,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-01-01,7.31685076710447,7.512683163373154,7.774350972245729,7.31685076710447,7.31685076710447,0.3175870846837542,0.3175870846837542,0.3175870846837542,0.3175870846837542,0.3175870846837542,0.3175870846837542,0.0,0.0,0.0,7.634437851788224
1,2010-02-01,7.232656682120019,7.380623103351724,7.65472242269134,7.232656682120019,7.232656682120019,0.29003363857319,0.29003363857319,0.29003363857319,0.29003363857319,0.29003363857319,0.29003363857319,0.0,0.0,0.0,7.522690320693209
2,2010-03-01,7.156610411811481,7.179236637827919,7.446365820979377,7.156610411811481,7.156610411811481,0.16027878828356812,0.16027878828356812,0.16027878828356812,0.16027878828356812,0.16027878828356812,0.16027878828356812,0.0,0.0,0.0,7.316889200095049
3,2010-04-01,7.072416326827029,7.0154057052604974,7.284877330551312,7.072416326827029,7.072416326827029,0.07786963157923231,0.07786963157923231,0.07786963157923231,0.07786963157923231,0.07786963157923231,0.07786963157923231,0.0,0.0,0.0,7.150285958406261
4,2010-05-01,6.990938180076055,6.865756010080516,7.145554970157987,6.990938180076055,6.990938180076055,0.01494196340215656,0.01494196340215656,0.01494196340215656,0.01494196340215656,0.01494196340215656,0.01494196340215656,0.0,0.0,0.0,7.005880143478212
5,2010-06-01,6.90674409510005,6.71567733348013,7.002036342190415,6.90674409510005,6.90674409510005,-0.057285091400997454,-0.057285091400997454,-0.057285091400997454,-0.057285091400997454,-0.057285091400997454,-0.057285091400997454,0.0,0.0,0.0,6.849459003699053
6,2010-07-01,6.8252659483490765,6.840631079925,7.110151179324187,6.8252659483490765,6.8252659483490765,0.14997815575527523,0.14997815575527523,0.14997815575527523,0.14997815575527523,0.14997815575527523,0.14997815575527523,0.0,0.0,0.0,6.975244104104352
7,2010-08-01,6.741071863373071,6.750494085665538,7.009707329536903,6.741071863373071,6.741071863373071,0.13776831272532114,0.13776831272532114,0.13776831272532114,0.13776831272532114,0.13776831272532114,0.13776831272532114,0.0,0.0,0.0,6.878840176098392
8,2010-09-01,6.6568777790320715,6.478706395050178,6.751372668342566,6.6568777790320715,6.6568777790320715,-0.04429331951464489,-0.04429331951464489,-0.04429331951464489,-0.04429331951464489,-0.04429331951464489,-0.04429331951464489,0.0,0.0,0.0,6.612584459517427
9,2010-10-01,6.575399632895621,6.245572706592657,6.513870757408192,6.575399632895621,6.575399632895621,-0.18872680783285173,-0.18872680783285173,-0.18872680783285173,-0.18872680783285173,-0.18872680783285173,-0.18872680783285173,0.0,0.0,0.0,6.386672825062769
10,2010-11-01,6.491205548554622,6.183881384149048,6.44726150590097,6.491205548554622,6.491205548554622,-0.1839187669810635,-0.1839187669810635,-0.1839187669810635,-0.1839187669810635,-0.1839187669810635,-0.1839187669810635,0.0,0.0,0.0,6.307286781573558
11,2010-12-01,6.409727640751677,6.118030196365457,6.403458877452326,6.409727640751677,6.409727640751677,-0.14451980240398205,-0.14451980240398205,-0.14451980240398205,-0.14451980240398205,-0.14451980240398205,-0.14451980240398205,0.0,0.0,0.0,6.265207838347695
12,2011-01-01,6.325533802688633,6.505820409008379,6.788510862735418,6.325533802688633,6.325533802688633,0.32134773087226515,0.32134773087226515,0.32134773087226515,0.32134773087226515,0.32134773087226515,0.32134773087226515,0.0,0.0,0.0,6.646881533560898
13,2011-02-01,6.241339964625589,6.308678677904833,6.5919758283641485,6.241339964625589,6.241339964625589,0.20468015958515218,0.20468015958515218,0.20468015958515218,0.20468015958515218,0.20468015958515218,0.20468015958515218,0.0,0.0,0.0,6.446020124210741
14,2011-03-01,6.165293917342841,6.2351468158745265,6.514490640505167,6.165293917342841,6.165293917342841,0.20768522597782382,0.20768522597782382,0.20768522597782382,0.20768522597782382,0.20768522597782382,0.20768522597782382,0.0,0.0,0.0,6.372979143320665
15,2011-04-01,6.081102307788335,6.098602148035152,6.374065025434667,6.081102307788335,6.081102307788335,0.1544367528667315,0.1544367528667315,0.1544367528667315,0.1544367528667315,0.1544367528667315,0.1544367528667315,0.0,0.0,0.0,6.235539060655066
16,2011-05-01,5.999626556606556,5.842602330205949,6.117394695889734,5.999626556606556,5.999626556606556,-0.026263552788851893,-0.026263552788851893,-0.026263552788851893,-0.026263552788851893,-0.026263552788851893,-0.026263552788851893,0.0,0.0,0.0,5.9733630038177035
17,2011-06-01,5.91543494705205,5.696931038603589,5.964667445593022,5.91543494705205,5.91543494705205,-0.08427623974342656,-0.08427623974342656,-0.08427623974342656,-0.08427623974342656,-0.08427623974342656,-0.08427623974342656,0.0,0.0,0.0,5.8311587073086235
18,2011-07-01,5.849692653972638,5.85374626462245,6.116828454331824,5.849692653972638,5.849692653972638,0.1385563011510925,0.1385563011510925,0.1385563011510925,0.1385563011510925,0.1385563011510925,0.1385563011510925,0.0,0.0,0.0,5.988248955123731
19,2011-08-01,5.781758951123912,5.782652418362365,6.069805801054117,5.781758951123912,5.781758951123912,0.14508252241544822,0.14508252241544822,0.14508252241544822,0.14508252241544822,0.14508252241544822,0.14508252241544822,0.0,0.0,0.0,5.92684147353936
20,2011-09-01,5.713825248275186,5.546356392883313,5.819588298152918,5.713825248275186,5.713825248275186,-0.02645072064655644,-0.02645072064655644,-0.02645072064655644,-0.02645072064655644,-0.02645072064655644,-0.02645072064655644,0.0,0.0,0.0,5.68737452762863
21,2011-10-01,5.690127964115548,5.363479687021328,5.6288692357586365,5.690127964115548,5.690127964115548,-0.19109396247390734,-0.19109396247390734,-0.19109396247390734,-0.19109396247390734,-0.19109396247390734,-0.19109396247390734,0.0,0.0,0.0,5.499034001641641
22,2011-11-01,5.66564077048392,5.353704542469927,5.63181068881891,5.66564077048392,5.66564077048392,-0.17174864840570533,-0.17174864840570533,-0.17174864840570533,-0.17174864840570533,-0.17174864840570533,-0.17174864840570533,0.0,0.0,0.0,5.493892122078215
23,2011-12-01,5.641943486324282,5.36850370144857,5.628218523109597,5.641943486324282,5.641943486324282,-0.139468561783351,-0.139468561783351,-0.139468561783351,-0.139468561783351,-0.139468561783351,-0.139468561783351,0.0,0.0,0.0,5.50247492454093
24,2012-01-01,5.617456292692655,5.80073334417985,6.072445247265692,5.617456292692655,5.617456292692655,0.32384567410837295,0.32384567410837295,0.32384567410837295,0.32384567410837295,0.32384567410837295,0.32384567410837295,0.0,0.0,0.0,5.941301966801028
25,2012-02-01,5.639254314127719,5.627003859207817,5.896806206534084,5.639254314127719,5.639254314127719,0.11987707800934466,0.11987707800934466,0.11987707800934466,0.11987707800934466,0.11987707800934466,0.11987707800934466,0.0,0.0,0.0,5.759131392137063
26,2012-03-01,5.65964601159923,5.604348295528471,5.871948420573262,5.65964601159923,5.65964601159923,0.0711874218418047,0.0711874218418047,0.0711874218418047,0.0711874218418047,0.0711874218418047,0.0711874218418047,0.0,0.0,0.0,5.730833433441035
27,2012-04-01,5.681444033034294,5.468319927748427,5.7338202688159905,5.681444033034294,5.681444033034294,-0.07798381836474705,-0.07798381836474705,-0.07798381836474705,-0.07798381836474705,-0.07798381836474705,-0.07798381836474705,0.0,0.0,0.0,5.603460214669547
28,2012-05-01,5.714619267507129,5.659373457945893,5.943643144641152,5.714619267507129,5.714619267507129,0.09242060550982253,0.09242060550982253,0.09242060550982253,0.09242060550982253,0.09242060550982253,0.09242060550982253,0.0,0.0,0.0,5.807039873016952
29,2012-06-01,5.748900343129058,5.602977021783878,5.8886103585483704,5.748900343129058,5.748900343129058,-0.003244894933180784,-0.003244894933180784,-0.003244894933180784,-0.003244894933180784,-0.003244894933180784,-0.003244894933180784,0.0,0.0,0.0,5.745655448195878
30,2012-07-01,5.782075577601892,5.818426672146492,6.094527966491529,5.782075577601892,5.782075577601892,0.17463608724209467,0.17463608724209467,0.17463608724209467,0.17463608724209467,0.17463608724209467,0.17463608724209467,0.0,0.0,0.0,5.956711664843987
31,2012-08-01,5.816356653223822,5.796358360982948,6.067689915614809,5.816356653223822,5.816356653223822,0.12498293839170063,0.12498293839170063,0.12498293839170063,0.12498293839170063,0.12498293839170063,0.12498293839170063,0.0,0.0,0.0,5.941339591615522
32,2012-09-01,5.850637728490004,5.630773032116681,5.89848911097722,5.850637728490004,5.850637728490004,-0.07959591996674663,-0.07959591996674663,-0.07959591996674663,-0.07959591996674663,-0.07959591996674663,-0.07959591996674663,0.0,0.0,0.0,5.7710418085232575
33,2012-10-01,5.883812962618568,5.566122828189214,5.821832959042033,5.883812962618568,5.883812962618568,-0.18408761566350595,-0.18408761566350595,-0.18408761566350595,-0.18408761566350595,-0.18408761566350595,-0.18408761566350595,0.0,0.0,0.0,5.699725346955062
34,2012-11-01,5.918094037884751,5.572695346719756,5.8512677418954695,5.918094037884751,5.918094037884751,-0.20844530828785335,-0.20844530828785335,-0.20844530828785335,-0.20844530828785335,-0.20844530828785335,-0.20844530828785335,0.0,0.0,0.0,5.709648729596898
35,2012-12-01,5.951269251606096,5.659963853043832,5.933663894393835,5.951269251606096,5.951269251606096,-0.15599413551218835,-0.15599413551218835,-0.15599413551218835,-0.15599413551218835,-0.15599413551218835,-0.15599413551218835,0.0,0.0,0.0,5.795275116093907
36,2013-01-01,5.985550305784819,6.155317080923597,6.432447323471538,5.985550305784819,5.985550305784819,0.3125459515493315,0.3125459515493315,0.3125459515493315,0.3125459515493315,0.3125459515493315,0.3125459515493315,0.0,0.0,0.0,6.298096257334151
37,2013-02-01,6.019831359963542,6.261525462375548,6.525748921984121,6.019831359963542,6.019831359963542,0.3758418287657556,0.3758418287657556,0.3758418287657556,0.3758418287657556,0.3758418287657556,0.3758418287657556,0.0,0.0,0.0,6.3956731887292975
38,2013-03-01,6.037817593778181,6.020568357376205,6.2803539497765355,6.037817593778181,6.037817593778181,0.11475988518227262,0.11475988518227262,0.11475988518227262,0.11475988518227262,0.11475988518227262,0.11475988518227262,0.0,0.0,0.0,6.1525774789604535
39,2013-04-01,6.05773092407296,5.927589700731094,6.191356589244119,6.05773092407296,6.05773092407296,0.0003644641071447248,0.0003644641071447248,0.0003644641071447248,0.0003644641071447248,0.0003644641071447248,0.0003644641071447248,0.0,0.0,0.0,6.058095388180105
40,2013-05-01,6.077001888874359,5.9999005357049935,6.267453506670835,6.077001888874359,6.077001888874359,0.05451462632499273,0.05451462632499273,0.05451462632499273,0.05451462632499273,0.05451462632499273,0.05451462632499273,0.0,0.0,0.0,6.131516515199352
41,2013-06-01,6.096915219169138,5.929734506527473,6.202001170820561,6.096915219169138,6.096915219169138,-0.030259332349935445,-0.030259332349935445,-0.030259332349935445,-0.030259332349935445,-0.030259332349935445,-0.030259332349935445,0.0,0.0,0.0,6.066655886819203
42,2013-07-01,6.092379326687155,6.119702723619985,6.395055847056665,6.092379326687155,6.092379326687155,0.1620117174610363,0.1620117174610363,0.1620117174610363,0.1620117174610363,0.1620117174610363,0.1620117174610363,0.0,0.0,0.0,6.254391044148191
43,2013-08-01,6.0876922377891045,6.0854314794681255,6.356818257412342,6.0876922377891045,6.0876922377891045,0.131066169523125,0.131066169523125,0.131066169523125,0.131066169523125,0.131066169523125,0.131066169523125,0.0,0.0,0.0,6.2187584073122295
44,2013-09-01,6.083005148891055,5.886612841580302,6.145156157324875,6.083005148891055,6.083005148891055,-0.062015390126824464,-0.062015390126824464,-0.062015390126824464,-0.062015390126824464,-0.062015390126824464,-0.062015390126824464,0.0,0.0,0.0,6.02098975876423
45,2013-10-01,6.0661312634962865,5.746693540045832,6.027464153492444,6.0661312634962865,6.0661312634962865,-0.18639368337018833,-0.18639368337018833,-0.18639368337018833,-0.18639368337018833,-0.18639368337018833,-0.18639368337018833,0.0,0.0,0.0,5.879737580126098
46,2013-11-01,6.048694915255025,5.716197412762834,5.982973187044807,6.048694915255025,6.048694915255025,-0.19615693975262954,-0.19615693975262954,-0.19615693975262954,-0.19615693975262954,-0.19615693975262954,-0.19615693975262954,0.0,0.0,0.0,5.852537975502395
47,2013-12-01,6.031821029860256,5.727315898869912,6.015621338747414,6.031821029860256,6.031821029860256,-0.1500319160373174,-0.1500319160373174,-0.1500319160373174,-0.1500319160373174,-0.1500319160373174,-0.1500319160373174,0.0,0.0,0.0,5.881789113822939
48,2014-01-01,6.014384681618996,6.2006873721857705,6.475932212336146,6.014384681618996,6.014384681618996,0.31758708468369895,0.31758708468369895,0.31758708468369895,0.31758708468369895,0.31758708468369895,0.31758708468369895,0.0,0.0,0.0,6.331971766302694
49,2014-02-01,5.996948330299132,6.15243916967637,6.424005058130444,5.996948330299132,5.996948330299132,0.29003363857296643,0.29003363857296643,0.29003363857296643,0.29003363857296643,0.29003363857296643,0.29003363857296643,0.0,0.0,0.0,6.286981968872098
50,2014-03-01,5.981199367816674,6.003580086841294,6.270809385763828,5.981199367816674,5.981199367816674,0.16027878828383013,0.16027878828383013,0.16027878828383013,0.16027878828383013,0.16027878828383013,0.16027878828383013,0.0,0.0,0.0,6.141478156100504
51,2014-04-01,5.963763016496811,5.904909343831413,6.17007344383207,5.963763016496811,5.963763016496811,0.07786963157942199,0.07786963157942199,0.07786963157942199,0.07786963157942199,0.07786963157942199,0.07786963157942199,0.0,0.0,0.0,6.0416326480762335
52,2014-05-01,5.946889128235362,5.825445546479685,6.103374721638871,5.946889128235362,5.946889128235362,0.014941963402040084,0.014941963402040084,0.014941963402040084,0.014941963402040084,0.014941963402040084,0.014941963402040084,0.0,0.0,0.0,5.961831091637403
53,2014-06-01,5.929452777031866,5.734181195258215,6.006099316187154,5.929452777031866,5.929452777031866,-0.05728509140138797,-0.05728509140138797,-0.05728509140138797,-0.05728509140138797,-0.05728509140138797,-0.05728509140138797,0.0,0.0,0.0,5.872167685630478
54,2014-07-01,5.912578888770417,5.930403794834742,6.198001269958934,5.912578888770417,5.912578888770417,0.14997815575549536,0.14997815575549536,0.14997815575549536,0.14997815575549536,0.14997815575549536,0.14997815575549536,0.0,0.0,0.0,6.062557044525913
55,2014-08-01,5.895142528381178,5.9007434730057104,6.16273915074975,5.895142528381178,5.895142528381178,0.13776831272539167,0.13776831272539167,0.13776831272539167,0.13776831272539167,0.13776831272539167,0.13776831272539167,0.0,0.0,0.0,6.0329108411065695
56,2014-09-01,5.877706167991938,5.6898281239103525,5.965057251741871,5.877706167991938,5.877706167991938,-0.044293319514628005,-0.044293319514628005,-0.044293319514628005,-0.044293319514628005,-0.044293319514628005,-0.044293319514628005,0.0,0.0,0.0,5.83341284847731
57,2014-10-01,5.860832270841061,5.535420186622623,5.807323418705656,5.860832270841061,5.860832270841061,-0.18872680783328344,-0.18872680783328344,-0.18872680783328344,-0.18872680783328344,-0.18872680783328344,-0.18872680783328344,0.0,0.0,0.0,5.672105463007777
58,2014-11-01,5.843395910451821,5.521103952733885,5.796113310377089,5.843395910451821,5.843395910451821,-0.18391876698090134,-0.18391876698090134,-0.18391876698090134,-0.18391876698090134,-0.18391876698090134,-0.18391876698090134,0.0,0.0,0.0,5.6594771434709195
59,2014-12-01,5.826521999358794,5.550381082234142,5.804348286008254,5.826521999358794,5.826521999358794,-0.1445198024040465,-0.1445198024040465,-0.1445198024040465,-0.1445198024040465,-0.1445198024040465,-0.1445198024040465,0.0,0.0,0.0,5.682002196954747
60,2015-01-01,5.809085624562664,5.987432080160513,6.265807771675399,5.809085624562664,5.809085624562664,0.32134773087214713,0.32134773087214713,0.32134773087214713,0.32134773087214713,0.32134773087214713,0.32134773087214713,0.0,0.0,0.0,6.130433355434811
61,2015-02-01,5.791649249766534,5.861341684441611,6.125770897312897,5.791649249766534,5.791649249766534,0.2046801595855062,0.2046801595855062,0.2046801595855062,0.2046801595855062,0.2046801595855062,0.2046801595855062,0.0,0.0,0.0,5.9963294093520405
62,2015-03-01,5.77590026448649,5.855742680324945,6.129829169804697,5.77590026448649,5.77590026448649,0.2076852259778653,0.2076852259778653,0.2076852259778653,0.2076852259778653,0.2076852259778653,0.2076852259778653,0.0,0.0,0.0,5.983585490464355
63,2015-04-01,5.758463887926442,5.775014187548164,6.054091974864575,5.758463887926442,5.758463887926442,0.15443675286645753,0.15443675286645753,0.15443675286645753,0.15443675286645753,0.15443675286645753,0.15443675286645753,0.0,0.0,0.0,5.912900640792899
64,2015-05-01,5.741589975126394,5.582553626674086,5.8410810748216875,5.741589975126394,5.741589975126394,-0.02626355278894785,-0.02626355278894785,-0.02626355278894785,-0.02626355278894785,-0.02626355278894785,-0.02626355278894785,0.0,0.0,0.0,5.715326422337446
65,2015-06-01,5.724153598566346,5.499930113004928,5.78113812870834,5.724153598566346,5.724153598566346,-0.0842762397436362,-0.0842762397436362,-0.0842762397436362,-0.0842762397436362,-0.0842762397436362,-0.0842762397436362,0.0,0.0,0.0,5.63987735882271
66,2015-07-01,5.707279685886256,5.714511443366949,5.981354267247523,5.707279685886256,5.707279685886256,0.13855630115118642,0.13855630115118642,0.13855630115118642,0.13855630115118642,0.13855630115118642,0.13855630115118642,0.0,0.0,0.0,5.845835987037442
67,2015-08-01,5.689843309450162,5.694109507673078,5.967915822949245,5.689843309450162,5.689843309450162,0.145082522415442,0.145082522415442,0.145082522415442,0.145082522415442,0.145082522415442,0.145082522415442,0.0,0.0,0.0,5.834925831865604
68,2015-09-01,5.672406933014069,5.518364761965554,5.775743353481585,5.672406933014069,5.672406933014069,-0.026450720646695996,-0.026450720646695996,-0.026450720646695996,-0.026450720646695996,-0.026450720646695996,-0.026450720646695996,0.0,0.0,0.0,5.645956212367373
69,2015-10-01,5.65553278799585,5.328778925583177,5.597517951509479,5.65553278799585,5.65553278799585,-0.191093962474008,-0.191093962474008,-0.191093962474008,-0.191093962474008,-0.191093962474008,-0.191093962474008,0.0,0.0,0.0,5.464438825521842
70,2015-11-01,5.638096171477023,5.336795382171901,5.594592613078812,5.638096171477023,5.638096171477023,-0.17174864840553605,-0.17174864840553605,-0.17174864840553605,-0.17174864840553605,-0.17174864840553605,-0.17174864840553605,0.0,0.0,0.0,5.466347523071486
71,2015-12-01,5.621222026458803,5.347841005580974,5.611111383143547,5.621222026458803,5.621222026458803,-0.13946856178304262,-0.13946856178304262,-0.13946856178304262,-0.13946856178304262,-0.13946856178304262,-0.13946856178304262,0.0,0.0,0.0,5.48175346467576
72,2016-01-01,5.603785408888721,5.784355747944245,6.064287894864126,5.603785408888721,5.603785408888721,0.32384567410846954,0.32384567410846954,0.32384567410846954,0.32384567410846954,0.32384567410846954,0.32384567410846954,0.0,0.0,0.0,5.927631082997191
73,2016-02-01,5.58634879131864,5.560418768987039,5.845989028148896,5.58634879131864,5.58634879131864,0.11987707800942535,0.11987707800942535,0.11987707800942535,0.11987707800942535,0.11987707800942535,0.11987707800942535,0.0,0.0,0.0,5.706225869328065
74,2016-03-01,5.570037116817597,5.508231591594833,5.767263517416866,5.570037116817597,5.570037116817597,0.07118742184168438,0.07118742184168438,0.07118742184168438,0.07118742184168438,0.07118742184168438,0.07118742184168438,0.0,0.0,0.0,5.641224538659281
75,2016-04-01,5.552600499247515,5.337588427137744,5.612570012688458,5.552600499247515,5.552600499247515,-0.07798381836442246,-0.07798381836442246,-0.07798381836442246,-0.07798381836442246,-0.07798381836442246,-0.07798381836442246,0.0,0.0,0.0,5.474616680883093
76,2016-05-01,5.535726353201171,5.488025034090309,5.765091825154534,5.535726353201171,5.535726353201171,0.09242060550990183,0.09242060550990183,0.09242060550990183,0.09242060550990183,0.09242060550990183,0.09242060550990183,0.0,0.0,0.0,5.628146958711072
77,2016-06-01,5.518289735619948,5.385795825364276,5.668661445479839,5.518289735619948,5.518289735619948,-0.0032448949330612085,-0.0032448949330612085,-0.0032448949330612085,-0.0032448949330612085,-0.0032448949330612085,-0.0032448949330612085,0.0,0.0,0.0,5.515044840686887
78,2016-07-01,5.501415589573603,5.551227157022795,5.820175286779753,5.501415589573603,5.501415589573603,0.17463608724212756,0.17463608724212756,0.17463608724212756,0.17463608724212756,0.17463608724212756,0.17463608724212756,0.0,0.0,0.0,5.676051676815731
79,2016-08-01,5.483978969328861,5.475243093769243,5.742815566991159,5.483978969328861,5.483978969328861,0.12498293839173558,0.12498293839173558,0.12498293839173558,0.12498293839173558,0.12498293839173558,0.12498293839173558,0.0,0.0,0.0,5.608961907720596
80,2016-09-01,5.4665423490841185,5.25539383250316,5.522751594679352,5.4665423490841185,5.4665423490841185,-0.07959591996681213,-0.07959591996681213,-0.07959591996681213,-0.07959591996681213,-0.07959591996681213,-0.07959591996681213,0.0,0.0,0.0,5.386946429117306
81,2016-10-01,5.449668200460175,5.136858784385098,5.4066513196666,5.449668200460175,5.449668200460175,-0.1840876156638653,-0.1840876156638653,-0.1840876156638653,-0.1840876156638653,-0.1840876156638653,-0.1840876156638653,0.0,0.0,0.0,5.265580584796309
82,2016-11-01,5.432231580215432,5.087192074981576,5.357859304428841,5.432231580215432,5.432231580215432,-0.20844530828774765,-0.20844530828774765,-0.20844530828774765,-0.20844530828774765,-0.20844530828774765,-0.20844530828774765,0.0,0.0,0.0,5.223786271927684
83,2016-12-01,5.415276589123623,5.1219701327016365,5.390010874477002,5.415276589123623,5.415276589123623,-0.1559941355125225,-0.1559941355125225,-0.1559941355125225,-0.1559941355125225,-0.1559941355125225,-0.1559941355125225,0.0,0.0,0.0,5.2592824536111005
84,2017-01-01,5.397756431662088,5.574696143850157,5.836696092792509,5.397756431662088,5.397756431662088,0.3125459515492267,0.3125459515492267,0.3125459515492267,0.3125459515492267,0.3125459515492267,0.3125459515492267,0.0,0.0,0.0,5.710302383211315
85,2017-02-01,5.380236274200552,5.616732627276476,5.891889781800191,5.380236274200552,5.380236274200552,0.37584182876579264,0.37584182876579264,0.37584182876579264,0.37584182876579264,0.37584182876579264,0.37584182876579264,0.0,0.0,0.0,5.756078102966344
86,2017-03-01,5.362016803310882,5.343866171863111,5.605844334160664,5.362016803310882,5.362016803310882,0.11475988518231472,0.11475988518231472,0.11475988518231472,0.11475988518231472,0.11475988518231472,0.11475988518231472,0.0,0.0,0.0,5.476776688493197
87,2017-04-01,5.341845246254462,5.205318564324322,5.479191425912946,5.341845246254462,5.341845246254462,0.00036446410739354593,0.00036446410739354593,0.00036446410739354593,0.00036446410739354593,0.00036446410739354593,0.00036446410739354593,0.0,0.0,0.0,5.342209710361856
88,2017-05-01,5.32232438458696,5.239532558309199,5.509844657433372,5.32232438458696,5.32232438458696,0.05451462632488865,0.05451462632488865,0.05451462632488865,0.05451462632488865,0.05451462632488865,0.05451462632488865,0.0,0.0,0.0,5.376839010911849
89,2017-06-01,5.3021528275305405,5.137184493684976,5.404033567417773,5.3021528275305405,5.3021528275305405,-0.030259332349977387,-0.030259332349977387,-0.030259332349977387,-0.030259332349977387,-0.030259332349977387,-0.030259332349977387,0.0,0.0,0.0,5.271893495180563
90,2017-07-01,5.282631965863037,5.303921955949106,5.582165254864962,5.282631965863037,5.282631965863037,0.16201171746129756,0.16201171746129756,0.16201171746129756,0.16201171746129756,0.16201171746129756,0.16201171746129756,0.0,0.0,0.0,5.444643683324334
91,2017-08-01,5.262460408806618,5.264293129577663,5.52786698062195,5.262460408806618,5.262460408806618,0.13106616952287206,0.13106616952287206,0.13106616952287206,0.13106616952287206,0.13106616952287206,0.13106616952287206,0.0,0.0,0.0,5.39352657832949
92,2017-09-01,5.242288851750199,5.046193920357418,5.305774737319161,5.242288851750199,5.242288851750199,-0.0620153901267354,-0.0620153901267354,-0.0620153901267354,-0.0620153901267354,-0.0620153901267354,-0.0620153901267354,0.0,0.0,0.0,5.180273461623464
93,2017-10-01,5.222767990082696,4.901872878590998,5.1734135389052485,5.222767990082696,5.222767990082696,-0.1863936833703278,-0.1863936833703278,-0.1863936833703278,-0.1863936833703278,-0.1863936833703278,-0.1863936833703278,0.0,0.0,0.0,5.036374306712368
94,2017-11-01,5.202596433026276,4.878276384512826,5.139353466418826,5.202596433026276,5.202596433026276,-0.1961569397527106,-0.1961569397527106,-0.1961569397527106,-0.1961569397527106,-0.1961569397527106,-0.1961569397527106,0.0,0.0,0.0,5.006439493273565
95,2017-12-01,5.183075571358773,4.899985599425171,5.167073575863942,5.183075571358773,5.183075571358773,-0.15003191603731972,-0.15003191603731972,-0.15003191603731972,-0.15003191603731972,-0.15003191603731972,-0.15003191603731972,0.0,0.0,0.0,5.033043655321453
96,2018-01-01,5.162904014302354,5.347243018633259,5.614580824587037,5.162904014302354,5.162904014302354,0.31758708468373686,0.31758708468373686,0.31758708468373686,0.31758708468373686,0.31758708468373686,0.31758708468373686,0.0,0.0,0.0,5.480491098986091
97,2018-02-01,5.142732457245934,5.286536320518178,5.567045635208526,5.142732457245934,5.142732457245934,0.2900336385733757,0.2900336385733757,0.2900336385733757,0.2900336385733757,0.2900336385733757,0.2900336385733757,0.0,0.0,0.0,5.43276609581931
98,2018-03-01,5.124512986356264,5.15631397821242,5.4242861668564455,5.124512986356264,5.124512986356264,0.16027878828371045,0.16027878828371045,0.16027878828371045,0.16027878828371045,0.16027878828371045,0.16027878828371045,0.0,0.0,0.0,5.284791774639975
99,2018-04-01,5.104341429299845,5.047519584570449,5.3093397187525575,5.104341429299845,5.104341429299845,0.07786963157947734,0.07786963157947734,0.07786963157947734,0.07786963157947734,0.07786963157947734,0.07786963157947734,0.0,0.0,0.0,5.182211060879323
100,2018-05-01,5.084820567632342,4.960367170212349,5.23375678519571,5.084820567632342,5.084820567632342,0.014941963401975329,0.014941963401975329,0.014941963401975329,0.014941963401975329,0.014941963401975329,0.014941963401975329,0.0,0.0,0.0,5.099762531034317
101,2018-06-01,5.0646490105759225,4.871541439539099,5.1502009071538986,5.0646490105759225,5.0646490105759225,-0.05728509140123575,-0.05728509140123575,-0.05728509140123575,-0.05728509140123575,-0.05728509140123575,-0.05728509140123575,0.0,0.0,0.0,5.007363919174686
102,2018-07-01,5.045128148908421,5.062720412703556,5.331651473367008,5.045128148908421,5.045128148908421,0.14997815575552784,0.14997815575552784,0.14997815575552784,0.14997815575552784,0.14997815575552784,0.14997815575552784,0.0,0.0,0.0,5.195106304663948
103,2018-08-01,5.024956591852001,5.034302062295774,5.295580593571473,5.024956591852001,5.024956591852001,0.13776831272522236,0.13776831272522236,0.13776831272522236,0.13776831272522236,0.13776831272522236,0.13776831272522236,0.0,0.0,0.0,5.162724904577223
104,2018-09-01,5.004785034795581,4.831883142143005,5.101951834493104,5.004785034795581,5.004785034795581,-0.04429331951468896,-0.04429331951468896,-0.04429331951468896,-0.04429331951468896,-0.04429331951468896,-0.04429331951468896,0.0,0.0,0.0,4.960491715280892
105,2018-10-01,4.985264173128079,4.661079052318788,4.933076717251949,4.985264173128079,4.985264173128079,-0.18872680783299575,-0.18872680783299575,-0.18872680783299575,-0.18872680783299575,-0.18872680783299575,-0.18872680783299575,0.0,0.0,0.0,4.796537365295083
106,2018-11-01,4.965092616071659,4.635593280985396,4.921628659219278,4.965092616071659,4.965092616071659,-0.1839187669811031,-0.1839187669811031,-0.1839187669811031,-0.1839187669811031,-0.1839187669811031,-0.1839187669811031,0.0,0.0,0.0,4.781173849090556
107,2018-12-01,4.945571754404156,4.659482428388371,4.942035362075297,4.945571754404156,4.945571754404156,-0.14451980240373968,-0.14451980240373968,-0.14451980240373968,-0.14451980240373968,-0.14451980240373968,-0.14451980240373968,0.0,0.0,0.0,4.8010519520004165
108,2018-12-02,4.944921059015239,4.643733431064654,4.904398867656985,4.944921059015239,4.944921059015239,-0.16922036226147327,-0.16922036226147327,-0.16922036226147327,-0.16922036226147327,-0.16922036226147327,-0.16922036226147327,0.0,0.0,0.0,4.775700696753765
