,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
0,2007-05-01,10.11751219044299,9.994870450266943,10.348564674043875,10.11751219044299,10.11751219044299,0.005012458725160651,0.005012458725160651,0.005012458725160651,0.005012458725160651,0.005012458725160651,0.005012458725160651,0.0,0.0,0.0,10.168225802698897
1,2007-06-01,10.047600569883494,9.661218778769001,10.030960830185833,10.047600569883494,10.047600569883494,-0.019152186725767077,-0.019152186725767077,-0.019152186725767077,-0.019152186725767077,-0.019152186725767077,-0.019152186725767077,0.0,0.0,0.0,9.855167047623162
2,2007-07-01,9.979944162890435,9.939490476751537,10.291822379282774,9.979944162890435,9.979944162890435,0.014335760289290109,0.014335760289290109,0.014335760289290109,0.014335760289290109,0.014335760289290109,0.014335760289290109,0.0,0.0,0.0,10.123014250110133
3,2007-08-01,9.91003254251135,9.987094005931747,10.334434756870476,9.91003254251135,9.91003254251135,0.025843283773236664,0.025843283773236664,0.025843283773236664,0.025843283773236664,0.025843283773236664,0.025843283773236664,0.0,0.0,0.0,10.166140325709483
4,2007-09-01,9.840120922132268,9.398729811122488,9.757673793304601,9.840120922132268,9.840120922132268,-0.026071528358535996,-0.026071528358535996,-0.026071528358535996,-0.026071528358535996,-0.026071528358535996,-0.026071528358535996,0.0,0.0,0.0,9.583573930459472
5,2007-10-01,9.772464515313802,9.216595465460603,9.575131785863126,9.772464515313802,9.772464515313802,-0.03802004414014231,-0.03802004414014231,-0.03802004414014231,-0.03802004414014231,-0.03802004414014231,-0.03802004414014231,0.0,0.0,0.0,9.400914983083597
6,2007-11-01,9.702552895139393,9.085483472999742,9.451546139781568,9.702552895139393,9.702552895139393,-0.04484207646380411,-0.04484207646380411,-0.04484207646380411,-0.04484207646380411,-0.04484207646380411,-0.04484207646380411,0.0,0.0,0.0,9.267470276321449
7,2007-12-01,9.634896488518997,9.167138278902186,9.52059666081798,9.634896488518997,9.634896488518997,-0.03040343639520423,-0.03040343639520423,-0.03040343639520423,-0.03040343639520423,-0.03040343639520423,-0.03040343639520423,0.0,0.0,0.0,9.341962525955934
8,2008-01-01,9.564984868872868,9.858933651702008,10.210161468716105,9.564984868872868,9.564984868872868,0.048791283138019746,0.048791283138019746,0.048791283138019746,0.048791283138019746,0.048791283138019746,0.048791283138019746,0.0,0.0,0.0,10.031672753820919
9,2008-02-01,9.495073249226738,9.687423261545009,10.034190273653302,9.495073249226738,9.495073249226738,0.039085096884566864,0.039085096884566864,0.039085096884566864,0.039085096884566864,0.039085096884566864,0.039085096884566864,0.0,0.0,0.0,9.866189107098824
10,2008-03-01,9.429672056654555,9.459283974284398,9.814424597672254,9.429672056654555,9.429672056654555,0.022477246841326515,0.022477246841326515,0.022477246841326515,0.022477246841326515,0.022477246841326515,0.022477246841326515,0.0,0.0,0.0,9.641625123104738
11,2008-04-01,9.370074293129523,9.507288838146286,9.861745158783036,9.370074293129523,9.370074293129523,0.0332988162298229,0.0332988162298229,0.0332988162298229,0.0332988162298229,0.0332988162298229,0.0332988162298229,0.0,0.0,0.0,9.682086675076231
12,2008-05-01,9.3123990381053,9.128931717437322,9.4806897818227,9.3123990381053,9.3123990381053,-0.0011100131756379625,-0.0011100131756379625,-0.0011100131756379625,-0.0011100131756379625,-0.0011100131756379625,-0.0011100131756379625,0.0,0.0,0.0,9.302062152476203
13,2008-06-01,9.275627864191732,8.962018728428204,9.31035151659452,9.275627864191732,9.275627864191732,-0.015687228078027436,-0.015687228078027436,-0.015687228078027436,-0.015687228078027436,-0.015687228078027436,-0.015687228078027436,0.0,0.0,0.0,9.130118974319249
14,2008-07-01,9.240042857178604,9.341720217974201,9.697448494945682,9.240042857178604,9.240042857178604,0.029905513643461383,0.029905513643461383,0.029905513643461383,0.029905513643461383,0.029905513643461383,0.029905513643461383,0.0,0.0,0.0,9.516371084910126
15,2008-08-01,9.227301973248153,9.119598338095162,9.479613174006507,9.227301973248153,9.227301973248153,0.007761998578723588,0.007761998578723588,0.007761998578723588,0.007761998578723588,0.007761998578723588,0.007761998578723588,0.0,0.0,0.0,9.29892427804996
16,2008-09-01,9.214561089317701,8.82152596757973,9.175429114748642,9.214561089317701,9.214561089317701,-0.02357772245693331,-0.02357772245693331,-0.02357772245693331,-0.02357772245693331,-0.02357772245693331,-0.02357772245693331,0.0,0.0,0.0,8.997302725391311
17,2008-10-01,9.202231201643073,8.69139993551112,9.053754867096233,9.202231201643073,9.202231201643073,-0.03452331315713972,-0.03452331315713972,-0.03452331315713972,-0.03452331315713972,-0.03452331315713972,-0.03452331315713972,0.0,0.0,0.0,8.884539692124347
18,2008-11-01,9.18949031790508,8.48481567421253,8.857080321166723,9.18949031790508,9.18949031790508,-0.056298260557284964,-0.056298260557284964,-0.056298260557284964,-0.056298260557284964,-0.056298260557284964,-0.056298260557284964,0.0,0.0,0.0,8.672137997599012
19,2008-12-01,9.177160430416698,8.771218007387636,9.121301623594416,9.177160430416698,9.177160430416698,-0.02505397810439821,-0.02505397810439821,-0.02505397810439821,-0.02505397810439821,-0.02505397810439821,-0.02505397810439821,0.0,0.0,0.0,8.947236053932489
20,2009-01-01,9.164419546798163,9.501422312586522,9.864970194124158,9.164419546798163,9.164419546798163,0.05724456219138731,0.05724456219138731,0.05724456219138731,0.05724456219138731,0.05724456219138731,0.05724456219138731,0.0,0.0,0.0,9.689032731492816
21,2009-02-01,9.151678663179627,9.469097009431382,9.814958364552819,9.151678663179627,9.151678663179627,0.05312872763607594,0.05312872763607594,0.05312872763607594,0.05312872763607594,0.05312872763607594,0.05312872763607594,0.0,0.0,0.0,9.637895706288585
22,2009-03-01,9.140170768298372,9.24532372893445,9.61179767605135,9.140170768298372,9.140170768298372,0.03211246500831405,0.03211246500831405,0.03211246500831405,0.03211246500831405,0.03211246500831405,0.03211246500831405,0.0,0.0,0.0,9.433684182265369
23,2009-04-01,9.127429883894152,9.219045545745116,9.558426452093318,9.127429883894152,9.127429883894152,0.02904233427191627,0.02904233427191627,0.02904233427191627,0.02904233427191627,0.02904233427191627,0.02904233427191627,0.0,0.0,0.0,9.392511753625685
24,2009-05-01,9.115099995761039,8.943101517448373,9.29407680883385,9.115099995761039,9.115099995761039,0.0009407306625971307,0.0009407306625971307,0.0009407306625971307,0.0009407306625971307,0.0009407306625971307,0.0009407306625971307,0.0,0.0,0.0,9.12367484981969
25,2009-06-01,9.102108242392195,8.773106403572204,9.124237400664684,9.102108242392195,9.102108242392195,-0.016781593111178567,-0.016781593111178567,-0.016781593111178567,-0.016781593111178567,-0.016781593111178567,-0.016781593111178567,0.0,0.0,0.0,8.949360365414464
26,2009-07-01,9.0895355778417,9.136799585345686,9.488964689966897,9.0895355778417,9.0895355778417,0.024628468231458353,0.024628468231458353,0.024628468231458353,0.024628468231458353,0.024628468231458353,0.024628468231458353,0.0,0.0,0.0,9.313396916059284
27,2009-08-01,9.076245339530907,9.01668058825749,9.381029289469568,9.076245339530907,9.076245339530907,0.013727061082844265,0.013727061082844265,0.013727061082844265,0.013727061082844265,0.013727061082844265,0.013727061082844265,0.0,0.0,0.0,9.200835513709528
28,2009-09-01,9.062955101220114,8.666136028190605,9.021495641692376,9.062955101220114,9.062955101220114,-0.024356033112270203,-0.024356033112270203,-0.024356033112270203,-0.024356033112270203,-0.024356033112270203,-0.024356033112270203,0.0,0.0,0.0,8.842217466679779
29,2009-10-01,9.050093580274186,8.551680741473469,8.907552321762626,9.050093580274186,9.050093580274186,-0.03572638494101188,-0.03572638494101188,-0.03572638494101188,-0.03572638494101188,-0.03572638494101188,-0.03572638494101188,0.0,0.0,0.0,8.72676645327313
30,2009-11-01,9.036059804402816,8.3861197985869,8.728574466111642,9.036059804402816,9.036059804402816,-0.0524658626040994,-0.0524658626040994,-0.0524658626040994,-0.0524658626040994,-0.0524658626040994,-0.0524658626040994,0.0,0.0,0.0,8.561975132222592
31,2009-12-01,9.02247873097891,8.611664464708612,8.958266700096688,9.02247873097891,9.02247873097891,-0.02674980737379399,-0.02674980737379399,-0.02674980737379399,-0.02674980737379399,-0.02674980737379399,-0.02674980737379399,0.0,0.0,0.0,8.781129162891071
32,2010-01-01,8.999473929569554,9.303700141361556,9.675032596804142,8.999473929569554,8.999473929569554,0.054466160226743214,0.054466160226743214,0.054466160226743214,0.054466160226743214,0.054466160226743214,0.054466160226743214,0.0,0.0,0.0,9.489640718573886
33,2010-02-01,8.976469128160199,9.225042834172086,9.578824674840888,8.976469128160199,8.976469128160199,0.04830241017580007,0.04830241017580007,0.04830241017580007,0.04830241017580007,0.04830241017580007,0.04830241017580007,0.0,0.0,0.0,9.410054221919
34,2010-03-01,8.955690597854975,9.15511065257714,9.502300068444438,8.955690597854975,8.955690597854975,0.04174572168233125,0.04174572168233125,0.04174572168233125,0.04174572168233125,0.04174572168233125,0.04174572168233125,0.0,0.0,0.0,9.329552365026098
35,2010-04-01,8.916029917751983,8.964497913188856,9.32292871387303,8.916029917751983,8.916029917751983,0.02467645834058166,0.02467645834058166,0.02467645834058166,0.02467645834058166,0.02467645834058166,0.02467645834058166,0.0,0.0,0.0,9.13604595858077
36,2010-05-01,8.877648614426507,8.714424060237526,9.080786303320997,8.877648614426507,8.877648614426507,0.0029817414873579418,0.0029817414873579418,0.0029817414873579418,0.0029817414873579418,0.0029817414873579418,0.0029817414873579418,0.0,0.0,0.0,8.904119467610327
37,2010-06-01,8.822575162064872,8.487667077802206,8.841611824895697,8.822575162064872,8.822575162064872,-0.017937326284909405,-0.017937326284909405,-0.017937326284909405,-0.017937326284909405,-0.017937326284909405,-0.017937326284909405,0.0,0.0,0.0,8.664321752709776
38,2010-07-01,8.769278272682643,8.771175488977386,9.12392652680428,8.769278272682643,8.769278272682643,0.019437017084983674,0.019437017084983674,0.019437017084983674,0.019437017084983674,0.019437017084983674,0.019437017084983674,0.0,0.0,0.0,8.939726884291751
39,2010-08-01,8.706608260458834,8.691681421874764,9.066753111100141,8.706608260458834,8.706608260458834,0.019755811961420136,0.019755811961420136,0.019755811961420136,0.019755811961420136,0.019755811961420136,0.019755811961420136,0.0,0.0,0.0,8.878614376074205
40,2010-09-01,8.643938248235024,8.24551814990419,8.600511664432945,8.643938248235024,8.643938248235024,-0.02518725576299314,-0.02518725576299314,-0.02518725576299314,-0.02518725576299314,-0.02518725576299314,-0.02518725576299314,0.0,0.0,0.0,8.426221164777209
41,2010-10-01,8.583289849308757,8.082788588180255,8.439483166203374,8.583289849308757,8.583289849308757,-0.03689211796866249,-0.03689211796866249,-0.03689211796866249,-0.03689211796866249,-0.03689211796866249,-0.03689211796866249,0.0,0.0,0.0,8.266634107628835
42,2010-11-01,8.520619835887986,7.932597273922464,8.292522998118882,8.520619835887986,8.520619835887986,-0.04864586900397576,-0.04864586900397576,-0.04864586900397576,-0.04864586900397576,-0.04864586900397576,-0.04864586900397576,0.0,0.0,0.0,8.106126879518703
43,2010-12-01,8.459971435803368,8.040800782003883,8.384237664503324,8.459971435803368,8.459971435803368,-0.028533465678892478,-0.028533465678892478,-0.028533465678892478,-0.028533465678892478,-0.028533465678892478,-0.028533465678892478,0.0,0.0,0.0,8.218579131195462
44,2011-01-01,8.397301422606143,8.647819088600967,9.006891002632537,8.397301422606143,8.397301422606143,0.0516468779745633,0.0516468779745633,0.0516468779745633,0.0516468779745633,0.0516468779745633,0.0516468779745633,0.0,0.0,0.0,8.83099582449511
45,2011-02-01,8.334631409408914,8.522637781368257,8.870599993047596,8.334631409408914,8.334631409408914,0.04361969830092313,0.04361969830092313,0.04361969830092313,0.04361969830092313,0.04361969830092313,0.04361969830092313,0.0,0.0,0.0,8.698185516936729
46,2011-03-01,8.278026236198517,8.524425115037447,8.889410646085652,8.278026236198517,8.278026236198517,0.05136756186378399,0.05136756186378399,0.05136756186378399,0.05136756186378399,0.05136756186378399,0.05136756186378399,0.0,0.0,0.0,8.703248260996471
47,2011-04-01,8.21535622281367,8.197871257082767,8.552646210769085,8.21535622281367,8.21535622281367,0.02020313527868952,0.02020313527868952,0.02020313527868952,0.02020313527868952,0.02020313527868952,0.02020313527868952,0.0,0.0,0.0,8.381332175945799
48,2011-05-01,8.154707822763815,8.017084160436374,8.390933751525889,8.154707822763815,8.154707822763815,0.0050124587251425545,0.0050124587251425545,0.0050124587251425545,0.0050124587251425545,0.0050124587251425545,0.0050124587251425545,0.0,0.0,0.0,8.195582959141015
49,2011-06-01,8.092037809708373,7.758133916044965,8.111647162065724,8.092037809708373,8.092037809708373,-0.019152186725747613,-0.019152186725747613,-0.019152186725747613,-0.019152186725747613,-0.019152186725747613,-0.019152186725747613,0.0,0.0,0.0,7.937057590585028
50,2011-07-01,8.031389409977297,7.962993119136712,8.339353293406424,8.031389409977297,8.031389409977297,0.014335760289309517,0.014335760289309517,0.014335760289309517,0.014335760289309517,0.014335760289309517,0.014335760289309517,0.0,0.0,0.0,8.14652548334883
51,2011-08-01,7.968719397102339,7.99185114972593,8.3458036136701,7.968719397102339,7.968719397102339,0.025843283773200006,0.025843283773200006,0.025843283773200006,0.025843283773200006,0.025843283773200006,0.025843283773200006,0.0,0.0,0.0,8.17465727379066
52,2011-09-01,7.906049384227379,7.531067575402506,7.877104335381556,7.906049384227379,7.906049384227379,-0.0260715283585105,-0.0260715283585105,-0.0260715283585105,-0.0260715283585105,-0.0260715283585105,-0.0260715283585105,0.0,0.0,0.0,7.699926593502711
53,2011-10-01,7.845400984670967,7.3752122541361285,7.742541002566893,7.845400984670967,7.845400984670967,-0.03802004414011452,-0.03802004414011452,-0.03802004414011452,-0.03802004414011452,-0.03802004414011452,-0.03802004414011452,0.0,0.0,0.0,7.547118492936879
54,2011-11-01,7.783549568794728,7.2780876283144185,7.611943906627524,7.783549568794728,7.783549568794728,-0.04484207646379154,-0.04484207646379154,-0.04484207646379154,-0.04484207646379154,-0.04484207646379154,-0.04484207646379154,0.0,0.0,0.0,7.434519043871123
55,2011-12-01,7.723693359882238,7.289961152941404,7.668900194966735,7.723693359882238,7.723693359882238,-0.03040343639522649,-0.03040343639522649,-0.03040343639522649,-0.03040343639522649,-0.03040343639522649,-0.03040343639522649,0.0,0.0,0.0,7.488866540078825
56,2012-01-01,7.664691256968461,7.8632819108353065,8.208102758952139,7.664691256968461,7.664691256968461,0.048791283138034255,0.048791283138034255,0.048791283138034255,0.048791283138034255,0.048791283138034255,0.048791283138034255,0.0,0.0,0.0,8.038661378252824
57,2012-02-01,7.605689154054685,7.73039573639107,8.080730368219434,7.605689154054685,7.605689154054685,0.03908509688455249,0.03908509688455249,0.03908509688455249,0.03908509688455249,0.03908509688455249,0.03908509688455249,0.0,0.0,0.0,7.902958251514702
58,2012-03-01,7.550493638425668,7.532462390411144,7.897042592350872,7.550493638425668,7.550493638425668,0.02247724684136429,0.02247724684136429,0.02247724684136429,0.02247724684136429,0.02247724684136429,0.02247724684136429,0.0,0.0,0.0,7.720207947710713
59,2012-04-01,7.499303415885961,7.571492765575543,7.92816143068944,7.499303415885961,7.499303415885961,0.03329881622981846,0.03329881622981846,0.03329881622981846,0.03329881622981846,0.03329881622981846,0.03329881622981846,0.0,0.0,0.0,7.749021342183197
60,2012-05-01,7.449764490847533,7.267162609692847,7.619472091533562,7.449764490847533,7.449764490847533,-0.0011100131756327028,-0.0011100131756327028,-0.0011100131756327028,-0.0011100131756327028,-0.0011100131756327028,-0.0011100131756327028,0.0,0.0,0.0,7.441495154107332
61,2012-06-01,7.409227459177061,7.12086865405588,7.477886873564184,7.409227459177061,7.409227459177061,-0.015687228078033827,-0.015687228078033827,-0.015687228078033827,-0.015687228078033827,-0.015687228078033827,-0.015687228078033827,0.0,0.0,0.0,7.2929972181429195
62,2012-07-01,7.369998073689509,7.405131530735874,7.77373459115326,7.369998073689509,7.369998073689509,0.029905513643515937,0.029905513643515937,0.029905513643515937,0.029905513643515937,0.029905513643515937,0.029905513643515937,0.0,0.0,0.0,7.5904016516349175
63,2012-08-01,7.339764257811749,7.220651890755651,7.584056015183605,7.339764257811749,7.339764257811749,0.007761998578711571,0.007761998578711571,0.007761998578711571,0.007761998578711571,0.007761998578711571,0.007761998578711571,0.0,0.0,0.0,7.396735497548962
64,2012-09-01,7.309530441933988,6.976136398720899,7.313202568029707,7.309530441933988,7.309530441933988,-0.023577722456916396,-0.023577722456916396,-0.023577722456916396,-0.023577722456916396,-0.023577722456916396,-0.023577722456916396,0.0,0.0,0.0,7.137188361883687
65,2012-10-01,7.28027191043938,6.852433234606474,7.210642279084925,7.28027191043938,7.28027191043938,-0.03452331315712557,-0.03452331315712557,-0.03452331315712557,-0.03452331315712557,-0.03452331315712557,-0.03452331315712557,0.0,0.0,0.0,7.028932803406256
66,2012-11-01,7.253527834881797,6.6802416543045435,7.03328441531005,7.253527834881797,7.253527834881797,-0.05629826055727488,-0.05629826055727488,-0.05629826055727488,-0.05629826055727488,-0.05629826055727488,-0.05629826055727488,0.0,0.0,0.0,6.845166834874176
67,2012-12-01,7.227646471438973,6.868663531070733,7.214559324168429,7.227646471438973,7.227646471438973,-0.02505397810438824,-0.02505397810438824,-0.02505397810438824,-0.02505397810438824,-0.02505397810438824,-0.02505397810438824,0.0,0.0,0.0,7.046565174997282
68,2013-01-01,7.201310512996428,7.438591984667724,7.7886336262117775,7.201310512996428,7.201310512996428,0.05724456219136188,0.05724456219136188,0.05724456219136188,0.05724456219136188,0.05724456219136188,0.05724456219136188,0.0,0.0,0.0,7.6135463805169605
69,2013-02-01,7.1749745545538826,7.392431983829026,7.738617579220843,7.1749745545538826,7.1749745545538826,0.05312872763609629,0.05312872763609629,0.05312872763609629,0.05312872763609629,0.05312872763609629,0.05312872763609629,0.0,0.0,0.0,7.556171823458698
70,2013-03-01,7.15118723725094,7.2104366183379245,7.561646970760908,7.15118723725094,7.15118723725094,0.03211246500831469,0.03211246500831469,0.03211246500831469,0.03211246500831469,0.03211246500831469,0.03211246500831469,0.0,0.0,0.0,7.380829487175067
71,2013-04-01,7.125308636468512,7.167588981125618,7.502437719369078,7.125308636468512,7.125308636468512,0.029042334271931806,0.029042334271931806,0.029042334271931806,0.029042334271931806,0.029042334271931806,0.029042334271931806,0.0,0.0,0.0,7.332244231679512
72,2013-05-01,7.100264829259712,6.928194059625725,7.27376654310457,7.100264829259712,7.100264829259712,0.0009407306626024597,0.0009407306626024597,0.0009407306626024597,0.0009407306626024597,0.0009407306626024597,0.0009407306626024597,0.0,0.0,0.0,7.1069442660971935
73,2013-06-01,7.07453082628241,6.777039447042817,7.143906576045451,7.07453082628241,7.07453082628241,-0.016781593111175407,-0.016781593111175407,-0.016781593111175407,-0.016781593111175407,-0.016781593111175407,-0.016781593111175407,0.0,0.0,0.0,6.955808928503271
74,2013-07-01,7.0496269524334085,7.042331319623835,7.394164530895782,7.0496269524334085,7.0496269524334085,0.024628468231436627,0.024628468231436627,0.024628468231436627,0.024628468231436627,0.024628468231436627,0.024628468231436627,0.0,0.0,0.0,7.223248465874894
75,2013-08-01,7.023892949882207,6.9519081387647805,7.287865091512075,7.023892949882207,7.023892949882207,0.013727061082818143,0.013727061082818143,0.013727061082818143,0.013727061082818143,0.013727061082818143,0.013727061082818143,0.0,0.0,0.0,7.120310357444415
76,2013-09-01,6.998158947331006,6.6559392027537525,7.008385661122485,6.998158947331006,6.998158947331006,-0.024356033112285406,-0.024356033112285406,-0.024356033112285406,-0.024356033112285406,-0.024356033112285406,-0.024356033112285406,0.0,0.0,0.0,6.827711556284775
