_id,ags2,bundesland,ags5,kreis,kr_schuel,kr_schuel_vor,kr_schuel_grund,kr_schuel_haupt,kr_schuel_real,kr_schuel_gym,kr_schuel_waldorf,kr_schuel_geschul,kr_schuel_abend,kr_schuel_sonder,kr_schuel_orient,kr_schuel_mult,kr_schueler,kr_student,kr_azubi
1,01,Schleswig-Holstein,01001,"Flensburg, Stadt",11610,-99,3225,-99,-99,3492,435,4026,93,336,-99,-99,9829,7959,6627
2,01,Schleswig-Holstein,01002,"Kiel, Landeshauptstadt",23898,-99,7944,-99,-99,7215,1014,6951,105,480,-99,192,22982,30916,12096
3,01,Schleswig-Holstein,01003,"Lübeck, Hansestadt",20478,-99,7269,-99,-99,5247,609,6753,87,510,-99,-99,20776,8676,15427
4,01,Schleswig-Holstein,01004,"Neumünster, Stadt",10380,-99,2940,-99,-99,3135,327,3804,-99,174,-99,-99,9692,98,7426
5,01,Schleswig-Holstein,01051,Dithmarschen,13158,-99,4629,-99,-99,3717,132,4119,-99,375,-99,189,13000,1547,3758
6,01,Schleswig-Holstein,01053,Herzogtum Lauenburg,19320,-99,7539,-99,-99,4275,-99,7104,-99,405,-99,-99,19088,690,3641
7,01,Schleswig-Holstein,01054,Nordfriesland,16341,-99,5580,-99,-99,4134,-99,6126,-99,285,-99,216,14746,12,5312
8,01,Schleswig-Holstein,01055,Ostholstein,18558,-99,6459,-99,-99,4578,321,6669,-99,411,-99,123,18274,503,5457
9,01,Schleswig-Holstein,01056,Pinneberg,33948,-99,12054,-99,-99,9816,393,11079,-99,348,-99,255,34988,3663,6816
10,01,Schleswig-Holstein,01057,Plön,11607,-99,4560,-99,-99,2907,-99,3792,-99,297,-99,51,12264,1574,1698
11,01,Schleswig-Holstein,01058,Rendsburg-Eckernförde,26316,-99,9921,-99,-99,6249,498,8946,-99,516,-99,186,28561,2272,5624
12,01,Schleswig-Holstein,01059,Schleswig-Flensburg,19074,-99,7656,-99,-99,3255,-99,7575,-99,507,-99,78,20046,1129,2755
13,01,Schleswig-Holstein,01060,Segeberg,28413,-99,10278,-99,-99,7782,384,9399,-99,414,-99,156,29069,861,5656
14,01,Schleswig-Holstein,01061,Steinburg,12615,-99,4581,-99,-99,3204,357,4197,-99,165,-99,111,13394,71,3482
15,01,Schleswig-Holstein,01062,Stormarn,26823,-99,9600,-99,-99,7353,165,9417,-99,288,-99,-99,27092,1368,3818
16,02,Hamburg,02000,Hamburg,196587,9288,59425,-99,-99,55737,3326,62415,1493,4441,462,-99,177076,96182,52295
17,03,Niedersachsen,03101,Braunschweig,25564,58,7643,758,1972,8509,329,5126,313,856,-99,-99,26011,21628,12736
18,03,Niedersachsen,03102,Salzgitter,11084,66,4123,1042,2240,2396,-99,973,-99,244,-99,-99,10351,1853,3369
19,03,Niedersachsen,03103,Wolfsburg,15140,61,4345,471,1174,4491,383,2907,129,294,-99,885,13188,387,5673
20,03,Niedersachsen,03151,Gifhorn,17463,102,6423,773,1857,4336,-99,2284,-99,137,-99,1551,18123,386,3794
21,03,Niedersachsen,03153,Goslar,11703,39,3802,100,1017,3366,-99,578,-99,542,-99,2259,11394,3655,3802
22,03,Niedersachsen,03154,Helmstedt,7781,9,2849,467,865,2215,-99,640,-99,298,-99,438,8020,183,1060
23,03,Niedersachsen,03155,Northeim,13099,63,4117,495,1393,4438,-99,797,-99,340,-99,1456,12759,900,4064
24,03,Niedersachsen,03157,Peine,14653,44,4926,993,1817,3735,-99,2473,-99,396,-99,269,14902,971,2097
25,03,Niedersachsen,03158,Wolfenbüttel,10958,28,3866,638,1148,2655,-99,2215,-99,352,-99,56,11559,7809,1550
26,03,Niedersachsen,03159,Göttingen,30186,78,9825,857,2537,9573,346,3670,137,1075,-99,2088,24753,32272,9708
27,03,Niedersachsen,03241,Hannover,121418,334,40250,3220,10631,37306,1539,21210,351,3548,-99,3029,121038,48136,40430
28,03,Niedersachsen,03251,Diepholz,22398,148,7662,942,3144,6547,92,-99,-99,477,-99,3386,23116,485,4190
29,03,Niedersachsen,03252,Hameln-Pyrmont,14964,59,5191,650,2042,4367,-99,911,-99,259,-99,1485,14627,385,4869
30,03,Niedersachsen,03254,Hildesheim,28601,75,8835,803,2666,8650,336,2745,-99,1252,-99,3239,29345,13595,8973
31,03,Niedersachsen,03255,Holzminden,5331,-99,2290,189,444,1040,-99,-99,-99,153,-99,1215,5944,24,1529
32,03,Niedersachsen,03256,Nienburg/Weser,12533,37,4333,206,819,3577,-99,777,-99,335,-99,2449,13082,0,3122
33,03,Niedersachsen,03257,Schaumburg,15656,8,5237,-99,-99,4886,-99,4221,-99,144,-99,1160,15433,53,4516
34,03,Niedersachsen,03351,Celle,19015,88,6651,-99,38,5280,-99,841,-99,709,-99,5408,18427,46,5478
35,03,Niedersachsen,03352,Cuxhaven,20367,40,7162,1297,2438,5786,208,-99,-99,462,-99,2974,19032,160,4617
36,03,Niedersachsen,03353,Harburg,27658,103,9396,377,1972,8050,338,3362,-99,404,-99,3656,26492,985,3755
37,03,Niedersachsen,03354,Lüchow-Dannenberg,5120,16,1472,205,596,1325,334,-99,-99,300,-99,872,4039,0,762
38,03,Niedersachsen,03355,Lüneburg,20019,17,6728,274,332,6365,423,1955,-99,434,-99,3491,19858,8206,6512
39,03,Niedersachsen,03356,Osterholz,11735,12,4122,388,1237,3470,142,1819,-99,101,-99,444,11710,618,1966
40,03,Niedersachsen,03357,Rotenburg (Wümme),17604,80,5836,616,1521,4995,-99,1128,-99,482,-99,2946,18516,87,5616
41,03,Niedersachsen,03358,Heidekreis,14933,14,4994,523,1293,4348,351,-99,-99,375,-99,3035,15246,0,3805
42,03,Niedersachsen,03359,Stade,22117,215,7606,792,1837,5403,477,2044,-99,354,-99,3389,22032,1065,6800
43,03,Niedersachsen,03360,Uelzen,8615,24,2970,216,856,2753,-99,-99,-99,90,-99,1706,8933,39,2816
44,03,Niedersachsen,03361,Verden,14898,-99,5061,378,1183,4377,451,1021,-99,309,-99,2118,14960,375,2856
45,03,Niedersachsen,03401,Delmenhorst,8263,47,2761,254,883,2068,-99,826,-99,266,-99,1158,8282,565,3498
46,03,Niedersachsen,03402,Emden,5488,-99,1768,41,85,1774,-99,741,-99,114,-99,965,5346,3576,4132
47,03,Niedersachsen,03403,Oldenburg,19129,41,5452,-99,-99,6303,432,3392,314,809,-99,2386,15599,12924,13220
48,03,Niedersachsen,03404,Osnabrück,19807,35,5310,790,2089,7699,-99,1109,234,1022,-99,1519,17863,22656,16416
49,03,Niedersachsen,03405,Wilhelmshaven,7071,16,2301,121,183,1590,-99,1366,-99,228,-99,1266,7123,5767,2760
50,03,Niedersachsen,03451,Ammerland,12928,55,4529,287,782,3703,-99,183,-99,540,-99,2849,13234,1177,3277
51,03,Niedersachsen,03452,Aurich,19867,34,6706,922,2764,4539,188,3745,-99,655,-99,314,17137,356,5005
52,03,Niedersachsen,03453,Cloppenburg,20263,36,7005,606,1762,4394,-99,397,-99,900,-99,5163,21518,202,5968
53,03,Niedersachsen,03454,Emsland,35945,255,12355,523,1019,10110,-99,648,-99,790,-99,10245,38154,0,11988
54,03,Niedersachsen,03455,Friesland,9293,74,3313,24,66,1984,-99,1665,-99,493,-99,1674,8652,722,2701
55,03,Niedersachsen,03456,Grafschaft Bentheim,14950,44,5160,1006,2021,4112,-99,-99,-99,477,-99,2130,15987,0,4176
56,03,Niedersachsen,03457,Leer,17087,64,5836,954,2046,3086,-99,2436,-99,548,-99,2117,17175,140,4909
57,03,Niedersachsen,03458,Oldenburg,12826,36,4914,322,954,2592,-99,669,-99,556,-99,2783,13441,569,1734
58,03,Niedersachsen,03459,Osnabrück,34642,91,13125,1000,2620,6827,684,2828,-99,798,-99,6669,36004,3197,2784
59,03,Niedersachsen,03460,Vechta,17212,125,5734,578,1569,4864,-99,-99,-99,714,-99,3628,17435,4829,5115
60,03,Niedersachsen,03461,Wesermarsch,9226,-99,3015,99,166,2799,-99,501,-99,284,-99,2362,8941,454,1941
61,03,Niedersachsen,03462,Wittmund,5951,47,1985,630,1293,1534,-99,-99,-99,214,-99,248,4969,53,1393
62,04,Bremen,04011,Bremen,54442,16,18341,-99,-99,10366,1068,23429,714,459,-99,49,51288,29788,20141
63,04,Bremen,04012,Bremerhaven,12496,-99,4417,-99,-99,1253,-99,6658,138,30,-99,-99,12794,2319,5231
64,05,Nordrhein-Westfalen,05111,Düsseldorf,61243,156,21619,2640,7271,19128,483,6565,856,2525,-99,-99,58034,43563,26561
65,05,Nordrhein-Westfalen,05112,Duisburg,52132,85,18203,811,3213,10827,145,14401,259,2313,-99,1875,50688,5941,15872
66,05,Nordrhein-Westfalen,05113,Essen,60584,95,19825,1435,7498,17671,441,8216,1203,3269,-99,931,59088,62485,20416
67,05,Nordrhein-Westfalen,05114,Krefeld,25444,82,7961,425,2350,6494,495,5984,376,1277,-99,-99,25774,11237,10164
68,05,Nordrhein-Westfalen,05116,Mönchengladbach,28525,-99,9340,2280,2607,6819,368,5801,-99,1310,-99,-99,28314,1052,9733
69,05,Nordrhein-Westfalen,05117,Mülheim an der Ruhr,18112,-99,6045,420,2201,4723,592,3676,-99,455,-99,-99,16460,6106,3529
70,05,Nordrhein-Westfalen,05119,Oberhausen,20303,-99,7089,-99,2466,4845,-99,5037,220,646,-99,-99,20445,3679,5506
71,05,Nordrhein-Westfalen,05120,Remscheid,12817,-99,3845,523,1406,3051,418,2443,185,485,-99,461,13142,1247,3625
72,05,Nordrhein-Westfalen,05122,Solingen,16859,-99,5505,171,1962,3428,-99,4680,-99,593,-99,520,16996,1782,4209
73,05,Nordrhein-Westfalen,05124,Wuppertal,38690,-99,12978,1996,4982,8535,377,7405,648,1769,-99,-99,37098,19289,10322
74,05,Nordrhein-Westfalen,05154,Kleve,30735,-99,10818,911,3918,7705,-99,4899,-99,1419,-99,1065,31865,6415,7659
75,05,Nordrhein-Westfalen,05158,Mettmann,51091,-99,17558,1136,6155,13907,659,8166,-99,1797,-99,1713,51660,5879,8263
76,05,Nordrhein-Westfalen,05162,Rhein-Kreis Neuss,50091,-99,16923,289,3532,16325,-99,9827,882,1350,-99,963,49809,5899,8941
77,05,Nordrhein-Westfalen,05166,Viersen,31903,-99,9909,856,2763,9324,-99,6902,513,1134,-99,502,33607,1298,5315
78,05,Nordrhein-Westfalen,05170,Wesel,47652,31,15466,594,3039,11633,547,12990,-99,1876,-99,1476,49931,1035,11796
79,05,Nordrhein-Westfalen,05314,Bonn,40749,-99,12134,1478,3626,14983,423,5538,1191,1376,-99,-99,40607,33933,13257
80,05,Nordrhein-Westfalen,05315,Köln,108502,286,37799,4909,12102,31261,712,14549,2607,4277,-99,-99,105314,89680,41479
81,05,Nordrhein-Westfalen,05316,Leverkusen,18806,-99,6205,857,2444,5615,-99,2954,-99,405,-99,326,19297,1856,6323
82,05,Nordrhein-Westfalen,05334,Aachen,56125,139,18151,1521,4932,16937,501,9812,599,2780,-99,753,58780,56760,18445
83,05,Nordrhein-Westfalen,05358,Düren,27128,65,8991,1098,1698,7442,-99,4865,-99,1352,-99,1617,27213,1074,6183
84,05,Nordrhein-Westfalen,05362,Rhein-Erft-Kreis,51005,-99,17528,3151,8059,14576,427,5567,-99,1697,-99,-99,51568,7915,9793
85,05,Nordrhein-Westfalen,05366,Euskirchen,21612,42,6780,826,2581,6682,82,3494,-99,1125,-99,-99,20962,335,3959
86,05,Nordrhein-Westfalen,05370,Heinsberg,26884,-99,8983,1421,3535,6686,144,5093,9,735,-99,278,28579,693,5823
87,05,Nordrhein-Westfalen,05374,Oberbergischer Kreis,32007,-99,10053,1225,4094,8109,455,4504,-99,1473,-99,2094,32954,259,7625
88,05,Nordrhein-Westfalen,05378,Rheinisch-Bergischer Kreis,30139,-99,10269,372,3128,9379,365,3642,-99,1309,-99,1675,29500,1808,3458
89,05,Nordrhein-Westfalen,05382,Rhein-Sieg-Kreis,65104,-99,22625,1404,3893,18776,390,13814,306,2531,-99,1365,66411,12646,8473
90,05,Nordrhein-Westfalen,05512,Bottrop,11341,-99,3931,349,1611,2978,-99,1922,-99,216,-99,334,11509,2836,2111
91,05,Nordrhein-Westfalen,05513,Gelsenkirchen,29994,154,10075,1612,2434,5117,-99,7298,993,1807,-99,504,28947,10136,9487
92,05,Nordrhein-Westfalen,05515,Münster,32885,171,10030,1144,3290,11716,408,3218,1026,1441,-99,441,32794,54240,18784
93,05,Nordrhein-Westfalen,05554,Borken,42261,-99,14302,1723,4771,9950,-99,6295,692,1584,-99,2944,45819,55,13011
94,05,Nordrhein-Westfalen,05558,Coesfeld,24456,-99,7813,1064,2960,6260,-99,3924,-99,907,-99,1528,26034,1228,6096
95,05,Nordrhein-Westfalen,05562,Recklinghausen,63393,-99,21193,2243,10059,15312,452,10209,-99,2706,-99,1219,65354,8132,19346
96,05,Nordrhein-Westfalen,05566,Steinfurt,50003,-99,16779,2679,7075,12456,122,6565,613,1987,-99,1727,53146,2657,13773
97,05,Nordrhein-Westfalen,05570,Warendorf,31241,-99,10376,1013,1275,8235,217,5049,-99,820,-99,4256,33784,1364,6231
98,05,Nordrhein-Westfalen,05711,Bielefeld,39008,196,12353,561,6029,9663,349,5626,1715,1909,-99,607,39693,31094,17301
99,05,Nordrhein-Westfalen,05754,Gütersloh,41793,-99,13721,397,3107,11178,390,10913,-99,1378,-99,709,44069,3406,8642
100,05,Nordrhein-Westfalen,05758,Herford,28418,-99,9218,151,4686,6840,-99,6073,-99,978,-99,472,28984,1424,8649
101,05,Nordrhein-Westfalen,05762,Höxter,16380,-99,4830,54,1653,5271,-99,1626,-99,628,-99,2318,17719,170,4325
102,05,Nordrhein-Westfalen,05766,Lippe,38732,-99,13282,1135,4240,9235,344,5866,-99,1435,-99,3195,39875,7529,8308
103,05,Nordrhein-Westfalen,05770,Minden-Lübbecke,36995,-99,11447,432,2977,8806,276,7167,601,1603,-99,3686,38030,37,8991
104,05,Nordrhein-Westfalen,05774,Paderborn,34625,153,11591,1004,3746,8295,440,6501,690,1271,-99,934,36230,20447,11110
105,05,Nordrhein-Westfalen,05911,Bochum,36207,134,11316,885,3199,8574,1210,7288,685,1945,-99,971,35813,35177,11874
106,05,Nordrhein-Westfalen,05913,Dortmund,60631,68,21059,2806,7599,14417,766,9308,1332,2854,-99,422,59680,42310,23150
107,05,Nordrhein-Westfalen,05914,Hagen,21682,-99,6981,1000,2027,5215,350,3836,577,813,-99,883,21599,2082,9377
108,05,Nordrhein-Westfalen,05915,Hamm,19905,-99,6543,1548,3558,4046,355,2937,-99,918,-99,-99,21062,5782,6655
109,05,Nordrhein-Westfalen,05916,Herne,16670,-99,5329,354,2510,3689,900,3120,145,623,-99,-99,16703,3107,3793
110,05,Nordrhein-Westfalen,05954,Ennepe-Ruhr-Kreis,31493,-99,10476,895,3560,8458,747,4787,-99,1123,-99,1447,32486,12768,6329
111,05,Nordrhein-Westfalen,05958,Hochsauerlandkreis,27369,-99,8687,1942,3791,7504,-99,-99,235,1308,-99,3902,29216,76,9585
112,05,Nordrhein-Westfalen,05962,Märkischer Kreis,43631,-99,14379,1505,6149,10561,400,7684,-99,1721,-99,1232,44723,13178,11934
113,05,Nordrhein-Westfalen,05966,Olpe,15682,62,4902,81,1323,4502,-99,1300,192,926,-99,2394,16528,410,3238
114,05,Nordrhein-Westfalen,05970,Siegen-Wittgenstein,29910,-99,9657,1349,4064,7996,327,4039,355,866,-99,1257,30101,17057,9888
115,05,Nordrhein-Westfalen,05974,Soest,34606,56,10565,636,2968,10348,263,2985,628,1880,-99,4277,35439,396,8932
116,05,Nordrhein-Westfalen,05978,Unna,42080,-99,13535,1684,4493,10474,-99,8988,159,1290,-99,1457,44519,2718,9637
117,06,Hessen,06411,Kreisfreie Stadt Darmstadt,18634,78,5259,336,1091,8102,645,2089,305,571,158,-99,18541,30624,12203
118,06,Hessen,06412,Kreisfreie Stadt Frankfurt am Main,72295,462,26425,1928,6123,22673,900,10118,1060,2339,267,-99,67020,56517,27355
119,06,Hessen,06413,Kreisfreie Stadt Offenbach am Main,14412,144,5022,388,570,3965,-99,3084,171,648,420,-99,13477,3489,4792
120,06,Hessen,06414,Landeshauptstadt Wiesbaden,31140,200,10881,506,2593,9519,434,5255,431,1160,-99,161,30150,24703,10611
121,06,Hessen,06431,Bergstraße,25853,127,9377,1565,4336,8501,-99,850,187,618,14,278,26780,1612,4375
122,06,Hessen,06432,Darmstadt-Dieburg,29163,170,10443,1122,2221,8838,-99,3235,-99,1234,1362,538,28487,7402,1636
123,06,Hessen,06433,Groß-Gerau,27740,209,10472,472,880,6911,-99,7286,-99,839,671,-99,26081,6158,5634
124,06,Hessen,06434,Hochtaunus,27258,87,9350,705,2369,10989,328,2198,-99,463,769,-99,27091,2230,4898
125,06,Hessen,06435,Main-Kinzig,42029,373,14392,1964,6251,11821,-99,5731,-99,1303,194,-99,42465,1566,12181
126,06,Hessen,06436,Main-Taunus,25543,98,9350,954,3527,9135,-99,1503,-99,563,413,-99,23906,4159,3844
127,06,Hessen,06437,Odenwaldkreis,9488,44,3310,311,854,2812,-99,1301,-99,481,7,368,10099,79,1471
128,06,Hessen,06438,Offenbach,36229,277,12950,1803,4726,11328,435,2698,141,882,989,-99,35322,4146,6256
129,06,Hessen,06439,Rheingau-Taunus,18143,61,6095,441,1998,6390,-99,2329,-99,658,171,-99,18903,7683,1554
130,06,Hessen,06440,Wetterau,32751,159,11166,1407,3281,11979,503,1355,-99,832,1119,950,33055,1900,6916
131,06,Hessen,06531,Gießen,26834,157,8465,656,1274,6748,-99,6992,273,1115,917,237,27443,33965,8246
