_id,ags2,bundesland,ags5,kreis,kr_schuel,kr_schuel_vor,kr_schuel_grund,kr_schuel_haupt,kr_schuel_real,kr_schuel_gym,kr_schuel_waldorf,kr_schuel_geschul,kr_schuel_abend,kr_schuel_sonder,kr_schuel_orient,kr_schuel_mult,kr_schueler,kr_student,kr_azubi
132,06,Hessen,06532,Lahn-Dill,24967,110,9090,796,2010,6069,-99,4890,94,748,302,858,25824,2500,8213
133,06,Hessen,06533,Limburg-Weilburg,17821,116,5745,1075,2628,5021,-99,1312,23,548,333,1020,17440,512,7649
134,06,Hessen,06534,Marburg-Biedenkopf,24087,144,7991,845,1850,7526,442,1604,271,916,1689,809,25310,22906,7269
135,06,Hessen,06535,Vogelsberg,9430,76,3474,517,1111,2636,-99,596,50,171,799,-99,10191,114,3040
136,06,Hessen,06611,Kreisfreie Stadt Kassel,20450,152,6568,560,1479,6199,845,2547,282,1111,396,311,21880,20358,13294
137,06,Hessen,06631,Fulda,22534,137,7784,1678,5398,5711,533,-99,-99,860,433,-99,23362,8240,8347
138,06,Hessen,06632,Hersfeld-Rotenburg,11602,107,4030,486,1049,3024,-99,1445,273,379,809,-99,12090,7,3732
139,06,Hessen,06633,Kassel,21223,113,7799,654,1233,5205,-99,4268,-99,696,909,346,18827,4001,2694
140,06,Hessen,06634,Schwalm-Eder,18297,106,6181,840,1813,5776,-99,1554,-99,968,1059,-99,18403,226,3736
141,06,Hessen,06635,Waldeck-Frankenberg,15662,102,5269,846,2544,4418,-99,438,-99,926,684,435,16733,75,4708
142,06,Hessen,06636,Werra-Meißner,9094,60,3117,393,818,2411,126,877,-99,304,597,391,9186,3147,2180
143,07,Rheinland-Pfalz,07111,Stadt Koblenz,12455,-99,3479,-99,-99,5485,-99,805,222,319,-99,2145,11870,7705,9401
144,07,Rheinland-Pfalz,07131,Ahrweiler,12234,-99,4063,-99,390,4549,-99,566,-99,450,-99,2216,12569,229,2627
145,07,Rheinland-Pfalz,07132,Altenkirchen (Ww),12604,-99,4516,-99,-99,2813,-99,2392,-99,337,-99,2546,12972,296,3484
146,07,Rheinland-Pfalz,07133,Bad Kreuznach,16623,10,5523,-99,-99,5118,28,1763,-99,566,-99,3615,16740,195,4732
147,07,Rheinland-Pfalz,07134,Birkenfeld,6908,-99,2538,-99,-99,1982,-99,747,-99,405,-99,1236,6913,27,2146
148,07,Rheinland-Pfalz,07135,Cochem-Zell,4964,12,1889,-99,-99,733,-99,602,-99,275,-99,1453,5855,0,843
149,07,Rheinland-Pfalz,07137,Mayen-Koblenz,20125,-99,7110,-99,-99,5651,-99,1679,-99,615,-99,5070,20808,1378,3538
150,07,Rheinland-Pfalz,07138,Neuwied,19017,-99,6357,-99,-99,4710,412,797,-99,1686,-99,5055,20122,294,6541
151,07,Rheinland-Pfalz,07140,Rhein-Hunsrück-Kreis,10378,-99,3507,-99,360,2276,128,1851,-99,302,-99,1954,10531,26,3029
152,07,Rheinland-Pfalz,07141,Rhein-Lahn-Kreis,12108,-99,3978,-99,-99,3824,300,818,-99,376,-99,2812,12224,865,2258
153,07,Rheinland-Pfalz,07143,Westerwaldkreis,19353,-99,7091,-99,-99,4966,-99,832,-99,749,-99,5715,20888,395,4423
154,07,Rheinland-Pfalz,07211,Stadt Trier,11916,-99,3222,-99,568,4782,417,777,-99,466,-99,1684,11501,16374,8248
155,07,Rheinland-Pfalz,07231,Bernkastel-Wittlich,11155,-99,3761,-99,-99,2825,-99,1558,-99,496,-99,2515,11198,152,2212
156,07,Rheinland-Pfalz,07232,Eifelkreis Bitburg-Prüm,10195,-99,3470,-99,-99,3427,-99,-99,34,380,-99,2884,9585,169,1939
157,07,Rheinland-Pfalz,07233,Vulkaneifel,5849,-99,1931,-99,-99,1877,-99,-99,-99,201,-99,1840,5635,0,1462
158,07,Rheinland-Pfalz,07235,Trier-Saarburg,13271,-99,5345,88,-99,4205,-99,779,-99,560,-99,2294,10582,2171,773
159,07,Rheinland-Pfalz,07311,Stadt Frankenthal (Pfalz),7252,-99,1629,-99,-99,2474,425,824,-99,644,-99,1256,6379,446,1429
160,07,Rheinland-Pfalz,07312,Stadt Kaiserslautern,11821,-99,3151,-99,437,5238,-99,1710,-99,234,-99,1051,9753,17296,6401
161,07,Rheinland-Pfalz,07313,Stadt Landau in der Pfalz,8148,-99,1708,-99,421,3167,-99,1468,-99,698,-99,686,5127,57,2558
162,07,Rheinland-Pfalz,07314,Stadt Ludwigshafen a. Rh.,18604,12,6583,-99,-99,4886,-99,2906,-99,973,-99,3244,18263,6955,12292
163,07,Rheinland-Pfalz,07315,Stadt Mainz,22437,12,6807,-99,259,9053,397,3262,227,372,-99,2048,21362,40521,9030
164,07,Rheinland-Pfalz,07316,Stadt Neustadt a.d. W.,5124,-99,1730,-99,-99,2674,125,-99,-99,115,-99,480,5453,48,2894
165,07,Rheinland-Pfalz,07317,Stadt Pirmasens,4513,8,1447,31,-99,1934,-99,-99,-99,269,-99,824,4164,23,1727
166,07,Rheinland-Pfalz,07318,Stadt Speyer,8053,21,1700,-99,351,3851,-99,922,105,246,-99,857,6587,543,2049
167,07,Rheinland-Pfalz,07319,Stadt Worms,9031,26,3060,-99,-99,2912,-99,822,-99,221,-99,1990,9182,2938,2874
168,07,Rheinland-Pfalz,07320,Stadt Zweibrücken,4187,-99,1114,-99,-99,1972,-99,-99,-99,109,-99,992,3473,153,1294
169,07,Rheinland-Pfalz,07331,Alzey-Worms,13050,-99,4707,-99,-99,3179,-99,1761,-99,260,-99,3143,13685,448,1320
170,07,Rheinland-Pfalz,07332,Bad Dürkheim,11110,-99,4373,-99,-99,2812,-99,1640,-99,426,-99,1859,11547,286,1277
171,07,Rheinland-Pfalz,07333,Donnersbergkreis,8238,-99,2596,-99,-99,2291,-99,1536,-99,466,-99,1349,8659,161,1482
172,07,Rheinland-Pfalz,07334,Germersheim,12213,-99,4614,-99,-99,2545,-99,3073,-99,273,-99,1708,12115,654,1833
173,07,Rheinland-Pfalz,07335,Kaiserslautern,10075,-99,3829,-99,376,1651,384,2389,-99,315,-99,1131,8214,1655,1074
174,07,Rheinland-Pfalz,07336,Kusel,5489,-99,2205,-99,-99,1199,-99,770,-99,216,-99,1099,5533,75,681
175,07,Rheinland-Pfalz,07337,Südliche Weinstraße,9784,-99,3500,-99,-99,3269,-99,-99,-99,260,-99,2755,10546,78,1577
176,07,Rheinland-Pfalz,07338,Rhein-Pfalz-Kreis,11090,-99,5436,-99,-99,1790,-99,862,-99,97,-99,2905,11084,1188,0
177,07,Rheinland-Pfalz,07339,Mainz-Bingen,22307,-99,7893,-99,-99,7420,-99,3371,-99,570,-99,3053,22794,4518,2851
178,07,Rheinland-Pfalz,07340,Südwestpfalz,6644,-99,2760,-99,-99,499,-99,2211,-99,-99,-99,1174,7145,256,804
179,08,Baden-Württemberg,08111,Stuttgart,59213,554,18272,2456,8800,19853,2672,3378,512,2716,-99,-99,57336,72711,38162
180,08,Baden-Württemberg,08115,Böblingen,39762,320,10797,1308,7847,11137,369,6476,37,1471,-99,-99,39418,3675,12286
181,08,Baden-Württemberg,08116,Esslingen,53355,387,16841,2049,10692,15195,1765,4214,135,2077,-99,-99,55519,16817,13800
182,08,Baden-Württemberg,08117,Göppingen,25431,167,6715,1152,5255,5976,608,4363,65,1130,-99,-99,27119,378,9294
183,08,Baden-Württemberg,08118,Ludwigsburg,56272,406,16857,1115,11920,15954,823,7271,25,1901,-99,-99,57439,10907,11530
184,08,Baden-Württemberg,08119,Rems-Murr-Kreis,42358,277,10523,892,8931,10122,1394,8603,91,1525,-99,-99,44820,3400,13856
185,08,Baden-Württemberg,08121,Heilbronn,15141,86,4098,1057,3096,4080,392,1145,187,1000,-99,-99,15360,5980,14432
186,08,Baden-Württemberg,08125,Heilbronn,33042,100,9632,1368,6631,7532,-99,6442,-99,1337,-99,-99,33723,1549,2536
187,08,Baden-Württemberg,08126,Hohenlohekreis,11359,27,3404,630,2396,2335,-99,1893,-99,674,-99,-99,12107,13,5215
188,08,Baden-Württemberg,08127,Schwäbisch Hall,20200,113,6159,975,4610,4415,597,2375,6,950,-99,-99,22185,5,6295
189,08,Baden-Württemberg,08128,Main-Tauber-Kreis,13245,41,3458,494,3871,2830,-99,2029,11,511,-99,-99,14956,97,5702
190,08,Baden-Württemberg,08135,Heidenheim,13797,52,3869,826,2921,3400,345,1677,-99,707,-99,-99,14689,94,3868
191,08,Baden-Württemberg,08136,Ostalbkreis,34337,248,7862,1337,7303,9185,622,5473,93,2214,-99,-99,37145,7780,11900
192,08,Baden-Württemberg,08211,Baden-Baden,5543,75,1711,350,623,2474,-99,-99,-99,310,-99,-99,5533,0,2935
193,08,Baden-Württemberg,08212,Karlsruhe,27391,211,8052,1115,3690,9737,1000,2098,174,1314,-99,-99,27941,31168,18536
194,08,Baden-Württemberg,08215,Karlsruhe,43222,206,13140,2049,8872,11369,-99,5751,-99,1835,-99,-99,42042,3103,9757
195,08,Baden-Württemberg,08216,Rastatt,21574,218,6467,1565,5210,4360,327,2548,50,829,-99,-99,22226,413,7194
196,08,Baden-Württemberg,08221,Heidelberg,15652,144,4183,51,1613,6278,478,2252,188,465,-99,-99,15133,26511,8912
197,08,Baden-Württemberg,08222,Mannheim,30389,295,9481,2125,4484,8911,1016,2430,316,1331,-99,-99,30713,15791,14677
198,08,Baden-Württemberg,08225,Neckar-Odenwald-Kreis,14321,104,3885,1070,2608,4036,-99,1698,-99,920,-99,-99,15943,14,4683
199,08,Baden-Württemberg,08226,Rhein-Neckar-Kreis,50487,339,16620,2167,8636,14759,-99,5439,4,2523,-99,-99,50876,6770,12064
200,08,Baden-Württemberg,08231,Pforzheim,14938,182,3889,1621,2357,4486,771,754,86,792,-99,-99,15060,5000,8620
201,08,Baden-Württemberg,08235,Calw,15817,114,4662,1445,3476,3525,120,1728,13,734,-99,-99,17228,291,5568
202,08,Baden-Württemberg,08236,Enzkreis,17281,22,6199,1339,4132,3505,-99,1563,-99,521,-99,-99,18163,1121,931
203,08,Baden-Württemberg,08237,Freudenstadt,11637,67,3812,857,2562,2488,225,940,-99,686,-99,-99,13049,9,3720
204,08,Baden-Württemberg,08311,Freiburg im Breisgau,25270,205,7528,1016,2974,8904,1480,1745,256,1162,-99,-99,25029,26831,16452
205,08,Baden-Württemberg,08315,Breisgau-Hochschwarzwald,25594,228,8374,1576,5357,6577,375,2079,-99,1028,-99,-99,26148,2890,3234
206,08,Baden-Württemberg,08316,Emmendingen,15247,138,5524,1397,3308,3096,353,453,17,961,-99,-99,16371,1351,3522
207,08,Baden-Württemberg,08317,Ortenaukreis,45196,375,13320,3523,9617,11699,659,3870,135,1998,-99,-99,48256,3723,14640
208,08,Baden-Württemberg,08325,Rottweil,13874,107,4803,1119,2541,3541,186,981,-99,596,-99,-99,15434,48,4959
209,08,Baden-Württemberg,08326,Schwarzwald-Baar-Kreis,21670,160,6395,1416,4775,4971,414,2348,79,1112,-99,-99,22647,2831,10139
210,08,Baden-Württemberg,08327,Tuttlingen,15079,107,4649,1206,3639,3242,-99,1637,-99,599,-99,-99,15766,156,4628
211,08,Baden-Württemberg,08335,Konstanz,28266,205,8379,1453,4853,7536,610,3979,72,1179,-99,-99,29104,13899,9649
212,08,Baden-Württemberg,08336,Lörrach,24263,218,7749,761,4708,6094,823,2762,87,1061,-99,-99,25428,48,7075
213,08,Baden-Württemberg,08337,Waldshut,18104,78,5795,1347,4277,3425,142,2462,-99,578,-99,-99,19082,3,4698
214,08,Baden-Württemberg,08415,Reutlingen,28691,249,8207,1335,5023,7583,724,4327,71,1172,-99,-99,30507,6575,10569
215,08,Baden-Württemberg,08416,Tübingen,23488,154,6438,549,1454,8732,807,4396,33,925,-99,-99,23754,23958,6679
216,08,Baden-Württemberg,08417,Zollernalbkreis,17907,234,5830,1616,4173,3746,374,1184,47,703,-99,-99,19985,102,5509
217,08,Baden-Württemberg,08421,Ulm,15569,105,3986,303,2310,5763,809,1420,155,718,-99,-99,15338,11028,11496
218,08,Baden-Württemberg,08425,Alb-Donau-Kreis,18466,50,5840,632,4781,3179,-99,3455,-99,529,-99,-99,19146,1607,3466
219,08,Baden-Württemberg,08426,Biberach,21475,129,6445,1113,4676,4526,194,3428,7,957,-99,-99,22712,4882,6724
220,08,Baden-Württemberg,08435,Bodenseekreis,21625,134,6368,1336,3800,5155,844,2612,28,1348,-99,-99,22707,2519,7313
221,08,Baden-Württemberg,08436,Ravensburg,33437,453,8822,2315,6782,7844,786,3640,113,2682,-99,-99,35360,6108,13410
222,08,Baden-Württemberg,08437,Sigmaringen,13632,141,4099,1151,2741,3714,-99,1008,-99,778,-99,-99,15471,3122,4257
223,09,Freistaat Bayern,09161,Ingolstadt,15071,-99,4603,2298,2937,4523,-99,-99,-99,710,-99,-99,14595,4703,8244
224,09,Freistaat Bayern,09162,München,128364,-99,46011,14080,18119,39767,1460,965,469,6896,597,-99,123512,110747,58312
225,09,Freistaat Bayern,09163,Rosenheim,8465,-99,2111,1026,1610,3026,340,-99,-99,352,-99,-99,7610,3236,5774
226,09,Freistaat Bayern,09171,Altötting,11325,-99,3932,2119,2522,2277,16,-99,-99,459,-99,-99,12018,0,3573
227,09,Freistaat Bayern,09172,Berchtesgadener Land,9542,-99,3355,1486,2055,2106,-99,-99,-99,540,-99,-99,9958,0,1539
228,09,Freistaat Bayern,09173,Bad Tölz-Wolfratshausen,13475,-99,4441,2042,2695,3459,261,-99,15,562,-99,-99,14540,66,2525
229,09,Freistaat Bayern,09174,Dachau,15890,-99,5985,2962,2888,3591,-99,-99,-99,464,-99,-99,15426,993,2053
230,09,Freistaat Bayern,09175,Ebersberg,16388,-99,5537,1752,3230,4879,402,-99,-99,588,-99,-99,16716,730,79
231,09,Freistaat Bayern,09176,Eichstätt,12967,-99,4899,2310,2712,2744,-99,-99,-99,302,-99,-99,14332,4139,1098
232,09,Freistaat Bayern,09177,Erding,14092,-99,5044,2494,2998,3139,-99,-99,-99,417,-99,-99,14549,328,2977
233,09,Freistaat Bayern,09178,Freising,17024,-99,6320,2889,3498,3756,-99,-99,-99,561,-99,-99,17086,5830,2980
234,09,Freistaat Bayern,09179,Fürstenfeldbruck,23295,-99,8359,2884,3799,7278,450,-99,-99,525,-99,-99,23369,1491,3717
235,09,Freistaat Bayern,09180,Garmisch-Partenkirchen,8400,-99,2724,1144,1670,2320,-99,-99,-99,542,-99,-99,8629,0,1376
236,09,Freistaat Bayern,09181,Landsberg am Lech,12907,-99,4181,1738,2643,3400,424,-99,-99,521,-99,-99,13316,45,2510
237,09,Freistaat Bayern,09182,Miesbach,10175,-99,3438,1209,2445,2676,-99,-99,-99,407,-99,-99,9508,59,1997
238,09,Freistaat Bayern,09183,Mühldorf a.Inn,11103,-99,4107,2238,2040,2276,-99,-99,-99,442,-99,-99,11120,2,2505
239,09,Freistaat Bayern,09184,München,37997,-99,13987,3737,4170,14907,403,-99,-99,793,-99,-99,35547,6776,1032
240,09,Freistaat Bayern,09185,Neuburg-Schrobenhausen,9967,-99,3483,1488,2709,1857,-99,-99,-99,430,-99,-99,10111,165,2845
241,09,Freistaat Bayern,09186,Pfaffenhofen a.d.Ilm,11651,-99,4636,2088,2532,1842,-99,-99,-99,553,-99,-99,12573,233,2093
242,09,Freistaat Bayern,09187,Rosenheim,24194,-99,9041,4392,4740,4487,627,-99,-99,907,-99,-99,24510,1820,3644
243,09,Freistaat Bayern,09188,Starnberg,15732,-99,5771,2183,2480,4958,-99,-99,-99,340,-99,-99,15814,484,2158
244,09,Freistaat Bayern,09189,Traunstein,17152,-99,5976,3270,3283,4028,-99,-99,-99,595,-99,-99,18439,0,5354
245,09,Freistaat Bayern,09190,Weilheim-Schongau,13827,-99,4905,2624,2560,3036,129,-99,-99,573,-99,-99,14971,12,4132
246,09,Freistaat Bayern,09261,Landshut,8533,-99,2409,848,2204,2524,42,-99,-99,506,-99,-99,8233,3046,7857
247,09,Freistaat Bayern,09262,Passau,5699,-99,1475,589,1182,1980,-99,-99,-99,473,-99,-99,4482,10036,5896
248,09,Freistaat Bayern,09263,Straubing,7096,-99,1334,870,1445,2600,-99,-99,-99,847,-99,-99,5188,68,4880
249,09,Freistaat Bayern,09271,Deggendorf,11277,-99,3875,1774,2555,2641,-99,-99,-99,432,-99,-99,11997,6233,3999
250,09,Freistaat Bayern,09272,Freyung-Grafenau,6607,-99,2272,1281,1237,1540,-99,-99,-99,277,-99,-99,7166,56,768
251,09,Freistaat Bayern,09273,Kelheim,12046,-99,4381,2357,2456,2310,-99,-99,-99,542,-99,-99,12269,723,2140
252,09,Freistaat Bayern,09274,Landshut,14587,-99,5850,2912,3237,2183,-99,-99,-99,405,-99,-99,13312,989,0
253,09,Freistaat Bayern,09275,Passau,16408,-99,6323,3516,3275,2787,-99,-99,-99,507,-99,-99,18483,1144,531
254,09,Freistaat Bayern,09276,Regen,6860,-99,2371,1376,1473,1343,-99,-99,-99,297,-99,-99,7494,53,1193
255,09,Freistaat Bayern,09277,Rottal-Inn,11315,-99,3955,2263,2661,2000,-99,-99,-99,436,-99,-99,10558,4,2177
256,09,Freistaat Bayern,09278,Straubing-Bogen,7627,-99,3354,1452,1264,1246,-99,-99,-99,311,-99,-99,7693,82,7
257,09,Freistaat Bayern,09279,Dingolfing-Landau,9049,-99,3207,1756,2000,1732,-99,-99,-99,354,-99,-99,9961,64,2041
258,09,Freistaat Bayern,09361,Amberg,6170,-99,1361,851,1695,1914,-99,-99,-99,349,-99,-99,4327,1910,2327
259,09,Freistaat Bayern,09362,Regensburg,17495,-99,4664,2230,2840,6317,135,-99,81,1228,-99,-99,15120,25199,12071
260,09,Freistaat Bayern,09363,Weiden i.d.OPf.,5620,-99,1346,663,1369,2108,-99,-99,-99,134,-99,-99,4248,0,4561
261,09,Freistaat Bayern,09371,Amberg-Sulzbach,6710,-99,3277,1643,1007,603,-99,-99,-99,180,-99,-99,7138,685,634
262,09,Freistaat Bayern,09372,Cham,11342,-99,4176,2063,2587,2136,-99,-99,-99,380,-99,-99,12547,10,2082
263,09,Freistaat Bayern,09373,Neumarkt i.d.OPf.,13182,-99,4608,2475,2894,2833,-99,-99,-99,372,-99,-99,14825,21,3084
