,ags2,ags5,kreis,households_of_1_person,households_of_2_person,households_of_3_person,households_of_4_person,households_of_5_person_or_more,household_with_kids,household_with_kids_under_3,household_with_kids_over_3_under_6,household_with_kids_over_6_under_10,household_with_kids_over_10_under_15,household_with_kids_over_15_under_18,household_with_double_income_no_kids
0,01,01001,"Flensburg, Stadt",25107,16482,5165,3534,332,9586,1783,1599,2109,2371,1529,5347
1,01,01002,"Kiel, Landeshauptstadt",68879,41792,13932,10623,2019,27434,4954,4487,5586,7062,4083,14410
2,01,01003,"Lübeck, Hansestadt",57781,41983,12226,8290,1078,22583,3908,3668,4719,5792,3664,13044
3,01,01004,"Neumünster, Stadt",14953,17073,4749,3428,441,9004,1396,1422,1906,2445,1540,5073
4,01,01051,Dithmarschen,15617,39929,7318,3236,546,9795,1374,1474,2065,2803,1807,8248
5,01,01053,Herzogtum Lauenburg,26848,43650,15240,7496,1337,22941,3678,3578,4683,6070,3881,12032
6,01,01054,Nordfriesland,27387,45995,9483,3439,755,11577,1615,1717,2276,3332,2183,10426
7,01,01055,Ostholstein,45060,49436,9605,5960,826,15361,2258,2333,3277,4159,2813,12871
8,01,01056,Pinneberg,47662,68045,22226,13084,2167,36537,5835,5779,7683,10047,6029,19144
9,01,01057,Plön,17901,32303,8060,4279,876,12039,1770,1861,2510,3360,2127,7897
10,01,01058,Rendsburg-Eckernförde,34667,67226,18708,9430,1839,27604,3978,4274,5701,7606,4950,16714
11,01,01059,Schleswig-Flensburg,24487,49017,14343,6793,1312,18960,2717,2899,3961,5328,3238,11352
12,01,01060,Segeberg,35728,60378,20846,11273,2310,32255,4951,5085,6882,8524,5403,16526
13,01,01061,Steinburg,16822,32962,8736,4525,773,12888,1909,1943,2655,3525,2327,7758
14,01,01062,Stormarn,32516,54787,17169,9886,1755,27836,4150,4503,6026,7508,4629,15644
15,02,02000,Hamburg,453731,295328,112741,84942,19870,217566,42008,37623,44851,55417,30912,101455
16,03,03101,Braunschweig,72034,44362,12592,10515,1064,28057,5059,4610,5792,7190,4353,14977
17,03,03102,Salzgitter,21695,19967,6119,5514,554,12925,2371,2127,2724,3279,2053,6354
18,03,03103,Wolfsburg,28705,24704,7328,5140,572,14128,2683,2507,2974,3283,2166,8067
19,03,03151,Gifhorn,19068,36302,15705,7571,1272,22950,3802,3723,4703,5799,3713,10947
20,03,03153,Goslar,36311,28492,8418,4025,348,12640,1756,1857,2421,3330,2105,8167
21,03,03154,Helmstedt,15696,23249,5688,2691,256,8622,1363,1419,1716,2282,1390,6450
22,03,03155,Northeim,24865,27864,10326,4768,411,14306,1976,2247,2833,3678,2200,8179
23,03,03157,Peine,19945,30513,9465,5505,447,15160,2378,2511,3167,3802,2545,9024
24,03,03158,Wolfenbüttel,20546,27789,7689,4655,420,12763,1926,1952,2630,3280,2223,7988
25,03,03159,Göttingen,75675,62135,20728,13227,1953,35537,5531,5600,7312,9060,5659,19119
26,03,03241,Hannover,249146,212151,72808,54764,8697,144453,24796,23859,30378,37364,22547,67777
27,03,03251,Diepholz,25502,46782,17105,9630,1519,22863,3290,3387,4674,6691,3733,12603
28,03,03252,Hameln-Pyrmont,32376,31816,9468,5543,387,15174,2265,2431,3076,3994,2481,9462
29,03,03254,Hildesheim,54186,57846,19209,10705,1225,31137,4675,4874,6198,8368,5224,17510
30,03,03255,Holzminden,13051,15392,5321,2456,266,7358,1070,1140,1490,1822,1228,4205
31,03,03256,Nienburg/Weser,15634,24876,9233,5957,859,13243,1847,2001,2722,3847,2133,6618
32,03,03257,Schaumburg,32340,31158,12743,5599,490,17067,2333,2572,3261,4431,2791,9023
33,03,03351,Celle,23724,43077,12300,6716,1022,19016,2839,3067,3914,5038,3169,11237
34,03,03352,Cuxhaven,29004,53021,11704,6092,720,16557,2352,2549,3363,4679,2760,12674
35,03,03353,Harburg,31951,60552,18025,9365,1521,27429,4150,4375,5712,7342,4454,16957
36,03,03354,Lüchow-Dannenberg,7897,12926,2957,1273,135,3482,428,544,692,1005,656,2510
37,03,03355,Lüneburg,32992,37605,13819,6846,1144,20728,3087,3422,4372,5390,3465,10990
38,03,03356,Osterholz,12772,29165,7740,3980,579,10804,1540,1748,2206,3002,1835,7411
39,03,03357,Rotenburg (Wümme),17882,36480,13836,6247,1175,18387,2581,2698,3689,5284,3046,9732
40,03,03358,Heidekreis,19403,29831,10562,5638,1139,15578,2174,2437,3162,4269,2566,8141
41,03,03359,Stade,24749,48396,15568,7255,1133,22300,3497,3530,4730,5839,3766,13089
42,03,03360,Uelzen,14816,22344,6042,3185,407,8733,1178,1336,1777,2490,1418,5506
43,03,03361,Verden,16611,29710,10266,6396,843,15854,2459,2649,3305,4096,2582,8437
44,03,03401,Delmenhorst,12465,18645,4276,3289,371,8242,1515,1354,1660,2130,1399,4996
45,03,03402,Emden,9288,13046,2871,1363,146,4637,760,750,977,1225,804,3388
46,03,03403,Oldenburg,42082,39758,8086,4806,415,14332,2494,2393,2963,3699,2406,11781
47,03,03404,Osnabrück,44433,27458,9135,8463,786,19454,3458,3101,3995,5072,2978,9259
48,03,03405,Wilhelmshaven,22876,15589,3568,2723,103,7388,1345,1188,1512,1777,1267,4372
49,03,03451,Ammerland,13955,28999,11029,3928,649,13019,1768,1945,2614,3866,2203,7307
50,03,03452,Aurich,20477,59546,10472,3488,884,12497,1635,1768,2504,3903,2227,12731
51,03,03453,Cloppenburg,14384,21906,21863,8330,2384,27449,3905,3893,5364,8272,4241,6361
52,03,03454,Emsland,29935,53169,39393,13622,3195,48438,6978,6664,9390,14017,7472,15364
53,03,03455,Friesland,11831,30368,5425,2098,217,6915,942,1034,1435,1981,1268,6580
54,03,03456,Grafschaft Bentheim,13137,28568,13690,4922,1049,17061,2427,2545,3474,4922,2854,7688
55,03,03457,Leer,16962,46915,12887,4067,790,15388,2214,2287,3025,4634,2636,10777
56,03,03458,Oldenburg,12255,28634,11315,5386,957,14755,2049,2102,2965,4385,2485,7615
57,03,03459,Osnabrück,49441,52994,31970,21063,4143,48758,6934,7044,9760,14197,7829,15812
58,03,03460,Vechta,13601,19594,18308,6365,1643,23079,3429,3299,4523,6596,3687,5929
59,03,03461,Wesermarsch,11740,24509,5346,2574,293,7475,1116,1066,1463,2194,1379,5564
60,03,03462,Wittmund,6781,16719,3652,1197,172,3746,460,518,736,1209,701,3335
61,04,04011,Bremen,129093,111086,35121,22603,3872,62294,11316,10347,12631,16498,9781,34851
62,04,04012,Bremerhaven,30058,19248,7436,4322,928,12853,2275,2206,2720,3292,2078,5897
63,05,05111,Düsseldorf,188293,94747,32073,29158,5350,73159,14140,12797,15872,19035,10434,34657
64,05,05112,Duisburg,102085,81922,27091,31897,4566,67690,11959,10966,14089,17795,11038,28309
65,05,05113,Essen,150166,94718,28832,34469,3690,72172,12971,12112,14905,19410,11066,32289
66,05,05114,Krefeld,48903,43414,13093,11006,1409,27220,4600,4262,5757,7578,4473,13780
67,05,05116,Mönchengladbach,54367,52605,14196,12762,1555,30190,5160,4788,6234,8382,4955,17073
68,05,05117,Mülheim an der Ruhr,38108,29867,8803,10109,1191,21381,3738,3447,4667,5699,3381,9905
69,05,05119,Oberhausen,47681,35480,11175,13103,1230,27282,4704,4409,5777,7272,4377,12160
70,05,05120,Remscheid,22644,19570,6343,6413,870,14006,2345,2222,2855,3911,2302,6338
71,05,05122,Solingen,32203,29145,8807,9084,1167,19888,3224,3136,4115,5681,3319,9569
72,05,05124,Wuppertal,84003,56746,19175,20793,3029,45981,7926,7461,9720,12591,7223,19481
73,05,05154,Kleve,29276,64022,26330,13535,3670,39007,5801,5731,7969,11225,6267,18569
74,05,05158,Mettmann,93702,94525,29980,23236,3883,57276,9297,9143,12058,15949,9613,29499
75,05,05162,Rhein-Kreis Neuss,60988,87183,34872,21965,4393,59522,9659,9506,12511,16111,9704,28133
76,05,05166,Viersen,35121,68507,21661,12586,2197,34844,5363,5344,7114,9676,5992,20111
77,05,05170,Wesel,65638,92548,30756,23543,4162,55519,8542,8400,11283,15915,9098,27668
78,05,05314,Bonn,76495,56323,19232,16142,2853,38684,6655,6426,8355,10478,5936,19266
79,05,05315,Köln,246890,166265,65042,59055,13481,137856,25826,23477,28988,35143,20209,59362
80,05,05316,Leverkusen,30944,30542,9876,8833,1339,20737,3441,3395,4346,5711,3461,10189
81,05,05334,Aachen,99651,107825,34836,27460,4730,66037,10956,10356,13315,18001,10869,34436
82,05,05358,Düren,28063,57367,21779,11260,2020,33844,5445,5208,6983,9085,5483,16835
83,05,05362,Rhein-Erft-Kreis,61611,103415,32031,20890,4091,55713,9311,9098,11745,14887,9110,32066
84,05,05366,Euskirchen,17830,45568,15780,7285,1433,22912,3502,3515,4704,6359,3718,13171
85,05,05370,Heinsberg,20773,64135,20124,9116,1662,29360,4628,4586,6127,7656,5045,17660
86,05,05374,Oberbergischer Kreis,35286,55737,19686,13519,2399,33043,5153,5087,7053,9215,5419,16570
87,05,05378,Rheinisch-Bergischer Kreis,38677,60561,19767,13329,2153,34064,5107,5315,7151,9589,5809,18569
88,05,05382,Rhein-Sieg-Kreis,67526,125356,49198,26805,5225,77692,11971,12178,16427,21250,12626,38370
89,05,05512,Bottrop,23441,20428,6198,7567,818,15028,2403,2285,3047,4156,2584,6683
90,05,05513,Gelsenkirchen,60005,40888,13203,17343,1890,35582,6265,5762,7509,9534,5840,14104
91,05,05515,Münster,79288,53471,19640,13585,2583,34654,6238,5687,7144,8967,5164,17227
92,05,05554,Borken,33162,58841,39993,16278,6130,57642,8444,8196,11348,16991,9420,19128
93,05,05558,Coesfeld,20670,37999,20055,10468,3763,30900,4608,4542,5901,9139,5170,12113
94,05,05562,Recklinghausen,114670,119688,34622,33694,4267,73755,11946,11390,15237,20241,12467,37166
95,05,05566,Steinfurt,42753,73973,46970,19872,6690,66304,9747,9345,12900,19472,10918,23503
96,05,05570,Warendorf,30426,46727,24762,14297,4043,39700,5668,5741,7782,11724,6721,15169
97,05,05711,Bielefeld,70092,56293,20823,18331,2916,42190,7085,6612,8796,11820,6772,18823
98,05,05754,Gütersloh,44010,55234,32623,20551,5653,52941,7865,7688,10638,15952,8474,18279
99,05,05758,Herford,35317,49855,18746,12353,1996,30647,4691,4804,6358,8336,5086,15254
100,05,05762,Höxter,15303,26596,13430,6174,1353,19275,2688,2666,3836,5515,3176,8173
101,05,05766,Lippe,48840,65829,27615,16869,3390,45029,7072,7028,9543,12369,7335,20303
102,05,05770,Minden-Lübbecke,36640,56119,26687,15700,3624,40432,5924,5938,8205,11749,6370,16716
103,05,05774,Paderborn,47066,49225,26919,14832,4020,43016,6597,6628,8854,12192,6698,15610
104,05,05911,Bochum,92600,60612,17920,21353,2067,44288,7703,7106,9081,11719,7100,20768
105,05,05913,Dortmund,143448,97560,31013,33280,4173,73576,12949,12024,15020,19570,11705,33242
106,05,05914,Hagen,41230,29462,10874,11633,1855,25548,4290,4100,5269,6945,4356,10326
107,05,05915,Hamm,29828,32236,12875,9523,1510,23897,3700,3714,4878,6739,4063,10354
108,05,05916,Herne,39057,25979,7527,9551,914,19978,3326,3213,4117,5325,3532,8697
109,05,05954,Ennepe-Ruhr-Kreis,72510,57780,18356,17504,2085,38036,6238,6000,7799,10681,6173,18409
110,05,05958,Hochsauerlandkreis,43466,55303,18088,11009,1534,29228,4415,4376,5913,8290,5096,16913
111,05,05962,Märkischer Kreis,69431,72941,27197,23912,3817,54066,8427,8101,11015,15422,9163,23521
112,05,05966,Olpe,19333,27124,9613,6975,859,16520,2534,2632,3413,4580,2720,8925
113,05,05970,Siegen-Wittgenstein,42559,60219,18615,12796,1529,31638,5272,5073,6618,8195,5111,18475
114,05,05974,Soest,42373,59528,23905,13868,2503,38225,5770,5818,7867,10513,6365,18771
115,05,05978,Unna,66577,80472,23171,21121,2570,47178,7535,7351,9555,13206,7905,24859
116,06,06411,Kreisfreie Stadt Darmstadt,41384,22602,10074,7931,1817,19817,3692,3262,4259,5061,2857,7966
117,06,06412,Kreisfreie Stadt Frankfurt am Main,201331,96523,45444,39372,11522,99095,19695,17357,21266,24830,13425,35308
118,06,06413,Kreisfreie Stadt Offenbach am Main,33483,16730,8782,6103,2080,17230,3228,2885,3647,4521,2542,6226
119,06,06414,Landeshauptstadt Wiesbaden,71886,43095,16974,12974,3427,35453,6522,5881,7428,9544,5416,15131
120,06,06431,Bergstraße,42975,55536,17937,12671,2144,31563,5179,5164,6703,8065,5162,17490
121,06,06432,Darmstadt-Dieburg,41390,60280,19398,15569,2936,37753,6243,6231,8129,9826,6087,19566
122,06,06433,Groß-Gerau,44335,49014,18315,14908,3401,36063,6287,5994,7592,9429,5622,16547
123,06,06434,Hochtaunus,36890,44174,17713,11281,2522,30845,4429,4842,6759,8835,4974,14060
124,06,06435,Main-Kinzig,61727,79989,29648,21315,4496,54103,8759,8605,11264,14693,8518,25639
125,06,06436,Main-Taunus,40344,45480,15634,11716,2404,29694,4785,4815,6485,8259,4788,14815
126,06,06437,Odenwaldkreis,12189,21158,7008,4314,778,11121,1687,1703,2337,3042,1772,6106
127,06,06438,Offenbach,62170,61240,23373,19142,4325,45864,7800,7299,9630,12629,7059,20529
128,06,06439,Rheingau-Taunus,31635,40123,12702,7553,1299,21281,3227,3300,4491,5836,3559,12231
129,06,06440,Wetterau,43435,58624,23355,14859,3152,40303,6169,6323,8593,11018,6362,18809
130,06,06531,Gießen,48335,52148,17729,12480,2279,31635,5487,5048,6562,8022,4885,16079
131,06,06532,Lahn-Dill,34542,61000,16299,10167,1508,27387,4344,4446,5825,7064,4536,17517
132,06,06533,Limburg-Weilburg,24841,44164,9626,5999,1114,16187,2521,2588,3369,4266,2885,12104
133,06,06534,Marburg-Biedenkopf,39664,48991,17640,11379,1993,29712,4454,4579,6202,8192,4561,14776
134,06,06535,Vogelsberg,12164,25525,7680,3925,740,10915,1477,1607,2347,3237,1554,6609
135,06,06611,Kreisfreie Stadt Kassel,54523,32842,11026,9575,1778,23801,4416,3893,4882,6196,3624,10985
136,06,06631,Fulda,38191,40069,16604,10888,2109,27914,4321,4396,5801,7732,4362,12200
137,06,06632,Hersfeld-Rotenburg,16236,28431,8492,4682,683,12993,1990,2042,2676,3685,1958,7766
138,06,06633,Kassel,31950,57270,15296,9338,1346,25083,3977,4081,5331,6477,4111,16624
139,06,06634,Schwalm-Eder,22713,43216,12547,7109,952,18934,2676,3009,4073,5133,2994,12176
140,06,06635,Waldeck-Frankenberg,23983,35330,11078,5865,1063,16696,2419,2563,3472,4687,2723,9665
141,06,06636,Werra-Meißner,15203,26589,6325,2957,347,8946,1326,1428,1911,2333,1475,6829
142,07,07111,Stadt Koblenz,27600,17227,7107,6189,1168,14844,2641,2400,3003,3901,2169,6071
143,07,07131,Ahrweiler,17417,28705,9025,5518,1134,14676,2324,2322,3018,3803,2387,8421
144,07,07132,Altenkirchen (Ww),16227,29408,9606,4695,1183,13769,2016,2138,2868,3726,2094,8029
145,07,07133,Bad Kreuznach,22441,35146,11051,6044,1574,17845,2890,2788,3711,4653,2866,10072
146,07,07134,Birkenfeld,12380,21457,4998,2041,427,6887,1069,1029,1405,1794,1122,5312
147,07,07135,Cochem-Zell,5667,16284,4130,1978,595,5982,852,888,1149,1702,1009,4113
148,07,07137,Mayen-Koblenz,28014,43795,16215,9813,2120,26980,4362,4194,5483,7257,4365,13538
149,07,07138,Neuwied,24246,38467,13116,8526,1451,21740,3402,3446,4519,5845,3563,11242
150,07,07140,Rhein-Hunsrück-Kreis,12808,23160,8127,3806,822,11609,1718,1804,2366,3051,1866,6445
151,07,07141,Rhein-Lahn-Kreis,19421,25813,8684,4890,1066,13689,2093,2201,2808,3595,2085,7297
152,07,07143,Westerwaldkreis,20498,43309,16841,8225,2184,25207,3754,3785,5162,6769,3893,12915
153,07,07211,Stadt Trier,29858,17620,6484,5277,823,12652,2176,2032,2511,3225,1905,6019
154,07,07231,Bernkastel-Wittlich,12028,28297,7740,3908,909,11482,1721,1822,2316,3153,1727,7655
155,07,07232,Eifelkreis Bitburg-Prüm,11161,23614,7455,3249,904,9369,1476,1473,1971,2436,1453,5842
156,07,07233,Vulkaneifel,6196,16887,3861,1635,492,5099,689,771,1053,1454,836,3835
157,07,07235,Trier-Saarburg,17940,34513,11147,5566,1232,16638,2525,2754,3586,4249,2558,10028
158,07,07311,Stadt Frankenthal (Pfalz),9230,7790,3629,2480,526,6294,1104,1000,1321,1672,965,2608
159,07,07312,Stadt Kaiserslautern,29137,17548,5884,3527,573,9992,1884,1652,2054,2366,1600,5585
160,07,07313,Stadt Landau in der Pfalz,9475,8667,2821,2154,520,5437,937,800,1099,1373,831,2744
161,07,07314,Stadt Ludwigshafen a. Rh.,32980,26151,11713,9559,2317,23757,4273,3994,4970,6252,3509,9381
162,07,07315,Stadt Mainz,52025,31627,13975,10691,2911,26075,4805,4300,5381,6674,3693,11009
163,07,07316,Stadt Neustadt a.d. W.,9247,11212,3116,2551,376,6129,1072,978,1245,1653,995,3537
164,07,07317,Stadt Pirmasens,10615,7537,2777,1442,121,4315,697,727,909,1030,727,2261
165,07,07318,Stadt Speyer,10019,7784,3462,2770,660,6695,1089,1026,1433,1770,1141,2494
166,07,07319,Stadt Worms,14553,15067,5759,4298,828,10642,1817,1684,2173,2969,1635,4911
167,07,07320,Stadt Zweibrücken,6999,6797,2611,1246,157,3934,607,638,798,957,668,2120
168,07,07331,Alzey-Worms,11653,27187,11698,5176,1470,17237,2717,2761,3621,4327,2730,8153
169,07,07332,Bad Dürkheim,15957,34163,8298,4652,942,13509,2141,2210,2891,3415,2269,9628
170,07,07333,Donnersbergkreis,7227,17310,5927,2872,784,9039,1346,1363,1826,2565,1469,4911
171,07,07334,Germersheim,13771,22751,11752,6642,1560,18876,2983,2996,3792,4984,2894,7598
172,07,07335,Kaiserslautern,17015,30811,5748,1883,520,7627,1229,1215,1552,1902,1277,8192
173,07,07336,Kusel,7675,20340,4895,1358,399,5824,834,890,1164,1483,919,5061
174,07,07337,Südliche Weinstraße,10762,25406,8654,4276,1126,13176,2036,2135,2755,3439,2039,7513
175,07,07338,Rhein-Pfalz-Kreis,16905,32388,12185,7048,1529,20288,3424,3421,4171,5118,3167,10375
176,07,07339,Mainz-Bingen,26592,42989,15346,10806,1793,27160,4224,4419,5772,7224,4399,13754
177,07,07340,Südwestpfalz,11174,25089,7345,2186,586,9332,1326,1493,1855,2287,1494,7030
178,08,08111,Stuttgart,137373,89374,34923,41150,9114,88655,16201,14392,18391,22858,12801,32206
179,08,08115,Böblingen,57319,73098,27200,20602,4660,51360,8888,8555,10821,13562,7985,23936
180,08,08116,Esslingen,86713,103204,32377,29276,5118,67835,11136,10750,14221,18926,10794,33758
181,08,08117,Göppingen,37891,51519,16814,13262,2483,32063,5244,5055,6693,8733,5075,16119
182,08,08118,Ludwigsburg,84440,102103,35199,29362,6266,70527,12064,11490,14888,18941,10993,33905
183,08,08119,Rems-Murr-Kreis,67750,79827,26598,24371,4231,55053,8829,8676,11359,15465,8817,26079
184,08,08121,Heilbronn,25286,22686,6989,6887,1346,15844,2808,2574,3350,4327,2431,7732
185,08,08125,Heilbronn,37700,67099,28283,16962,3564,46573,7440,7228,9473,12875,7240,21205
186,08,08126,Hohenlohekreis,13703,21057,10158,4953,1162,15012,2313,2171,3100,4252,2221,6380
187,08,08127,Schwäbisch Hall,25484,35714,17639,8594,2227,26049,4102,4039,5279,7117,3914,10542
188,08,08128,Main-Tauber-Kreis,15881,27260,11061,5609,1219,16558,2493,2456,3222,4807,2540,7873
189,08,08135,Heidenheim,15158,27675,10862,5967,1062,17146,2605,2714,3658,4570,2746,8236
190,08,08136,Ostalbkreis,41475,60127,26617,14265,2895,41793,6308,6351,8497,11386,6727,18283
191,08,08211,Baden-Baden,13176,10183,3045,2638,366,6231,985,917,1252,1746,954,3214
192,08,08212,Karlsruhe,67477,45196,19480,17655,4592,42286,7393,6729,8544,10960,6269,16120
193,08,08215,Karlsruhe,56844,86337,33014,22537,4868,59081,9260,9425,12403,15951,9155,28623
194,08,08216,Rastatt,32355,41934,16711,12877,2519,31347,4779,4897,6434,8547,4916,13752
195,08,08221,Heidelberg,35776,22506,9201,9300,2271,20317,3869,3297,4150,5075,2655,7875
196,08,08222,Mannheim,82301,47635,17133,14981,3582,38398,7226,6350,7746,10054,5793,17216
