,ags5,no of hairdressers,no of restraunts,no of branches,no of commertial units,no of shopping malls,no of clubs,no of slaughterhouse,no of education centers,no of shopping,no of free time,no of tourism points,no of food and drink,no of public institution,no of traffic centers,no of health centers,no of business
0,1001,82,131,361,5856,6,185,0,93,754,62,32,145,37,115,378,941
1,1002,213,343,621,14017,9,611,0,238,1543,173,62,393,107,185,1106,2189
2,1003,219,277,674,12357,14,491,2,162,1521,115,102,361,87,193,904,1921
3,1004,81,115,296,4639,7,120,1,57,616,50,14,126,34,109,272,762
4,1051,155,250,386,8984,3,248,5,110,1118,121,326,292,62,195,476,1375
5,1053,165,168,456,11296,1,383,13,128,1281,165,90,246,128,213,625,1871
6,1054,200,521,625,15149,0,420,8,163,1822,190,1132,564,110,327,718,2297
7,1055,215,440,590,13505,0,375,5,130,1701,183,687,411,128,249,834,2064
8,1056,277,346,754,18973,5,487,9,255,2247,181,106,397,102,335,961,3153
9,1057,112,182,323,7584,0,266,11,131,905,176,177,221,67,123,454,1281
10,1058,237,284,650,16222,11,494,9,227,1915,403,184,370,124,283,1015,2721
11,1059,162,243,552,13291,3,340,16,215,1468,272,197,312,99,290,713,2392
12,1060,237,270,683,17052,6,432,6,171,2056,199,84,313,91,294,844,3154
13,1061,113,167,327,8045,1,208,8,113,978,114,48,184,70,134,435,1319
14,1062,212,200,552,16807,1,430,6,142,1717,184,59,231,92,230,824,2731
15,2000,1521,2630,4108,151292,71,5845,1,1729,13152,730,401,2584,550,1466,7041,19260
16,3101,289,285,691,15114,9,778,1,341,1882,206,64,327,85,221,993,2195
17,3102,88,120,242,4127,2,235,4,91,629,68,27,104,37,97,353,626
18,3103,126,141,361,4972,3,300,1,128,649,85,44,160,25,80,388,731
19,3151,179,156,422,7640,0,323,7,177,1049,275,95,184,66,123,470,1332
20,3153,147,309,435,8660,2,435,4,185,1278,159,375,326,71,144,582,1425
21,3154,93,85,248,4262,0,229,4,105,613,101,41,97,37,73,293,675
22,3155,144,168,397,8008,1,373,13,170,1147,270,74,216,51,134,514,1428
23,3157,121,115,311,6764,1,224,5,177,917,119,24,134,49,116,388,1142
24,3158,131,106,285,6279,1,311,5,126,827,103,38,118,38,83,384,1065
25,3159,330,437,952,19409,3,967,23,505,2735,409,294,481,127,305,1483,3266
26,3241,1098,1422,2891,70017,22,3292,21,1377,8438,881,345,1454,420,953,4216,12091
27,3251,242,279,679,15353,1,496,8,207,1911,353,80,315,79,248,716,2465
28,3252,202,219,462,9282,2,399,4,199,1406,131,146,252,58,131,672,1718
29,3254,278,345,816,15575,3,709,6,384,2234,154,110,406,177,258,938,2895
30,3255,79,102,224,4157,0,118,4,87,656,106,47,118,26,73,267,769
31,3256,117,148,378,7708,0,301,12,163,964,228,75,170,57,148,391,1308
32,3257,193,200,467,9453,0,371,3,162,1385,183,117,266,84,180,653,1914
33,3351,187,233,537,10756,0,557,12,209,1339,204,131,285,74,160,622,1731
34,3352,182,295,525,11440,0,375,11,269,1447,361,329,295,79,181,647,1725
35,3353,272,230,607,16976,3,600,14,224,1994,231,138,340,93,232,833,2805
36,3354,49,74,152,3349,0,259,1,84,426,109,82,100,17,63,224,453
37,3355,194,196,465,11056,0,607,6,185,1348,177,121,227,84,149,786,1791
38,3356,111,131,295,6746,0,258,4,153,826,144,47,150,41,99,392,1071
39,3357,152,201,471,10933,0,327,5,208,1265,226,99,246,48,208,501,1665
40,3358,140,204,434,8679,1,415,8,143,1130,207,228,279,54,176,490,1365
41,3359,185,224,575,12413,0,356,5,233,1367,197,78,277,66,187,621,1820
42,3360,99,119,289,5691,1,283,5,88,711,74,119,175,38,103,372,817
43,3361,141,167,384,8804,0,345,2,147,1015,147,71,179,54,118,451,1365
44,3401,83,80,229,3883,1,103,0,81,557,62,10,71,25,68,243,652
45,3402,50,85,192,3006,1,126,0,58,364,35,28,73,19,35,168,399
46,3403,173,264,498,11556,5,390,1,183,1308,77,37,242,59,110,858,1608
47,3404,181,304,524,11190,1,483,0,170,1321,134,40,270,72,152,763,1523
48,3405,95,124,229,3960,1,142,1,61,591,63,38,111,24,55,296,591
49,3451,139,165,316,8659,0,247,2,123,1019,142,114,179,45,138,425,1320
50,3452,179,349,581,11712,4,426,3,235,1498,229,577,301,101,143,605,1589
51,3453,133,204,491,10806,0,249,15,194,1302,175,66,165,57,149,377,1581
52,3454,290,463,1076,21058,4,511,16,395,2307,385,188,444,152,323,888,2896
53,3455,113,180,300,6318,0,200,6,116,857,144,189,191,44,99,395,856
54,3456,125,206,408,8525,1,216,5,169,1065,111,67,177,57,145,427,1161
55,3457,145,228,515,10597,2,299,13,198,1207,130,221,222,104,143,526,1380
56,3458,119,142,282,8657,0,272,5,135,966,170,45,162,42,139,429,1367
57,3459,324,454,978,21438,0,641,15,379,2652,273,161,441,182,325,1147,3296
58,3460,129,238,408,10034,0,228,10,152,1077,103,48,194,40,163,362,1319
59,3461,95,122,258,4991,0,190,3,123,608,123,55,103,51,86,290,766
60,3462,60,140,186,3800,0,126,1,67,525,99,405,143,34,63,197,550
61,4011,534,773,1441,36043,18,1349,1,521,3940,325,107,709,219,362,2317,5031
62,4012,110,168,319,5984,2,206,1,59,853,73,38,192,33,113,415,861
63,5111,689,1132,1563,53857,17,1629,0,578,5465,350,259,1071,243,526,2842,7358
64,5112,335,537,1006,19723,7,776,2,339,2699,233,54,478,178,335,1254,3174
65,5113,499,750,1411,31951,7,1355,1,510,3744,324,110,671,195,399,1889,4688
66,5114,212,284,569,13374,2,479,0,185,1901,163,21,331,86,193,937,2180
67,5116,248,369,706,15156,6,473,0,275,2165,150,33,364,65,227,1014,2575
68,5117,161,205,438,9576,2,302,0,136,1167,93,35,203,47,147,590,1447
69,5119,169,250,573,9460,6,296,0,141,1304,147,27,199,62,159,553,1547
70,5120,117,131,285,6883,2,298,0,114,852,72,23,150,30,95,415,1195
71,5122,169,169,378,10121,2,366,1,133,1367,92,19,177,48,160,588,1621
72,5124,309,348,789,19844,2,921,4,234,2538,214,40,432,105,321,1273,3396
73,5154,300,458,840,20270,2,653,10,280,2738,273,126,470,162,326,966,2918
74,5158,438,542,1231,31618,6,928,4,478,3861,321,124,599,148,458,1700,5046
75,5162,427,520,1078,26885,12,942,15,396,3424,314,92,524,160,354,1425,4425
76,5166,284,416,773,19517,1,563,16,242,2777,253,75,429,91,283,1033,3446
77,5170,446,554,1209,24823,2,863,8,435,3643,412,111,544,171,387,1355,4033
78,5314,319,480,835,21702,2,1456,0,348,2449,240,114,458,172,208,1855,3391
79,5315,997,1869,2453,72430,24,2899,0,1013,8095,527,305,1751,348,717,4382,10597
80,5316,161,188,399,7378,2,283,0,142,1116,73,23,205,55,103,576,1285
81,5334,558,786,1482,34237,7,1138,7,540,4350,399,157,693,180,463,2027,5354
82,5358,305,329,641,14698,3,578,8,267,1804,206,72,303,144,249,735,2388
83,5362,433,559,1079,25286,2,784,18,436,3208,289,101,508,179,389,1359,4513
84,5366,219,240,524,11692,3,436,14,207,1450,176,104,261,113,191,633,2171
85,5370,311,366,712,14891,3,418,8,206,2075,239,40,318,110,249,785,2494
86,5374,259,280,702,16678,2,580,33,312,2105,240,120,330,139,250,989,2864
87,5378,285,329,647,17900,1,543,14,266,2337,162,91,385,106,252,1182,3241
88,5382,559,668,1412,34382,3,1238,19,591,4474,375,165,690,208,498,2071,6130
89,5512,108,148,253,5258,1,195,1,99,753,87,17,126,46,90,348,898
90,5513,205,263,551,10466,1,457,1,238,1562,155,23,271,101,180,707,1705
91,5515,247,432,738,19490,5,603,1,330,2006,203,78,410,114,180,1368,2602
92,5554,328,552,1099,23633,4,636,23,353,2913,380,141,554,130,420,1001,3391
93,5558,200,249,610,13530,1,445,13,251,1646,177,86,299,80,293,710,2012
94,5562,461,743,1577,28679,8,1201,13,578,4091,429,94,658,203,494,1775,4536
95,5566,399,651,1230,26345,3,783,12,476,3154,461,167,611,177,382,1314,3662
96,5570,237,344,769,16128,1,506,14,299,2080,228,96,302,89,244,850,2270
97,5711,318,409,848,20321,2,740,5,348,2158,207,50,418,103,272,1201,3120
98,5754,330,417,871,22631,0,574,30,362,2810,258,100,526,112,383,964,3383
99,5758,266,265,698,16552,0,961,2,253,2053,184,60,297,87,225,755,2591
100,5762,138,194,447,8926,0,300,28,196,1158,237,133,246,97,129,476,1409
101,5766,380,432,830,20816,0,530,19,362,2697,313,247,522,113,343,1169,3471
102,5770,355,366,992,19813,8,479,8,333,2384,326,126,442,101,305,1012,3049
103,5774,308,407,793,18688,4,725,18,323,2090,342,114,431,130,273,874,2849
104,5911,318,483,854,18296,7,680,2,329,2313,270,48,439,120,286,1218,2779
105,5913,419,714,1420,28456,8,1218,3,405,3593,386,79,604,183,426,1726,4542
106,5914,183,209,510,9296,2,269,1,195,1211,73,23,195,57,155,615,1551
107,5915,149,212,435,8405,2,772,2,150,1027,71,26,194,65,130,525,1201
108,5916,119,166,320,5950,1,251,0,130,887,104,10,141,49,100,420,972
109,5954,332,397,788,18457,4,712,2,301,2404,158,72,427,106,282,1169,2879
110,5958,300,403,878,17641,2,672,18,298,2308,98,470,531,216,285,933,2612
111,5962,407,506,1108,23637,2,777,8,392,3042,195,117,527,182,381,1308,3811
112,5966,133,186,385,8703,0,340,8,148,1067,159,131,203,82,147,411,1305
113,5970,306,356,830,17051,2,654,21,364,2256,215,129,361,117,286,931,2632
114,5974,291,418,848,17797,8,664,20,333,2337,113,148,466,127,276,1007,2617
115,5978,358,438,1045,19696,1,773,9,389,2745,143,69,430,115,316,1267,3145
116,6411,142,305,405,11270,4,578,0,196,1272,101,44,283,65,139,805,1809
117,6412,681,1424,1654,59405,9,2791,4,1111,5174,325,310,1286,289,484,3040,7267
118,6413,119,180,318,7522,2,315,0,117,882,41,31,137,41,97,431,1132
119,6414,315,489,738,20241,4,853,1,311,2218,116,69,498,79,230,1260,3231
120,6431,368,457,745,18235,4,536,17,272,2765,84,139,503,99,347,1020,3489
121,6432,379,390,736,18070,1,572,6,283,2767,64,58,390,76,356,1049,3670
122,6433,285,406,571,14094,3,435,9,246,2092,77,85,315,71,241,769,2787
123,6434,307,334,579,19866,6,621,6,259,2080,92,141,329,67,224,1214,2947
124,6435,536,640,1104,27000,7,1089,29,421,3777,187,183,672,158,471,1326,4412
125,6436,283,320,557,17721,3,568,6,217,1859,65,92,304,56,190,863,2643
126,6437,91,151,280,6059,0,206,19,110,1062,34,89,186,28,114,325,1159
127,6438,426,486,835,24432,5,688,7,357,3093,104,93,446,98,316,1147,3847
128,6439,243,326,406,12582,0,502,3,172,1523,41,138,472,65,170,688,2121
129,6440,400,438,786,20542,1,786,35,320,2867,111,112,478,110,361,1122,3346
130,6531,313,397,729,17247,2,769,21,307,2226,308,75,413,167,319,1156,2696
131,6532,342,359,691,16991,3,779,29,274,2254,324,88,398,112,297,913,2663
132,6533,261,312,528,11879,1,402,22,152,1494,103,60,306,72,219,640,1953
133,6534,291,349,636,14991,1,923,38,280,1872,338,105,390,133,230,1020,2187
134,6535,118,165,351,7404,0,369,18,122,990,248,92,201,52,143,403,1161
135,6611,234,291,624,12777,7,622,1,220,1466,113,62,290,90,210,932,1799
136,6631,276,310,657,14528,3,481,22,302,1926,331,221,393,204,258,778,2278
137,6632,154,139,387,7251,3,293,22,114,1022,185,93,160,78,147,443,1063
138,6633,252,249,593,13176,4,458,25,208,1791,316,122,326,118,245,766,2289
139,6634,227,218,506,10908,0,466,38,178,1550,356,109,285,91,236,670,1768
140,6635,191,304,501,10904,0,357,29,172,1523,304,391,405,107,181,639,1694
141,6636,107,145,316,6426,0,255,23,96,988,227,102,207,84,137,429,1018
142,7111,143,233,403,8207,3,301,1,114,1004,72,55,217,64,105,571,1213
143,7131,142,255,321,8567,0,295,9,100,1117,153,212,307,136,150,492,1498
144,7132,153,149,310,7803,0,244,15,111,1058,91,58,162,76,144,430,1371
145,7133,218,235,379,10079,0,419,9,140,1441,127,105,240,98,164,615,1641
146,7134,112,139,231,5816,0,219,12,69,887,45,59,153,46,90,303,944
147,7135,79,178,172,4742,0,137,9,56,619,50,337,252,115,92,208,672
148,7137,268,330,577,13397,2,413,10,153,1736,152,162,343,132,222,666,2113
149,7138,223,246,490,11900,0,372,8,134,1563,132,98,266,75,199,686,2028
150,7140,127,199,271,6990,0,218,12,73,890,97,144,195,129,121,360,1196
151,7141,148,228,281,7965,0,251,10,109,1018,77,137,265,55,139,462,1198
152,7143,284,294,542,13934,2,365,34,169,1767,205,87,273,101,242,661,2313
153,7211,150,211,391,7113,4,346,2,116,977,76,62,239,44,99,535,959
154,7231,150,229,286,8272,0,253,14,111,1068,55,307,313,146,121,422,1185
155,7232,112,171,284,6277,0,304,10,91,771,51,127,217,202,108,280,1039
156,7233,71,108,158,4068,0,159,9,50,529,41,96,126,134,83,200,638
157,7235,177,213,272,8282,0,374,9,124,1031,102,208,256,142,135,448,1339
158,7311,54,61,141,2394,2,71,0,41,369,22,9,70,21,44,195,337
159,7312,118,211,386,6178,3,229,1,99,892,48,30,214,42,110,420,1007
160,7313,62,94,184,3488,0,150,0,55,467,23,17,102,14,61,278,520
161,7314,170,217,417,7358,3,269,1,146,1030,48,19,215,52,116,588,1261
162,7315,218,326,531,14792,4,800,0,146,1466,114,40,369,90,152,959,1861
163,7316,79,116,173,3959,2,146,1,60,526,19,39,131,26,59,274,625
164,7317,69,83,160,3023,0,91,0,38,466,14,9,86,14,56,198,499
165,7318,83,101,207,3470,1,111,0,45,488,25,23,130,20,61,230,577
166,7319,90,147,246,5109,1,225,3,70,731,30,29,175,30,78,334,793
167,7320,47,56,129,2163,41,92,1,45,335,9,9,70,13,37,153,331
168,7331,171,177,285,8134,1,290,3,131,1123,39,84,178,52,129,416,1226
169,7332,187,253,335,9000,1,308,10,134,1174,41,164,369,66,132,482,1442
170,7333,93,99,168,4257,0,156,11,77,493,20,43,123,24,80,258,752
171,7334,179,141,304,6851,1,258,7,112,990,11,39,184,38,120,397,1266
172,7335,158,190,254,6077,0,198,7,99,839,31,51,199,35,116,363,1187
173,7336,103,102,149,3759,0,155,8,71,495,12,39,114,18,87,214,728
174,7337,146,209,246,7837,0,273,5,85,1056,36,192,313,31,111,392,1167
175,7338,194,197,256,7726,0,246,6,109,1083,32,23,182,52,119,495,1396
176,7339,245,295,465,13394,2,506,6,183,1720,145,140,341,95,185,761,2200
177,7340,155,163,150,5541,0,202,12,107,826,22,98,206,47,110,282,1006
178,8111,621,887,1404,43565,11,2105,1,592,4426,324,182,1009,286,609,2572,6747
179,8115,421,449,1023,22720,11,667,19,361,2888,125,110,479,127,401,1232,4031
180,8116,552,588,1295,33700,5,882,20,504,4313,174,173,744,171,500,1874,6003
181,8117,310,308,720,15921,2,506,22,306,2253,71,113,449,87,280,919,2803
182,8118,535,620,1193,30893,3,808,26,554,4044,190,138,600,186,455,1716,5562
183,8119,497,513,1016,27285,1,696,34,453,3621,152,138,604,149,473,1507,4692
184,8121,157,173,384,8573,3,303,0,133,1063,56,33,225,52,143,505,1368
185,8125,440,399,742,21084,1,724,45,352,2694,80,144,520,175,376,973,3891
186,8126,116,134,268,6807,1,201,23,132,863,28,91,168,52,118,300,1211
187,8127,220,226,561,12386,1,400,35,223,1637,75,131,311,96,235,588,2252
188,8128,138,189,434,8420,0,283,22,156,1185,37,187,284,60,182,498,1334
189,8135,141,153,378,7171,1,277,30,175,957,43,48,180,57,136,446,1242
190,8136,384,417,877,18841,3,654,43,338,2601,121,155,565,124,323,1076,3276
191,8211,86,125,192,5137,1,150,2,45,572,30,76,154,31,64,361,799
192,8212,324,480,759,20156,4,680,1,241,2265,143,80,592,139,259,1485,2996
193,8215,558,609,1007,26582,2,815,19,408,3518,93,122,712,166,452,1592,4449
194,8216,286,312,610,13209,2,424,5,194,1726,60,132,401,86,249,749,2145
195,8221,157,305,405,11274,3,553,0,136,1205,95,107,347,55,102,1046,1589
196,8222,367,556,737,20094,5,1044,2,296,2161,138,60,528,101,212,1312,2817
