,ags5,no of hairdressers,no of restraunts,no of branches,no of commertial units,no of shopping malls,no of clubs,no of slaughterhouse,no of education centers,no of shopping,no of free time,no of tourism points,no of food and drink,no of public institution,no of traffic centers,no of health centers,no of business
197,8225,154,196,400,8618,1,329,23,138,1150,35,114,188,84,178,463,1526
198,8226,719,706,1331,33607,3,1039,31,386,4396,169,244,764,200,457,2082,5969
199,8231,144,157,381,7722,3,275,0,125,1055,50,25,195,43,121,514,1094
200,8235,208,196,411,9926,1,311,14,193,1296,57,225,305,93,184,634,1735
201,8236,232,164,434,12612,0,359,21,180,1601,40,67,242,100,211,623,2187
202,8237,143,196,412,8153,1,256,16,164,1043,41,270,318,56,151,446,1318
203,8311,224,331,553,16622,4,1052,5,297,1795,125,87,362,72,184,1563,2299
204,8315,292,427,676,18581,0,679,36,291,2244,89,689,688,108,283,1180,3175
205,8316,192,228,432,10903,0,434,20,196,1400,41,239,327,55,170,656,1836
206,8317,488,673,1201,28521,2,1004,91,473,3726,121,622,945,123,476,1694,4567
207,8325,182,196,410,9967,0,340,20,167,1310,50,86,259,52,179,534,1695
208,8326,237,307,686,14040,2,385,24,200,1750,88,228,357,74,242,818,2257
209,8327,165,163,370,9264,0,291,20,139,1145,42,67,217,51,177,425,1454
210,8335,330,479,836,19544,4,790,23,304,2348,119,256,577,93,303,1269,2948
211,8336,301,407,648,13849,4,560,10,265,1799,78,287,474,142,255,879,2168
212,8337,227,299,551,10766,1,336,33,200,1579,54,298,416,56,213,689,1759
213,8415,336,361,742,19149,2,492,27,308,2373,114,111,453,101,311,1025,3202
214,8416,197,270,501,13797,0,527,12,276,1484,82,83,314,95,202,1080,2202
215,8417,309,272,622,13603,1,439,28,232,1904,79,67,358,79,232,749,2136
216,8421,126,214,352,8601,2,399,2,128,951,66,54,211,41,108,613,1164
217,8425,193,223,493,11297,0,352,43,254,1497,40,109,309,82,197,546,2070
218,8426,182,237,537,11274,0,337,22,260,1513,49,114,309,85,181,597,2034
219,8435,249,380,537,14649,2,496,23,181,1922,81,491,493,80,242,909,2383
220,8436,293,357,813,18775,1,566,30,374,2599,101,235,441,104,284,1178,3329
221,8437,136,195,404,8418,2,273,18,152,1205,42,95,254,57,179,448,1583
222,9161,133,200,463,7410,4,270,5,96,988,71,48,230,66,107,482,1195
223,9162,1396,2235,3400,123827,16,5267,2,1772,11041,596,494,1972,434,857,7656,16735
224,9163,91,108,264,5519,1,182,0,51,698,25,23,122,34,58,360,867
225,9171,125,123,348,6375,1,225,13,91,994,42,77,181,43,123,403,1088
226,9172,116,205,345,8046,1,457,11,91,1128,52,752,298,60,133,521,1212
227,9173,149,191,397,10507,0,354,21,101,1313,54,224,247,60,169,633,1981
228,9174,137,168,406,9710,11,322,18,130,1196,28,49,206,119,181,490,1757
229,9175,118,167,376,10053,1,373,18,115,1164,40,55,168,41,156,574,1781
230,9176,113,148,349,6873,0,245,35,116,911,28,131,227,147,148,349,1207
231,9177,113,158,419,8612,2,253,22,118,1063,35,62,187,84,174,409,1696
232,9178,150,182,517,11221,3,403,14,153,1429,44,79,221,74,225,583,2156
233,9179,190,207,555,14085,6,414,6,181,1786,47,43,220,67,221,871,2715
234,9180,106,271,358,8156,1,257,9,80,1225,49,700,356,45,128,537,1405
235,9181,132,147,387,9319,1,369,17,105,1105,32,46,159,35,144,550,1827
236,9182,126,223,349,9665,0,316,10,83,1195,60,425,300,48,160,499,1644
237,9183,109,144,371,7242,0,226,16,84,1093,27,38,164,48,163,384,1414
238,9184,257,428,919,41640,5,1037,11,373,3029,137,151,412,124,349,1451,5069
239,9185,97,112,323,5862,5,222,14,68,885,35,33,139,30,140,285,1067
240,9186,139,142,359,7819,0,220,22,91,1076,32,56,159,35,167,351,1415
241,9187,264,408,700,20214,0,628,51,212,2618,87,413,501,125,342,1178,3740
242,9188,144,206,326,14729,0,413,8,135,1364,45,88,215,61,134,966,2230
243,9189,198,305,559,13274,1,461,16,134,1852,59,717,404,83,246,721,2253
244,9190,155,180,453,10113,0,386,23,129,1312,53,89,236,56,162,662,1856
245,9261,99,114,266,4770,2,178,1,49,645,27,24,130,22,64,358,688
246,9262,66,132,260,4568,2,168,2,53,580,27,36,132,40,63,325,598
247,9263,85,90,248,3627,2,115,0,39,544,20,22,99,13,76,248,488
248,9271,128,160,444,8019,1,310,7,93,1298,21,86,223,32,161,389,1485
249,9272,68,121,286,5291,0,194,25,73,798,27,253,217,36,123,254,937
250,9273,120,164,382,7474,2,233,16,96,1091,33,178,229,108,147,354,1344
251,9274,147,153,415,9257,0,258,26,111,1300,23,50,209,54,204,375,1748
252,9275,216,254,590,12470,0,373,27,160,1922,64,564,408,68,263,768,2146
253,9276,102,135,272,5684,3,195,18,67,854,34,505,273,28,122,258,883
254,9277,121,132,425,8137,0,234,17,91,1133,23,93,193,37,165,409,1431
255,9278,85,126,252,5949,0,196,34,77,790,13,115,208,27,156,245,1014
256,9279,102,98,262,5404,0,193,15,55,826,23,50,158,27,127,289,836
257,9361,59,66,210,2995,0,110,1,37,524,19,18,81,22,57,237,448
258,9362,167,280,584,11307,5,535,0,159,1270,81,65,296,59,167,770,1483
259,9363,58,77,236,3592,1,97,0,35,532,23,14,105,16,50,230,510
260,9371,80,137,225,5796,0,261,56,85,861,22,83,204,70,130,317,1198
261,9372,148,216,437,8853,1,260,52,104,1386,47,347,383,80,184,404,1552
262,9373,135,170,423,8430,1,280,67,104,1211,41,85,247,182,192,416,1505
263,9374,96,138,243,5778,1,154,43,86,893,24,105,233,58,118,289,1086
264,9375,177,227,445,10936,1,387,42,133,1486,29,74,289,74,210,611,1941
265,9376,164,231,459,8982,4,318,62,107,1397,35,117,303,74,182,452,1505
266,9377,82,114,241,4786,0,138,34,65,780,14,125,200,49,86,248,843
267,9461,102,171,288,5933,0,241,1,91,808,43,76,211,40,90,482,777
268,9462,99,137,322,5284,1,239,1,80,640,52,28,173,39,79,403,758
269,9463,69,81,183,3097,0,119,1,45,483,21,22,113,16,58,246,487
270,9464,61,83,219,3363,0,133,1,46,497,22,24,113,20,65,212,487
271,9471,176,187,378,8162,2,247,19,109,1141,33,84,297,53,177,403,1510
272,9472,101,162,284,6502,0,341,46,91,903,39,254,288,25,115,306,1158
273,9473,101,110,224,5104,0,192,17,73,697,23,63,163,43,119,247,823
274,9474,124,143,345,7156,0,216,31,111,966,35,136,270,35,155,412,1258
275,9475,112,149,296,6571,0,240,18,89,906,23,98,243,38,114,320,1074
276,9476,100,111,238,4701,0,188,15,69,712,9,46,189,22,92,234,695
277,9477,89,99,268,5045,1,197,13,77,695,20,65,182,22,100,280,872
278,9478,77,121,231,4385,1,151,15,58,683,25,96,175,18,85,235,730
279,9479,101,123,295,5289,2,248,14,77,811,27,77,208,30,83,287,796
280,9561,57,83,208,2794,3,128,2,49,448,26,20,95,23,48,247,460
281,9562,110,187,366,6952,5,341,1,123,837,62,57,208,43,96,612,1090
282,9563,126,161,348,7261,2,247,2,96,963,54,21,177,34,119,457,1306
283,9564,543,811,1390,33128,10,1585,0,456,3992,209,169,877,150,430,2090,5385
284,9565,44,57,118,2740,1,68,0,29,384,13,10,62,13,37,198,458
285,9571,175,239,494,11167,1,496,66,188,1643,63,268,393,92,215,549,2069
286,9572,124,130,380,7894,0,277,11,119,1098,42,54,200,41,142,516,1430
287,9573,140,127,263,6746,1,230,18,86,948,27,42,153,30,137,365,1324
288,9574,146,199,457,11674,1,403,36,153,1599,42,91,332,78,216,636,2093
289,9575,82,140,290,6420,0,263,36,101,903,29,96,211,23,155,348,1083
290,9576,128,147,336,8342,1,290,41,101,1218,40,97,256,77,170,391,1502
291,9577,70,127,312,6246,0,277,32,92,932,32,138,220,104,111,322,1041
292,9661,124,171,289,6034,1,237,1,73,827,40,21,182,40,88,343,848
293,9662,81,130,310,3676,1,131,0,51,598,25,19,167,17,66,228,517
294,9663,142,234,475,9956,0,462,0,128,1182,68,54,278,59,119,816,1398
295,9671,266,265,430,12092,5,430,10,123,1688,35,113,324,50,202,511,2134
296,9672,121,137,330,6603,0,295,6,112,956,32,138,229,83,109,467,1163
297,9673,88,127,285,5334,0,212,6,100,737,19,98,177,39,116,295,868
298,9674,95,112,245,5228,0,172,7,88,728,23,66,191,29,103,276,905
299,9675,93,155,288,6190,0,203,11,97,850,29,136,255,81,115,313,1088
300,9676,153,230,362,8770,0,264,22,90,1310,37,96,298,49,128,425,1527
301,9677,158,170,421,8347,0,381,19,136,1213,29,121,267,48,140,409,1475
302,9678,106,125,287,6067,0,258,10,110,842,29,26,170,65,113,285,1204
303,9679,134,135,365,9655,0,355,7,135,1154,39,94,213,83,140,559,1795
304,9761,290,407,802,16810,6,751,2,220,1919,111,49,387,86,218,1124,2453
305,9762,61,70,191,3108,0,111,0,36,453,25,13,83,19,57,211,483
306,9763,73,106,309,4913,2,165,1,64,614,37,23,127,23,79,336,742
307,9764,53,60,202,3379,1,124,3,39,491,26,12,90,19,61,226,467
308,9771,132,119,373,8849,0,261,25,108,1112,32,35,184,41,146,402,1694
309,9772,256,220,662,15127,1,592,25,188,1828,64,52,307,60,257,769,2821
310,9773,97,99,263,5769,0,212,27,80,861,25,38,126,45,98,291,973
311,9774,125,164,393,8180,0,299,28,118,1071,37,54,233,65,181,395,1345
312,9775,182,227,470,9712,2,347,13,144,1310,50,48,243,56,190,532,1675
313,9776,90,145,238,6430,1,251,8,77,757,49,275,186,40,96,399,967
314,9777,139,262,408,10268,0,363,27,124,1228,54,520,350,77,182,534,1666
315,9778,145,190,382,9730,1,344,28,123,1165,45,151,255,118,170,517,1614
316,9779,132,170,462,8378,0,606,48,124,1093,38,89,234,104,170,419,1398
317,9780,165,282,441,12103,0,434,28,121,1537,92,1306,501,78,160,639,1898
318,10041,385,622,819,20132,2,903,5,228,2548,99,68,546,164,341,1410,3258
319,10042,132,177,289,5730,0,200,7,77,781,24,67,216,94,103,372,941
320,10043,205,211,361,7190,1,263,1,80,1009,25,20,210,60,142,479,1189
321,10044,309,363,564,11376,3,337,9,130,1675,43,69,431,89,211,722,1888
322,10045,205,251,424,8514,1,288,10,105,1181,32,47,213,75,187,584,1456
323,10046,123,153,214,4721,0,170,8,49,652,17,36,143,54,98,325,788
324,11000,2434,4706,7425,230503,123,10644,0,3577,22100,1739,1026,3762,783,2241,13837,30852
325,12051,83,80,254,3584,2,156,1,59,527,51,27,81,21,77,232,580
326,12052,149,112,403,6021,6,236,1,106,799,49,31,132,25,106,369,970
327,12053,65,48,222,3727,6,419,0,58,414,59,17,39,16,61,213,561
328,12054,160,202,431,10477,16,559,0,192,1068,96,83,226,48,118,577,1649
329,12060,161,183,466,10055,4,736,4,142,1244,132,83,185,48,221,509,1837
330,12061,173,202,521,10620,2,320,5,154,1214,177,165,216,57,200,445,1888
331,12062,134,156,357,6788,2,251,14,115,1091,23,53,147,38,150,354,1240
332,12063,154,133,421,8372,3,322,5,143,1018,135,73,155,60,150,375,1491
333,12064,196,147,481,11284,2,783,6,167,1382,152,92,180,66,228,577,2142
334,12065,207,209,507,10895,6,354,6,156,1375,145,75,233,55,215,579,2120
335,12066,119,149,388,6045,1,240,14,120,972,32,100,174,32,153,332,1083
336,12067,233,180,511,10738,6,835,10,170,1266,128,110,246,63,204,537,1868
337,12068,132,149,304,6429,2,226,5,97,827,91,118,153,84,130,306,1128
338,12069,197,224,456,13122,1,441,13,228,1497,163,117,267,106,247,596,2195
339,12070,89,126,268,5012,1,145,4,95,709,73,65,132,23,87,265,890
340,12071,140,164,318,6882,0,256,17,123,1015,29,100,191,34,169,347,1333
341,12072,160,166,470,11026,1,316,11,136,1217,126,103,203,55,203,403,1662
342,12073,121,135,329,7449,3,762,5,137,899,95,115,149,40,160,361,1188
343,13003,188,200,584,10338,5,708,0,195,1221,136,103,234,45,162,757,1487
344,13004,119,115,399,6035,6,359,0,109,720,51,46,125,27,113,361,962
345,13071,305,337,880,16063,5,752,10,360,2044,313,269,402,256,308,949,2671
346,13072,236,259,691,12922,2,502,8,283,1662,219,290,265,143,279,649,2322
347,13073,261,417,757,14211,6,607,7,289,1928,272,635,533,128,277,799,2417
348,13074,155,220,415,8727,2,375,3,206,1044,102,176,195,89,170,460,1444
349,13075,258,344,781,13621,6,598,10,318,1755,332,413,389,150,287,801,2214
350,13076,224,243,616,12919,3,588,10,301,1635,233,183,300,155,274,665,2383
351,14511,328,226,817,15218,8,1052,5,318,1857,97,52,323,64,280,953,2357
352,14521,488,435,1009,22278,4,891,61,392,3459,100,296,666,212,399,1239,3842
353,14522,427,311,931,19022,4,750,52,364,2742,74,184,535,148,369,1080,3356
354,14523,361,303,826,15856,6,603,39,265,2380,70,183,404,103,325,934,2732
355,14524,450,331,1085,19645,9,770,28,334,3017,99,117,454,102,349,1222,3603
356,14612,502,520,1460,31463,25,1643,7,582,3346,237,222,792,172,417,1934,4518
357,14625,350,343,949,17737,11,717,48,373,2435,83,135,508,163,393,1010,3169
358,14626,293,326,798,15496,4,698,40,325,2099,102,181,488,124,275,943,2777
359,14627,286,265,715,14666,5,482,19,279,1948,71,150,407,82,274,804,2525
360,14628,295,302,659,15017,3,592,29,297,1961,78,229,458,125,321,786,2597
361,14713,466,555,1515,33817,23,2616,2,416,3547,227,147,516,111,447,2290,5088
362,14729,283,261,677,14931,2,656,22,308,2146,49,83,302,107,265,890,2805
363,14730,236,200,617,11519,2,487,14,268,1720,45,95,257,93,238,668,2154
364,15001,104,85,337,4461,4,200,0,74,630,30,30,83,33,76,307,776
365,15002,216,208,677,10947,7,686,0,224,1367,96,41,259,60,177,916,1794
366,15003,272,250,797,12853,6,696,0,184,1464,141,46,234,56,179,872,1979
367,15081,104,106,269,4998,0,248,3,119,768,60,55,114,34,108,262,893
368,15082,171,188,536,8563,1,401,7,170,1210,46,59,164,62,181,531,1520
369,15083,198,149,496,9271,1,434,8,250,1128,147,71,148,93,241,490,1633
370,15084,218,228,564,9747,1,433,8,254,1351,40,144,230,51,211,638,1622
371,15085,299,362,793,13232,4,593,12,258,1847,169,352,386,70,252,782,2274
372,15086,96,97,280,5517,0,197,8,112,719,94,36,89,55,117,267,872
373,15087,172,160,446,7558,1,330,20,155,1081,35,66,143,47,157,445,1370
374,15088,195,177,522,9250,3,383,3,164,1127,19,71,184,103,207,483,1596
375,15089,255,219,601,9924,3,445,4,227,1599,95,68,202,69,226,671,1736
376,15090,154,115,368,6846,3,392,6,151,999,100,44,118,50,141,334,1160
377,15091,155,149,427,7237,2,301,5,168,1133,26,90,165,67,152,384,1234
378,16051,230,246,678,12198,8,754,4,166,1588,96,70,289,77,197,828,2031
379,16052,138,108,342,5531,6,353,2,68,796,26,23,153,27,111,416,968
380,16053,109,139,319,6088,9,373,0,95,609,46,37,144,27,86,447,842
381,16054,50,34,151,2434,2,117,0,25,318,16,23,47,12,43,175,399
382,16055,70,91,241,4236,2,219,0,62,512,24,63,114,19,73,275,743
383,16056,64,75,200,2631,2,95,0,34,400,17,48,93,16,60,204,433
384,16061,170,105,240,6431,0,234,15,119,909,96,52,137,52,135,331,1205
385,16062,101,118,291,4703,3,184,9,90,706,23,41,134,23,104,312,838
386,16063,171,188,341,7056,2,207,10,148,1044,77,96,230,59,163,380,1207
387,16064,148,153,298,5950,1,208,8,114,902,25,54,187,68,128,391,1085
388,16065,98,104,263,4108,1,172,10,82,661,9,50,129,35,84,273,707
389,16066,188,186,356,8437,1,339,8,111,1274,34,143,259,68,207,470,1476
390,16067,191,163,353,7636,0,344,4,127,1173,34,90,233,97,181,452,1345
391,16068,75,54,175,3749,0,181,3,74,573,16,28,104,53,75,191,764
392,16069,81,88,182,3900,1,161,3,62,494,12,70,117,30,80,212,705
393,16070,137,136,308,6574,2,306,1,104,976,23,111,209,76,172,359,1183
394,16071,100,96,189,4733,2,185,9,101,635,12,50,134,79,117,239,949
395,16072,74,86,187,3663,0,145,0,60,504,15,34,114,10,83,229,601
396,16073,131,192,364,6641,4,253,5,109,1001,33,120,272,135,137,407,1249
397,16074,103,104,219,5078,0,227,13,100,667,19,59,144,89,127,273,917
398,16075,122,128,262,5600,0,182,12,104,860,23,69,196,95,133,286,1142
399,16076,132,140,279,6686,0,277,12,113,1002,22,57,194,64,159,367,1209
400,16077,122,119,268,4857,1,171,18,90,807,23,33,123,59,102,314,912
