ags2,ags5,kreis,number_of_hairdressers,number_of_restaurants,number_of_shops,number_of_companies,number_of_shopping_malls,number_of_clubs,number_of_education_places,number_of_shopping_places,number_of_free_time_places,number_of_tourism_places,number_of_tourism_places,number_of_food_and_drink_places,number_of_public_institution_places,number_of_traffic_places,number_of_health_places,number_of_business_places
01,01001,"Flensburg, Stadt",82,131,361,5856,6,185,93,754,62,32,32,145,37,115,378,941
01,01002,"Kiel, Landeshauptstadt",213,343,621,14017,9,611,238,1543,173,62,62,393,107,185,1106,2189
01,01003,"Lübeck, Hansestadt",219,277,674,12357,14,491,162,1521,115,102,102,361,87,193,904,1921
01,01004,"Neumünster, Stadt",81,115,296,4639,7,120,57,616,50,14,14,126,34,109,272,762
01,01051,Dithmarschen,155,250,386,8984,3,248,110,1118,121,326,326,292,62,195,476,1375
01,01053,Herzogtum Lauenburg,165,168,456,11296,1,383,128,1281,165,90,90,246,128,213,625,1871
01,01054,Nordfriesland,200,521,625,15149,0,420,163,1822,190,1132,1132,564,110,327,718,2297
01,01055,Ostholstein,215,440,590,13505,0,375,130,1701,183,687,687,411,128,249,834,2064
01,01056,Pinneberg,277,346,754,18973,5,487,255,2247,181,106,106,397,102,335,961,3153
01,01057,Plön,112,182,323,7584,0,266,131,905,176,177,177,221,67,123,454,1281
01,01058,Rendsburg-Eckernförde,237,284,650,16222,11,494,227,1915,403,184,184,370,124,283,1015,2721
01,01059,Schleswig-Flensburg,162,243,552,13291,3,340,215,1468,272,197,197,312,99,290,713,2392
01,01060,Segeberg,237,270,683,17052,6,432,171,2056,199,84,84,313,91,294,844,3154
01,01061,Steinburg,113,167,327,8045,1,208,113,978,114,48,48,184,70,134,435,1319
01,01062,Stormarn,212,200,552,16807,1,430,142,1717,184,59,59,231,92,230,824,2731
02,02000,Hamburg,1521,2630,4108,151292,71,5845,1729,13152,730,401,401,2584,550,1466,7041,19260
03,03101,Braunschweig,289,285,691,15114,9,778,341,1882,206,64,64,327,85,221,993,2195
03,03102,Salzgitter,88,120,242,4127,2,235,91,629,68,27,27,104,37,97,353,626
03,03103,Wolfsburg,126,141,361,4972,3,300,128,649,85,44,44,160,25,80,388,731
03,03151,Gifhorn,179,156,422,7640,0,323,177,1049,275,95,95,184,66,123,470,1332
03,03153,Goslar,147,309,435,8660,2,435,185,1278,159,375,375,326,71,144,582,1425
03,03154,Helmstedt,93,85,248,4262,0,229,105,613,101,41,41,97,37,73,293,675
03,03155,Northeim,144,168,397,8008,1,373,170,1147,270,74,74,216,51,134,514,1428
03,03157,Peine,121,115,311,6764,1,224,177,917,119,24,24,134,49,116,388,1142
03,03158,Wolfenbüttel,131,106,285,6279,1,311,126,827,103,38,38,118,38,83,384,1065
03,03159,Göttingen,330,437,952,19409,3,967,505,2735,409,294,294,481,127,305,1483,3266
03,03241,Hannover,1098,1422,2891,70017,22,3292,1377,8438,881,345,345,1454,420,953,4216,12091
03,03251,Diepholz,242,279,679,15353,1,496,207,1911,353,80,80,315,79,248,716,2465
03,03252,Hameln-Pyrmont,202,219,462,9282,2,399,199,1406,131,146,146,252,58,131,672,1718
03,03254,Hildesheim,278,345,816,15575,3,709,384,2234,154,110,110,406,177,258,938,2895
03,03255,Holzminden,79,102,224,4157,0,118,87,656,106,47,47,118,26,73,267,769
03,03256,Nienburg/Weser,117,148,378,7708,0,301,163,964,228,75,75,170,57,148,391,1308
03,03257,Schaumburg,193,200,467,9453,0,371,162,1385,183,117,117,266,84,180,653,1914
03,03351,Celle,187,233,537,10756,0,557,209,1339,204,131,131,285,74,160,622,1731
03,03352,Cuxhaven,182,295,525,11440,0,375,269,1447,361,329,329,295,79,181,647,1725
03,03353,Harburg,272,230,607,16976,3,600,224,1994,231,138,138,340,93,232,833,2805
03,03354,Lüchow-Dannenberg,49,74,152,3349,0,259,84,426,109,82,82,100,17,63,224,453
03,03355,Lüneburg,194,196,465,11056,0,607,185,1348,177,121,121,227,84,149,786,1791
03,03356,Osterholz,111,131,295,6746,0,258,153,826,144,47,47,150,41,99,392,1071
03,03357,Rotenburg (Wümme),152,201,471,10933,0,327,208,1265,226,99,99,246,48,208,501,1665
03,03358,Heidekreis,140,204,434,8679,1,415,143,1130,207,228,228,279,54,176,490,1365
03,03359,Stade,185,224,575,12413,0,356,233,1367,197,78,78,277,66,187,621,1820
03,03360,Uelzen,99,119,289,5691,1,283,88,711,74,119,119,175,38,103,372,817
03,03361,Verden,141,167,384,8804,0,345,147,1015,147,71,71,179,54,118,451,1365
03,03401,Delmenhorst,83,80,229,3883,1,103,81,557,62,10,10,71,25,68,243,652
03,03402,Emden,50,85,192,3006,1,126,58,364,35,28,28,73,19,35,168,399
03,03403,Oldenburg,173,264,498,11556,5,390,183,1308,77,37,37,242,59,110,858,1608
03,03404,Osnabrück,181,304,524,11190,1,483,170,1321,134,40,40,270,72,152,763,1523
03,03405,Wilhelmshaven,95,124,229,3960,1,142,61,591,63,38,38,111,24,55,296,591
03,03451,Ammerland,139,165,316,8659,0,247,123,1019,142,114,114,179,45,138,425,1320
03,03452,Aurich,179,349,581,11712,4,426,235,1498,229,577,577,301,101,143,605,1589
03,03453,Cloppenburg,133,204,491,10806,0,249,194,1302,175,66,66,165,57,149,377,1581
03,03454,Emsland,290,463,1076,21058,4,511,395,2307,385,188,188,444,152,323,888,2896
03,03455,Friesland,113,180,300,6318,0,200,116,857,144,189,189,191,44,99,395,856
03,03456,Grafschaft Bentheim,125,206,408,8525,1,216,169,1065,111,67,67,177,57,145,427,1161
03,03457,Leer,145,228,515,10597,2,299,198,1207,130,221,221,222,104,143,526,1380
03,03458,Oldenburg,119,142,282,8657,0,272,135,966,170,45,45,162,42,139,429,1367
03,03459,Osnabrück,324,454,978,21438,0,641,379,2652,273,161,161,441,182,325,1147,3296
03,03460,Vechta,129,238,408,10034,0,228,152,1077,103,48,48,194,40,163,362,1319
03,03461,Wesermarsch,95,122,258,4991,0,190,123,608,123,55,55,103,51,86,290,766
03,03462,Wittmund,60,140,186,3800,0,126,67,525,99,405,405,143,34,63,197,550
04,04011,Bremen,534,773,1441,36043,18,1349,521,3940,325,107,107,709,219,362,2317,5031
04,04012,Bremerhaven,110,168,319,5984,2,206,59,853,73,38,38,192,33,113,415,861
05,05111,Düsseldorf,689,1132,1563,53857,17,1629,578,5465,350,259,259,1071,243,526,2842,7358
05,05112,Duisburg,335,537,1006,19723,7,776,339,2699,233,54,54,478,178,335,1254,3174
05,05113,Essen,499,750,1411,31951,7,1355,510,3744,324,110,110,671,195,399,1889,4688
05,05114,Krefeld,212,284,569,13374,2,479,185,1901,163,21,21,331,86,193,937,2180
05,05116,Mönchengladbach,248,369,706,15156,6,473,275,2165,150,33,33,364,65,227,1014,2575
05,05117,Mülheim an der Ruhr,161,205,438,9576,2,302,136,1167,93,35,35,203,47,147,590,1447
05,05119,Oberhausen,169,250,573,9460,6,296,141,1304,147,27,27,199,62,159,553,1547
05,05120,Remscheid,117,131,285,6883,2,298,114,852,72,23,23,150,30,95,415,1195
05,05122,Solingen,169,169,378,10121,2,366,133,1367,92,19,19,177,48,160,588,1621
05,05124,Wuppertal,309,348,789,19844,2,921,234,2538,214,40,40,432,105,321,1273,3396
05,05154,Kleve,300,458,840,20270,2,653,280,2738,273,126,126,470,162,326,966,2918
05,05158,Mettmann,438,542,1231,31618,6,928,478,3861,321,124,124,599,148,458,1700,5046
05,05162,Rhein-Kreis Neuss,427,520,1078,26885,12,942,396,3424,314,92,92,524,160,354,1425,4425
05,05166,Viersen,284,416,773,19517,1,563,242,2777,253,75,75,429,91,283,1033,3446
05,05170,Wesel,446,554,1209,24823,2,863,435,3643,412,111,111,544,171,387,1355,4033
05,05314,Bonn,319,480,835,21702,2,1456,348,2449,240,114,114,458,172,208,1855,3391
05,05315,Köln,997,1869,2453,72430,24,2899,1013,8095,527,305,305,1751,348,717,4382,10597
05,05316,Leverkusen,161,188,399,7378,2,283,142,1116,73,23,23,205,55,103,576,1285
05,05334,Aachen,558,786,1482,34237,7,1138,540,4350,399,157,157,693,180,463,2027,5354
05,05358,Düren,305,329,641,14698,3,578,267,1804,206,72,72,303,144,249,735,2388
05,05362,Rhein-Erft-Kreis,433,559,1079,25286,2,784,436,3208,289,101,101,508,179,389,1359,4513
05,05366,Euskirchen,219,240,524,11692,3,436,207,1450,176,104,104,261,113,191,633,2171
05,05370,Heinsberg,311,366,712,14891,3,418,206,2075,239,40,40,318,110,249,785,2494
05,05374,Oberbergischer Kreis,259,280,702,16678,2,580,312,2105,240,120,120,330,139,250,989,2864
05,05378,Rheinisch-Bergischer Kreis,285,329,647,17900,1,543,266,2337,162,91,91,385,106,252,1182,3241
05,05382,Rhein-Sieg-Kreis,559,668,1412,34382,3,1238,591,4474,375,165,165,690,208,498,2071,6130
05,05512,Bottrop,108,148,253,5258,1,195,99,753,87,17,17,126,46,90,348,898
05,05513,Gelsenkirchen,205,263,551,10466,1,457,238,1562,155,23,23,271,101,180,707,1705
05,05515,Münster,247,432,738,19490,5,603,330,2006,203,78,78,410,114,180,1368,2602
05,05554,Borken,328,552,1099,23633,4,636,353,2913,380,141,141,554,130,420,1001,3391
05,05558,Coesfeld,200,249,610,13530,1,445,251,1646,177,86,86,299,80,293,710,2012
05,05562,Recklinghausen,461,743,1577,28679,8,1201,578,4091,429,94,94,658,203,494,1775,4536
05,05566,Steinfurt,399,651,1230,26345,3,783,476,3154,461,167,167,611,177,382,1314,3662
05,05570,Warendorf,237,344,769,16128,1,506,299,2080,228,96,96,302,89,244,850,2270
05,05711,Bielefeld,318,409,848,20321,2,740,348,2158,207,50,50,418,103,272,1201,3120
05,05754,Gütersloh,330,417,871,22631,0,574,362,2810,258,100,100,526,112,383,964,3383
05,05758,Herford,266,265,698,16552,0,961,253,2053,184,60,60,297,87,225,755,2591
05,05762,Höxter,138,194,447,8926,0,300,196,1158,237,133,133,246,97,129,476,1409
05,05766,Lippe,380,432,830,20816,0,530,362,2697,313,247,247,522,113,343,1169,3471
05,05770,Minden-Lübbecke,355,366,992,19813,8,479,333,2384,326,126,126,442,101,305,1012,3049
05,05774,Paderborn,308,407,793,18688,4,725,323,2090,342,114,114,431,130,273,874,2849
05,05911,Bochum,318,483,854,18296,7,680,329,2313,270,48,48,439,120,286,1218,2779
05,05913,Dortmund,419,714,1420,28456,8,1218,405,3593,386,79,79,604,183,426,1726,4542
05,05914,Hagen,183,209,510,9296,2,269,195,1211,73,23,23,195,57,155,615,1551
05,05915,Hamm,149,212,435,8405,2,772,150,1027,71,26,26,194,65,130,525,1201
05,05916,Herne,119,166,320,5950,1,251,130,887,104,10,10,141,49,100,420,972
05,05954,Ennepe-Ruhr-Kreis,332,397,788,18457,4,712,301,2404,158,72,72,427,106,282,1169,2879
05,05958,Hochsauerlandkreis,300,403,878,17641,2,672,298,2308,98,470,470,531,216,285,933,2612
05,05962,Märkischer Kreis,407,506,1108,23637,2,777,392,3042,195,117,117,527,182,381,1308,3811
05,05966,Olpe,133,186,385,8703,0,340,148,1067,159,131,131,203,82,147,411,1305
05,05970,Siegen-Wittgenstein,306,356,830,17051,2,654,364,2256,215,129,129,361,117,286,931,2632
05,05974,Soest,291,418,848,17797,8,664,333,2337,113,148,148,466,127,276,1007,2617
05,05978,Unna,358,438,1045,19696,1,773,389,2745,143,69,69,430,115,316,1267,3145
06,06411,Kreisfreie Stadt Darmstadt,142,305,405,11270,4,578,196,1272,101,44,44,283,65,139,805,1809
06,06412,Kreisfreie Stadt Frankfurt am Main,681,1424,1654,59405,9,2791,1111,5174,325,310,310,1286,289,484,3040,7267
06,06413,Kreisfreie Stadt Offenbach am Main,119,180,318,7522,2,315,117,882,41,31,31,137,41,97,431,1132
06,06414,Landeshauptstadt Wiesbaden,315,489,738,20241,4,853,311,2218,116,69,69,498,79,230,1260,3231
06,06431,Bergstraße,368,457,745,18235,4,536,272,2765,84,139,139,503,99,347,1020,3489
06,06432,Darmstadt-Dieburg,379,390,736,18070,1,572,283,2767,64,58,58,390,76,356,1049,3670
06,06433,Groß-Gerau,285,406,571,14094,3,435,246,2092,77,85,85,315,71,241,769,2787
06,06434,Hochtaunus,307,334,579,19866,6,621,259,2080,92,141,141,329,67,224,1214,2947
06,06435,Main-Kinzig,536,640,1104,27000,7,1089,421,3777,187,183,183,672,158,471,1326,4412
06,06436,Main-Taunus,283,320,557,17721,3,568,217,1859,65,92,92,304,56,190,863,2643
06,06437,Odenwaldkreis,91,151,280,6059,0,206,110,1062,34,89,89,186,28,114,325,1159
06,06438,Offenbach,426,486,835,24432,5,688,357,3093,104,93,93,446,98,316,1147,3847
06,06439,Rheingau-Taunus,243,326,406,12582,0,502,172,1523,41,138,138,472,65,170,688,2121
06,06440,Wetterau,400,438,786,20542,1,786,320,2867,111,112,112,478,110,361,1122,3346
06,06531,Gießen,313,397,729,17247,2,769,307,2226,308,75,75,413,167,319,1156,2696
06,06532,Lahn-Dill,342,359,691,16991,3,779,274,2254,324,88,88,398,112,297,913,2663
06,06533,Limburg-Weilburg,261,312,528,11879,1,402,152,1494,103,60,60,306,72,219,640,1953
06,06534,Marburg-Biedenkopf,291,349,636,14991,1,923,280,1872,338,105,105,390,133,230,1020,2187
06,06535,Vogelsberg,118,165,351,7404,0,369,122,990,248,92,92,201,52,143,403,1161
06,06611,Kreisfreie Stadt Kassel,234,291,624,12777,7,622,220,1466,113,62,62,290,90,210,932,1799
06,06631,Fulda,276,310,657,14528,3,481,302,1926,331,221,221,393,204,258,778,2278
06,06632,Hersfeld-Rotenburg,154,139,387,7251,3,293,114,1022,185,93,93,160,78,147,443,1063
06,06633,Kassel,252,249,593,13176,4,458,208,1791,316,122,122,326,118,245,766,2289
06,06634,Schwalm-Eder,227,218,506,10908,0,466,178,1550,356,109,109,285,91,236,670,1768
06,06635,Waldeck-Frankenberg,191,304,501,10904,0,357,172,1523,304,391,391,405,107,181,639,1694
06,06636,Werra-Meißner,107,145,316,6426,0,255,96,988,227,102,102,207,84,137,429,1018
07,07111,Stadt Koblenz,143,233,403,8207,3,301,114,1004,72,55,55,217,64,105,571,1213
07,07131,Ahrweiler,142,255,321,8567,0,295,100,1117,153,212,212,307,136,150,492,1498
07,07132,Altenkirchen (Ww),153,149,310,7803,0,244,111,1058,91,58,58,162,76,144,430,1371
07,07133,Bad Kreuznach,218,235,379,10079,0,419,140,1441,127,105,105,240,98,164,615,1641
07,07134,Birkenfeld,112,139,231,5816,0,219,69,887,45,59,59,153,46,90,303,944
07,07135,Cochem-Zell,79,178,172,4742,0,137,56,619,50,337,337,252,115,92,208,672
07,07137,Mayen-Koblenz,268,330,577,13397,2,413,153,1736,152,162,162,343,132,222,666,2113
07,07138,Neuwied,223,246,490,11900,0,372,134,1563,132,98,98,266,75,199,686,2028
07,07140,Rhein-Hunsrück-Kreis,127,199,271,6990,0,218,73,890,97,144,144,195,129,121,360,1196
07,07141,Rhein-Lahn-Kreis,148,228,281,7965,0,251,109,1018,77,137,137,265,55,139,462,1198
07,07143,Westerwaldkreis,284,294,542,13934,2,365,169,1767,205,87,87,273,101,242,661,2313
07,07211,Stadt Trier,150,211,391,7113,4,346,116,977,76,62,62,239,44,99,535,959
07,07231,Bernkastel-Wittlich,150,229,286,8272,0,253,111,1068,55,307,307,313,146,121,422,1185
07,07232,Eifelkreis Bitburg-Prüm,112,171,284,6277,0,304,91,771,51,127,127,217,202,108,280,1039
07,07233,Vulkaneifel,71,108,158,4068,0,159,50,529,41,96,96,126,134,83,200,638
07,07235,Trier-Saarburg,177,213,272,8282,0,374,124,1031,102,208,208,256,142,135,448,1339
07,07311,Stadt Frankenthal (Pfalz),54,61,141,2394,2,71,41,369,22,9,9,70,21,44,195,337
07,07312,Stadt Kaiserslautern,118,211,386,6178,3,229,99,892,48,30,30,214,42,110,420,1007
07,07313,Stadt Landau in der Pfalz,62,94,184,3488,0,150,55,467,23,17,17,102,14,61,278,520
07,07314,Stadt Ludwigshafen a. Rh.,170,217,417,7358,3,269,146,1030,48,19,19,215,52,116,588,1261
07,07315,Stadt Mainz,218,326,531,14792,4,800,146,1466,114,40,40,369,90,152,959,1861
07,07316,Stadt Neustadt a.d. W.,79,116,173,3959,2,146,60,526,19,39,39,131,26,59,274,625
07,07317,Stadt Pirmasens,69,83,160,3023,0,91,38,466,14,9,9,86,14,56,198,499
07,07318,Stadt Speyer,83,101,207,3470,1,111,45,488,25,23,23,130,20,61,230,577
07,07319,Stadt Worms,90,147,246,5109,1,225,70,731,30,29,29,175,30,78,334,793
07,07320,Stadt Zweibrücken,47,56,129,2163,41,92,45,335,9,9,9,70,13,37,153,331
07,07331,Alzey-Worms,171,177,285,8134,1,290,131,1123,39,84,84,178,52,129,416,1226
07,07332,Bad Dürkheim,187,253,335,9000,1,308,134,1174,41,164,164,369,66,132,482,1442
07,07333,Donnersbergkreis,93,99,168,4257,0,156,77,493,20,43,43,123,24,80,258,752
07,07334,Germersheim,179,141,304,6851,1,258,112,990,11,39,39,184,38,120,397,1266
07,07335,Kaiserslautern,158,190,254,6077,0,198,99,839,31,51,51,199,35,116,363,1187
07,07336,Kusel,103,102,149,3759,0,155,71,495,12,39,39,114,18,87,214,728
07,07337,Südliche Weinstraße,146,209,246,7837,0,273,85,1056,36,192,192,313,31,111,392,1167
07,07338,Rhein-Pfalz-Kreis,194,197,256,7726,0,246,109,1083,32,23,23,182,52,119,495,1396
07,07339,Mainz-Bingen,245,295,465,13394,2,506,183,1720,145,140,140,341,95,185,761,2200
07,07340,Südwestpfalz,155,163,150,5541,0,202,107,826,22,98,98,206,47,110,282,1006
08,08111,Stuttgart,621,887,1404,43565,11,2105,592,4426,324,182,182,1009,286,609,2572,6747
08,08115,Böblingen,421,449,1023,22720,11,667,361,2888,125,110,110,479,127,401,1232,4031
08,08116,Esslingen,552,588,1295,33700,5,882,504,4313,174,173,173,744,171,500,1874,6003
08,08117,Göppingen,310,308,720,15921,2,506,306,2253,71,113,113,449,87,280,919,2803
08,08118,Ludwigsburg,535,620,1193,30893,3,808,554,4044,190,138,138,600,186,455,1716,5562
08,08119,Rems-Murr-Kreis,497,513,1016,27285,1,696,453,3621,152,138,138,604,149,473,1507,4692
08,08121,Heilbronn,157,173,384,8573,3,303,133,1063,56,33,33,225,52,143,505,1368
08,08125,Heilbronn,440,399,742,21084,1,724,352,2694,80,144,144,520,175,376,973,3891
08,08126,Hohenlohekreis,116,134,268,6807,1,201,132,863,28,91,91,168,52,118,300,1211
08,08127,Schwäbisch Hall,220,226,561,12386,1,400,223,1637,75,131,131,311,96,235,588,2252
08,08128,Main-Tauber-Kreis,138,189,434,8420,0,283,156,1185,37,187,187,284,60,182,498,1334
08,08135,Heidenheim,141,153,378,7171,1,277,175,957,43,48,48,180,57,136,446,1242
08,08136,Ostalbkreis,384,417,877,18841,3,654,338,2601,121,155,155,565,124,323,1076,3276
08,08211,Baden-Baden,86,125,192,5137,1,150,45,572,30,76,76,154,31,64,361,799
08,08212,Karlsruhe,324,480,759,20156,4,680,241,2265,143,80,80,592,139,259,1485,2996
08,08215,Karlsruhe,558,609,1007,26582,2,815,408,3518,93,122,122,712,166,452,1592,4449
08,08216,Rastatt,286,312,610,13209,2,424,194,1726,60,132,132,401,86,249,749,2145
08,08221,Heidelberg,157,305,405,11274,3,553,136,1205,95,107,107,347,55,102,1046,1589
