,ags2,ags5,kreis,median_income,purchasing_power_per_household,purchasing_power_per_person,debtor_quota,household_in_income_calss_1,household_in_income_calss_2,household_in_income_calss_3,household_in_income_calss_4,household_in_income_calss_5,household_in_income_calss_6
0,01,01001,"Flensburg, Stadt",2986,34496,19556,16.0,13209,12385,13092,5441,3096,3497
1,01,01002,"Kiel, Landeshauptstadt",3304,35246,19612,12.1,22126,38523,39483,18567,11162,7841
2,01,01003,"Lübeck, Hansestadt",3036,37219,20820,15.1,22881,30159,32571,15805,10999,9039
3,01,01004,"Neumünster, Stadt",2842,38141,19561,17.9,7208,13291,10435,3812,3201,2805
4,01,01051,Dithmarschen,2914,46945,23486,12.8,11806,11575,17816,9873,7834,7676
5,01,01053,Herzogtum Lauenburg,2832,49759,23969,10.1,9081,14562,25004,16206,13565,16539
6,01,01054,Nordfriesland,2768,50012,26306,9.8,7338,11367,25699,16935,12900,12744
7,01,01055,Ostholstein,2636,42842,23673,10.6,17821,18925,30089,17669,13301,13385
8,01,01056,Pinneberg,3036,51585,25212,9.5,16481,19262,37170,25675,21343,33667
9,01,01057,Plön,2771,47623,23578,8.9,7924,9749,16525,10947,8926,9566
10,01,01058,Rendsburg-Eckernförde,2945,49996,24224,9.4,14215,20916,34119,22373,19102,21338
11,01,01059,Schleswig-Flensburg,2715,48650,23438,10.6,11802,15545,25624,16131,13437,13715
12,01,01060,Segeberg,3031,50037,23672,9.8,13507,19466,33100,22928,18316,23195
13,01,01061,Steinburg,2991,45302,22124,12.2,10040,12173,16984,9413,7892,7580
14,01,01062,Stormarn,3023,54040,26041,7.6,8719,14100,26330,19186,17639,31158
15,02,02000,Hamburg,3619,46625,24879,10.5,43637,152776,259975,154457,143458,227898
16,03,03101,Braunschweig,3438,39986,22975,9.6,21381,33669,37071,20331,14641,15535
17,03,03102,Salzgitter,4085,38802,19956,13.2,8929,17776,14430,5084,3994,3740
18,03,03103,Wolfsburg,4622,46887,25277,7.7,10770,12628,16335,9236,7726,10215
19,03,03151,Gifhorn,3136,53918,24514,8.8,6743,11002,20565,14319,11945,15376
20,03,03153,Goslar,2858,37748,21527,12.5,23685,15221,23438,6882,4794,4090
21,03,03154,Helmstedt,2720,45606,23764,11.1,8646,8558,14056,6009,4791,5498
22,03,03155,Northeim,2931,44538,22890,10.7,10314,14329,24604,8474,5636,4849
23,03,03157,Peine,2946,45074,22263,10.3,9548,12740,18016,9920,7520,8395
24,03,03158,Wolfenbüttel,2979,44986,22912,9.1,9901,13164,15605,8616,6731,7065
25,03,03159,Göttingen,3128,39828,21398,9.5,30549,37811,51518,25572,17247,13509
26,03,03241,Hannover,3387,42502,22017,11.5,86658,118256,154892,91374,69094,79207
27,03,03251,Diepholz,2822,52131,24199,9.4,10360,15654,28510,16818,13617,15661
28,03,03252,Hameln-Pyrmont,3142,42048,22526,12.8,16158,17370,23924,9298,6409,6382
29,03,03254,Hildesheim,3044,42042,21771,10.8,24117,32825,42133,18762,12782,12555
30,03,03255,Holzminden,3132,42852,22029,12.2,6234,7586,13727,4229,2782,1905
31,03,03256,Nienburg/Weser,2866,46904,21855,10.9,6098,11973,18349,8555,6125,5419
32,03,03257,Schaumburg,2880,42889,22378,11.7,15334,16373,23924,10998,8028,7638
33,03,03351,Celle,3154,44016,21382,11.9,13836,17452,22786,13066,10059,9656
34,03,03352,Cuxhaven,2768,44759,22702,10.8,20240,18312,25462,14170,11171,11127
35,03,03353,Harburg,2718,54632,26283,7.9,12025,13970,26653,19967,17979,30964
36,03,03354,Lüchow-Dannenberg,2700,41803,21743,11.7,5085,5620,7977,2859,2033,1598
37,03,03355,Lüneburg,2890,42377,21427,9.4,11861,14718,25843,15915,11179,13168
38,03,03356,Osterholz,2737,49123,23539,8.5,7505,7312,13644,9278,7656,8965
39,03,03357,Rotenburg (Wümme),2850,50440,23335,9.3,8485,12921,20909,12437,9918,10907
40,03,03358,Heidekreis,2892,45141,21510,10.9,10181,12859,18850,9857,7790,6985
41,03,03359,Stade,3098,49126,23501,9.3,12968,13664,24920,15934,12883,16732
42,03,03360,Uelzen,2766,43238,21868,11.8,9121,10258,13300,5772,4282,4057
43,03,03361,Verden,2926,52052,24287,8.9,6651,8762,17342,11275,9137,10620
44,03,03401,Delmenhorst,2815,39104,19674,15.3,6433,11650,9396,4824,3543,3182
45,03,03402,Emden,3562,36332,19336,13.8,7726,6939,5305,2696,2029,2000
46,03,03403,Oldenburg,3152,35389,20204,10.5,24629,15593,21666,12694,10583,10848
47,03,03404,Osnabrück,3245,38722,21255,11.0,13092,21087,26689,13098,7924,8508
48,03,03405,Wilhelmshaven,3169,32000,18858,17.1,18058,10802,8472,2839,2440,2326
49,03,03451,Ammerland,2809,49174,23222,8.3,9769,7471,13496,9301,8062,10457
50,03,03452,Aurich,2785,42639,21330,10.7,15731,15839,26502,15098,12357,9388
51,03,03453,Cloppenburg,2609,53390,21712,9.2,6208,9094,19835,12759,11119,9794
52,03,03454,Emsland,2972,53073,22704,8.8,17624,20068,36985,23759,20733,20003
53,03,03455,Friesland,2898,42507,21564,10.1,10841,8038,12616,7128,5755,5533
54,03,03456,Grafschaft Bentheim,2833,47040,21146,8.7,9705,9217,15785,9813,8461,8339
55,03,03457,Leer,2761,42038,20206,10.6,12969,14613,23163,13126,10513,7188
56,03,03458,Oldenburg,2720,53070,23878,8.5,5865,7085,14305,10574,9235,11445
57,03,03459,Osnabrück,2808,53472,23911,8.4,11204,21906,48208,32614,22600,23152
58,03,03460,Vechta,2821,56531,23759,8.1,6449,6512,14386,10322,9279,12525
59,03,03461,Wesermarsch,3428,44210,22179,11.3,8206,9085,12059,5835,4791,4459
60,03,03462,Wittmund,2685,43967,22044,10.5,4608,4895,8463,4563,3200,2771
61,04,04011,Bremen,3445,41817,22315,12.6,59175,78675,63950,37466,29350,35163
62,04,04012,Bremerhaven,3196,34545,19017,20.8,16326,17422,18421,4527,3048,2769
63,05,05111,Düsseldorf,3882,46609,26391,12.1,12281,52467,106706,68575,47808,62774
64,05,05112,Duisburg,3467,34724,17278,17.1,44493,94709,54498,23607,16187,14567
65,05,05113,Essen,3451,38708,20727,13.8,49591,99262,77648,34149,23980,27543
66,05,05114,Krefeld,3423,42210,22043,15.1,17179,31534,32633,13028,10206,13948
67,05,05116,Mönchengladbach,3047,40813,21191,16.1,16167,39186,40323,17329,10981,11734
68,05,05117,Mülheim an der Ruhr,3523,45646,23565,11.6,6317,20933,28524,12404,8700,11327
69,05,05119,Oberhausen,3272,36841,18994,15.2,14415,36352,31468,12419,7558,6466
70,05,05120,Remscheid,3323,45702,23023,13.9,4306,12784,20075,8365,5310,5066
71,05,05122,Solingen,3085,47207,23890,14.6,6947,16012,24465,14286,9122,9796
72,05,05124,Wuppertal,3379,41402,21538,18.4,15792,50115,69941,21314,13647,13514
73,05,05154,Kleve,2882,48771,21462,10.4,19154,21098,35877,22797,19256,18586
74,05,05158,Mettmann,3473,51530,26076,10.3,16178,43050,73213,39881,29307,44077
75,05,05162,Rhein-Kreis Neuss,3446,55797,25956,10.5,6699,28544,61174,39395,30402,43540
76,05,05166,Viersen,2969,50575,23724,10.3,18111,22636,35671,22456,17932,23366
77,05,05170,Wesel,3047,47985,22637,10.0,27482,39420,57387,35107,27106,30331
78,05,05314,Bonn,3857,45203,23779,8.9,9013,25615,50756,35738,23907,27088
79,05,05315,Köln,3696,44374,22699,11.7,26970,91707,151147,98274,87897,99312
80,05,05316,Leverkusen,4170,44332,22091,11.7,5048,18138,26685,12911,8470,10372
81,05,05334,Aachen,3365,42356,21044,11.1,29589,59138,88769,43114,27005,28292
82,05,05358,Düren,3236,47523,21717,11.9,13125,24495,34425,19276,15250,13897
83,05,05362,Rhein-Erft-Kreis,3188,48706,23091,11.3,26128,31526,57268,39026,29931,38925
84,05,05366,Euskirchen,3079,49058,22372,11.0,10866,14753,23472,14795,11913,12099
85,05,05370,Heinsberg,2926,45921,20911,11.6,19671,18998,28414,17881,15565,15238
86,05,05374,Oberbergischer Kreis,3320,51133,23811,10.3,9509,21452,39045,24025,16998,15806
87,05,05378,Rheinisch-Bergischer Kreis,3192,56698,26913,9.0,7295,15898,34371,24527,20426,31991
88,05,05382,Rhein-Sieg-Kreis,3082,53513,24467,8.8,22978,32952,69053,50517,40896,57744
89,05,05512,Bottrop,3149,41789,20815,11.8,6117,13981,18512,9025,5672,5149
90,05,05513,Gelsenkirchen,3242,32368,16594,18.0,17965,56289,38230,10646,5873,4605
91,05,05515,Münster,3432,44714,24153,8.4,9565,30105,49710,28864,23444,28050
92,05,05554,Borken,3091,55761,23297,8.6,12650,20870,42240,28978,24208,25828
93,05,05558,Coesfeld,3000,57866,24482,7.2,6482,11043,23776,17631,14924,19118
94,05,05562,Recklinghausen,3127,41875,20907,13.0,38584,80000,90240,42519,28057,27690
95,05,05566,Steinfurt,2976,53984,22960,8.8,17793,26307,52773,36873,28353,28193
96,05,05570,Warendorf,3201,55555,24050,8.9,8721,19339,33849,21832,17211,19249
97,05,05711,Bielefeld,3310,45846,23193,11.4,14272,36003,53496,27912,19811,17314
98,05,05754,Gütersloh,3177,60079,26086,8.7,7962,21120,43584,31568,24760,29006
99,05,05758,Herford,3055,49554,23369,10.8,10057,22108,38226,20600,13637,13593
100,05,05762,Höxter,2901,50937,22773,8.4,4785,12179,23371,10212,6595,5689
101,05,05766,Lippe,3185,49853,23276,9.7,15537,29677,51086,27672,19747,18860
102,05,05770,Minden-Lübbecke,3097,53873,24066,10.2,11471,23888,43309,25339,18249,16455
103,05,05774,Paderborn,3077,48060,22302,9.1,13071,21527,42636,26379,19846,18872
104,05,05911,Bochum,3273,38357,20560,12.4,25741,55496,62839,23741,14059,13539
105,05,05913,Dortmund,3315,37437,19787,14.4,57604,98059,69862,34441,24804,25445
106,05,05914,Hagen,3267,40816,20553,15.9,7505,28959,35278,11475,6335,5511
107,05,05915,Hamm,3022,39025,18802,14.9,11625,26464,24249,10985,6919,6009
108,05,05916,Herne,3295,34280,18201,17.9,12239,31556,23374,8087,4268,3483
109,05,05954,Ennepe-Ruhr-Kreis,3267,48525,25238,11.0,17236,35717,51170,25606,18337,20559
110,05,05958,Hochsauerlandkreis,3186,49921,24806,10.1,14779,23310,42149,22073,14244,12808
111,05,05962,Märkischer Kreis,3314,53801,25763,12.8,8073,35269,74673,33974,22991,22294
112,05,05966,Olpe,3290,61012,28936,8.5,3116,6729,18243,14882,10984,9933
113,05,05970,Siegen-Wittgenstein,3418,49378,24153,9.3,13678,22381,42589,25999,17455,13904
114,05,05974,Soest,3174,49507,23322,10.3,15608,25191,40819,24998,17839,17689
115,05,05978,Unna,2948,44918,22072,11.7,22876,45531,54422,29629,21185,20290
116,06,06411,Kreisfreie Stadt Darmstadt,4185,43264,23084,8.8,4734,11235,26063,20321,11821,10763
117,06,06412,Kreisfreie Stadt Frankfurt am Main,4182,42066,22341,10.5,5966,41232,111154,74208,76308,91046
118,06,06413,Kreisfreie Stadt Offenbach am Main,3450,34684,18199,17.1,4954,12483,28796,12403,5229,3677
119,06,06414,Landeshauptstadt Wiesbaden,3758,48582,25907,16.6,1264,10283,44907,37289,26510,28166
120,06,06431,Bergstraße,3029,50085,24410,8.8,4740,17438,40675,27663,18653,22225
121,06,06432,Darmstadt-Dieburg,3131,51986,24412,8.5,2603,12227,40179,31381,24006,29215
122,06,06433,Groß-Gerau,3687,45004,21350,9.4,3776,18791,42553,28573,18683,17837
123,06,06434,Hochtaunus,4024,71975,34300,7.1,583,2542,20693,25287,23146,40458
124,06,06435,Main-Kinzig,3134,51077,24048,10.1,5846,27779,66342,39645,27250,30322
125,06,06436,Main-Taunus,4061,56091,27361,7.2,1365,8286,27607,25840,20231,32617
126,06,06437,Odenwaldkreis,2958,47724,22407,9.9,2973,8469,14677,8878,5843,4580
127,06,06438,Offenbach,3477,49989,24102,9.1,2454,17205,54676,37947,26918,31490
128,06,06439,Rheingau-Taunus,3172,50711,25352,8.1,4994,11682,26440,17794,14518,18119
129,06,06440,Wetterau,3156,51314,24040,9.7,5720,16600,43717,29976,21414,26090
130,06,06531,Gießen,3237,42414,21196,8.9,10002,23652,46695,26566,14896,12513
131,06,06532,Lahn-Dill,3300,48718,23711,9.5,9653,20228,39684,23929,15910,14052
132,06,06533,Limburg-Weilburg,2982,44940,22397,11.0,8152,16007,28118,14886,9650,8918
133,06,06534,Marburg-Biedenkopf,3331,43974,21389,8.0,8502,23281,40550,22841,14137,10615
134,06,06535,Vogelsberg,2954,48925,23142,9.3,4235,9297,18763,8206,5250,4299
135,06,06611,Kreisfreie Stadt Kassel,3397,35106,19288,15.7,18486,30102,32011,15278,8037,6790
136,06,06631,Fulda,2947,47707,23150,7.7,7820,16291,35587,21929,14206,12136
137,06,06632,Hersfeld-Rotenburg,2848,44788,21707,9.4,6248,12527,21898,8636,5245,3983
138,06,06633,Kassel,3474,46530,22652,9.3,8396,22604,38237,20167,13733,11998
139,06,06634,Schwalm-Eder,3013,45922,22050,10.0,6194,18836,32221,13769,8237,7228
140,06,06635,Waldeck-Frankenberg,3071,45120,22224,9.9,10215,16121,25422,11129,7497,6873
141,06,06636,Werra-Meißner,2821,40712,20723,11.4,8151,12035,18983,5989,3576,2658
142,07,07111,Stadt Koblenz,3354,41571,21617,12.6,5092,11316,19645,10701,7220,5299
143,07,07131,Ahrweiler,2928,50720,24162,8.6,4661,9636,18636,11767,8539,8523
144,07,07132,Altenkirchen (Ww),3059,46199,21939,11.5,5307,12525,21372,9697,6531,5650
145,07,07133,Bad Kreuznach,3141,46993,22669,9.9,7316,14369,23557,12905,9452,8624
146,07,07134,Birkenfeld,2858,43095,22086,10.8,8073,8405,12714,5040,3706,3407
147,07,07135,Cochem-Zell,2876,50234,23372,8.2,2606,5431,9265,4545,3509,3286
148,07,07137,Mayen-Koblenz,2978,48414,22586,10.0,6282,18063,32295,18231,12537,12516
149,07,07138,Neuwied,3114,49706,23442,10.9,7073,14766,26490,15316,11006,11110
150,07,07140,Rhein-Hunsrück-Kreis,3032,51766,24502,8.5,3733,8593,15823,8671,5921,5956
151,07,07141,Rhein-Lahn-Kreis,3018,46577,22867,10.9,5575,11007,20010,10651,6629,6156
152,07,07143,Westerwaldkreis,2958,56153,25363,11.0,3223,13391,29833,18034,13523,13021
153,07,07211,Stadt Trier,3153,38687,21191,9.9,6547,11378,19417,10658,6572,6014
154,07,07231,Bernkastel-Wittlich,2894,47700,22510,8.4,5525,9081,17085,9140,6460,5652
155,07,07232,Eifelkreis Bitburg-Prüm,3119,48660,22903,8.1,4210,7904,13323,8668,6481,5789
156,07,07233,Vulkaneifel,2948,46330,22224,8.5,4108,5316,8504,4664,3518,2948
157,07,07235,Trier-Saarburg,2899,49990,23628,6.6,4567,9471,19203,14074,10735,12321
158,07,07311,Stadt Frankenthal (Pfalz),3487,46026,22669,13.1,1405,5506,8931,3009,2388,2671
159,07,07312,Stadt Kaiserslautern,3407,33711,19344,14.9,16443,15283,11839,5848,3859,4002
160,07,07313,Stadt Landau in der Pfalz,3051,42818,21735,8.8,2219,4169,7035,4442,2893,2930
161,07,07314,Stadt Ludwigshafen a. Rh.,4534,40565,19762,15.7,5200,21209,31752,11594,7190,6376
162,07,07315,Stadt Mainz,3554,42278,22056,7.8,5588,15131,35982,25790,15011,15749
163,07,07316,Stadt Neustadt a.d. W.,2933,54362,27107,10.4,1898,3934,7107,4477,3751,5325
164,07,07317,Stadt Pirmasens,3031,35753,19903,18.2,5570,6607,6073,1855,1221,1156
165,07,07318,Stadt Speyer,3346,49964,24492,10.7,411,3281,9237,4359,3157,4234
166,07,07319,Stadt Worms,3102,42920,20863,15.5,5304,7555,12065,6626,4702,4239
167,07,07320,Stadt Zweibrücken,3348,39161,20388,12.7,2906,5031,4981,2163,1368,1356
168,07,07331,Alzey-Worms,2848,52700,23317,9.4,2578,8600,16366,11086,8854,9682
169,07,07332,Bad Dürkheim,2947,55376,26720,9.1,3325,8390,17028,12340,9520,13378
170,07,07333,Donnersbergkreis,3393,48814,22177,11.5,2599,6909,10253,5825,4462,4057
171,07,07334,Germersheim,3836,52848,23133,8.8,1115,5858,18677,11855,8670,10296
172,07,07335,Kaiserslautern,2892,41035,21649,10.6,10294,8703,14737,8313,6435,7465
173,07,07336,Kusel,2895,43170,21220,10.7,5293,7260,10585,4931,3446,3141
174,07,07337,Südliche Weinstraße,2986,54006,24579,7.9,2612,6347,13238,10342,7951,9713
175,07,07338,Rhein-Pfalz-Kreis,2851,58064,26379,7.9,1534,6898,19536,13973,11828,16263
176,07,07339,Mainz-Bingen,3333,58409,27011,8.0,2573,9372,26616,20459,15892,22583
177,07,07340,Südwestpfalz,2642,48596,23693,8.3,5324,8238,14174,7522,5683,5421
178,08,08111,Stuttgart,4351,52375,25962,10.4,8545,27059,81673,69440,56036,71862
179,08,08115,Böblingen,4596,54877,25674,6.9,2765,13566,50965,39290,31681,44845
180,08,08116,Esslingen,3740,53811,25918,7.3,6718,21687,71378,56161,43594,57440
181,08,08117,Göppingen,3428,51996,24677,8.5,5184,16691,37426,24677,17704,20342
182,08,08118,Ludwigsburg,3676,55754,26422,7.7,4173,17813,71628,58545,45882,59639
183,08,08119,Rems-Murr-Kreis,3425,54038,25725,8.1,5349,19297,57184,44099,33512,43316
184,08,08121,Heilbronn,3372,64706,32463,11.2,1360,4343,19387,14601,10611,12862
185,08,08125,Heilbronn,3771,55811,25037,7.2,3714,14945,43323,34274,25196,32323
186,08,08126,Hohenlohekreis,3559,54510,24835,6.4,2708,5743,15430,10795,7993,8317
187,08,08127,Schwäbisch Hall,3283,52801,24183,7.1,5510,12695,25637,17742,13380,14675
188,08,08128,Main-Tauber-Kreis,3189,51178,23637,6.3,4590,10100,18240,11327,8218,8587
189,08,08135,Heidenheim,3580,49992,22946,8.4,4703,11236,18016,11192,8061,7552
190,08,08136,Ostalbkreis,3672,53887,25015,7.2,9773,17084,39700,29738,23248,26104
191,08,08211,Baden-Baden,3303,59217,31592,10.1,2648,3858,8093,4983,4166,5644
192,08,08212,Karlsruhe,3682,45975,23029,9.4,4046,14210,55410,39341,23654,20124
193,08,08215,Karlsruhe,3341,53184,24416,7.7,5882,21344,56281,42944,34496,42892
194,08,08216,Rastatt,3764,51312,23731,7.7,3733,13470,32711,21798,16311,18757
195,08,08221,Heidelberg,3718,46830,23872,6.3,2858,5224,23461,16622,16381,17176
196,08,08222,Mannheim,3829,39389,21347,14.0,11880,32787,65238,28459,15561,13710
197,08,08225,Neckar-Odenwald-Kreis,3148,49992,22850,8.0,5156,10820,20777,12331,8544,7918
