,ags2,ags5,kreis,median_income,purchasing_power_per_household,purchasing_power_per_person,debtor_quota,household_in_income_calss_1,household_in_income_calss_2,household_in_income_calss_3,household_in_income_calss_4,household_in_income_calss_5,household_in_income_calss_6
198,08,08226,Rhein-Neckar-Kreis,3517,53230,25765,8.1,7216,29018,77810,55317,42111,53488
199,08,08231,Pforzheim,3249,46778,23225,14.6,1640,11249,25775,10623,6549,6473
200,08,08235,Calw,3187,50409,24227,8.6,8965,10686,18185,14306,11592,12324
201,08,08236,Enzkreis,3275,57379,26037,7.2,2394,9302,23556,19565,15470,19900
202,08,08237,Freudenstadt,3396,55494,25187,7.6,4404,7060,14902,10647,8308,8161
203,08,08311,Freiburg im Breisgau,3471,43778,22446,8.1,3119,11326,33174,24555,25337,20518
204,08,08315,Breisgau-Hochschwarzwald,3086,54246,25227,7.2,2472,8876,32104,29256,22895,26483
205,08,08316,Emmendingen,3203,52228,23802,7.1,1136,5741,22419,18017,13127,14871
206,08,08317,Ortenaukreis,3189,52446,23978,8.3,6403,24564,58804,42913,30884,32580
207,08,08325,Rottweil,3382,56598,25752,8.0,4478,9037,17917,12239,9421,10298
208,08,08326,Schwarzwald-Baar-Kreis,3271,52368,25208,9.2,7999,16390,30436,18934,13705,14693
209,08,08327,Tuttlingen,3493,57888,25879,9.2,2279,8039,18536,13244,10009,10504
210,08,08335,Konstanz,3267,49694,25398,10.2,3672,17140,42553,28681,23847,29859
211,08,08336,Lörrach,3382,57571,27502,8.8,2096,8749,29653,24811,18755,25070
212,08,08337,Waldshut,3117,54727,25813,8.9,2463,8897,23603,18227,12442,14752
213,08,08415,Reutlingen,3496,54317,25102,7.8,3704,14238,36209,28566,22665,27033
214,08,08416,Tübingen,3484,48791,23930,6.0,6524,13012,27661,23002,18007,23225
215,08,08417,Zollernalbkreis,3261,56699,26236,8.3,7270,13465,22789,16159,13124,14550
216,08,08421,Ulm,3650,52858,26687,8.3,891,5540,19727,14423,10206,12974
217,08,08425,Alb-Donau-Kreis,3239,54165,24277,6.3,2830,9654,24587,18618,14640,17462
218,08,08426,Biberach,3716,54814,24806,6.5,5934,11515,23656,16777,14225,18211
219,08,08435,Bodenseekreis,3896,55453,27207,7.3,2180,8681,26697,22173,18889,27398
220,08,08436,Ravensburg,3250,52639,24175,7.0,6682,14735,33787,24398,21855,28991
221,08,08437,Sigmaringen,3288,51467,23384,9.1,3082,8796,18681,11824,8718,8311
222,09,09161,Ingolstadt,4635,50031,24497,7.2,1996,7855,16487,12068,11316,17329
223,09,09162,München,4169,53288,29432,9.0,5704,29352,151977,161041,182680,281801
224,09,09163,Rosenheim,3291,45238,23788,10.3,679,3665,10882,6617,5082,6356
225,09,09171,Altötting,3524,51040,23954,6.9,3863,7937,14083,9347,7661,9253
226,09,09172,Berchtesgadener Land,2923,47006,23313,6.7,3155,7669,15506,7814,7833,10420
227,09,09173,Bad Tölz-Wolfratshausen,3104,57960,27558,6.7,635,3041,12980,12195,9769,21828
228,09,09174,Dachau,3085,57569,25900,6.1,548,2584,11528,14219,16330,23996
229,09,09175,Ebersberg,3103,61899,28087,5.8,315,2008,9685,11308,15147,25989
230,09,09176,Eichstätt,3219,57000,25002,3.7,2572,4827,10717,10177,11584,18132
231,09,09177,Erding,2936,57961,25540,6.3,807,3506,11727,11590,12625,20372
232,09,09178,Freising,3440,52128,24391,7.0,1292,5041,17578,18701,17345,23793
233,09,09179,Fürstenfeldbruck,3164,58261,26916,6.5,606,4284,19118,19261,22304,35692
234,09,09180,Garmisch-Partenkirchen,2843,49597,26689,7.5,2842,5168,12336,8833,6998,11394
235,09,09181,Landsberg am Lech,3308,56780,26589,5.7,1428,4002,10648,9501,10403,20202
236,09,09182,Miesbach,3099,60107,30506,7.2,941,2875,8913,8065,9470,20338
237,09,09183,Mühldorf a.Inn,3074,54173,24417,7.9,3807,7520,12422,8756,8394,10994
238,09,09184,München,4227,66638,31823,6.4,202,2877,18022,29775,42932,72733
239,09,09185,Neuburg-Schrobenhausen,3209,52925,24387,5.4,3066,5599,9440,7353,7688,11372
240,09,09186,Pfaffenhofen a.d.Ilm,3282,58858,26983,6.3,1797,4063,10456,10662,12038,19245
241,09,09187,Rosenheim,3023,55977,26628,6.5,2669,9588,25856,21676,23411,40861
242,09,09188,Starnberg,3656,82669,39727,6.3,226,1149,5351,7588,12675,38373
243,09,09189,Traunstein,3249,52399,25433,5.9,6253,11352,18881,12146,14578,22683
244,09,09190,Weilheim-Schongau,3509,54585,25926,6.7,1769,5871,15103,11263,11178,19065
245,09,09261,Landshut,3140,49416,25399,8.4,2595,5537,10345,6106,5045,7565
246,09,09262,Passau,3265,35509,21819,9.7,9186,7564,6454,3532,2745,2760
247,09,09263,Straubing,3007,44031,22767,11.5,3180,5220,7220,3611,2570,2904
248,09,09271,Deggendorf,3056,48911,23216,7.5,6370,8641,14641,9894,8048,9020
249,09,09272,Freyung-Grafenau,2773,45360,21903,6.1,5394,6124,11051,6765,4611,3864
250,09,09273,Kelheim,3094,54715,23994,6.5,2648,5980,14081,10828,8935,11097
251,09,09274,Landshut,3096,56577,24801,5.6,2266,6667,15849,13116,13074,18522
252,09,09275,Passau,2749,49471,22938,6.6,10886,11625,23172,17440,12638,13207
253,09,09276,Regen,2888,45594,21926,6.5,4893,6838,10620,6792,4479,3683
254,09,09277,Rottal-Inn,2796,53002,24131,6.3,5110,7371,13962,10684,8590,9187
255,09,09278,Straubing-Bogen,2834,56175,24331,5.3,2814,4536,10189,9229,7532,9258
256,09,09279,Dingolfing-Landau,3911,57775,25361,6.3,2479,4714,10636,8500,7038,8847
257,09,09361,Amberg,3416,41970,23419,10.3,4108,4929,6990,2839,2073,2470
258,09,09362,Regensburg,3676,39104,23145,9.8,8862,15576,27459,16033,10360,12011
259,09,09363,Weiden i.d.OPf.,2823,38961,22428,11.7,5458,5780,6386,2900,1880,2057
260,09,09371,Amberg-Sulzbach,3107,49611,23551,6.2,4175,7927,14461,9604,6697,6031
261,09,09372,Cham,2821,49590,23023,6.0,5610,9808,18130,10983,7859,6910
262,09,09373,Neumarkt i.d.OPf.,3182,55036,24667,5.4,4143,5998,15384,12397,9674,12202
263,09,09374,Neustadt a.d.Waldnaab,2942,47345,23600,6.6,5072,9055,14110,7766,5668,5376
264,09,09375,Regensburg,3111,53958,24513,5.9,2324,8139,22147,17692,16039,21541
265,09,09376,Schwandorf,2965,47514,22741,7.2,6060,11660,21310,13396,9564,8386
266,09,09377,Tirschenreuth,2887,48605,23069,5.9,2270,7462,12517,5522,3556,3041
267,09,09461,Bamberg,3367,39374,21930,8.4,4043,8068,14844,7032,4333,4875
268,09,09462,Bayreuth,3137,38868,21814,9.8,6958,10208,13088,4969,3360,3306
269,09,09463,Coburg,3551,46794,26142,9.3,3843,4186,6506,3391,2351,2759
270,09,09464,Hof,2668,37150,20791,14.1,6348,6686,8340,1716,1285,1315
271,09,09471,Bamberg,2888,49557,23279,6.1,2065,7631,21842,15973,10507,11031
272,09,09472,Bayreuth,2849,49516,23358,6.4,4442,7875,15018,9162,6298,6064
273,09,09473,Coburg,2655,57386,27651,7.7,1992,5776,13929,8700,5568,5884
274,09,09474,Forchheim,3088,53587,24934,6.2,1729,5564,14273,11238,9535,11632
275,09,09475,Hof,2698,46128,23002,8.9,6126,9925,18452,5627,3960,3391
276,09,09476,Kronach,2745,48549,24138,6.9,2971,6428,12201,5539,3441,2771
277,09,09477,Kulmbach,2956,50559,24674,7.6,3675,6544,10601,5977,4070,4175
278,09,09478,Lichtenfels,2724,47934,22987,7.3,2968,6397,10171,5381,3847,3260
279,09,09479,Wunsiedel i.Fichtelgebirge,2887,44929,23183,9.2,5617,8993,13545,4111,2817,2632
280,09,09561,Ansbach,3171,40836,22095,10.5,4213,4214,6634,3426,1916,2229
281,09,09562,Erlangen,4633,43142,25082,6.8,5787,10142,21104,10914,7080,10038
282,09,09563,Fürth,3221,47119,24817,11.8,4982,9157,20315,14153,9394,9257
283,09,09564,Nürnberg,3470,42112,23026,11.9,43576,53731,77512,41196,29689,37643
284,09,09565,Schwabach,3011,54308,26940,8.1,1800,2418,5176,3738,2673,4410
285,09,09571,Ansbach,2865,53732,24153,6.1,4835,11430,25566,16986,12391,11420
286,09,09572,Erlangen-Höchstadt,3953,57524,26841,5.0,1527,4934,14807,12197,11552,18515
287,09,09573,Fürth,2862,54499,26478,6.5,2158,5780,15537,11031,8902,13595
288,09,09574,Nürnberger Land,3143,55044,26292,6.8,3241,8883,22362,16081,12880,17853
289,09,09575,Neustadt a.d.Aisch-Bad Windsheim,2765,52001,24062,6.8,2554,6635,14861,9642,6496,6204
290,09,09576,Roth,2975,55462,25280,5.7,1946,6025,15474,11961,9828,12592
291,09,09577,Weißenburg-Gunzenhausen,3029,51436,23685,7.1,2592,6742,13413,8885,6179,5629
292,09,09661,Aschaffenburg,3327,45977,25496,10.9,1977,4943,12070,8806,5772,5527
293,09,09662,Schweinfurt,3962,40033,21273,10.6,3179,8346,9092,3608,2213,2257
294,09,09663,Würzburg,3317,40925,24870,7.7,6309,17891,27473,11913,6880,7227
295,09,09671,Aschaffenburg,3070,51120,25285,7.1,2164,8600,25017,20108,14769,15465
296,09,09672,Bad Kissingen,2887,48266,23807,6.5,5878,9659,15773,8787,5565,5189
297,09,09673,Rhön-Grabfeld,3117,51891,23823,5.7,1599,6687,12862,6764,4566,4058
298,09,09674,Haßberge,3128,48733,22838,6.7,2211,7064,14223,7104,4663,4323
299,09,09675,Kitzingen,3064,52590,24299,6.7,1902,6823,13557,8541,5669,5464
300,09,09676,Miltenberg,3108,49679,23979,8.2,2434,8542,20330,13759,8884,8168
301,09,09677,Main-Spessart,3400,50524,24138,5.6,3344,9633,20081,11956,8165,7152
302,09,09678,Schweinfurt,2709,50545,23627,5.0,2578,8285,18456,10670,6834,6925
303,09,09679,Würzburg,2980,52198,25247,5.4,3441,9583,23014,16386,12152,13650
304,09,09761,Augsburg,3550,36686,20271,11.1,12468,32537,61517,27630,15192,13689
305,09,09762,Kaufbeuren,3064,45763,23258,10.8,2526,5125,6760,2826,2097,2959
306,09,09763,Kempten (Allgäu),3161,42412,22375,10.0,3251,7487,11701,5928,3621,4341
307,09,09764,Memmingen,3259,59085,29265,10.2,1058,2482,6758,4527,2929,3941
308,09,09771,Aichach-Friedberg,2973,57601,26187,5.6,2646,4873,12893,10456,11070,18755
309,09,09772,Augsburg,2922,55082,25780,6.5,2748,11335,31809,21805,18828,31133
310,09,09773,Dillingen a.d.Donau,3140,57603,25346,6.6,2369,5772,10647,8345,7013,8077
311,09,09774,Günzburg,3116,54761,24732,7.4,2616,8168,15952,11057,9023,9932
312,09,09775,Neu-Ulm,3392,51319,24834,7.3,5189,12206,23672,15193,12291,15712
313,09,09776,Lindau (Bodensee),3334,53011,27281,7.6,1899,4382,10928,7859,6828,10105
314,09,09777,Ostallgäu,3231,52358,25107,6.3,4076,8392,16455,11687,10814,15803
315,09,09778,Unterallgäu,3297,60441,27461,6.1,4051,6995,15103,12738,10743,15768
316,09,09779,Donau-Ries,3368,57645,25919,5.6,2530,7245,16893,12552,9634,11118
317,09,09780,Oberallgäu,2978,49376,25230,6.4,6889,11106,20213,11659,11504,17950
318,10,10041,Regionalverband Saarbrücken,3431,37046,19917,14.4,31031,44117,53073,24122,13716,11119
319,10,10042,Landkreis Merzig-Wadern,3028,41603,19630,9.2,6427,8929,14445,8090,6057,4767
320,10,10043,Landkreis Neunkirchen,3190,40151,20516,12.0,9728,17246,21407,8955,5722,4455
321,10,10044,Landkreis Saarlouis,3268,42910,21491,9.8,12911,19670,29421,15635,10518,9538
322,10,10045,Saarpfalz-Kreis,3494,45437,23189,9.1,12302,12367,19028,11948,8807,8285
323,10,10046,Landkreis St. Wendel,3102,43745,21950,7.8,7005,8407,13291,6558,4611,3945
324,11,11000,Berlin,3126,38190,20811,12.5,202077,345090,484494,343253,330279,280762
325,12,12051,Brandenburg an der Havel,2765,33127,18714,15.9,12463,12536,8591,3341,2014,1788
326,12,12052,Cottbus,2653,36534,20815,11.6,13994,16069,16142,5388,3206,2287
327,12,12053,Frankfurt (Oder),2692,34553,18583,12.7,5862,12331,8812,1811,1252,1050
328,12,12054,Potsdam,2979,38758,20445,8.8,5487,17692,29458,18024,12225,11050
329,12,12060,Barnim,2402,42694,21008,9.5,16906,20644,18200,11396,10689,12075
330,12,12061,Dahme-Spreewald,2518,43842,21400,9.4,12859,15099,21869,12592,9190,10891
331,12,12062,Elbe-Elster,2215,38402,19601,9.0,11700,9028,22646,4999,2703,1302
332,12,12063,Havelland,2227,43354,20781,10.3,15184,13763,17721,10186,9073,11650
333,12,12064,Märkisch-Oderland,2408,42707,20999,9.8,16362,20980,23747,12603,10626,11188
334,12,12065,Oberhavel,2591,44212,21891,9.6,17391,18168,26338,14737,11976,15967
335,12,12066,Oberspreewald-Lausitz,2490,38429,20141,9.5,12977,12278,22253,4920,3382,2080
336,12,12067,Oder-Spree,2532,40350,20991,9.5,19048,19615,26742,12000,8332,7175
337,12,12068,Ostprignitz-Ruppin,2310,36733,19529,12.5,12513,14425,13616,5542,3889,2665
338,12,12069,Potsdam-Mittelmark,2479,51347,23349,7.6,8034,16268,27052,14074,12266,19891
339,12,12070,Prignitz,2239,33332,19904,11.5,17359,9295,12512,3234,2014,1270
340,12,12071,Spree-Neiße,2532,40511,20936,9.5,11590,13666,20835,6005,4137,2886
341,12,12072,Teltow-Fläming,2441,42346,20501,10.5,13126,19908,20896,10451,8208,8857
342,12,12073,Uckermark,2334,35578,19090,10.4,15514,17510,18871,6262,3839,2126
343,13,13003,"Rostock, Hansestadt",2763,33335,18902,10.8,21192,43271,28659,12713,7361,5235
344,13,13004,"Schwerin, Landeshauptstadt",2795,34893,19676,13.5,12012,17440,13092,5605,3034,2839
345,13,13071,Mecklenburgische Seenplatte,2325,37258,19580,10.4,28740,42844,35929,13036,9459,6082
346,13,13072,Landkreis Rostock,2239,43022,20888,9.9,16794,23603,28905,14424,11793,8879
347,13,13073,Vorpommern-Rügen,2194,36435,19806,10.9,23106,35590,32375,15034,9661,6338
348,13,13074,Nordwestmecklenburg,2495,38369,19899,10.5,17623,21070,20182,9073,7553,5766
349,13,13075,Vorpommern-Greifswald,2244,35525,18823,9.7,26198,36875,37329,12181,7503,5248
350,13,13076,Ludwigslust-Parchim,2295,41601,20756,10.1,17954,25173,34374,12813,9423,6286
351,14,14511,Chemnitz,2633,35155,20559,11.6,33798,45283,44663,9535,6149,5120
352,14,14521,Erzgebirgskreis,2191,40173,20848,8.2,30186,35707,72999,18997,10729,6558
353,14,14522,Mittelsachsen,2243,41048,20986,9.4,27049,35475,60629,15444,10694,7183
354,14,14523,Vogtlandkreis,2241,38323,20784,10.5,30696,22992,48876,9519,6572,4829
355,14,14524,Zwickau,2484,40108,21494,10.0,32419,38119,65128,15805,10633,8009
356,14,14612,Dresden,2987,36642,19950,9.4,60046,87566,62994,39471,29437,22394
357,14,14625,Bautzen,2283,42461,20891,8.2,19288,37830,53805,17869,11486,7447
358,14,14626,Görlitz,2183,36947,19627,8.9,32305,32705,50149,9986,6156,4034
359,14,14627,Meißen,2418,42203,21718,9.1,19586,32089,36651,14917,11147,10174
360,14,14628,Sächsische Schweiz-Osterzgebirge,2298,42188,21289,8.4,18290,30660,42391,14424,9704,8415
361,14,14713,Leipzig,2807,33038,18566,13.2,85779,91184,70440,38443,25880,18564
362,14,14729,Leipzig,2275,43734,22045,10.0,19938,28450,40340,16363,12883,11911
363,14,14730,Nordsachsen,2371,40208,20682,11.2,16888,25778,34623,10678,7544,6105
364,15,15001,Dessau-Roßlau,2664,36949,20604,12.9,11037,13727,12137,3796,2306,2288
365,15,15002,Halle (Saale),2806,32326,18229,16.4,26884,51893,34489,12134,5594,3914
366,15,15003,Magdeburg,2760,34711,19247,14.7,29353,42593,39638,8905,5771,6075
367,15,15081,Altmarkkreis Salzwedel,2266,44458,21018,12.4,5039,9647,14314,5016,3262,2305
368,15,15082,Anhalt-Bitterfeld,2321,37712,20267,12.6,19502,18800,33796,6034,4418,3341
369,15,15083,Börde,2513,43810,21568,10.7,9610,19192,31550,10157,8085,5926
370,15,15084,Burgenlandkreis,2383,38004,19993,11.6,21013,21553,34646,8026,5617,3906
371,15,15085,Harz,2450,37980,20525,12.6,27041,26915,37985,11336,7043,5533
372,15,15086,Jerichower Land,2352,43634,21296,12.0,6040,11098,14808,5128,3847,2954
373,15,15087,Mansfeld-Südharz,2324,37841,19768,12.4,13469,15819,31256,5151,3218,2238
374,15,15088,Saalekreis,2528,41190,21279,11.7,15075,23830,31214,10745,8141,6318
375,15,15089,Salzlandkreis,2449,37472,19871,13.1,20652,25178,38619,7637,5015,3931
376,15,15090,Stendal,2358,38894,19657,12.6,10376,12984,22776,5145,3175,2111
377,15,15091,Wittenberg,2293,40275,20879,10.6,13999,12136,25994,6174,4163,2753
378,16,16051,Erfurt,2679,36459,19677,11.1,18686,31906,32620,15024,9628,7452
379,16,16052,Gera,2390,35712,20317,11.8,12583,16574,17519,2871,2013,1996
380,16,16053,Jena,3066,35176,19085,5.9,11455,14903,13170,10763,5775,4363
381,16,16054,Suhl,2540,38095,22260,10.7,6864,4152,5154,1983,1280,917
382,16,16055,Weimar,2902,37057,19601,10.7,4962,9613,10488,4753,2296,2316
383,16,16056,Eisenach,2721,37245,20016,12.1,4350,6768,7325,1935,1260,1127
384,16,16061,Eichsfeld,2360,44883,20644,6.4,4163,8818,20006,6797,4053,2306
385,16,16062,Nordhausen,2467,35899,19220,10.3,10857,10615,15542,3884,2330,1635
386,16,16063,Wartburgkreis,2514,44912,21615,8.1,6128,11304,26092,7761,4753,3146
387,16,16064,Unstrut-Hainich-Kreis,2242,39655,19607,10.0,8305,11051,21690,4605,3070,2148
388,16,16065,Kyffhäuserkreis,2427,37387,19212,11.5,8269,8397,15241,3418,1972,1232
389,16,16066,Schmalkalden-Meiningen,2352,41441,21386,9.6,12558,11836,24221,7278,4374,2839
390,16,16067,Gotha,2468,39312,20149,10.5,12182,15477,26561,7233,4751,3194
391,16,16068,Sömmerda,2388,41994,20212,9.5,3966,7967,13077,4005,2582,1919
392,16,16069,Hildburghausen,2311,45718,21214,8.4,2567,5759,13734,3669,2232,1514
393,16,16070,Ilm-Kreis,2509,37052,20119,9.5,14326,15249,17140,5664,3742,2909
394,16,16071,Weimarer Land,2372,42190,20370,9.5,5683,8914,13364,4972,3772,2848
395,16,16072,Sonneberg,2362,41591,21462,8.9,5428,5563,12090,2970,1643,1289
396,16,16073,Saalfeld-Rudolstadt,2466,39242,20959,8.3,12237,13267,19810,5653,3271,2547
397,16,16074,Saale-Holzland-Kreis,2288,42956,20631,7.6,5131,9216,14445,5254,3446,2379
398,16,16075,Saale-Orla-Kreis,2253,40511,20610,7.6,7388,7994,17082,4532,2501,1632
399,16,16076,Greiz,2233,40784,21275,7.8,11098,10354,18760,5324,3370,2287
400,16,16077,Altenburger Land,2218,38560,20571,9.0,10621,9561,20085,3862,2322,1607
