ags2,ags5,kreis,number_accomodation_establishments,number_of_beds,number_of_guests,guests_staying_overnight
1,1001,"Flensburg, Stadt",21,1761,188390,322191
1,1002,"Kiel, Landeshauptstadt",47,4763,385648,805038
1,1003,"Lübeck, Hansestadt",103,10626,754190,1825115
1,1004,"Neumünster, Stadt",12,1097,93659,187823
1,1051,Dithmarschen,326,11221,350821,1685871
1,1053,Herzogtum Lauenburg,99,4650,204571,674982
1,1054,Nordfriesland,1344,72340,1638001,9673107
1,1055,Ostholstein,887,67290,1787773,8664740
1,1056,Pinneberg,92,4728,279448,633643
1,1057,Plön,219,11898,291330,1366573
1,1058,Rendsburg-Eckernförde,199,12408,475986,1852289
1,1059,Schleswig-Flensburg,246,11184,416854,1250814
1,1060,Segeberg,72,5018,297986,785645
1,1061,Steinburg,36,1068,59816,126988
1,1062,Stormarn,52,2731,206258,396760
2,2000,Hamburg,396,66610,7096482,14367399
3,3101,Braunschweig,47,4831,422747,684810
3,3102,Salzgitter,36,1241,52451,156969
3,3103,Wolfsburg,45,4812,367432,615741
3,3151,Gifhorn,82,4043,130514,333363
3,3153,Goslar,350,22522,811258,2561313
3,3154,Helmstedt,35,2311,97320,166590
3,3155,Northeim,78,5415,157702,451346
3,3157,Peine,23,957,58422,102637
3,3158,Wolfenbüttel,29,1082,50681,126183
3,3159,Göttingen,244,17582,761436,1891425
3,3241,Hannover,351,31777,2215112,4050639
3,3251,Diepholz,89,4072,142714,296109
3,3252,Hameln-Pyrmont,120,10716,306577,1151357
3,3254,Hildesheim,103,5784,276748,633192
3,3255,Holzminden,53,4290,107102,245368
3,3256,Nienburg/Weser,65,4447,125934,300764
3,3257,Schaumburg,95,6790,243549,850258
3,3351,Celle,117,8552,304550,749730
3,3352,Cuxhaven,296,26763,649721,2623740
3,3353,Harburg,119,7553,309301,736928
3,3354,Lüchow-Dannenberg,75,4398,96382,270738
3,3355,Lüneburg,90,6560,299961,640889
3,3356,Osterholz,42,1602,63334,151783
3,3357,Rotenburg (Wümme),88,7277,212110,554883
3,3358,Heidekreis,220,23275,928181,2841371
3,3359,Stade,98,5265,212205,516220
3,3360,Uelzen,96,5551,161682,737961
3,3361,Verden,64,3511,186049,360815
3,3401,Delmenhorst,8,505,32385,57570
3,3402,Emden,21,1354,93992,185871
3,3403,Oldenburg,26,2484,168768,377348
3,3404,Osnabrück,41,3463,308896,479661
3,3405,Wilhelmshaven,33,2084,135239,359348
3,3451,Ammerland,105,6445,281670,886502
3,3452,Aurich,664,35129,866388,4246281
3,3453,Cloppenburg,89,5884,167839,450468
3,3454,Emsland,222,20346,700295,2220982
3,3455,Friesland,223,21119,423577,2257786
3,3456,Grafschaft Bentheim,70,7765,240450,831364
3,3457,Leer,259,13774,359336,1840423
3,3458,Oldenburg,60,4028,176548,339398
3,3459,Osnabrück,178,13930,458319,1749257
3,3460,Vechta,59,4407,147496,381988
3,3461,Wesermarsch,75,8316,202816,798107
3,3462,Wittmund,460,23534,523251,2688714
4,4011,Bremen,97,12738,1165519,2139174
4,4012,Bremerhaven,28,2983,245393,450794
5,5111,Düsseldorf,226,27817,3068803,4988092
5,5112,Duisburg,48,3665,286066,565313
5,5113,Essen,97,9937,814428,1602022
5,5114,Krefeld,22,1754,150590,251113
5,5116,Mönchengladbach,31,2195,193339,335230
5,5117,Mülheim an der Ruhr,30,1680,103254,189536
5,5119,Oberhausen,25,2547,234032,476177
5,5120,Remscheid,17,885,68415,115184
5,5122,Solingen,20,994,53171,99161
5,5124,Wuppertal,42,3843,241456,599393
5,5154,Kleve,135,5814,438111,921757
5,5158,Mettmann,94,7185,546079,949383
5,5162,Rhein-Kreis Neuss,84,5932,426468,944159
5,5166,Viersen,65,2632,173549,354037
5,5170,Wesel,106,4647,433371,824206
5,5314,Bonn,95,8829,853501,1597228
5,5315,Köln,279,32493,3699735,6287677
5,5316,Leverkusen,21,1513,132591,249769
5,5334,Aachen,186,9781,801514,1621955
5,5358,Düren,87,3812,222439,575956
5,5362,Rhein-Erft-Kreis,120,7944,514725,1414702
5,5366,Euskirchen,138,5791,293531,844175
5,5370,Heinsberg,54,1522,110024,255780
5,5374,Oberbergischer Kreis,103,5611,283826,862116
5,5378,Rheinisch-Bergischer Kreis,73,3662,232111,549429
5,5382,Rhein-Sieg-Kreis,147,9417,617803,1304472
5,5512,Bottrop,12,619,38733,80728
5,5513,Gelsenkirchen,23,2200,143948,363864
5,5515,Münster,76,7896,658531,1341708
5,5554,Borken,125,5183,339147,678346
5,5558,Coesfeld,82,3998,209091,635334
5,5562,Recklinghausen,90,4465,359521,707961
5,5566,Steinfurt,177,5388,360103,879938
5,5570,Warendorf,84,3084,176409,468053
5,5711,Bielefeld,58,4198,376401,679903
5,5754,Gütersloh,102,4200,277106,588467
5,5758,Herford,53,2437,99293,378321
5,5762,Höxter,117,5975,243583,1109666
5,5766,Lippe,186,9019,435237,1686991
5,5770,Minden-Lübbecke,109,6665,315005,1464782
5,5774,Paderborn,100,5553,359273,979856
5,5911,Bochum,40,4046,370633,634766
5,5913,Dortmund,65,7611,814607,1352848
5,5914,Hagen,27,1533,114643,289154
5,5915,Hamm,23,1289,110962,162482
5,5916,Herne,9,521,37083,67587
5,5954,Ennepe-Ruhr-Kreis,66,3469,205501,547268
5,5958,Hochsauerlandkreis,458,26418,1282432,4083164
5,5962,Märkischer Kreis,110,3975,209005,461280
5,5966,Olpe,121,4252,265926,617419
5,5970,Siegen-Wittgenstein,110,4998,255728,836051
5,5974,Soest,156,7758,434833,1643064
5,5978,Unna,61,3405,214991,410008
6,6411,Kreisfreie Stadt Darmstadt,43,4482,353372,707139
6,6412,Kreisfreie Stadt Frankfurt am Main,290,53567,5934778,10149671
6,6413,Kreisfreie Stadt Offenbach am Main,39,3589,254560,535342
6,6414,Landeshauptstadt Wiesbaden,80,7520,580346,1251424
6,6431,Bergstraße,138,7294,335379,794177
6,6432,Darmstadt-Dieburg,90,4525,240212,591947
6,6433,Groß-Gerau,108,8439,676968,1261563
6,6434,Hochtaunus,128,8733,485210,1339030
6,6435,Main-Kinzig,197,10771,385410,1444031
6,6436,Main-Taunus,93,6656,438865,861241
6,6437,Odenwaldkreis,113,4730,152492,424785
6,6438,Offenbach,108,6868,497704,1022943
6,6439,Rheingau-Taunus,170,10326,507384,1223415
6,6440,Wetterau,109,6711,252039,1108717
6,6531,Gießen,101,6139,249431,473247
6,6532,Lahn-Dill,93,6002,253830,536794
6,6533,Limburg-Weilburg,78,6515,223659,552587
6,6534,Marburg-Biedenkopf,110,6624,284845,692920
6,6535,Vogelsberg,109,6498,215986,538086
6,6611,Kreisfreie Stadt Kassel,76,7000,533093,930854
6,6631,Fulda,275,15089,803195,1719041
6,6632,Hersfeld-Rotenburg,108,10328,383617,1156969
6,6633,Kassel,147,12219,306125,738723
6,6634,Schwalm-Eder,137,8280,236011,659044
6,6635,Waldeck-Frankenberg,388,26374,851662,3312333
6,6636,Werra-Meißner,116,7577,170899,714660
7,7111,Stadt Koblenz,50,3886,360612,697924
7,7131,Ahrweiler,202,10061,539460,1357405
7,7132,Altenkirchen (Ww),43,2190,91848,226120
7,7133,Bad Kreuznach,107,5878,255544,961220
7,7134,Birkenfeld,55,3232,98007,292132
7,7135,Cochem-Zell,298,12910,522774,1648419
7,7137,Mayen-Koblenz,159,6170,350121,772057
7,7138,Neuwied,89,3104,156291,318795
7,7140,Rhein-Hunsrück-Kreis,134,5605,364093,775404
7,7141,Rhein-Lahn-Kreis,120,5281,246422,750928
7,7143,Westerwaldkreis,76,4456,306906,733656
7,7211,Stadt Trier,61,5010,461377,830892
7,7231,Bernkastel-Wittlich,359,12247,516671,1654418
7,7232,Eifelkreis Bitburg-Prüm,149,6484,231140,571466
7,7233,Vulkaneifel,122,9138,390504,1416794
7,7235,Trier-Saarburg,195,8974,330258,1062808
7,7311,Stadt Frankenthal (Pfalz),6,625,52783,94507
7,7312,Stadt Kaiserslautern,28,-99,-99,-99
7,7313,Stadt Landau in der Pfalz,17,743,56011,106040
7,7314,Stadt Ludwigshafen a. Rh.,22,-99,-99,-99
7,7315,Stadt Mainz,41,5472,600073,906699
7,7316,Stadt Neustadt a.d. W.,25,1297,102819,208187
7,7317,Stadt Pirmasens,7,372,27856,-99
7,7318,Stadt Speyer,19,1410,155565,262922
7,7319,Stadt Worms,25,1056,74586,155009
7,7320,Stadt Zweibrücken,5,284,-99,39836
7,7331,Alzey-Worms,62,1622,87612,-99
7,7332,Bad Dürkheim,134,5316,343453,840400
7,7333,Donnersbergkreis,32,1300,68890,139201
7,7334,Germersheim,47,1358,61655,162143
7,7335,Kaiserslautern,51,2144,90535,262707
7,7336,Kusel,23,802,37888,85776
7,7337,Südliche Weinstraße,187,5840,315227,794962
7,7338,Rhein-Pfalz-Kreis,23,-99,-99,-99
7,7339,Mainz-Bingen,105,3879,237751,439595
7,7340,Südwestpfalz,96,2961,137341,325983
8,8111,Stuttgart,171,21494,2062673,3911781
8,8115,Böblingen,117,7984,499294,1164705
8,8116,Esslingen,174,10572,819398,1621975
8,8117,Göppingen,94,4607,230854,589685
8,8118,Ludwigsburg,150,7604,515486,1091443
8,8119,Rems-Murr-Kreis,120,6487,350663,717758
8,8121,Heilbronn,27,1871,174884,338296
8,8125,Heilbronn,170,9972,407824,1374720
8,8126,Hohenlohekreis,82,4523,208595,433299
8,8127,Schwäbisch Hall,129,5579,277719,594063
8,8128,Main-Tauber-Kreis,131,10099,358976,1089886
8,8135,Heidenheim,45,1862,126029,224737
8,8136,Ostalbkreis,149,9147,394031,835913
8,8211,Baden-Baden,87,5286,452982,1007739
8,8212,Karlsruhe,61,6287,658668,1139836
8,8215,Karlsruhe,123,7764,401617,1034044
8,8216,Rastatt,132,6720,289301,614749
8,8221,Heidelberg,84,7998,794339,1552834
8,8222,Mannheim,62,7795,673571,1469030
8,8225,Neckar-Odenwald-Kreis,101,5993,161690,517043
8,8226,Rhein-Neckar-Kreis,177,12297,799161,1496505
8,8231,Pforzheim,22,1692,120650,243273
8,8235,Calw,198,13060,445259,1379113
8,8236,Enzkreis,57,2287,123976,236264
8,8237,Freudenstadt,216,11344,520602,1699450
8,8311,Freiburg im Breisgau,83,9613,881280,1708237
8,8315,Breisgau-Hochschwarzwald,616,35426,1412900,4871743
8,8316,Emmendingen,135,5563,276066,654813
8,8317,Ortenaukreis,527,29633,1799732,3837941
8,8325,Rottweil,77,3440,133928,326068
8,8326,Schwarzwald-Baar-Kreis,203,13441,482085,1659198
8,8327,Tuttlingen,67,2965,140576,307718
8,8335,Konstanz,226,19326,949232,2649744
8,8336,Lörrach,244,11305,536193,1290022
8,8337,Waldshut,282,11684,386153,1319751
8,8415,Reutlingen,147,9707,437271,1177832
8,8416,Tübingen,72,3175,216422,434483
8,8417,Zollernalbkreis,82,3872,148339,348789
8,8421,Ulm,50,4153,442326,688782
8,8425,Alb-Donau-Kreis,104,5201,275874,547487
8,8426,Biberach,90,5889,252688,799272
8,8435,Bodenseekreis,430,26968,1108528,3311887
8,8436,Ravensburg,161,10651,479313,1947743
8,8437,Sigmaringen,98,6975,204441,620260
9,9161,Ingolstadt,46,3493,332813,560022
9,9162,München,446,77505,8265994,17124486
9,9163,Rosenheim,21,1236,143307,227469
9,9171,Altötting,59,2286,131731,288834
9,9172,Berchtesgadener Land,490,16780,772136,2962304
9,9173,Bad Tölz-Wolfratshausen,230,8243,398474,1222255
9,9174,Dachau,55,2465,150965,358043
9,9175,Ebersberg,58,2798,211292,438610
9,9176,Eichstätt,133,5455,458726,889480
9,9177,Erding,77,6684,878834,1315380
9,9178,Freising,82,5842,668169,1015029
9,9179,Fürstenfeldbruck,48,2122,140558,309734
9,9180,Garmisch-Partenkirchen,516,19220,1192002,3544760
9,9181,Landsberg am Lech,41,1660,121932,276697
9,9182,Miesbach,384,14594,751918,2326373
9,9183,Mühldorf a.Inn,45,1532,89035,190835
9,9184,München,162,14857,1316342,2473258
9,9185,Neuburg-Schrobenhausen,43,1225,68572,161455
9,9186,Pfaffenhofen a.d.Ilm,51,2155,155307,295912
9,9187,Rosenheim,345,14119,799895,2539836
9,9188,Starnberg,88,4925,300718,768275
9,9189,Traunstein,584,17568,762965,2961008
9,9190,Weilheim-Schongau,75,3339,178499,597874
9,9261,Landshut,22,1600,119580,235120
9,9262,Passau,42,3103,331264,573855
9,9263,Straubing,20,1046,83373,159663
9,9271,Deggendorf,71,2829,172345,417538
9,9272,Freyung-Grafenau,244,10694,320908,1410465
9,9273,Kelheim,121,5259,292810,923456
9,9274,Landshut,65,2261,115116,241380
9,9275,Passau,482,24445,843019,4300462
9,9276,Regen,439,15391,508498,2131080
9,9277,Rottal-Inn,97,4399,200631,921534
9,9278,Straubing-Bogen,108,4336,196569,646442
9,9279,Dingolfing-Landau,38,1305,65927,158316
9,9361,Amberg,11,605,43845,87954
9,9362,Regensburg,74,6125,626210,1100392
9,9363,Weiden i.d.OPf.,11,551,42833,78109
9,9371,Amberg-Sulzbach,79,2620,125848,305237
9,9372,Cham,274,13608,480059,1910761
9,9373,Neumarkt i.d.OPf.,75,3238,230342,430263
9,9374,Neustadt a.d.Waldnaab,98,2520,119539,270828
9,9375,Regensburg,77,2878,195118,429666
9,9376,Schwandorf,100,3115,148366,385997
9,9377,Tirschenreuth,104,3259,119294,395406
9,9461,Bamberg,57,3572,394333,708202
9,9462,Bayreuth,27,2139,191823,402209
9,9463,Coburg,17,966,72069,135618
9,9464,Hof,21,1163,88343,148554
9,9471,Bamberg,82,3237,217783,409397
9,9472,Bayreuth,179,5575,261223,758637
9,9473,Coburg,45,1911,80430,312768
9,9474,Forchheim,118,3605,159391,374689
9,9475,Hof,78,2738,127144,498315
9,9476,Kronach,44,1398,71000,180429
9,9477,Kulmbach,58,2007,116368,229864
9,9478,Lichtenfels,84,3587,194301,636558
9,9479,Wunsiedel i.Fichtelgebirge,60,2520,145363,378571
9,9561,Ansbach,15,634,40027,105364
9,9562,Erlangen,47,2963,258203,506917
9,9563,Fürth,23,1989,151887,322318
9,9564,Nürnberg,153,18711,2001217,3610613
9,9565,Schwabach,8,516,51187,83983
9,9571,Ansbach,241,8729,728791,1302829
9,9572,Erlangen-Höchstadt,54,2896,179325,454969
9,9573,Fürth,41,1433,118524,224969
9,9574,Nürnberger Land,76,3103,199712,400742
9,9575,Neustadt a.d.Aisch-Bad Windsheim,101,3864,193628,624032
9,9576,Roth,84,2505,196099,363968
9,9577,Weißenburg-Gunzenhausen,129,3639,249428,820213
9,9661,Aschaffenburg,13,1042,100673,196083
9,9662,Schweinfurt,23,1537,123506,233793
9,9663,Würzburg,53,4598,614024,965700
9,9671,Aschaffenburg,98,3768,279724,512994
9,9672,Bad Kissingen,143,10117,435481,2195915
9,9673,Rhön-Grabfeld,104,5139,242601,822811
9,9674,Haßberge,70,1978,116856,228606
9,9675,Kitzingen,126,3987,405882,749093
9,9676,Miltenberg,78,2307,158205,299537
9,9677,Main-Spessart,109,3449,243146,530671
9,9678,Schweinfurt,39,1119,54736,113787
9,9679,Würzburg,91,2992,256840,476700
9,9761,Augsburg,47,4638,478115,855121
9,9762,Kaufbeuren,8,497,49563,89787
9,9763,Kempten (Allgäu),21,1517,187609,326587
9,9764,Memmingen,22,1009,111396,188981
9,9771,Aichach-Friedberg,46,1610,124216,224400
9,9772,Augsburg,62,3037,224591,407590
9,9773,Dillingen a.d.Donau,29,1466,90161,233410
9,9774,Günzburg,86,5359,566168,972677
9,9775,Neu-Ulm,62,3185,290778,495415
9,9776,Lindau (Bodensee),254,10155,567593,2033041
9,9777,Ostallgäu,470,16714,1187008,3470373
9,9778,Unterallgäu,130,6186,310896,1107995
9,9779,Donau-Ries,78,2957,178388,382436
9,9780,Oberallgäu,1099,36233,1559808,6230034
10,10041,Regionalverband Saarbrücken,56,3924,353760,617545
10,10042,Landkreis Merzig-Wadern,64,5668,187756,630651
10,10043,Landkreis Neunkirchen,22,1208,53934,235407
10,10044,Landkreis Saarlouis,48,2915,101990,276095
10,10045,Saarpfalz-Kreis,42,3302,110697,402459
10,10046,Landkreis St. Wendel,35,7261,265728,996398
11,11000,Berlin,798,146742,13502552,32871634
12,12051,Brandenburg an der Havel,46,1854,97694,235723
12,12052,Cottbus,21,1790,146108,266552
12,12053,Frankfurt (Oder),19,839,59536,138641
12,12054,Potsdam,58,6086,550173,1277928
12,12060,Barnim,91,6175,261933,905925
12,12061,Dahme-Spreewald,169,10128,840874,1813163
12,12062,Elbe-Elster,60,1830,58645,238070
12,12063,Havelland,68,2198,121081,259953
12,12064,Märkisch-Oderland,101,4696,200149,767318
12,12065,Oberhavel,106,3878,227295,496843
12,12066,Oberspreewald-Lausitz,96,4384,272848,765615
12,12067,Oder-Spree,131,9090,437844,1332397
12,12068,Ostprignitz-Ruppin,124,6621,332376,1083625
12,12069,Potsdam-Mittelmark,142,7625,448660,1311098
12,12070,Prignitz,79,2687,126828,275513
12,12071,Spree-Neiße,114,4713,273165,789362
12,12072,Teltow-Fläming,96,4422,260118,576450
12,12073,Uckermark,142,6569,339803,1012548
13,13003,"Rostock, Hansestadt",113,14958,818282,2139097
13,13004,"Schwerin, Landeshauptstadt",47,2748,209079,362429
13,13071,Mecklenburgische Seenplatte,408,44850,1050403,3639281
13,13072,Landkreis Rostock,359,35919,1151835,5022830
13,13073,Vorpommern-Rügen,925,91770,2229504,10024917
13,13074,Nordwestmecklenburg,195,21080,643147,2335845
13,13075,Vorpommern-Greifswald,563,53093,1392886,6228820
13,13076,Ludwigslust-Parchim,185,14246,379063,1131080
14,14511,Chemnitz,44,3506,267116,520996
14,14521,Erzgebirgskreis,274,12761,611082,1889450
14,14522,Mittelsachsen,160,6074,292258,648680
14,14523,Vogtlandkreis,152,8162,348893,1443185
14,14524,Zwickau,86,4627,249467,514743
14,14612,Dresden,184,23024,2247007,4604408
14,14625,Bautzen,161,5460,276778,749466
14,14626,Görlitz,212,9250,440782,1144285
14,14627,Meißen,138,5837,346604,756743
14,14628,Sächsische Schweiz-Osterzgebirge,338,16501,751778,2790744
14,14713,Leipzig,133,17686,1836797,3376257
14,14729,Leipzig,107,5321,238426,871799
14,14730,Nordsachsen,96,4771,271825,776001
15,15001,Dessau-Roßlau,26,1470,122642,202806
15,15002,Halle (Saale),41,2855,254159,429592
15,15003,Magdeburg,51,5661,405777,692213
15,15081,Altmarkkreis Salzwedel,53,4069,98342,351575
15,15082,Anhalt-Bitterfeld,59,3739,120324,240435
15,15083,Börde,55,5078,173334,449806
15,15084,Burgenlandkreis,116,6463,260715,727353
15,15085,Harz,344,21763,1003185,2791372
15,15086,Jerichower Land,44,2484,80721,155273
15,15087,Mansfeld-Südharz,70,3800,167668,368063
15,15088,Saalekreis,66,4338,223790,422542
15,15089,Salzlandkreis,69,3881,138316,431731
15,15090,Stendal,58,3328,142354,267370
15,15091,Wittenberg,84,6950,241359,704767
16,16051,Erfurt,66,5438,504212,879168
16,16052,Gera,15,1201,104524,172107
16,16053,Jena,28,2124,198505,334627
16,16054,Suhl,18,1815,91087,233175
16,16055,Weimar,46,4383,394516,743331
16,16056,Eisenach,30,2064,201388,336530
16,16061,Eichsfeld,48,2304,116130,330929
16,16062,Nordhausen,34,1785,79623,187366
16,16063,Wartburgkreis,91,4264,135088,775418
16,16064,Unstrut-Hainich-Kreis,46,2414,119606,407851
16,16065,Kyffhäuserkreis,42,2605,106940,357293
16,16066,Schmalkalden-Meiningen,118,5430,266952,620854
16,16067,Gotha,98,6098,334024,942050
16,16068,Sömmerda,19,677,28815,63209
16,16069,Hildburghausen,62,2883,94846,369756
16,16070,Ilm-Kreis,87,3418,156608,365902
16,16071,Weimarer Land,49,3291,167374,551760
16,16072,Sonneberg,40,1430,58099,183976
16,16073,Saalfeld-Rudolstadt,96,4128,160280,446439
16,16074,Saale-Holzland-Kreis,46,2082,99598,349616
16,16075,Saale-Orla-Kreis,67,2850,100450,328509
16,16076,Greiz,36,1545,65812,137514
16,16077,Altenburger Land,25,949,43698,96785
