ags5,car density,no of paths per person and day,kilometers per person and day, percentage out of home,share of journeys on foot,share of journeys on bike,proportion of motorised vehicle passenger,share of motorised vehicle driver,share of public transport ,public transport per 1000 inhabitants,activity index
1001,427,3.12269,36.0747,84.6,22.8,16.2,13.1,39.4,8.5,265.42865,63.534659188
1002,385,3.19762,33.8711,85.2,22.7,17.0,12.5,37.1,10.7,342.14534,61.518323052
1003,408,3.11096,33.1605,85.3,23.9,19.1,12.0,34.1,10.9,339.09463999999997,58.66421579
1004,464,3.11408,37.1178,84.7,21.2,15.6,13.3,41.8,8.1,252.24048,65.268576956
1051,572,3.0601700000000003,40.8078,83.9,19.2,10.3,14.8,48.4,7.3,223.39241,69.848878446
1053,552,3.0313,40.3404,85.1,20.7,10.9,14.1,44.0,10.3,312.2239,69.375706798
1054,573,3.1574299999999997,41.5371,85.2,20.3,12.7,13.7,46.7,6.5,205.23295,74.493475851
1055,581,3.12947,40.2907,84.2,22.2,9.6,14.2,48.2,5.8,181.50926,70.777698729
1056,507,3.1478200000000003,40.5312,85.3,19.9,15.4,13.2,40.9,10.7,336.81674,72.553292302
1057,585,3.15046,38.9928,84.8,21.2,10.0,13.9,45.1,9.8,308.74508,69.448518448
1058,590,3.19415,40.9486,84.4,17.7,13.8,15.3,47.1,6.0,191.649,73.59453284199999
1059,591,3.1196200000000003,42.9482,84.8,19.2,9.4,14.6,50.3,6.5,202.7753,75.744526669
1060,542,3.10011,40.4586,84.5,18.9,10.8,14.2,47.0,9.2,285.21012,70.656708885
1061,571,3.0616,39.1569,84.3,21.6,12.1,13.9,45.5,6.9,211.2504,67.374113952
1062,552,3.0937099999999997,43.1846,86.2,21.1,10.5,13.5,42.8,12.1,374.33891,76.775828055
2000,347,3.15409,36.9054,86.2,26.0,15.9,10.8,27.3,19.9,627.66391,66.89289704
3101,442,3.1729700000000003,36.2834,85.7,21.6,20.0,11.8,36.3,10.3,326.81591000000003,65.775401147
3102,492,3.00782,34.359,84.1,22.2,8.3,15.3,44.5,9.7,291.75854,57.942482058
3103,441,3.16437,43.3422,85.9,17.9,4.2,14.4,58.0,5.5,174.04035,78.54166707899999
3151,571,3.1499,42.721000000000004,85.7,18.0,13.1,14.2,46.8,7.9,248.8421,76.882542907
3153,539,3.13401,37.489000000000004,84.5,20.9,13.7,13.1,44.3,8.0,250.7208,66.186540835
3154,569,3.0954200000000003,37.9867,84.2,21.2,9.6,14.7,45.3,9.2,284.77864,66.004262633
3155,605,3.112,38.1472,84.8,21.2,10.0,14.1,47.1,7.7,239.62400000000002,67.113030178
3157,595,3.1598,40.0689,85.1,18.0,10.0,15.1,49.2,7.7,243.3046,71.829908931
3158,586,3.0786599999999997,39.5073,85.1,20.7,14.6,12.5,42.4,9.8,301.70867999999996,69.004494753
3159,515,3.01234,36.9513,82.9,22.9,8.5,13.9,45.7,9.1,274.12293999999997,61.517259816999996
3241,445,3.17963,37.3924,85.3,22.0,16.1,11.9,35.6,14.5,461.04635,67.611052854
3251,592,3.2138400000000003,42.9542,86.1,17.2,16.4,13.6,45.3,7.4,237.82416,79.239509597
3252,581,3.0756799999999997,36.129,83.5,21.4,7.3,16.0,47.9,7.5,230.676,61.85749178100001
3254,543,3.11096,35.8281,84.9,21.2,16.0,13.4,39.9,9.5,295.5412,63.086238861999995
3255,593,3.0386599999999997,38.074,83.9,21.0,8.8,14.7,47.9,7.6,230.93816,64.711477577
3256,583,3.0467299999999997,40.1025,84.1,17.0,12.2,14.6,49.6,6.6,201.08418,68.50308862899999
3257,597,3.16255,42.1033,85.3,18.6,10.7,15.8,47.3,7.5,237.19125,75.720122718
3351,565,3.0772,38.4571,84.8,17.3,14.8,14.5,45.5,7.8,240.0216,66.901653017
3352,599,3.2639400000000003,41.5263,85.3,15.2,13.5,14.9,50.0,6.4,208.89216000000002,77.076711289
3353,596,3.17646,44.481,86.1,17.7,10.6,14.2,46.9,10.6,336.70476,81.101675307
3354,594,3.04062,37.5983,83.3,20.1,11.6,13.9,47.0,7.4,225.00588,63.486896716000004
3355,508,3.19719,43.9627,85.1,20.0,13.9,15.7,41.8,8.7,278.15553,79.742730797
3356,600,3.14483,42.1722,85.1,17.7,14.6,14.4,45.0,8.3,261.02089,75.242242778
3357,596,3.23162,41.6819,86.0,17.2,16.1,13.2,47.2,6.3,203.59206,77.228035362
3358,582,3.09029,39.2971,84.0,19.6,12.4,14.8,44.0,9.2,284.30668,68.006083689
3359,566,3.18059,41.2656,85.0,20.1,13.8,14.2,43.6,8.3,263.98897,74.37440766600001
3360,572,3.14725,41.6896,84.5,19.4,11.7,14.4,46.8,7.6,239.19099999999997,73.913611061
3361,576,3.10866,41.6248,86.1,20.4,13.6,14.7,43.2,8.1,251.80146000000002,74.274079341
3401,500,3.10144,35.1249,84.9,18.5,14.3,14.9,43.6,8.7,269.82527999999996,61.658777738000005
3402,446,3.03175,36.6176,83.9,22.0,10.9,15.1,42.8,9.3,281.95275,62.094618655
3403,456,3.39974,40.5229,88.4,17.8,29.8,12.1,33.8,6.5,220.9831,81.190876304
3404,438,3.16473,37.2535,85.7,24.8,12.3,12.6,39.7,10.7,338.62611,67.35863972
3405,490,3.0668,33.6296,83.4,21.7,16.6,11.8,42.9,7.0,214.676,57.343203048
3451,588,3.1573,38.7925,85.0,16.4,12.2,14.1,50.6,6.7,211.5391,69.40508414199999
3452,564,2.98165,38.1078,84.1,19.3,13.6,14.8,44.3,8.0,238.532,63.705257662
3453,542,3.1531700000000003,38.0096,84.6,15.4,16.6,16.2,45.8,5.9,186.03703000000002,67.59581196399999
3454,554,3.05546,38.7638,84.1,16.1,15.9,14.3,47.2,6.5,198.6049,66.406055422
3455,619,3.15383,40.4776,84.9,17.2,13.1,14.0,49.8,5.9,186.07596999999998,72.255259572
3456,555,3.12823,40.4631,84.6,18.2,18.6,14.2,42.0,6.9,215.84787000000003,71.389926189
3457,564,3.06185,38.6118,84.8,18.0,15.4,15.1,44.9,6.6,202.0821,66.83570785100001
3458,587,3.19924,41.2,85.7,17.8,13.8,13.7,46.2,8.5,271.9354,75.306697077
3459,592,3.25126,40.8672,86.4,17.9,9.7,14.7,51.5,6.3,204.82938000000001,76.533058179
3460,548,3.23813,40.9916,85.9,18.6,14.5,14.9,44.8,7.2,233.14536,76.01355694600001
3461,563,3.17401,38.6596,85.0,17.5,12.1,13.4,48.0,9.0,285.6609,69.533375631
3462,594,3.05863,38.8475,83.8,20.1,9.5,15.3,47.5,7.6,232.45587999999998,66.38084535899999
4011,368,3.24415,35.3114,86.1,24.7,22.0,11.0,28.3,13.9,450.93685,65.75484455
4012,394,3.19191,34.4661,85.6,23.0,14.1,14.1,38.5,10.3,328.76673,62.78057466600001
5111,371,3.20909,40.6097,86.0,27.5,13.5,11.1,31.0,16.9,542.3362099999999,74.716904446
5112,424,2.93293,34.5589,83.7,23.6,11.2,15.5,38.5,11.1,325.55523,56.558229694
5113,431,3.1673,32.5589,84.0,28.6,7.0,12.3,40.2,11.8,373.7414,57.749330223
5114,467,3.21192,38.4506,84.6,22.9,16.0,12.7,38.6,9.9,317.98008,69.65414165
5116,474,3.10384,37.0874,84.7,23.8,10.8,12.8,40.3,12.3,381.77232000000004,65.000674805
5117,493,3.07439,38.3772,84.7,25.1,6.6,13.7,43.2,11.4,350.48046,66.62303232100001
5119,486,3.07944,37.4133,83.1,20.5,9.9,14.4,44.1,11.1,341.81784,63.827454954
5120,493,2.9950099999999997,37.5169,82.1,24.4,5.5,14.3,43.8,12.0,359.4012,61.500283893
5122,512,3.18113,39.5851,86.3,23.1,7.5,13.5,43.9,12.1,384.91673,72.449050885
5124,431,3.12804,36.1531,84.7,23.4,5.7,15.0,40.3,15.6,487.97424,63.857217638
5154,570,3.1878900000000003,38.9522,84.0,16.0,16.0,14.8,46.7,6.5,207.21285,69.53818416
5158,531,3.1210000000000004,41.2585,84.4,24.7,8.6,14.3,44.1,8.3,259.043,72.453336703
5162,538,3.0741,39.0365,86.0,24.1,12.7,13.9,40.3,9.0,276.66900000000004,68.801206666
5166,572,3.03706,39.1154,83.0,22.5,12.4,13.1,42.4,9.5,288.5207,65.733685254
5170,576,3.07978,38.1239,85.5,20.5,13.7,13.1,44.9,7.8,240.22284,66.92553810300001
5314,407,3.2324599999999997,38.764,87.2,25.4,15.3,12.3,32.2,14.8,478.40407999999996,72.842856848
5315,362,3.16867,36.4544,86.5,26.9,16.4,10.6,28.7,17.3,548.17991,66.611899037
5316,478,3.10797,37.0086,84.8,22.0,12.9,14.3,38.6,12.1,376.06437,65.025555016
5334,470,3.20379,38.5384,84.6,23.9,9.1,14.1,41.7,11.2,358.82448,69.636482462
5358,569,3.1146599999999998,38.8332,83.4,18.7,8.7,14.5,49.8,8.3,258.51678,67.24943138
5362,541,3.1217599999999996,36.3226,84.0,22.9,13.7,14.2,38.3,10.9,340.27184,63.498646275
5366,601,3.04128,40.391,84.5,20.0,6.3,16.2,50.0,7.5,228.09599999999998,69.20005847
5370,578,3.05503,41.2361,84.4,19.4,9.5,14.6,47.8,8.6,262.73258,70.883352707
5374,591,2.95805,36.7923,83.6,20.9,3.8,16.6,50.9,7.7,227.76985,60.65651672
5378,580,2.95125,38.4144,85.1,22.9,6.2,14.9,45.7,10.2,301.0275,64.318862532
5382,563,3.1074,44.1114,86.3,20.5,9.0,15.2,45.3,10.0,310.74,78.861955095
5512,540,3.14036,37.6533,84.9,22.7,11.4,13.1,42.0,10.9,342.29924,66.926623128
5513,427,2.99965,31.5512,83.6,26.2,8.5,14.1,38.6,12.6,377.9559,52.747451813000005
5515,395,3.12046,34.477,85.4,20.6,30.2,11.2,28.9,9.2,287.08232000000004,61.251213936000006
5554,536,3.2894900000000002,38.8309,85.8,15.5,23.7,13.8,40.6,6.5,213.81685,73.063766342
5558,577,3.17882,38.5994,86.7,16.9,21.1,14.5,40.8,6.7,212.98094,70.920914841
5562,538,3.2096299999999998,36.6376,85.8,21.6,13.5,13.4,43.3,8.1,259.98003,67.26327613
5566,550,3.26348,38.1529,85.4,17.7,17.6,13.4,43.6,7.7,251.28796,70.888391388
5570,557,3.28459,40.2019,87.6,19.2,19.9,14.0,40.3,6.6,216.78294,77.115307093
5711,450,3.18738,32.9912,86.2,22.2,12.4,13.8,39.7,12.0,382.4856,60.429355527
5754,561,3.18493,40.0541,85.0,15.5,16.1,15.1,47.0,6.4,203.83552,72.289386004
5758,588,3.10208,36.7104,85.4,19.2,9.4,15.8,48.4,7.2,223.34976,64.834881585
5762,592,3.3079300000000003,40.484,84.7,21.9,8.8,14.2,48.4,6.8,224.93923999999998,75.619165125
5766,564,3.09747,39.0188,84.2,17.9,9.9,15.0,49.7,7.4,229.21277999999998,67.842501047
5770,591,3.19302,38.2375,85.0,18.3,12.7,15.1,47.4,6.5,207.5463,69.186091275
5774,536,3.11579,37.7749,85.1,21.5,11.6,15.1,44.5,7.3,227.45267,66.774370651
5911,463,3.26347,35.8951,86.0,23.2,7.2,13.9,42.3,13.4,437.30498,67.16174701199999
5913,448,3.08585,35.0131,84.4,26.4,9.2,13.2,37.3,13.9,428.93315,60.79341826100001
5914,476,3.0499099999999997,35.1154,84.2,24.4,6.9,14.1,42.5,12.2,372.08902,60.118131797
5915,497,3.04621,35.6357,83.4,20.9,13.5,14.1,41.8,9.7,295.48237,60.355927088
5916,459,3.05172,34.8445,83.7,21.1,10.3,13.3,43.6,11.6,353.99952,59.335296907
5954,560,3.04277,38.0947,84.2,21.6,5.2,14.5,47.3,11.3,343.83301,65.066060992
5958,580,3.17583,40.778,86.5,21.8,5.2,15.6,50.3,7.0,222.3081,74.680637543
5962,566,3.14244,41.6475,83.8,20.2,5.1,16.9,50.8,7.0,219.9708,73.115371451
5966,598,3.17912,40.2724,85.9,20.9,6.8,15.9,47.0,9.4,298.83727999999996,73.31896705
5970,557,3.0558099999999997,37.4841,84.7,21.8,4.2,15.3,50.1,8.6,262.79966,64.679341077
5974,579,3.19802,40.816,85.3,18.7,12.4,14.9,47.3,6.7,214.26734,74.22827855
5978,558,3.10585,38.6444,85.4,19.4,14.4,13.3,44.3,8.6,267.1031,68.333498745
6411,382,3.26837,37.4568,87.0,26.5,18.7,11.5,29.7,13.7,447.76669000000004,71.00515522100001
6412,322,3.17509,35.4147,85.5,29.9,14.8,9.4,25.8,20.1,638.19309,64.09357009899999
6413,369,3.13781,35.2928,84.4,26.6,13.3,11.6,33.6,14.9,467.53369000000004,62.310888698999996
6414,435,3.04359,41.6484,86.0,24.9,7.2,13.9,37.5,16.5,502.19235,72.676108153
6431,584,3.18867,42.5246,85.1,18.1,9.8,15.3,47.3,9.4,299.73498,76.92865050399999
6432,575,3.27497,40.793,86.9,22.2,12.2,13.4,43.7,8.5,278.37245,77.396529801
6433,496,3.09072,40.4007,85.8,21.8,13.2,12.9,42.1,10.0,309.072,71.42406786
6434,549,3.22365,40.6417,86.7,24.7,9.1,14.7,41.5,10.0,322.365,75.726448166
6435,562,3.1764099999999997,41.7746,85.7,23.1,9.5,14.8,42.8,9.7,308.11177000000004,75.812080939
6436,557,3.1175900000000003,44.9819,87.0,19.9,8.0,15.0,47.8,9.3,289.93587,81.33637054
6437,600,3.16569,40.0057,86.3,21.5,6.2,15.4,49.9,7.0,221.5983,72.863460764
6438,529,3.12535,42.5959,86.0,22.0,11.8,14.1,41.6,10.4,325.0364,76.326201744
6439,604,3.09822,41.9819,84.5,23.1,5.8,14.4,46.8,9.8,303.62556,73.272294716
6440,570,3.11903,42.0001,83.8,22.9,7.7,14.0,46.0,9.4,293.18882,73.18509417
6531,518,3.11936,40.7231,85.4,20.8,9.5,13.6,48.4,7.7,240.19072000000003,72.32241858
6532,587,3.0861400000000003,38.2817,83.1,22.6,4.4,16.9,48.0,8.1,249.97734,65.451047843
6533,592,3.0921,39.5879,83.9,24.2,4.6,15.7,48.6,7.0,216.447,68.467851033
6534,532,3.13065,37.5064,83.8,23.2,7.0,13.8,46.8,9.3,291.15045,65.598311035
6535,632,3.20642,42.2134,85.2,20.6,4.7,14.1,53.1,7.5,240.4815,76.88100953600001
6611,383,3.13657,34.628,84.8,26.8,11.0,11.8,33.4,17.0,533.2169,61.402631848999995
6631,580,3.06065,40.3789,84.4,22.8,5.8,14.8,48.1,8.5,260.15525,69.537542774
6632,606,3.04466,38.0101,83.3,20.0,6.4,15.3,50.4,7.8,237.48348,64.267522185
6633,587,3.12578,39.2978,84.4,23.2,5.0,14.9,48.4,8.5,265.6913,69.115878685
6634,618,3.14023,40.5296,84.8,20.6,5.0,14.4,53.2,6.8,213.53564,71.95125427
6635,612,3.12669,39.5425,84.2,22.7,5.7,13.7,51.5,6.4,200.10816,69.401647541
6636,582,2.95255,38.3124,82.8,23.7,6.7,14.9,48.3,6.5,191.91575,62.441840694
7111,451,3.14812,37.3767,86.6,26.9,9.3,13.5,39.0,11.2,352.58943999999997,67.932698448
7131,603,3.17935,42.7667,85.9,26.1,5.6,13.7,45.5,9.1,289.32085,77.865662845
7132,592,3.12989,39.8516,84.5,19.0,6.6,16.2,50.1,8.1,253.52109,70.26520003600001
7133,579,3.0318,36.806999999999995,83.6,22.5,6.9,15.1,45.7,9.8,297.1164,62.193641822
7134,595,3.05094,40.885999999999996,83.1,18.4,5.8,16.6,52.4,6.8,207.46392,69.106365993
7135,625,3.13626,40.7723,84.7,19.9,9.4,14.4,49.0,7.3,228.94697999999997,72.205357305
7137,592,3.03947,41.7299,84.6,20.5,6.1,15.6,50.1,7.8,237.07866,71.535943442
7138,591,3.10029,38.1359,83.7,21.4,6.0,16.2,48.0,8.3,257.32407,65.973650971
7140,617,3.13159,43.5539,85.3,23.4,4.9,14.4,48.9,8.4,263.05356,77.562128613
7141,608,3.12931,38.9734,85.0,21.7,6.1,14.5,49.0,8.7,272.24997,69.110581867
7143,609,3.2927800000000005,41.5998,86.8,19.6,4.9,15.2,53.6,6.7,220.61626,79.265175225
7211,414,3.21237,36.6013,85.9,25.5,12.3,12.2,38.0,12.0,385.4844,67.332381754
7231,612,3.18508,42.5333,85.2,23.7,8.3,14.4,47.0,6.6,210.21527999999998,76.948075077
7232,613,3.11286,42.6465,85.2,18.8,6.3,16.0,51.4,7.4,230.35164,75.403467706
7233,629,3.08846,41.2334,84.7,18.8,8.8,14.9,50.6,6.9,213.10374,71.90900497300001
7235,623,3.14601,39.6096,85.3,20.7,6.4,14.9,49.0,9.0,283.1409,70.86280309
7311,495,3.05219,37.5726,84.4,19.7,20.9,13.4,36.9,9.2,280.80147999999997,64.525889741
7312,442,3.09341,37.4607,85.7,25.4,6.2,14.9,43.5,10.1,312.43441,66.206851678
7313,509,3.21728,37.9559,85.1,21.7,15.3,13.6,41.6,7.8,250.94783999999999,69.279772678
7314,422,3.06847,34.8477,86.2,21.9,13.8,14.1,35.6,14.6,447.99662,61.44860212
7315,390,3.13348,38.0771,86.0,24.8,10.2,13.2,36.1,15.7,491.95635999999996,68.40659661699999
7316,549,3.19404,40.5803,85.6,23.9,12.2,13.0,41.4,9.4,300.23976,73.967017872
7317,499,3.0877,35.5796,84.3,23.7,5.9,15.3,47.0,8.1,250.1037,61.740831577
7318,505,3.25771,40.5989,86.9,19.8,23.6,11.4,37.2,8.0,260.6168,76.622303699
7319,493,3.14645,38.7633,85.1,21.9,10.4,14.1,45.0,8.6,270.5947,69.19582285199999
7320,559,3.03435,36.5648,83.0,21.5,6.4,15.7,47.4,8.9,270.05715,61.39255515399999
7331,612,3.16008,44.6085,85.7,19.0,6.3,15.0,48.5,11.2,353.92896,80.538819586
7332,635,3.09217,42.9313,84.0,21.9,8.4,14.8,46.9,8.0,247.3736,74.34049163600001
7333,622,3.0939200000000002,40.0665,84.2,23.5,4.1,16.8,47.6,8.0,247.5136,69.584308975
7334,589,3.0001900000000004,41.202,84.1,18.1,13.1,14.6,45.9,8.2,246.01557999999997,69.306153112
7335,607,3.0340700000000003,38.8452,84.3,21.0,5.2,15.5,48.8,9.5,288.23665,66.236789452
7336,648,3.1433,40.3008,85.4,19.4,2.8,15.2,55.6,7.1,223.1743,72.121725975
7337,643,3.18586,40.7865,85.0,20.2,9.1,14.6,47.2,8.8,280.35568,73.632711371
7338,619,3.16055,40.9776,86.1,17.2,13.3,14.1,46.5,8.9,281.28895,74.339746612
7339,586,3.2290200000000002,41.9035,85.3,21.0,8.6,13.3,46.5,10.5,339.0471,76.944716902
7340,670,3.10942,42.2746,86.6,18.4,5.1,15.5,54.0,7.0,217.6594,75.89017034
8111,359,3.25161,38.9335,87.3,27.9,8.7,10.9,32.1,20.4,663.32844,73.679196718
8115,548,3.22935,39.0277,87.4,23.5,8.4,13.9,43.5,10.8,348.7698,73.435870678
8116,545,3.00089,40.552,84.2,24.1,8.3,13.5,42.0,12.1,363.10769,68.309827239
8117,575,3.08849,41.1483,85.6,16.7,8.5,16.9,50.0,7.8,240.90222000000003,72.523808524
8118,554,3.08264,39.689,86.1,23.1,7.8,14.8,42.2,12.1,372.99944,70.227120003
8119,553,3.28995,40.5444,87.7,20.8,9.2,13.6,45.7,10.8,355.3146,77.98813052
8121,457,3.23992,42.4541,86.0,24.5,12.5,14.5,38.5,10.0,323.992,78.86078893199999
8125,589,3.20492,46.841,86.2,19.0,6.9,15.5,50.2,8.5,272.4182,86.269912636
8126,611,3.1882200000000003,44.4383,84.9,17.8,5.6,15.0,54.9,6.6,210.42252000000002,80.19035748399999
8127,594,3.09337,42.9497,85.2,17.4,9.4,15.9,49.3,7.9,244.37623,75.464090062
8128,607,3.22739,37.7681,85.5,22.4,7.9,13.9,48.2,7.6,245.28163999999998,69.478661308
8135,571,3.1935599999999997,40.1975,85.4,20.4,7.9,15.2,48.0,8.5,271.4526,73.087100932
8136,579,3.13394,40.2363,84.6,23.5,5.7,16.1,47.7,7.0,219.3758,71.119356612
8211,524,3.16811,43.2161,85.4,22.5,7.0,13.9,45.8,10.7,338.98777,77.949338813
8212,374,3.26962,39.6944,86.4,23.4,22.1,9.6,31.7,13.2,431.58984000000004,74.756507978
8215,565,3.18992,43.8006,85.8,19.5,11.4,14.4,46.6,8.1,258.38352000000003,79.920074493
8216,593,3.0402299999999998,42.4627,84.0,20.6,7.0,14.2,47.1,11.1,337.46553,72.293969676
8221,313,3.3138699999999996,40.5631,87.7,26.3,23.3,10.1,26.6,13.7,454.00019000000003,78.591384569
8222,403,3.2097,39.3465,85.2,23.8,18.1,11.4,32.8,13.9,446.1483,71.73298187600001
8225,596,3.16122,43.0639,84.3,21.0,5.8,15.2,50.5,7.6,240.25272,76.50756762
8226,554,3.19558,41.1261,85.4,20.8,10.9,14.0,44.5,9.8,313.16684,74.822778809
8231,425,2.9833,35.7589,83.5,25.4,5.6,15.8,41.4,11.8,352.0294,59.384936346
