ags5,car density,no of paths per person and day,kilometers per person and day, percentage out of home,share of journeys on foot,share of journeys on bike,proportion of motorised vehicle passenger,share of motorised vehicle driver,share of public transport ,public transport per 1000 inhabitants,activity index
8235,586,3.11332,42.4943,86.3,19.6,6.5,16.3,48.4,9.2,286.42544,76.115653045
8236,598,3.0237700000000003,41.0672,85.1,20.8,7.4,15.1,48.1,8.7,263.06799,70.450186673
8237,579,3.25326,42.7678,86.1,21.4,7.6,14.2,49.5,7.2,234.23472,79.863359718
8311,335,3.3738900000000003,38.6578,87.8,26.2,23.3,9.8,25.4,15.2,512.83128,76.34336715399999
8315,543,3.19414,42.6334,85.0,18.0,6.9,14.9,43.6,16.6,530.22724,77.166994023
8316,557,3.13518,41.7775,85.0,19.0,9.7,13.6,48.0,9.7,304.11246,74.221990055
8317,565,3.12842,40.914,85.4,19.0,14.1,14.0,43.9,9.0,281.5578,72.872489468
8325,595,3.3242800000000003,43.7565,87.6,19.3,7.8,15.2,51.3,6.4,212.75392000000002,84.947972967
8326,548,3.05001,38.1697,84.3,22.8,7.7,14.6,46.9,8.0,244.0008,65.42689728399999
8327,551,3.14719,39.2764,85.2,21.3,7.6,14.8,48.6,7.6,239.18644,70.210646603
8335,507,3.1407599999999998,38.349000000000004,86.1,24.4,11.9,14.0,40.8,8.9,279.52763999999996,69.135433008
8336,549,3.1589099999999997,39.6602,85.6,21.5,12.9,13.1,42.7,9.8,309.57318,71.494833359
8337,574,3.15893,44.6007,85.5,20.8,4.3,15.7,50.3,8.9,281.14477,80.307578873
8415,554,3.24326,37.7663,85.4,23.2,10.1,14.7,44.5,7.6,246.48776,69.735322892
8416,487,3.24873,38.9856,86.8,22.5,9.9,13.0,43.2,11.4,370.35522000000003,73.290267623
8417,609,3.2886,43.1663,86.1,19.1,5.3,16.3,52.4,6.9,226.9134,81.48314245899999
8421,427,3.15233,40.9728,87.1,26.1,12.2,13.2,35.0,13.5,425.56455,74.998782766
8425,594,3.1854400000000003,41.7138,87.1,19.4,7.3,14.8,51.7,6.7,213.42448,77.15713264
8426,592,3.2739,41.1197,87.0,18.4,10.5,14.6,49.1,7.4,242.2686,78.080635781
8435,570,3.1918599999999997,41.8935,86.9,20.4,13.6,14.2,43.8,8.0,255.3488,77.46740295
8436,563,3.2576,41.1082,86.7,21.6,12.9,13.5,43.9,8.1,263.8656,77.402333801
8437,598,3.12051,41.0315,85.8,20.3,6.6,16.2,50.4,6.6,205.95366,73.238425869
9161,457,3.16846,38.6633,86.0,17.9,20.3,12.5,41.9,7.3,231.29757999999998,70.235121857
9162,350,3.20581,40.7413,87.4,24.5,17.7,9.5,25.7,22.6,724.51306,76.101433145
9163,462,3.17905,41.2028,85.7,21.2,15.7,13.5,42.8,6.9,219.35445,74.836531646
9171,579,3.17751,43.0471,84.8,17.0,13.3,15.6,47.0,7.1,225.60321000000002,77.32775795399999
9172,551,3.10835,38.8318,84.6,19.6,11.7,13.7,47.6,7.4,230.0179,68.076393599
9173,562,3.16412,39.993,85.0,20.0,10.7,13.4,47.6,8.3,262.62196,71.70750232399999
9174,540,3.03015,43.7311,85.1,17.6,11.4,13.2,45.0,12.8,387.8592,75.17835703899999
9175,530,3.1778,47.2815,86.8,18.9,12.1,14.7,41.1,13.2,419.4696,86.94533253799999
9176,587,3.13179,41.9589,85.9,19.9,10.8,15.1,45.3,8.9,278.72931,75.25210139100001
9177,590,3.0777799999999997,45.5624,85.2,17.9,10.6,14.3,47.5,9.8,301.62244,79.651232692
9178,539,3.21012,43.5932,86.3,17.7,13.0,13.3,45.2,10.7,343.48284,80.511803299
9179,511,3.20305,41.5614,87.4,20.3,15.9,13.2,37.6,13.0,416.3965,77.566475829
9180,511,3.20598,40.8828,86.0,22.2,17.8,12.9,41.1,6.0,192.3588,75.146478443
9181,599,3.19512,45.3265,86.0,19.7,13.3,13.2,43.8,9.9,316.31687999999997,83.032201163
9182,578,3.20257,43.961999999999996,86.9,22.5,8.8,15.2,45.5,8.0,256.2056,81.565140836
9183,584,3.23386,44.6927,84.5,17.1,11.0,15.4,48.4,8.1,261.94266,81.41852995
9184,496,3.20492,44.4237,87.7,19.9,14.3,13.0,38.0,14.8,474.32815999999997,83.241568558
9185,606,3.22016,40.5624,86.7,16.6,12.5,14.6,48.8,7.4,238.29183999999998,75.496867595
9186,599,3.11707,48.7726,86.6,15.9,12.7,15.2,46.5,9.7,302.35579,87.77060584799999
9187,582,3.23026,42.0327,84.8,17.5,12.7,14.6,46.7,8.6,277.80236,76.759009318
9188,549,3.16584,47.2841,86.5,21.0,11.3,16.2,40.6,10.9,345.07656000000003,86.323479533
9189,598,3.11227,40.7169,86.0,17.3,8.2,15.5,51.6,7.4,230.30798,72.653938848
9190,590,3.31169,43.6212,87.9,19.0,13.4,15.1,45.6,6.9,228.50661000000002,84.65349661100001
9261,445,3.16147,40.4982,86.3,21.1,20.7,12.8,34.9,10.6,335.11582000000004,73.662138452
9262,442,3.11992,36.7932,85.0,23.7,6.8,13.9,43.1,12.6,393.10992000000005,65.04870964199999
9263,481,3.1444400000000003,40.5887,85.8,21.0,10.5,14.7,44.5,9.2,289.28848,73.003634606
9271,586,3.1194599999999997,39.1971,84.9,19.4,12.7,15.2,46.8,5.8,180.92868,69.20696263
9272,615,3.0461400000000003,40.1733,82.8,17.3,4.1,15.7,56.2,6.7,204.09138000000002,67.550169826
9273,598,3.14312,39.9135,85.0,15.6,8.5,15.3,54.1,6.5,204.3028,71.089988068
9274,621,3.14659,42.7216,84.9,16.2,10.4,15.0,51.2,7.2,226.55447999999998,76.085885389
9275,608,2.93552,40.2845,82.9,15.3,5.0,15.7,55.7,8.2,240.71264,65.35612470699999
9276,577,3.08,37.5719,84.4,18.1,2.6,16.2,55.6,7.4,227.92,65.112603659
9277,599,3.00203,41.4881,84.4,17.5,6.0,17.0,52.6,7.0,210.1421,70.07930106100001
9278,634,3.11849,43.1678,85.0,15.5,6.6,15.4,55.3,7.2,224.53127999999998,76.283733152
9279,616,3.09245,45.769,84.1,20.4,7.7,14.5,49.2,8.1,250.48845,79.355831564
9361,517,3.12344,36.6045,85.1,21.6,11.7,13.2,45.8,7.7,240.50487999999999,64.864331678
9362,414,3.3552199999999996,37.0568,87.1,25.1,17.8,12.5,34.9,9.7,325.45634,72.196444712
9363,522,3.09638,38.5366,84.2,22.2,10.8,13.3,45.7,8.0,247.7104,66.980514814
9371,629,3.06296,42.1801,84.2,18.9,6.5,14.2,52.6,7.9,241.97384,72.521998373
9372,624,3.1164099999999997,39.4184,85.2,16.6,4.5,14.4,58.8,5.6,174.51896000000002,69.77533289600001
9373,579,3.1769700000000003,43.0468,86.0,19.1,9.8,14.7,48.4,8.0,254.1576,78.40814485899999
9374,641,3.17583,41.9712,85.2,18.5,6.2,14.9,54.8,5.5,174.67065,75.710648983
9375,601,3.01535,41.2254,84.1,18.2,6.9,14.9,51.6,8.5,256.30475,69.695918212
9376,612,3.08402,41.722,84.4,16.1,6.1,15.0,56.5,6.3,194.29326,72.39915412
9377,625,3.0687900000000004,38.7791,84.9,20.6,8.2,13.9,51.4,5.9,181.05861000000002,67.356781488
9461,428,3.24248,39.7845,85.1,20.6,19.2,12.8,38.9,8.4,272.36832000000004,73.18625278100001
9462,435,3.1314900000000003,35.7848,85.3,23.2,14.1,13.2,40.7,8.8,275.57112,63.72464072
9463,491,3.19266,39.32,85.4,24.9,8.9,13.2,42.4,10.6,338.42196,71.47148272300001
9464,473,3.0142599999999997,36.0117,82.8,25.6,4.5,14.4,45.1,10.4,313.48304,59.918842016999996
9471,636,3.18404,40.3683,85.4,17.9,8.9,14.3,51.7,7.1,226.06683999999998,73.17885118
9472,640,3.13497,42.455,84.2,19.6,4.4,15.4,54.0,6.7,210.04299,74.710744958
9473,621,3.01211,41.8464,83.4,21.4,5.7,15.4,50.0,7.6,228.92036000000002,70.081553707
9474,624,3.03348,42.6323,82.6,19.0,8.1,14.0,50.7,8.2,248.74536,71.214542325
9475,601,3.05592,39.2868,82.1,19.3,5.1,14.2,54.2,7.1,216.97032000000002,65.711371973
9476,610,3.15786,42.2424,85.1,20.0,6.9,14.9,52.3,6.0,189.4716,75.67976204
9477,613,3.12629,39.8783,84.9,18.2,6.6,15.9,51.9,7.4,231.34546,70.563859867
9478,604,3.21372,39.1908,84.6,18.6,7.7,14.1,52.8,6.8,218.53296,71.034817386
9479,583,3.0181400000000003,41.4238,83.2,19.7,5.4,15.6,52.2,7.1,214.28794,69.345995115
9561,516,3.1811700000000003,37.0659,85.5,22.8,11.6,14.2,44.8,6.6,209.95722,67.210369589
9562,432,3.32209,37.4982,86.9,23.7,26.9,10.6,29.0,9.8,325.56482,72.168940975
9563,439,3.06238,37.3422,85.3,25.6,12.2,13.4,33.5,15.3,468.54414,65.03044899300001
9564,402,3.14135,34.3183,84.9,25.3,13.4,11.9,32.7,16.7,524.60545,61.018078105
9565,561,3.1821,41.8785,85.3,20.4,9.9,15.9,43.5,10.3,327.7563,75.781415565
9571,622,3.19331,41.1877,86.0,19.7,9.3,14.2,49.5,7.3,233.11163,75.407720725
9572,607,3.12037,39.3948,85.9,18.3,14.1,14.0,46.0,7.6,237.14812,70.39582428899999
9573,612,3.1122,39.1221,85.7,20.1,8.4,14.8,46.3,10.3,320.5566,69.56314685
9574,584,3.16432,42.1408,85.6,23.5,8.4,14.0,44.6,9.4,297.44608,76.09667445
9575,612,3.13705,41.5426,85.1,19.3,8.9,14.5,48.8,8.5,266.64925,73.935568363
9576,614,3.1066,43.327,83.9,18.4,9.5,14.4,49.4,8.3,257.8478,75.286075487
9577,598,3.16094,39.2286,84.6,20.5,10.3,14.5,47.4,7.4,233.90956,69.93557749899999
9661,495,3.13863,35.5445,86.3,22.9,11.4,14.1,42.3,9.4,295.03122,64.18478158100001
9662,430,3.197,37.0582,86.7,26.8,8.9,12.9,41.5,9.9,316.503,68.478587801
9663,414,3.3051,38.3881,87.8,26.6,13.1,12.0,34.5,13.8,456.1038,74.265050116
9671,609,3.1833,38.9848,85.9,19.4,7.2,14.7,49.9,8.7,276.9471,71.068113059
9672,619,3.10223,40.7175,84.5,21.2,6.2,14.1,49.6,8.9,276.09847,71.157478181
9673,616,3.25243,43.4178,86.7,19.9,8.7,15.1,50.3,6.1,198.39823,81.621319337
9674,630,3.3477699999999997,38.7042,85.9,21.8,6.9,13.2,52.1,6.1,204.21397,74.20200035
9675,612,3.19484,42.6493,85.9,22.0,7.6,16.4,47.0,7.0,223.6388,78.030236918
9676,596,3.1744,43.2474,86.5,17.2,9.3,14.8,51.5,7.3,231.7312,79.16742185
9677,621,3.22685,39.2145,86.3,22.9,7.1,13.7,48.5,7.8,251.6943,72.802282632
9678,648,3.0935900000000003,39.5323,85.1,20.4,7.8,14.9,49.8,7.0,216.5513,69.383010328
9679,604,3.14027,43.751000000000005,86.1,21.5,7.3,14.7,46.4,10.1,317.16727000000003,78.86183289
9761,397,3.16296,34.2347,85.7,24.1,17.1,12.9,33.8,12.1,382.71816,61.865679741
9762,498,3.0782700000000003,37.2621,83.6,21.7,12.1,13.6,44.8,7.8,240.10506,63.927696411999996
9763,474,3.1318200000000003,39.5713,85.0,23.7,10.3,13.3,43.0,9.7,303.78654,70.227106967
9764,500,3.25317,39.6816,86.8,24.5,18.1,12.6,37.3,7.4,240.73458,74.700653269
9771,587,3.1122400000000003,42.8979,86.4,18.7,13.7,14.6,45.2,7.8,242.75472000000002,76.90093073
9772,593,3.1089700000000002,42.1989,85.2,17.9,12.9,14.2,46.5,8.5,264.26245,74.518824828
9773,614,3.14583,43.227,84.6,16.5,12.6,16.0,48.3,6.6,207.62478000000002,76.695423483
9774,587,3.18362,40.003,84.2,18.3,10.5,14.2,51.0,6.1,194.20082,71.488242283
9775,562,3.20191,41.3571,86.9,19.4,15.1,15.8,42.9,6.9,220.93178999999998,76.716311854
9776,564,3.14601,41.717,84.6,18.7,13.1,13.6,46.8,7.9,248.53479,74.020543932
9777,586,3.1956,42.5737,86.2,20.6,15.2,13.7,43.4,7.1,226.8876,78.182547034
9778,619,3.13667,41.8101,86.3,18.5,12.4,14.7,48.1,6.3,197.61021000000002,75.45179449
9779,614,3.0443,41.3116,84.6,18.5,10.2,15.2,49.1,7.0,213.101,70.931405788
9780,581,3.1758599999999997,41.1952,86.8,21.3,10.7,13.4,46.8,7.8,247.71707999999998,75.707068715
10041,523,3.19971,38.3069,85.7,22.9,6.7,15.4,45.3,9.7,310.37187,70.028881431
10042,637,3.11863,38.2065,83.0,17.8,5.0,14.8,54.9,7.5,233.89725,65.930738526
10043,607,3.03539,36.1874,82.0,18.1,3.5,14.9,55.6,8.0,242.8312,60.04743674
10044,634,3.08357,39.2603,83.3,18.4,5.9,14.8,53.3,7.6,234.35132000000002,67.229699176
10045,628,3.10415,38.4396,84.7,19.4,5.8,15.4,52.0,7.4,229.7071,67.377316557
10046,656,3.14643,38.9673,84.3,20.8,3.1,15.8,52.9,7.3,229.68939,68.905629537
11000,291,3.01054,36.0289,84.9,28.0,14.7,11.0,23.5,22.8,686.4031200000001,61.392007647
12051,432,2.9142099999999997,36.9033,82.9,21.5,10.8,12.6,43.0,12.1,352.61941,59.43596515
12052,436,3.11081,35.1087,84.2,26.6,13.2,11.8,35.9,12.4,385.74044,61.30685922
12053,441,3.17818,35.3913,83.9,25.7,6.9,13.5,42.2,11.7,371.84706,62.913769611999996
12054,376,3.20076,38.1219,85.2,26.4,14.3,10.2,32.8,16.4,524.9246400000001,69.306821902
12060,539,3.03761,42.8732,84.2,21.5,11.2,13.5,42.6,11.3,343.24993,73.10359693699999
12061,554,3.06878,43.3168,82.7,18.7,11.3,13.6,45.1,11.3,346.77214,73.288590867
12062,577,2.94616,42.4679,81.8,17.7,14.8,13.5,47.3,6.8,200.33888000000002,68.230595147
12063,536,2.95017,39.4943,84.3,17.8,11.6,14.5,44.2,12.0,354.0204,65.481373255
12064,554,2.98924,43.4482,83.2,20.4,8.1,12.9,46.0,12.5,373.655,72.038496673
12065,539,3.10375,41.5866,83.3,21.9,10.5,12.7,43.9,11.0,341.4125,71.679322215
12066,548,3.03337,36.584,82.6,21.0,12.5,13.1,46.7,6.8,206.26916,61.109026316000005
12067,557,3.07975,40.1737,83.2,20.5,14.3,12.5,43.2,9.6,295.656,68.626107028
12068,532,3.10186,37.1116,85.1,20.7,19.8,12.6,41.5,5.4,167.50044,65.308569618
12069,548,3.1093,41.8244,86.1,19.1,11.3,12.4,44.7,12.5,388.6625,74.645604372
12070,539,3.02864,37.5878,83.3,19.3,10.3,13.8,49.9,6.8,205.94752,63.219099236999995
12071,580,3.0041700000000002,39.032,82.1,17.8,9.8,15.4,49.2,7.8,234.32526000000001,64.179629856
12072,547,3.03878,41.2444,84.0,19.0,9.4,13.1,48.1,10.5,319.0719,70.186288386
12073,531,3.0444299999999997,38.902,84.0,22.4,13.0,13.6,41.7,9.3,283.13199,66.323272882
13003,368,3.04644,32.6395,85.9,27.6,15.0,11.6,31.5,14.3,435.64092,56.942696751999996
13004,398,3.16456,35.376999999999995,84.1,27.5,12.6,12.8,33.0,14.1,446.20295999999996,62.768113
13071,517,3.08703,39.0944,84.2,22.9,12.2,13.3,43.5,8.1,250.04942999999997,67.744842068
13072,535,3.1309299999999998,38.7256,84.9,26.7,13.0,13.6,40.1,6.6,206.64138,68.62588282899999
13073,498,3.10984,37.935,83.7,22.7,13.8,12.8,44.0,6.8,211.46912000000003,65.828253463
13074,535,3.05583,38.4827,84.4,22.6,10.0,14.7,45.7,7.0,213.9081,66.167680823
13075,493,3.08356,35.2295,83.5,23.1,21.0,11.8,38.1,6.0,185.0136,60.471967541000005
13076,563,2.9984599999999997,42.5683,82.4,22.1,10.9,12.9,46.9,7.2,215.88912000000002,70.11654675300001
14511,442,3.0558799999999997,34.6443,83.8,24.0,8.3,14.1,42.9,10.6,323.92328,59.14538272
14521,550,3.11233,37.7779,84.2,21.0,4.9,14.8,52.9,6.4,199.18912,66.000052966
14522,534,3.11458,36.6801,84.2,23.3,8.3,13.5,46.7,8.1,252.28097999999997,64.128463422
14523,544,3.13967,39.8562,82.9,22.2,3.8,14.3,52.9,6.9,216.63723,69.158117674
14524,532,3.16215,35.8221,84.8,28.1,5.6,13.6,45.7,7.1,224.51265,64.03805052
14612,356,3.15318,35.052,86.8,25.8,14.6,12.2,32.1,15.4,485.58972,63.957286888
14625,552,3.10874,40.0213,85.2,22.8,7.6,14.0,47.5,8.1,251.80794,70.66818358
14626,513,2.9775099999999997,39.6761,82.3,21.5,11.4,13.4,47.3,6.4,190.56063999999998,64.817276835
14627,519,3.04197,39.4384,83.3,19.9,12.0,13.0,47.4,7.6,231.18972000000002,66.62357859800001
14628,525,3.20028,39.0068,85.9,24.5,7.2,15.1,43.9,9.2,294.42576,71.487515837
14713,343,3.14197,37.02,85.3,25.1,15.3,11.5,32.4,15.8,496.43125999999995,66.144878119
14729,540,3.1257200000000003,38.7995,83.9,20.0,12.3,12.6,46.7,8.4,262.56048,67.833918043
14730,534,3.1162099999999997,38.6805,84.8,21.3,9.6,13.4,48.4,7.3,227.48333,68.143335765
15001,475,3.16106,38.3278,85.3,20.5,18.6,13.2,40.4,7.4,233.91844,68.897649049
15002,351,3.09152,37.3658,85.1,23.8,12.4,12.1,34.2,17.5,541.016,65.53671162100001
15003,411,3.13538,36.2312,85.3,25.4,10.7,13.2,37.4,13.3,417.00554,64.599725745
15081,563,3.00676,39.7769,83.8,19.2,11.6,14.0,47.0,8.2,246.55432000000002,66.81630531
15082,535,3.0454,37.2685,83.9,21.2,10.5,14.2,46.6,7.5,228.405,63.482929351
15083,571,2.98241,40.2702,83.4,20.1,8.2,14.1,49.0,8.6,256.48726,66.776849433
15084,523,2.92338,39.8373,83.6,20.7,8.5,14.3,48.8,7.8,228.02364,64.90679815899999
15085,532,3.0342599999999997,36.7516,83.2,21.2,14.3,13.5,43.7,7.3,221.50097999999997,61.853048645
15086,559,3.05871,38.9844,84.4,17.3,14.7,13.2,47.7,7.1,217.16841000000002,67.093484107
15087,544,3.05565,37.2657,83.1,23.4,8.6,14.5,46.8,6.7,204.72855,63.084498658
15088,564,3.0904599999999998,39.3177,84.9,20.6,8.1,12.8,49.7,8.8,271.96047999999996,68.77453499399999
15089,512,3.0562,35.0769,83.1,19.6,11.4,13.8,47.7,7.5,229.215,59.389920066
15090,521,3.02805,38.3625,83.0,21.6,12.1,13.5,44.4,8.4,254.3562,64.277174363
15091,554,3.07163,37.5669,84.1,18.8,14.9,12.3,46.8,7.2,221.15736,64.696233291
16051,399,3.16055,33.0361,84.7,30.4,10.9,11.8,32.6,14.3,451.95865,58.958114826000006
16052,442,3.1337099999999998,34.4004,84.4,27.1,5.1,11.9,43.5,12.4,388.58004,60.655960398000005
16053,359,3.0988,33.4059,85.6,27.9,16.0,12.0,29.7,14.3,443.1284,59.074387800000004
16054,502,3.12145,39.0619,84.5,25.6,6.2,13.4,46.7,8.0,249.71599999999998,68.687102502
16055,402,3.20308,36.1878,86.8,29.2,11.5,11.5,37.9,9.9,317.10492,67.074652795
16056,442,3.2000900000000003,39.8181,84.5,30.2,7.5,12.5,40.3,9.5,304.00855,71.780780378
16061,564,3.1579200000000003,39.4021,84.9,24.3,4.7,14.7,48.5,7.8,246.31776000000002,70.426632672
16062,533,2.9676400000000003,37.0911,83.1,21.9,4.2,13.9,51.4,8.7,258.18467999999996,60.98045973
16063,595,3.09837,39.4852,84.5,20.1,6.8,13.8,51.0,8.3,257.16471,68.918064307
16064,514,3.08182,39.6712,84.6,23.0,7.2,13.9,47.7,8.3,255.79106000000002,68.954356637
16065,572,2.99477,36.7546,81.6,23.7,7.5,13.5,49.0,6.3,188.67051,59.878935952
16066,569,3.08337,39.9784,84.0,22.3,7.8,14.1,49.1,6.7,206.58579,69.030191556
16067,525,3.14079,37.3814,85.2,25.1,6.3,13.5,46.9,8.3,260.68557000000004,66.68724831
16068,543,3.1480599999999996,38.1952,85.1,22.8,12.3,13.2,45.3,6.4,201.47583999999998,68.216603264
16069,586,3.05633,38.5268,83.5,21.3,6.9,14.0,51.3,6.5,198.66145,65.547842152
16070,517,3.16208,39.534,84.4,20.5,10.4,14.3,46.7,8.1,256.12847999999997,70.338774725
16071,559,3.24797,37.9975,85.8,21.4,6.0,14.2,52.0,6.4,207.87008,70.593231323
16072,561,3.04732,38.1055,85.0,20.7,7.7,13.4,51.8,6.4,195.02848,65.801136281
16073,566,3.0531200000000003,37.7786,83.7,26.2,8.8,14.1,43.3,7.6,232.03712000000002,64.361170371
16074,569,3.22019,37.9251,85.8,28.7,10.0,12.5,41.9,6.8,218.97292000000002,69.85608788399999
16075,578,3.13216,37.256,84.5,21.2,6.0,14.6,52.2,5.9,184.79744,65.736354167
16076,573,3.17824,37.9562,83.5,21.9,3.2,13.1,54.6,7.3,232.01152000000002,67.152878286
16077,534,3.08846,37.523,83.8,21.7,6.0,12.8,52.1,7.5,231.6345,64.74292165199999
