,ags2,ags5,kreis,number_of_students
0,01,01001,"Flensburg, Stadt",11610
1,01,01002,"Kiel, Landeshauptstadt",23898
2,01,01003,"Lübeck, Hansestadt",20478
3,01,01004,"Neumünster, Stadt",10380
4,01,01051,Dithmarschen,13158
5,01,01053,Herzogtum Lauenburg,19320
6,01,01054,Nordfriesland,16341
7,01,01055,Ostholstein,18558
8,01,01056,Pinneberg,33948
9,01,01057,Plön,11607
10,01,01058,Rendsburg-Eckernförde,26316
11,01,01059,Schleswig-Flensburg,19074
12,01,01060,Segeberg,28413
13,01,01061,Steinburg,12615
14,01,01062,Stormarn,26823
15,02,02000,Hamburg,196587
16,03,03101,Braunschweig,25564
17,03,03102,Salzgitter,11084
18,03,03103,Wolfsburg,15140
19,03,03151,Gifhorn,17463
20,03,03153,Goslar,11703
21,03,03154,Helmstedt,7781
22,03,03155,Northeim,13099
23,03,03157,Peine,14653
24,03,03158,Wolfenbüttel,10958
25,03,03159,Göttingen,30186
26,03,03241,Hannover,121418
27,03,03251,Diepholz,22398
28,03,03252,Hameln-Pyrmont,14964
29,03,03254,Hildesheim,28601
30,03,03255,Holzminden,5331
31,03,03256,Nienburg/Weser,12533
32,03,03257,Schaumburg,15656
33,03,03351,Celle,19015
34,03,03352,Cuxhaven,20367
35,03,03353,Harburg,27658
36,03,03354,Lüchow-Dannenberg,5120
37,03,03355,Lüneburg,20019
38,03,03356,Osterholz,11735
39,03,03357,Rotenburg (Wümme),17604
40,03,03358,Heidekreis,14933
41,03,03359,Stade,22117
42,03,03360,Uelzen,8615
43,03,03361,Verden,14898
44,03,03401,Delmenhorst,8263
45,03,03402,Emden,5488
46,03,03403,Oldenburg,19129
47,03,03404,Osnabrück,19807
48,03,03405,Wilhelmshaven,7071
49,03,03451,Ammerland,12928
50,03,03452,Aurich,19867
51,03,03453,Cloppenburg,20263
52,03,03454,Emsland,35945
53,03,03455,Friesland,9293
54,03,03456,Grafschaft Bentheim,14950
55,03,03457,Leer,17087
56,03,03458,Oldenburg,12826
57,03,03459,Osnabrück,34642
58,03,03460,Vechta,17212
59,03,03461,Wesermarsch,9226
60,03,03462,Wittmund,5951
61,04,04011,Bremen,54442
62,04,04012,Bremerhaven,12496
63,05,05111,Düsseldorf,61243
64,05,05112,Duisburg,52132
65,05,05113,Essen,60584
66,05,05114,Krefeld,25444
67,05,05116,Mönchengladbach,28525
68,05,05117,Mülheim an der Ruhr,18112
69,05,05119,Oberhausen,20303
70,05,05120,Remscheid,12817
71,05,05122,Solingen,16859
72,05,05124,Wuppertal,38690
73,05,05154,Kleve,30735
74,05,05158,Mettmann,51091
75,05,05162,Rhein-Kreis Neuss,50091
76,05,05166,Viersen,31903
77,05,05170,Wesel,47652
78,05,05314,Bonn,40749
79,05,05315,Köln,108502
80,05,05316,Leverkusen,18806
81,05,05334,Aachen,56125
82,05,05358,Düren,27128
83,05,05362,Rhein-Erft-Kreis,51005
84,05,05366,Euskirchen,21612
85,05,05370,Heinsberg,26884
86,05,05374,Oberbergischer Kreis,32007
87,05,05378,Rheinisch-Bergischer Kreis,30139
88,05,05382,Rhein-Sieg-Kreis,65104
89,05,05512,Bottrop,11341
90,05,05513,Gelsenkirchen,29994
91,05,05515,Münster,32885
92,05,05554,Borken,42261
93,05,05558,Coesfeld,24456
94,05,05562,Recklinghausen,63393
95,05,05566,Steinfurt,50003
96,05,05570,Warendorf,31241
97,05,05711,Bielefeld,39008
98,05,05754,Gütersloh,41793
99,05,05758,Herford,28418
100,05,05762,Höxter,16380
101,05,05766,Lippe,38732
102,05,05770,Minden-Lübbecke,36995
103,05,05774,Paderborn,34625
104,05,05911,Bochum,36207
105,05,05913,Dortmund,60631
106,05,05914,Hagen,21682
107,05,05915,Hamm,19905
108,05,05916,Herne,16670
109,05,05954,Ennepe-Ruhr-Kreis,31493
110,05,05958,Hochsauerlandkreis,27369
111,05,05962,Märkischer Kreis,43631
112,05,05966,Olpe,15682
113,05,05970,Siegen-Wittgenstein,29910
114,05,05974,Soest,34606
115,05,05978,Unna,42080
116,06,06411,Kreisfreie Stadt Darmstadt,18634
117,06,06412,Kreisfreie Stadt Frankfurt am Main,72295
118,06,06413,Kreisfreie Stadt Offenbach am Main,14412
119,06,06414,Landeshauptstadt Wiesbaden,31140
120,06,06431,Bergstraße,25853
121,06,06432,Darmstadt-Dieburg,29163
122,06,06433,Groß-Gerau,27740
123,06,06434,Hochtaunus,27258
124,06,06435,Main-Kinzig,42029
125,06,06436,Main-Taunus,25543
126,06,06437,Odenwaldkreis,9488
127,06,06438,Offenbach,36229
128,06,06439,Rheingau-Taunus,18143
129,06,06440,Wetterau,32751
130,06,06531,Gießen,26834
131,06,06532,Lahn-Dill,24967
132,06,06533,Limburg-Weilburg,17821
133,06,06534,Marburg-Biedenkopf,24087
134,06,06535,Vogelsberg,9430
135,06,06611,Kreisfreie Stadt Kassel,20450
136,06,06631,Fulda,22534
137,06,06632,Hersfeld-Rotenburg,11602
138,06,06633,Kassel,21223
139,06,06634,Schwalm-Eder,18297
140,06,06635,Waldeck-Frankenberg,15662
141,06,06636,Werra-Meißner,9094
142,07,07111,Stadt Koblenz,12455
143,07,07131,Ahrweiler,12234
144,07,07132,Altenkirchen (Ww),12604
145,07,07133,Bad Kreuznach,16623
146,07,07134,Birkenfeld,6908
147,07,07135,Cochem-Zell,4964
148,07,07137,Mayen-Koblenz,20125
149,07,07138,Neuwied,19017
150,07,07140,Rhein-Hunsrück-Kreis,10378
151,07,07141,Rhein-Lahn-Kreis,12108
152,07,07143,Westerwaldkreis,19353
153,07,07211,Stadt Trier,11916
154,07,07231,Bernkastel-Wittlich,11155
155,07,07232,Eifelkreis Bitburg-Prüm,10195
156,07,07233,Vulkaneifel,5849
157,07,07235,Trier-Saarburg,13271
158,07,07311,Stadt Frankenthal (Pfalz),7252
159,07,07312,Stadt Kaiserslautern,11821
160,07,07313,Stadt Landau in der Pfalz,8148
161,07,07314,Stadt Ludwigshafen a. Rh.,18604
162,07,07315,Stadt Mainz,22437
163,07,07316,Stadt Neustadt a.d. W.,5124
164,07,07317,Stadt Pirmasens,4513
165,07,07318,Stadt Speyer,8053
166,07,07319,Stadt Worms,9031
167,07,07320,Stadt Zweibrücken,4187
168,07,07331,Alzey-Worms,13050
169,07,07332,Bad Dürkheim,11110
170,07,07333,Donnersbergkreis,8238
171,07,07334,Germersheim,12213
172,07,07335,Kaiserslautern,10075
173,07,07336,Kusel,5489
174,07,07337,Südliche Weinstraße,9784
175,07,07338,Rhein-Pfalz-Kreis,11090
176,07,07339,Mainz-Bingen,22307
177,07,07340,Südwestpfalz,6644
178,08,08111,Stuttgart,59213
179,08,08115,Böblingen,39762
180,08,08116,Esslingen,53355
181,08,08117,Göppingen,25431
182,08,08118,Ludwigsburg,56272
183,08,08119,Rems-Murr-Kreis,42358
184,08,08121,Heilbronn,15141
185,08,08125,Heilbronn,33042
186,08,08126,Hohenlohekreis,11359
187,08,08127,Schwäbisch Hall,20200
188,08,08128,Main-Tauber-Kreis,13245
189,08,08135,Heidenheim,13797
190,08,08136,Ostalbkreis,34337
191,08,08211,Baden-Baden,5543
192,08,08212,Karlsruhe,27391
193,08,08215,Karlsruhe,43222
194,08,08216,Rastatt,21574
195,08,08221,Heidelberg,15652
196,08,08222,Mannheim,30389
197,08,08225,Neckar-Odenwald-Kreis,14321
198,08,08226,Rhein-Neckar-Kreis,50487
199,08,08231,Pforzheim,14938
200,08,08235,Calw,15817
201,08,08236,Enzkreis,17281
202,08,08237,Freudenstadt,11637
203,08,08311,Freiburg im Breisgau,25270
204,08,08315,Breisgau-Hochschwarzwald,25594
205,08,08316,Emmendingen,15247
206,08,08317,Ortenaukreis,45196
207,08,08325,Rottweil,13874
208,08,08326,Schwarzwald-Baar-Kreis,21670
209,08,08327,Tuttlingen,15079
210,08,08335,Konstanz,28266
211,08,08336,Lörrach,24263
212,08,08337,Waldshut,18104
213,08,08415,Reutlingen,28691
214,08,08416,Tübingen,23488
215,08,08417,Zollernalbkreis,17907
216,08,08421,Ulm,15569
217,08,08425,Alb-Donau-Kreis,18466
218,08,08426,Biberach,21475
219,08,08435,Bodenseekreis,21625
220,08,08436,Ravensburg,33437
221,08,08437,Sigmaringen,13632
222,09,09161,Ingolstadt,15071
223,09,09162,München,128364
224,09,09163,Rosenheim,8465
225,09,09171,Altötting,11325
226,09,09172,Berchtesgadener Land,9542
227,09,09173,Bad Tölz-Wolfratshausen,13475
228,09,09174,Dachau,15890
229,09,09175,Ebersberg,16388
230,09,09176,Eichstätt,12967
231,09,09177,Erding,14092
232,09,09178,Freising,17024
233,09,09179,Fürstenfeldbruck,23295
234,09,09180,Garmisch-Partenkirchen,8400
235,09,09181,Landsberg am Lech,12907
236,09,09182,Miesbach,10175
237,09,09183,Mühldorf a.Inn,11103
238,09,09184,München,37997
239,09,09185,Neuburg-Schrobenhausen,9967
240,09,09186,Pfaffenhofen a.d.Ilm,11651
241,09,09187,Rosenheim,24194
242,09,09188,Starnberg,15732
243,09,09189,Traunstein,17152
244,09,09190,Weilheim-Schongau,13827
245,09,09261,Landshut,8533
246,09,09262,Passau,5699
247,09,09263,Straubing,7096
248,09,09271,Deggendorf,11277
249,09,09272,Freyung-Grafenau,6607
250,09,09273,Kelheim,12046
251,09,09274,Landshut,14587
252,09,09275,Passau,16408
253,09,09276,Regen,6860
254,09,09277,Rottal-Inn,11315
255,09,09278,Straubing-Bogen,7627
256,09,09279,Dingolfing-Landau,9049
257,09,09361,Amberg,6170
258,09,09362,Regensburg,17495
259,09,09363,Weiden i.d.OPf.,5620
260,09,09371,Amberg-Sulzbach,6710
261,09,09372,Cham,11342
262,09,09373,Neumarkt i.d.OPf.,13182
263,09,09374,Neustadt a.d.Waldnaab,7352
264,09,09375,Regensburg,13559
265,09,09376,Schwandorf,13947
266,09,09377,Tirschenreuth,5651
267,09,09461,Bamberg,10850
268,09,09462,Bayreuth,9448
269,09,09463,Coburg,6198
270,09,09464,Hof,5954
271,09,09471,Bamberg,9726
272,09,09472,Bayreuth,7249
273,09,09473,Coburg,5304
274,09,09474,Forchheim,10989
275,09,09475,Hof,6979
276,09,09476,Kronach,5870
277,09,09477,Kulmbach,5559
278,09,09478,Lichtenfels,6015
279,09,09479,Wunsiedel i.Fichtelgebirge,7111
280,09,09561,Ansbach,5840
281,09,09562,Erlangen,12942
282,09,09563,Fürth,11644
283,09,09564,Nürnberg,49447
284,09,09565,Schwabach,5138
285,09,09571,Ansbach,17342
286,09,09572,Erlangen-Höchstadt,13589
287,09,09573,Fürth,10132
288,09,09574,Nürnberger Land,16208
289,09,09575,Neustadt a.d.Aisch-Bad Windsheim,9596
290,09,09576,Roth,11741
291,09,09577,Weißenburg-Gunzenhausen,9033
292,09,09661,Aschaffenburg,9268
293,09,09662,Schweinfurt,8714
294,09,09663,Würzburg,15643
295,09,09671,Aschaffenburg,14426
296,09,09672,Bad Kissingen,9154
297,09,09673,Rhön-Grabfeld,8012
298,09,09674,Haßberge,8498
299,09,09675,Kitzingen,10185
300,09,09676,Miltenberg,11797
301,09,09677,Main-Spessart,11472
302,09,09678,Schweinfurt,6737
303,09,09679,Würzburg,9407
304,09,09761,Augsburg,28963
305,09,09762,Kaufbeuren,5733
306,09,09763,Kempten (Allgäu),8913
307,09,09764,Memmingen,5600
308,09,09771,Aichach-Friedberg,12095
309,09,09772,Augsburg,23451
310,09,09773,Dillingen a.d.Donau,10044
311,09,09774,Günzburg,13885
312,09,09775,Neu-Ulm,16182
313,09,09776,Lindau (Bodensee),7001
314,09,09777,Ostallgäu,13093
315,09,09778,Unterallgäu,12022
316,09,09779,Donau-Ries,13573
317,09,09780,Oberallgäu,11767
318,10,10041,Regionalverband Saarbrücken,30091
319,10,10042,Landkreis Merzig-Wadern,10376
320,10,10043,Landkreis Neunkirchen,11097
321,10,10044,Landkreis Saarlouis,18103
322,10,10045,Saarpfalz-Kreis,13286
323,10,10046,Landkreis St. Wendel,8294
324,11,11000,Berlin,360031
325,12,12051,Brandenburg an der Havel,6774
326,12,12052,Cottbus,10094
327,12,12053,Frankfurt (Oder),5888
328,12,12054,Potsdam,22968
329,12,12060,Barnim,17722
330,12,12061,Dahme-Spreewald,16284
331,12,12062,Elbe-Elster,8993
332,12,12063,Havelland,16813
333,12,12064,Märkisch-Oderland,18066
334,12,12065,Oberhavel,21086
335,12,12066,Oberspreewald-Lausitz,9037
336,12,12067,Oder-Spree,17557
337,12,12068,Ostprignitz-Ruppin,9405
338,12,12069,Potsdam-Mittelmark,21150
339,12,12070,Prignitz,6261
340,12,12071,Spree-Neiße,9073
341,12,12072,Teltow-Fläming,15752
342,12,12073,Uckermark,11371
343,13,13003,"Rostock, Hansestadt",19223
344,13,13004,"Schwerin, Landeshauptstadt",10551
345,13,13071,Mecklenburgische Seenplatte,25066
346,13,13072,Landkreis Rostock,19923
347,13,13073,Vorpommern-Rügen,20049
348,13,13074,Nordwestmecklenburg,14720
349,13,13075,Vorpommern-Greifswald,21713
350,13,13076,Ludwigslust-Parchim,19057
351,14,14511,Chemnitz,20394
352,14,14521,Erzgebirgskreis,30874
353,14,14522,Mittelsachsen,28056
354,14,14523,Vogtlandkreis,19593
355,14,14524,Zwickau,28415
356,14,14612,Dresden,54415
357,14,14625,Bautzen,28950
358,14,14626,Görlitz,23130
359,14,14627,Meißen,23931
360,14,14628,Sächsische Schweiz-Osterzgebirge,23207
361,14,14713,Leipzig,52439
362,14,14729,Leipzig,23959
363,14,14730,Nordsachsen,17997
364,15,15001,Dessau-Roßlau,6720
365,15,15002,Halle (Saale),23964
366,15,15003,Magdeburg,21789
367,15,15081,Altmarkkreis Salzwedel,7902
368,15,15082,Anhalt-Bitterfeld,13083
369,15,15083,Börde,16062
370,15,15084,Burgenlandkreis,15516
371,15,15085,Harz,18795
372,15,15086,Jerichower Land,7383
373,15,15087,Mansfeld-Südharz,10977
374,15,15088,Saalekreis,16113
375,15,15089,Salzlandkreis,16365
376,15,15090,Stendal,10374
377,15,15091,Wittenberg,10857
378,16,16051,Erfurt,20223
379,16,16052,Gera,8039
380,16,16053,Jena,11277
381,16,16054,Suhl,2272
382,16,16055,Weimar,6879
383,16,16056,Eisenach,4486
384,16,16061,Eichsfeld,10185
385,16,16062,Nordhausen,7737
386,16,16063,Wartburgkreis,10284
387,16,16064,Unstrut-Hainich-Kreis,10596
388,16,16065,Kyffhäuserkreis,6570
389,16,16066,Schmalkalden-Meiningen,10415
390,16,16067,Gotha,12637
391,16,16068,Sömmerda,6559
392,16,16069,Hildburghausen,5642
393,16,16070,Ilm-Kreis,9367
394,16,16071,Weimarer Land,7495
395,16,16072,Sonneberg,4635
396,16,16073,Saalfeld-Rudolstadt,8772
397,16,16074,Saale-Holzland-Kreis,7190
398,16,16075,Saale-Orla-Kreis,7441
399,16,16076,Greiz,8403
400,16,16077,Altenburger Land,7676
