_id,ags2,bundesland,ags5,kreis,kr_ein_md,kr_schu_qu,kr_hh_eink_kl1,kr_hh_eink_kl2,kr_hh_eink_kl3,kr_hh_eink_kl4,kr_hh_eink_kl5,kr_hh_eink_kl6,kr_kk_hh,kr_kk_ew
1,01,Schleswig-Holstein,01001,"Flensburg, Stadt",2986,16.0,13209,12385,13092,5441,3096,3497,34496,19556
2,01,Schleswig-Holstein,01002,"Kiel, Landeshauptstadt",3304,12.1,22126,38523,39483,18567,11162,7841,35246,19612
3,01,Schleswig-Holstein,01003,"Lübeck, Hansestadt",3036,15.1,22881,30159,32571,15805,10999,9039,37219,20820
4,01,Schleswig-Holstein,01004,"Neumünster, Stadt",2842,17.9,7208,13291,10435,3812,3201,2805,38141,19561
5,01,Schleswig-Holstein,01051,Dithmarschen,2914,12.8,11806,11575,17816,9873,7834,7676,46945,23486
6,01,Schleswig-Holstein,01053,Herzogtum Lauenburg,2832,10.1,9081,14562,25004,16206,13565,16539,49759,23969
7,01,Schleswig-Holstein,01054,Nordfriesland,2768,9.8,7338,11367,25699,16935,12900,12744,50012,26306
8,01,Schleswig-Holstein,01055,Ostholstein,2636,10.6,17821,18925,30089,17669,13301,13385,42842,23673
9,01,Schleswig-Holstein,01056,Pinneberg,3036,9.5,16481,19262,37170,25675,21343,33667,51585,25212
10,01,Schleswig-Holstein,01057,Plön,2771,8.9,7924,9749,16525,10947,8926,9566,47623,23578
11,01,Schleswig-Holstein,01058,Rendsburg-Eckernförde,2945,9.4,14215,20916,34119,22373,19102,21338,49996,24224
12,01,Schleswig-Holstein,01059,Schleswig-Flensburg,2715,10.6,11802,15545,25624,16131,13437,13715,48650,23438
13,01,Schleswig-Holstein,01060,Segeberg,3031,9.8,13507,19466,33100,22928,18316,23195,50037,23672
14,01,Schleswig-Holstein,01061,Steinburg,2991,12.2,10040,12173,16984,9413,7892,7580,45302,22124
15,01,Schleswig-Holstein,01062,Stormarn,3023,7.6,8719,14100,26330,19186,17639,31158,54040,26041
16,02,Hamburg,02000,Hamburg,3619,10.5,43637,152776,259975,154457,143458,227898,46625,24879
17,03,Niedersachsen,03101,Braunschweig,3438,9.6,21381,33669,37071,20331,14641,15535,39986,22975
18,03,Niedersachsen,03102,Salzgitter,4085,13.2,8929,17776,14430,5084,3994,3740,38802,19956
19,03,Niedersachsen,03103,Wolfsburg,4622,7.7,10770,12628,16335,9236,7726,10215,46887,25277
20,03,Niedersachsen,03151,Gifhorn,3136,8.8,6743,11002,20565,14319,11945,15376,53918,24514
21,03,Niedersachsen,03153,Goslar,2858,12.5,23685,15221,23438,6882,4794,4090,37748,21527
22,03,Niedersachsen,03154,Helmstedt,2720,11.1,8646,8558,14056,6009,4791,5498,45606,23764
23,03,Niedersachsen,03155,Northeim,2931,10.7,10314,14329,24604,8474,5636,4849,44538,22890
24,03,Niedersachsen,03157,Peine,2946,10.3,9548,12740,18016,9920,7520,8395,45074,22263
25,03,Niedersachsen,03158,Wolfenbüttel,2979,9.1,9901,13164,15605,8616,6731,7065,44986,22912
26,03,Niedersachsen,03159,Göttingen,3128,9.5,30549,37811,51518,25572,17247,13509,39828,21398
27,03,Niedersachsen,03241,Hannover,3387,11.5,86658,118256,154892,91374,69094,79207,42502,22017
28,03,Niedersachsen,03251,Diepholz,2822,9.4,10360,15654,28510,16818,13617,15661,52131,24199
29,03,Niedersachsen,03252,Hameln-Pyrmont,3142,12.8,16158,17370,23924,9298,6409,6382,42048,22526
30,03,Niedersachsen,03254,Hildesheim,3044,10.8,24117,32825,42133,18762,12782,12555,42042,21771
31,03,Niedersachsen,03255,Holzminden,3132,12.2,6234,7586,13727,4229,2782,1905,42852,22029
32,03,Niedersachsen,03256,Nienburg/Weser,2866,10.9,6098,11973,18349,8555,6125,5419,46904,21855
33,03,Niedersachsen,03257,Schaumburg,2880,11.7,15334,16373,23924,10998,8028,7638,42889,22378
34,03,Niedersachsen,03351,Celle,3154,11.9,13836,17452,22786,13066,10059,9656,44016,21382
35,03,Niedersachsen,03352,Cuxhaven,2768,10.8,20240,18312,25462,14170,11171,11127,44759,22702
36,03,Niedersachsen,03353,Harburg,2718,7.9,12025,13970,26653,19967,17979,30964,54632,26283
37,03,Niedersachsen,03354,Lüchow-Dannenberg,2700,11.7,5085,5620,7977,2859,2033,1598,41803,21743
38,03,Niedersachsen,03355,Lüneburg,2890,9.4,11861,14718,25843,15915,11179,13168,42377,21427
39,03,Niedersachsen,03356,Osterholz,2737,8.5,7505,7312,13644,9278,7656,8965,49123,23539
40,03,Niedersachsen,03357,Rotenburg (Wümme),2850,9.3,8485,12921,20909,12437,9918,10907,50440,23335
41,03,Niedersachsen,03358,Heidekreis,2892,10.9,10181,12859,18850,9857,7790,6985,45141,21510
42,03,Niedersachsen,03359,Stade,3098,9.3,12968,13664,24920,15934,12883,16732,49126,23501
43,03,Niedersachsen,03360,Uelzen,2766,11.8,9121,10258,13300,5772,4282,4057,43238,21868
44,03,Niedersachsen,03361,Verden,2926,8.9,6651,8762,17342,11275,9137,10620,52052,24287
45,03,Niedersachsen,03401,Delmenhorst,2815,15.3,6433,11650,9396,4824,3543,3182,39104,19674
46,03,Niedersachsen,03402,Emden,3562,13.8,7726,6939,5305,2696,2029,2000,36332,19336
47,03,Niedersachsen,03403,Oldenburg,3152,10.5,24629,15593,21666,12694,10583,10848,35389,20204
48,03,Niedersachsen,03404,Osnabrück,3245,11.0,13092,21087,26689,13098,7924,8508,38722,21255
49,03,Niedersachsen,03405,Wilhelmshaven,3169,17.1,18058,10802,8472,2839,2440,2326,32000,18858
50,03,Niedersachsen,03451,Ammerland,2809,8.3,9769,7471,13496,9301,8062,10457,49174,23222
51,03,Niedersachsen,03452,Aurich,2785,10.7,15731,15839,26502,15098,12357,9388,42639,21330
52,03,Niedersachsen,03453,Cloppenburg,2609,9.2,6208,9094,19835,12759,11119,9794,53390,21712
53,03,Niedersachsen,03454,Emsland,2972,8.8,17624,20068,36985,23759,20733,20003,53073,22704
54,03,Niedersachsen,03455,Friesland,2898,10.1,10841,8038,12616,7128,5755,5533,42507,21564
55,03,Niedersachsen,03456,Grafschaft Bentheim,2833,8.7,9705,9217,15785,9813,8461,8339,47040,21146
56,03,Niedersachsen,03457,Leer,2761,10.6,12969,14613,23163,13126,10513,7188,42038,20206
57,03,Niedersachsen,03458,Oldenburg,2720,8.5,5865,7085,14305,10574,9235,11445,53070,23878
58,03,Niedersachsen,03459,Osnabrück,2808,8.4,11204,21906,48208,32614,22600,23152,53472,23911
59,03,Niedersachsen,03460,Vechta,2821,8.1,6449,6512,14386,10322,9279,12525,56531,23759
60,03,Niedersachsen,03461,Wesermarsch,3428,11.3,8206,9085,12059,5835,4791,4459,44210,22179
61,03,Niedersachsen,03462,Wittmund,2685,10.5,4608,4895,8463,4563,3200,2771,43967,22044
62,04,Bremen,04011,Bremen,3445,12.6,59175,78675,63950,37466,29350,35163,41817,22315
63,04,Bremen,04012,Bremerhaven,3196,20.8,16326,17422,18421,4527,3048,2769,34545,19017
64,05,Nordrhein-Westfalen,05111,Düsseldorf,3882,12.1,12281,52467,106706,68575,47808,62774,46609,26391
65,05,Nordrhein-Westfalen,05112,Duisburg,3467,17.1,44493,94709,54498,23607,16187,14567,34724,17278
66,05,Nordrhein-Westfalen,05113,Essen,3451,13.8,49591,99262,77648,34149,23980,27543,38708,20727
67,05,Nordrhein-Westfalen,05114,Krefeld,3423,15.1,17179,31534,32633,13028,10206,13948,42210,22043
68,05,Nordrhein-Westfalen,05116,Mönchengladbach,3047,16.1,16167,39186,40323,17329,10981,11734,40813,21191
69,05,Nordrhein-Westfalen,05117,Mülheim an der Ruhr,3523,11.6,6317,20933,28524,12404,8700,11327,45646,23565
70,05,Nordrhein-Westfalen,05119,Oberhausen,3272,15.2,14415,36352,31468,12419,7558,6466,36841,18994
71,05,Nordrhein-Westfalen,05120,Remscheid,3323,13.9,4306,12784,20075,8365,5310,5066,45702,23023
72,05,Nordrhein-Westfalen,05122,Solingen,3085,14.6,6947,16012,24465,14286,9122,9796,47207,23890
73,05,Nordrhein-Westfalen,05124,Wuppertal,3379,18.4,15792,50115,69941,21314,13647,13514,41402,21538
74,05,Nordrhein-Westfalen,05154,Kleve,2882,10.4,19154,21098,35877,22797,19256,18586,48771,21462
75,05,Nordrhein-Westfalen,05158,Mettmann,3473,10.3,16178,43050,73213,39881,29307,44077,51530,26076
76,05,Nordrhein-Westfalen,05162,Rhein-Kreis Neuss,3446,10.5,6699,28544,61174,39395,30402,43540,55797,25956
77,05,Nordrhein-Westfalen,05166,Viersen,2969,10.3,18111,22636,35671,22456,17932,23366,50575,23724
78,05,Nordrhein-Westfalen,05170,Wesel,3047,10.0,27482,39420,57387,35107,27106,30331,47985,22637
79,05,Nordrhein-Westfalen,05314,Bonn,3857,8.9,9013,25615,50756,35738,23907,27088,45203,23779
80,05,Nordrhein-Westfalen,05315,Köln,3696,11.7,26970,91707,151147,98274,87897,99312,44374,22699
81,05,Nordrhein-Westfalen,05316,Leverkusen,4170,11.7,5048,18138,26685,12911,8470,10372,44332,22091
82,05,Nordrhein-Westfalen,05334,Aachen,3365,11.1,29589,59138,88769,43114,27005,28292,42356,21044
83,05,Nordrhein-Westfalen,05358,Düren,3236,11.9,13125,24495,34425,19276,15250,13897,47523,21717
84,05,Nordrhein-Westfalen,05362,Rhein-Erft-Kreis,3188,11.3,26128,31526,57268,39026,29931,38925,48706,23091
85,05,Nordrhein-Westfalen,05366,Euskirchen,3079,11.0,10866,14753,23472,14795,11913,12099,49058,22372
86,05,Nordrhein-Westfalen,05370,Heinsberg,2926,11.6,19671,18998,28414,17881,15565,15238,45921,20911
87,05,Nordrhein-Westfalen,05374,Oberbergischer Kreis,3320,10.3,9509,21452,39045,24025,16998,15806,51133,23811
88,05,Nordrhein-Westfalen,05378,Rheinisch-Bergischer Kreis,3192,9.0,7295,15898,34371,24527,20426,31991,56698,26913
89,05,Nordrhein-Westfalen,05382,Rhein-Sieg-Kreis,3082,8.8,22978,32952,69053,50517,40896,57744,53513,24467
90,05,Nordrhein-Westfalen,05512,Bottrop,3149,11.8,6117,13981,18512,9025,5672,5149,41789,20815
91,05,Nordrhein-Westfalen,05513,Gelsenkirchen,3242,18.0,17965,56289,38230,10646,5873,4605,32368,16594
92,05,Nordrhein-Westfalen,05515,Münster,3432,8.4,9565,30105,49710,28864,23444,28050,44714,24153
93,05,Nordrhein-Westfalen,05554,Borken,3091,8.6,12650,20870,42240,28978,24208,25828,55761,23297
94,05,Nordrhein-Westfalen,05558,Coesfeld,3000,7.2,6482,11043,23776,17631,14924,19118,57866,24482
95,05,Nordrhein-Westfalen,05562,Recklinghausen,3127,13.0,38584,80000,90240,42519,28057,27690,41875,20907
96,05,Nordrhein-Westfalen,05566,Steinfurt,2976,8.8,17793,26307,52773,36873,28353,28193,53984,22960
97,05,Nordrhein-Westfalen,05570,Warendorf,3201,8.9,8721,19339,33849,21832,17211,19249,55555,24050
98,05,Nordrhein-Westfalen,05711,Bielefeld,3310,11.4,14272,36003,53496,27912,19811,17314,45846,23193
99,05,Nordrhein-Westfalen,05754,Gütersloh,3177,8.7,7962,21120,43584,31568,24760,29006,60079,26086
100,05,Nordrhein-Westfalen,05758,Herford,3055,10.8,10057,22108,38226,20600,13637,13593,49554,23369
101,05,Nordrhein-Westfalen,05762,Höxter,2901,8.4,4785,12179,23371,10212,6595,5689,50937,22773
102,05,Nordrhein-Westfalen,05766,Lippe,3185,9.7,15537,29677,51086,27672,19747,18860,49853,23276
103,05,Nordrhein-Westfalen,05770,Minden-Lübbecke,3097,10.2,11471,23888,43309,25339,18249,16455,53873,24066
104,05,Nordrhein-Westfalen,05774,Paderborn,3077,9.1,13071,21527,42636,26379,19846,18872,48060,22302
105,05,Nordrhein-Westfalen,05911,Bochum,3273,12.4,25741,55496,62839,23741,14059,13539,38357,20560
106,05,Nordrhein-Westfalen,05913,Dortmund,3315,14.4,57604,98059,69862,34441,24804,25445,37437,19787
107,05,Nordrhein-Westfalen,05914,Hagen,3267,15.9,7505,28959,35278,11475,6335,5511,40816,20553
108,05,Nordrhein-Westfalen,05915,Hamm,3022,14.9,11625,26464,24249,10985,6919,6009,39025,18802
109,05,Nordrhein-Westfalen,05916,Herne,3295,17.9,12239,31556,23374,8087,4268,3483,34280,18201
110,05,Nordrhein-Westfalen,05954,Ennepe-Ruhr-Kreis,3267,11.0,17236,35717,51170,25606,18337,20559,48525,25238
111,05,Nordrhein-Westfalen,05958,Hochsauerlandkreis,3186,10.1,14779,23310,42149,22073,14244,12808,49921,24806
112,05,Nordrhein-Westfalen,05962,Märkischer Kreis,3314,12.8,8073,35269,74673,33974,22991,22294,53801,25763
113,05,Nordrhein-Westfalen,05966,Olpe,3290,8.5,3116,6729,18243,14882,10984,9933,61012,28936
114,05,Nordrhein-Westfalen,05970,Siegen-Wittgenstein,3418,9.3,13678,22381,42589,25999,17455,13904,49378,24153
115,05,Nordrhein-Westfalen,05974,Soest,3174,10.3,15608,25191,40819,24998,17839,17689,49507,23322
116,05,Nordrhein-Westfalen,05978,Unna,2948,11.7,22876,45531,54422,29629,21185,20290,44918,22072
117,06,Hessen,06411,Kreisfreie Stadt Darmstadt,4185,8.8,4734,11235,26063,20321,11821,10763,43264,23084
118,06,Hessen,06412,Kreisfreie Stadt Frankfurt am Main,4182,10.5,5966,41232,111154,74208,76308,91046,42066,22341
119,06,Hessen,06413,Kreisfreie Stadt Offenbach am Main,3450,17.1,4954,12483,28796,12403,5229,3677,34684,18199
120,06,Hessen,06414,Landeshauptstadt Wiesbaden,3758,16.6,1264,10283,44907,37289,26510,28166,48582,25907
121,06,Hessen,06431,Bergstraße,3029,8.8,4740,17438,40675,27663,18653,22225,50085,24410
122,06,Hessen,06432,Darmstadt-Dieburg,3131,8.5,2603,12227,40179,31381,24006,29215,51986,24412
123,06,Hessen,06433,Groß-Gerau,3687,9.4,3776,18791,42553,28573,18683,17837,45004,21350
124,06,Hessen,06434,Hochtaunus,4024,7.1,583,2542,20693,25287,23146,40458,71975,34300
125,06,Hessen,06435,Main-Kinzig,3134,10.1,5846,27779,66342,39645,27250,30322,51077,24048
126,06,Hessen,06436,Main-Taunus,4061,7.2,1365,8286,27607,25840,20231,32617,56091,27361
127,06,Hessen,06437,Odenwaldkreis,2958,9.9,2973,8469,14677,8878,5843,4580,47724,22407
128,06,Hessen,06438,Offenbach,3477,9.1,2454,17205,54676,37947,26918,31490,49989,24102
129,06,Hessen,06439,Rheingau-Taunus,3172,8.1,4994,11682,26440,17794,14518,18119,50711,25352
130,06,Hessen,06440,Wetterau,3156,9.7,5720,16600,43717,29976,21414,26090,51314,24040
131,06,Hessen,06531,Gießen,3237,8.9,10002,23652,46695,26566,14896,12513,42414,21196
132,06,Hessen,06532,Lahn-Dill,3300,9.5,9653,20228,39684,23929,15910,14052,48718,23711
133,06,Hessen,06533,Limburg-Weilburg,2982,11.0,8152,16007,28118,14886,9650,8918,44940,22397
134,06,Hessen,06534,Marburg-Biedenkopf,3331,8.0,8502,23281,40550,22841,14137,10615,43974,21389
135,06,Hessen,06535,Vogelsberg,2954,9.3,4235,9297,18763,8206,5250,4299,48925,23142
136,06,Hessen,06611,Kreisfreie Stadt Kassel,3397,15.7,18486,30102,32011,15278,8037,6790,35106,19288
137,06,Hessen,06631,Fulda,2947,7.7,7820,16291,35587,21929,14206,12136,47707,23150
138,06,Hessen,06632,Hersfeld-Rotenburg,2848,9.4,6248,12527,21898,8636,5245,3983,44788,21707
139,06,Hessen,06633,Kassel,3474,9.3,8396,22604,38237,20167,13733,11998,46530,22652
140,06,Hessen,06634,Schwalm-Eder,3013,10.0,6194,18836,32221,13769,8237,7228,45922,22050
141,06,Hessen,06635,Waldeck-Frankenberg,3071,9.9,10215,16121,25422,11129,7497,6873,45120,22224
142,06,Hessen,06636,Werra-Meißner,2821,11.4,8151,12035,18983,5989,3576,2658,40712,20723
143,07,Rheinland-Pfalz,07111,Stadt Koblenz,3354,12.6,5092,11316,19645,10701,7220,5299,41571,21617
144,07,Rheinland-Pfalz,07131,Ahrweiler,2928,8.6,4661,9636,18636,11767,8539,8523,50720,24162
145,07,Rheinland-Pfalz,07132,Altenkirchen (Ww),3059,11.5,5307,12525,21372,9697,6531,5650,46199,21939
146,07,Rheinland-Pfalz,07133,Bad Kreuznach,3141,9.9,7316,14369,23557,12905,9452,8624,46993,22669
147,07,Rheinland-Pfalz,07134,Birkenfeld,2858,10.8,8073,8405,12714,5040,3706,3407,43095,22086
148,07,Rheinland-Pfalz,07135,Cochem-Zell,2876,8.2,2606,5431,9265,4545,3509,3286,50234,23372
149,07,Rheinland-Pfalz,07137,Mayen-Koblenz,2978,10.0,6282,18063,32295,18231,12537,12516,48414,22586
150,07,Rheinland-Pfalz,07138,Neuwied,3114,10.9,7073,14766,26490,15316,11006,11110,49706,23442
151,07,Rheinland-Pfalz,07140,Rhein-Hunsrück-Kreis,3032,8.5,3733,8593,15823,8671,5921,5956,51766,24502
152,07,Rheinland-Pfalz,07141,Rhein-Lahn-Kreis,3018,10.9,5575,11007,20010,10651,6629,6156,46577,22867
153,07,Rheinland-Pfalz,07143,Westerwaldkreis,2958,11.0,3223,13391,29833,18034,13523,13021,56153,25363
154,07,Rheinland-Pfalz,07211,Stadt Trier,3153,9.9,6547,11378,19417,10658,6572,6014,38687,21191
155,07,Rheinland-Pfalz,07231,Bernkastel-Wittlich,2894,8.4,5525,9081,17085,9140,6460,5652,47700,22510
156,07,Rheinland-Pfalz,07232,Eifelkreis Bitburg-Prüm,3119,8.1,4210,7904,13323,8668,6481,5789,48660,22903
157,07,Rheinland-Pfalz,07233,Vulkaneifel,2948,8.5,4108,5316,8504,4664,3518,2948,46330,22224
158,07,Rheinland-Pfalz,07235,Trier-Saarburg,2899,6.6,4567,9471,19203,14074,10735,12321,49990,23628
159,07,Rheinland-Pfalz,07311,Stadt Frankenthal (Pfalz),3487,13.1,1405,5506,8931,3009,2388,2671,46026,22669
160,07,Rheinland-Pfalz,07312,Stadt Kaiserslautern,3407,14.9,16443,15283,11839,5848,3859,4002,33711,19344
161,07,Rheinland-Pfalz,07313,Stadt Landau in der Pfalz,3051,8.8,2219,4169,7035,4442,2893,2930,42818,21735
162,07,Rheinland-Pfalz,07314,Stadt Ludwigshafen a. Rh.,4534,15.7,5200,21209,31752,11594,7190,6376,40565,19762
163,07,Rheinland-Pfalz,07315,Stadt Mainz,3554,7.8,5588,15131,35982,25790,15011,15749,42278,22056
164,07,Rheinland-Pfalz,07316,Stadt Neustadt a.d. W.,2933,10.4,1898,3934,7107,4477,3751,5325,54362,27107
165,07,Rheinland-Pfalz,07317,Stadt Pirmasens,3031,18.2,5570,6607,6073,1855,1221,1156,35753,19903
166,07,Rheinland-Pfalz,07318,Stadt Speyer,3346,10.7,411,3281,9237,4359,3157,4234,49964,24492
167,07,Rheinland-Pfalz,07319,Stadt Worms,3102,15.5,5304,7555,12065,6626,4702,4239,42920,20863
168,07,Rheinland-Pfalz,07320,Stadt Zweibrücken,3348,12.7,2906,5031,4981,2163,1368,1356,39161,20388
169,07,Rheinland-Pfalz,07331,Alzey-Worms,2848,9.4,2578,8600,16366,11086,8854,9682,52700,23317
170,07,Rheinland-Pfalz,07332,Bad Dürkheim,2947,9.1,3325,8390,17028,12340,9520,13378,55376,26720
171,07,Rheinland-Pfalz,07333,Donnersbergkreis,3393,11.5,2599,6909,10253,5825,4462,4057,48814,22177
172,07,Rheinland-Pfalz,07334,Germersheim,3836,8.8,1115,5858,18677,11855,8670,10296,52848,23133
173,07,Rheinland-Pfalz,07335,Kaiserslautern,2892,10.6,10294,8703,14737,8313,6435,7465,41035,21649
174,07,Rheinland-Pfalz,07336,Kusel,2895,10.7,5293,7260,10585,4931,3446,3141,43170,21220
175,07,Rheinland-Pfalz,07337,Südliche Weinstraße,2986,7.9,2612,6347,13238,10342,7951,9713,54006,24579
176,07,Rheinland-Pfalz,07338,Rhein-Pfalz-Kreis,2851,7.9,1534,6898,19536,13973,11828,16263,58064,26379
177,07,Rheinland-Pfalz,07339,Mainz-Bingen,3333,8.0,2573,9372,26616,20459,15892,22583,58409,27011
178,07,Rheinland-Pfalz,07340,Südwestpfalz,2642,8.3,5324,8238,14174,7522,5683,5421,48596,23693
179,08,Baden-Württemberg,08111,Stuttgart,4351,10.4,8545,27059,81673,69440,56036,71862,52375,25962
180,08,Baden-Württemberg,08115,Böblingen,4596,6.9,2765,13566,50965,39290,31681,44845,54877,25674
181,08,Baden-Württemberg,08116,Esslingen,3740,7.3,6718,21687,71378,56161,43594,57440,53811,25918
182,08,Baden-Württemberg,08117,Göppingen,3428,8.5,5184,16691,37426,24677,17704,20342,51996,24677
183,08,Baden-Württemberg,08118,Ludwigsburg,3676,7.7,4173,17813,71628,58545,45882,59639,55754,26422
184,08,Baden-Württemberg,08119,Rems-Murr-Kreis,3425,8.1,5349,19297,57184,44099,33512,43316,54038,25725
185,08,Baden-Württemberg,08121,Heilbronn,3372,11.2,1360,4343,19387,14601,10611,12862,64706,32463
186,08,Baden-Württemberg,08125,Heilbronn,3771,7.2,3714,14945,43323,34274,25196,32323,55811,25037
187,08,Baden-Württemberg,08126,Hohenlohekreis,3559,6.4,2708,5743,15430,10795,7993,8317,54510,24835
188,08,Baden-Württemberg,08127,Schwäbisch Hall,3283,7.1,5510,12695,25637,17742,13380,14675,52801,24183
189,08,Baden-Württemberg,08128,Main-Tauber-Kreis,3189,6.3,4590,10100,18240,11327,8218,8587,51178,23637
190,08,Baden-Württemberg,08135,Heidenheim,3580,8.4,4703,11236,18016,11192,8061,7552,49992,22946
191,08,Baden-Württemberg,08136,Ostalbkreis,3672,7.2,9773,17084,39700,29738,23248,26104,53887,25015
192,08,Baden-Württemberg,08211,Baden-Baden,3303,10.1,2648,3858,8093,4983,4166,5644,59217,31592
193,08,Baden-Württemberg,08212,Karlsruhe,3682,9.4,4046,14210,55410,39341,23654,20124,45975,23029
194,08,Baden-Württemberg,08215,Karlsruhe,3341,7.7,5882,21344,56281,42944,34496,42892,53184,24416
195,08,Baden-Württemberg,08216,Rastatt,3764,7.7,3733,13470,32711,21798,16311,18757,51312,23731
196,08,Baden-Württemberg,08221,Heidelberg,3718,6.3,2858,5224,23461,16622,16381,17176,46830,23872
197,08,Baden-Württemberg,08222,Mannheim,3829,14.0,11880,32787,65238,28459,15561,13710,39389,21347
198,08,Baden-Württemberg,08225,Neckar-Odenwald-Kreis,3148,8.0,5156,10820,20777,12331,8544,7918,49992,22850
