ags5,kreis,no_of_births in 2018,2018 population,2019 population,2018 men population,2018 women population,2018 population under 3 yrs,2018 population 3 to 6,2018 population 6 to 10,2018 population 10 to 15,2018 population 15 to 18,2018 population 18 to 20,2018 population 20 to 25,2018 population 25 to 30,2018 population 30 to 35,2018 population 35 to 40,2018 population 40 to 45,2018 population 45 to 50,2018 population 50 to 55,2018 population 55 to 60,2018 population 60 to 65,2018 population 65 to 75,2018 population above 75,2019 population under 5,2019 population 5 to 15,2019 population 15 to 35,2019 population 35 to 60,2019 population 60 to 80,2019 population above 80,no of foreigners 2018,proportion of foreigners in 2018,no_of_births_per_capita
5570,Warendorf,2635,277783,277840,137298,140485,7928,7871,10269,13929,9324,6686,15038,14716,15642,15933,15980,19570,24477,22934,18912,27642,30932,13351,26624,61012,97757,60028,19068,28371,10.21,0.00948582166655267
5711,Bielefeld,3492,333786,334195,161078,172708,10142,9430,12176,15773,9772,7652,22925,24957,23577,20970,19466,21997,25334,23525,19711,29333,37046,16707,31171,88901,110546,63728,23142,49182,14.73,0.010461792885261815
5754,Gütersloh,3673,364083,364938,181844,182239,10954,10576,13740,18296,11877,8614,21129,21509,22098,21864,21858,25863,32025,29381,23266,32587,38446,18329,35402,84652,130086,72857,23612,46994,12.91,0.0100883589730913
5758,Herford,2317,250783,250578,122959,127824,7035,6909,9059,11900,7715,5558,13240,13806,14248,14485,14386,17216,21731,21011,17053,24854,30577,11818,23348,54075,87710,54386,19241,23230,9.26,0.00923906325388882
5762,Höxter,1174,140667,140251,70059,70608,3712,3591,4878,6776,4557,3171,7726,7479,7497,7487,7499,9405,12472,12200,10380,14818,17019,6166,12860,29989,48264,32446,10526,7907,5.62,0.008345951786844106
5766,Lippe,3364,348391,347514,170965,177426,10356,10031,13269,17475,11119,7834,19341,19498,19521,19312,18362,22872,28928,28370,23855,35399,42849,17248,34180,76491,116038,76864,26693,29722,8.53,0.009655817745004893
5770,Minden-Lübbecke,2869,310710,310409,153305,157405,8948,8707,11425,15335,9923,6974,17001,17560,17615,17172,16874,21015,26349,25996,21515,30950,37351,15008,29765,68632,105807,67878,23319,24684,7.94,0.009233690579640179
5774,Paderborn,3082,306890,307839,153622,153268,9316,9155,11601,14784,9537,7312,21275,22192,21188,19248,17736,20244,24254,23647,20148,26727,28526,15547,29333,81528,104061,59912,17458,28415,9.26,0.010042686304539085
5911,Bochum,3360,364628,365587,177699,186929,9767,8997,11271,14299,9044,7330,24487,27969,25397,22516,19893,23021,28254,27338,24542,37480,43023,16127,28786,94867,119909,79358,26540,46521,12.76,0.009214871046655769
5913,Dortmund,5897,587010,588250,288386,298624,17540,16302,20060,25603,16022,11989,38180,43785,40436,37559,34304,39349,46209,42779,36684,56388,63821,28998,51619,150654,198813,119232,38934,102914,17.53,0.01004582545442156
5914,Hagen,1969,188814,188686,92168,96646,5718,5429,6881,8833,5843,4060,10547,11642,11225,10909,10344,12465,15532,14865,12536,19055,22930,9614,17625,43353,63331,40934,13829,34917,18.49,0.010428252142319955
5915,Hamm,1712,179111,179916,88024,91087,5176,5146,6559,8713,5712,4218,11055,11082,10765,10833,11007,12259,14171,13248,11827,17808,19532,8651,17253,43097,61228,37810,11877,27090,15.12,0.009558318584564879
5916,Herne,1430,156374,156449,76649,79725,4381,4208,5286,6709,4654,3465,9257,10041,9316,9186,9200,11223,12592,12255,10448,16092,18061,7377,13641,36686,53865,33855,11025,26749,17.11,0.009144742732167751
5954,Ennepe-Ruhr-Kreis,2834,324296,324106,157490,166806,8729,8316,10468,13593,8730,6369,16843,18371,18113,18327,17325,22008,29439,27434,23489,35773,40969,14597,27013,68228,112944,76719,24605,33466,10.32,0.008738929866541678
5958,Hochsauerlandkreis,2153,260475,259777,129947,130528,6934,6551,8736,12364,8347,5771,14050,14860,14688,14360,14173,18236,23199,22161,18714,26360,30971,11441,23056,57222,90800,58301,18957,22862,8.78,0.008265668490258182
5962,Märkischer Kreis,3695,412120,410222,202817,209303,11506,10912,14498,19386,12750,8890,21914,23559,23585,23093,22566,27999,37129,34785,28751,41967,48830,19197,37341,89491,143451,91502,29240,54555,13.24,0.008965835193632922
5966,Olpe,1206,134775,133955,67610,67165,3790,3769,4773,6517,4283,3187,7369,7901,7849,8030,7773,9515,12248,11380,9254,12889,14248,6299,12378,30088,48072,28389,8729,12944,9.6,0.008948247078464106
5970,Siegen-Wittgenstein,2727,278210,276944,138358,139852,8004,7427,9544,12222,7977,6008,18229,18489,16962,16293,15002,18117,22861,22175,19127,28227,31546,13274,24277,66789,92833,60681,19090,29845,10.73,0.009801948168649582
5974,Soest,2793,301902,301785,150022,151880,8430,8220,10812,14513,9417,6706,16574,17154,17345,17603,17099,21215,26530,25231,20999,30057,33997,14111,27936,66540,106349,65986,20863,28836,9.55,0.009251346463421906
5978,Unna,3456,394782,394891,192304,202478,10774,10390,13268,17833,11517,8441,20886,21502,21847,22609,22465,27050,34425,33016,28955,42880,46924,18122,34956,83629,137914,92007,28263,40184,10.18,0.008754198519689348
6411,Kreisfreie Stadt Darmstadt,1757,159207,159878,81217,77990,4962,4366,5635,6657,3851,3556,14709,16452,13024,10560,8962,9700,10966,10028,8363,12910,14506,7880,13859,52066,49898,27520,8655,31584,19.84,0.011035946911882016
6412,Kreisfreie Stadt Frankfurt am Main,9122,753056,763380,371671,381385,26055,22899,27956,32640,17892,13046,44029,65702,70348,63809,55385,54089,57206,47048,37192,58550,59210,41964,68908,214657,280645,121943,35263,220674,29.3,0.012113308970382018
6413,Kreisfreie Stadt Offenbach am Main,1679,128744,130280,63699,65045,4628,4155,5181,6282,3673,2491,8134,10383,10476,9555,8620,8773,9594,8656,6957,10438,10748,7592,12942,35782,45593,21960,6411,46160,35.85,0.013041384452867706
6414,Landeshauptstadt Wiesbaden,3209,278342,278474,132943,145399,9394,8430,10587,13349,7838,5673,16563,18425,18519,18887,17828,19120,22298,19840,15987,25796,29808,15051,26752,67169,97093,54720,17689,54138,19.45,0.011528982331089092
6431,Bergstraße,2402,269694,270340,133318,136376,7434,7263,9371,11822,7664,5517,14102,14509,15418,16044,15306,18711,24372,23202,19095,29282,30582,12596,23775,56955,96563,62178,18273,36091,13.38,0.008906390205195519
6432,Darmstadt-Dieburg,2912,297399,297844,147786,149613,8692,8560,11014,13742,8775,6448,16362,16792,17313,18388,17972,20917,26676,24365,19675,30922,30786,14618,27860,64948,107516,64904,17998,42998,14.46,0.009791559487422621
6433,Groß-Gerau,2969,274526,275726,137325,137201,8944,8434,10515,13051,8011,5771,16018,17518,18183,18606,17751,19258,23077,20372,16239,25510,27268,14831,26607,65220,99027,53972,16069,61092,22.25,0.010815004771861318
6434,Hochtaunus,1970,236564,236914,114878,121686,6433,6976,9461,12295,7364,4832,11178,10896,11921,13931,15035,17948,21535,18804,14537,24097,29321,11090,24224,46056,86632,51308,17604,38423,16.24,0.008327556179300316
6435,Main-Kinzig,3969,418950,420552,206555,212395,12023,11639,14864,19310,12261,8878,22208,24115,24847,25759,25388,29625,36263,33706,27871,44118,46075,20189,38435,92231,149556,92950,27191,64603,15.42,0.009473684210526316
6436,Main-Taunus,2297,237735,238558,116332,121403,7097,7121,9498,12199,7174,4760,11271,12128,13659,15690,15629,17773,21265,18213,13956,23211,27091,11930,24180,48946,88395,48971,16136,39021,16.41,0.009662018634193534
6437,Odenwaldkreis,815,96798,96703,47875,48923,2504,2435,3263,4240,2822,2062,4995,5283,5330,5284,5372,6626,8241,8351,7167,11205,11618,4201,8264,20262,33401,23459,7116,13288,13.73,0.008419595446186905
6438,Offenbach,3497,354092,355813,174417,179675,10950,10263,13271,16986,10053,7410,18717,20149,21737,23120,22135,25042,30117,27172,21953,36012,39005,18295,33787,78092,127127,75308,23204,67878,19.17,0.00987596443862047
6439,Rheingau-Taunus,1579,187157,187160,91962,95195,4926,4866,6509,8715,5608,3907,9831,9239,9732,10876,10869,13429,17408,15624,12851,20690,22077,8262,16823,37925,67506,43595,13049,22809,12.19,0.00843676699241813
6440,Wetterau,2730,306460,308339,151276,155184,8471,8470,11165,14317,9109,6491,16423,17203,17999,18842,18695,21866,27499,24864,20318,31326,33402,14421,28757,66744,111701,66710,20006,39056,12.74,0.008908177249885792
6531,Gießen,2650,268876,270688,132135,136741,7781,6997,8956,11347,7244,6135,23329,22007,18321,16181,14489,16448,20442,20188,16959,25403,26649,12882,22699,77598,87225,54115,16169,32483,12.08,0.009855844329728202
6532,Lahn-Dill,2278,253777,253319,125090,128687,7075,6783,8990,11693,7508,5442,13992,14699,14661,14751,14443,17265,21888,20987,17554,26699,29347,11734,22961,55574,88340,56845,17865,27508,10.84,0.008976384778762456
6533,Limburg-Weilburg,1564,172083,171912,85571,86512,4660,4484,5948,8210,5429,3776,9194,9846,9955,10069,9826,11882,15176,14592,12126,18061,18849,7729,15491,37993,60749,38531,11419,20106,11.68,0.00908863745983043
6534,Marburg-Biedenkopf,2151,246648,247084,121414,125234,6495,6403,8388,11070,7017,6198,20604,18668,15746,14444,13773,15735,19096,18984,15590,23187,25250,10875,21634,68085,81391,49523,15576,28516,11.56,0.00872093023255814
6535,Vogelsberg,810,105878,105643,52992,52886,2520,2497,3438,4514,2926,2175,5188,5361,5550,5814,5822,7160,8968,9668,8525,12274,13478,4306,8713,20993,36781,26179,8671,7250,6.85,0.007650314512929976
6611,Kreisfreie Stadt Kassel,2154,201585,202137,99007,102578,6207,5444,6768,8384,5100,4404,16023,18101,15440,12657,11028,12272,14736,13947,11787,18556,20731,10018,17098,59006,64312,39079,12624,36925,18.32,0.01068531884812858
6631,Fulda,2038,222584,223145,110592,111992,6379,6178,7866,10468,6824,5041,13681,14118,13510,12898,12493,15288,18662,17608,14675,21414,25481,10592,20365,53110,76332,46775,15971,20142,9.05,0.009156093879164719
6632,Hersfeld-Rotenburg,1002,120829,120719,60523,60306,3215,3108,4068,5595,3407,2443,6180,6555,6771,6659,6550,8328,10221,10021,8745,13616,15347,5449,10675,25236,41164,28793,9402,11607,9.61,0.008292711186883944
6633,Kassel,1928,236633,236764,116122,120511,6183,6030,7959,10188,6722,4739,11259,11742,12676,12890,12988,16493,20939,20042,16985,28054,30744,10405,20321,46759,82439,58642,18198,16861,7.13,0.008147637903420064
6634,Schwalm-Eder,1377,180222,179673,90181,90041,4494,4609,6085,7935,5180,3747,9061,9684,10058,10177,10092,12725,15659,15671,13137,20210,21698,7576,15557,37162,63472,42614,13292,13074,7.25,0.007640576622165995
6635,Waldeck-Frankenberg,1316,156953,156406,78198,78755,4157,4021,5355,7184,4829,3333,8167,8511,8524,8460,8560,10656,13736,13774,11380,17050,19256,6908,13893,32741,54415,36598,11851,13315,8.48,0.008384675667237962
6636,Werra-Meißner,837,101017,100629,49965,51052,2457,2407,3199,4171,2736,2028,5630,5273,5247,5154,5109,6832,8461,8799,7686,12150,13678,4111,8098,20740,33890,25453,8337,7648,7.57,0.008285734084362038
7111,Stadt Koblenz,1155,114024,114052,55628,58396,3212,2913,3519,4393,2663,2387,8952,9913,8620,7263,6123,6588,8174,7842,6828,11032,13602,5130,8989,32464,35749,23252,8468,15450,13.55,0.010129446432330037
7131,Ahrweiler,1142,129727,130086,63755,65972,3471,3340,4228,5310,3598,2690,6863,6992,7002,7065,6655,8323,11680,11247,9458,14696,17109,5798,10837,26935,44436,31564,10516,12458,9.6,0.00880310189860245
7132,Altenkirchen (Ww),1134,128705,128805,63859,64846,3501,3420,4525,5953,3768,2697,6953,7375,7207,7276,6887,8827,11216,11151,9255,13742,14952,6001,11641,27736,44824,29524,9079,9701,7.54,0.008810846509459618
7133,Bad Kreuznach,1435,158080,158345,77185,80895,4398,4172,5498,7038,4540,3335,7837,8662,8866,8867,8607,10540,13691,13670,11583,17907,18869,7229,14089,32994,54791,37843,11399,16386,10.37,0.009077682186234818
7134,Birkenfeld,728,80720,80951,40021,40699,2134,1924,2631,3397,2250,1725,4098,4575,4518,4349,4199,5093,6694,7228,6320,9338,10247,3729,6726,17175,27042,19767,6512,6929,8.58,0.009018830525272548
7135,Cochem-Zell,487,61587,61375,30841,30746,1497,1473,1862,2688,1825,1275,3055,3338,3313,3208,3193,4117,5516,5518,4729,7024,7956,2513,4956,12567,21348,15088,4903,4514,7.33,0.007907512949161349
7137,Mayen-Koblenz,1944,214259,214434,105746,108513,6123,5763,7355,9601,6211,4505,11106,12051,12687,12891,12028,14370,18814,18228,15578,22860,24088,10199,18868,46501,75345,48773,14748,17030,7.95,0.009073131117012587
7138,Neuwied,1673,181941,182811,89488,92453,5152,4983,6485,8537,5582,3976,9632,10170,10100,10227,9774,12043,16001,15634,13121,19299,21225,8889,16733,39588,63025,41593,12983,17230,9.47,0.009195288582562479
7140,Rhein-Hunsrück-Kreis,865,102937,103163,51206,51731,2750,2689,3465,4526,3115,2274,4949,5566,5824,5920,5577,6953,9013,9127,7790,11372,12027,4690,8890,21581,36204,24426,7372,7994,7.77,0.008403198072607518
7141,Rhein-Lahn-Kreis,1030,122308,122297,60525,61783,3238,3249,4067,5375,3440,2529,6010,6515,6822,6923,6775,8240,10735,10717,9037,14129,14507,5468,10643,24989,42962,29428,8807,10701,8.75,0.008421362461981228
7143,Westerwaldkreis,1794,201597,201904,100218,101379,5609,5415,7173,9495,6229,4355,10191,11246,11926,11914,11355,14259,18159,17553,14186,20809,21723,9457,18406,43602,72465,44546,13428,17579,8.72,0.0088989419485409
7211,Stadt Trier,1028,110636,111528,54444,56192,2944,2742,3318,4135,2599,2641,10570,11162,9140,7399,6203,6578,7869,7362,6342,9019,10613,4840,8595,36102,35637,19704,6650,15513,14.02,0.00929173144365306
7231,Bernkastel-Wittlich,976,112262,112483,56124,56138,3072,3028,3777,4997,3191,2349,5560,6109,6272,6475,6341,7702,9615,9792,8410,12313,13259,5174,9804,23370,39607,26137,8391,11219,9.99,0.008693948085728029
7232,Eifelkreis Bitburg-Prüm,949,98561,99058,49576,48985,2914,2746,3532,4554,2877,2095,5160,6035,5915,5931,5375,6685,8677,8530,7147,9823,10565,4933,8993,21951,35140,21520,6521,12670,12.85,0.009628554905084161
7233,Vulkaneifel,455,60603,60646,30427,30176,1462,1500,1950,2597,1748,1265,3075,3310,3231,3157,3181,3865,5303,5436,4862,6973,7688,2463,5050,12518,20657,15242,4716,4551,7.51,0.007507879147896968
7235,Trier-Saarburg,1247,148945,149398,73673,75272,4064,4262,5587,7027,4365,3049,7175,7896,8684,9451,8919,10597,13448,12817,10835,14845,15924,6954,14213,30824,54912,32636,9859,15576,10.46,0.008372217932793984
7311,Stadt Frankenthal (Pfalz),523,48561,48762,23489,25072,1547,1398,1761,2182,1360,960,2602,3074,3093,3072,2759,3082,3784,3657,3159,4867,6204,2519,4429,11090,16291,10601,3832,8411,17.32,0.010769959432466383
7312,Stadt Kaiserslautern,1005,99845,100030,50353,49492,2865,2438,3109,3857,2443,2097,8953,9308,7047,5767,5076,5834,7048,7387,6343,9598,10675,4670,7796,29899,30804,20531,6330,16421,16.45,0.010065601682608042
7313,Stadt Landau in der Pfalz,398,46677,46881,22078,24599,1305,1097,1513,1897,1156,1075,4681,3750,3152,2601,2423,2965,3677,3547,2885,4195,4758,2105,3766,13831,15072,9196,2911,4752,10.18,0.00852668337725218
7314,Stadt Ludwigshafen a. Rh.,1955,171061,172253,85820,85241,5876,5477,6709,8219,4821,3607,10669,12111,12262,11495,10712,11406,13324,12272,9874,14850,17377,9643,17079,43845,59153,31893,10640,44915,26.26,0.011428671643448829
7315,Stadt Mainz,2227,217118,218578,105599,111519,6248,5585,6901,8323,4894,4466,19579,22363,19265,15674,12815,13217,14844,13480,11434,17629,20401,10097,17192,70862,70469,37713,12245,39440,18.17,0.010257095220110724
7316,Stadt Neustadt a.d. W.,489,53148,53264,25955,27193,1548,1397,1730,2301,1439,1057,2517,3202,3122,2919,2643,3364,4466,4548,3951,5787,7157,2506,4536,11301,17749,12731,4441,5678,10.68,0.009200722510724768
7317,Stadt Pirmasens,365,40403,40231,19780,20623,1043,1059,1340,1650,1078,796,2269,2396,2275,2007,2068,2413,3185,3478,3058,4544,5744,1780,3333,8780,12895,9876,3567,4718,11.68,0.009033982625052596
7318,Stadt Speyer,465,50378,50561,24363,26015,1387,1301,1763,2166,1464,1080,2543,2931,3031,2985,2892,3399,4332,4178,3512,5421,5993,2287,4402,11123,17506,11557,3686,7308,14.51,0.009230219540275517
7319,Stadt Worms,916,83330,83542,41080,42250,2652,2438,3007,3931,2371,1809,5312,5657,5259,5035,4982,5443,6428,6421,5512,8246,8827,4350,7795,20419,28059,17553,5366,14585,17.5,0.010992439697587904
7320,Stadt Zweibrücken,283,34209,34193,16954,17255,889,890,1116,1476,961,712,1945,2242,2265,2012,1883,2069,2578,2815,2440,3648,4268,1488,2905,8059,11206,7953,2582,3648,10.66,0.008272676780964074
7331,Alzey-Worms,1239,129244,129687,64389,64855,3831,3753,4701,5866,3989,2872,6540,6940,7642,7811,7613,8961,11632,11372,9813,13632,12276,6377,12002,27697,46962,29226,7423,12053,9.33,0.009586518523103587
7332,Bad Dürkheim,1109,132660,132671,64838,67822,3420,3337,4385,5635,3735,2686,6068,6398,6656,7354,7114,9247,12187,12310,10073,15660,16395,5764,11214,25367,47334,33254,9738,11034,8.32,0.008359716568671793
7333,Donnersbergkreis,663,75101,75325,37194,37907,2053,1975,2601,3554,2330,1635,3643,3844,4153,4256,4194,5156,6615,6879,5876,8278,8059,3431,6796,15613,26755,17753,4977,5774,7.69,0.00882811147654492
7334,Germersheim,1249,129075,129013,64379,64696,3763,3705,4600,5982,3731,2763,7187,7546,7992,8218,7583,9089,11177,11074,9050,12722,12893,6326,11939,28709,46533,27704,7802,15897,12.32,0.00967654464458648
7335,Kaiserslautern,1191,106057,105979,52135,53922,3426,2985,3809,4937,3232,2308,5281,5755,6133,6205,5781,6907,8909,9370,8114,11186,11719,5769,9816,22174,36607,24471,7142,9178,8.65,0.011229810384981661
7336,Kusel,643,70526,70219,35052,35474,1859,1767,2286,2937,1934,1385,3417,3723,3777,3828,3655,4598,6029,6662,5779,8323,8567,3155,5820,14025,24154,17783,5282,4400,6.24,0.009117205002410459
7337,Südliche Weinstraße,887,110356,110521,54441,55915,2878,2945,3725,4781,3069,2276,5176,5551,5948,6252,6092,7570,10169,10078,8260,12682,12904,4865,9513,21816,39712,26807,7808,8172,7.41,0.008037623690601327
7338,Rhein-Pfalz-Kreis,1424,154201,154609,76030,78171,4607,4511,5465,6717,4212,3166,7153,7911,8710,9450,8800,10371,13593,13690,10874,16483,18488,7761,13941,30850,55430,35507,11120,15604,10.12,0.009234700164071569
7339,Mainz-Bingen,1884,210889,211417,104015,106874,5945,6106,7982,10117,6366,4540,10435,10735,11402,12975,12813,15472,19385,18210,14780,21938,21688,10153,20329,42927,78098,47047,12863,21262,10.08,0.00893360962402022
7340,Südwestpfalz,690,95113,94831,46916,48197,2189,2261,2831,3695,2512,1815,4395,4838,4960,5021,4808,6328,8690,9061,7814,11249,12646,3752,7337,18194,33279,24344,7925,3972,4.18,0.007254528823609811
8111,Stuttgart,6618,634830,635911,317139,317691,18965,16643,20953,26183,15032,11815,42280,59548,58266,49692,41988,42723,45284,40069,32090,50746,62553,30277,52401,186375,220342,108142,38374,157736,24.85,0.010424838145645291
8115,Böblingen,4208,391640,392807,194989,196651,12667,11949,14935,18809,11618,8325,21189,24694,26308,26087,24434,27295,32150,29557,23811,35448,42364,21121,37809,91621,138865,78526,24865,71941,18.37,0.01074456133183536
8116,Esslingen,5268,533859,535024,266783,267076,15533,14788,19095,25073,15582,11231,31398,34515,34838,33928,33065,37694,44943,40819,32237,49859,59261,25938,48869,127142,189650,107941,35484,92571,17.34,0.009867774075177154
8117,Göppingen,2449,257253,258145,128093,129160,7543,7057,9190,12087,7661,5619,14356,15403,15763,15555,14927,17785,21548,20542,16753,25705,29759,12631,23688,58557,89872,55376,18021,42124,16.37,0.009519811236409293
8118,Ludwigsburg,5645,543984,545423,269961,274023,17268,16266,20423,25680,16182,11289,29387,34684,36641,36179,34676,38253,45649,40811,33026,49668,57902,28421,51737,127555,194679,108528,34503,96974,17.83,0.010377143445395453
8119,Rems-Murr-Kreis,4131,426158,427248,210861,215297,12503,12006,15162,20250,12989,9289,23718,25397,25830,26053,25157,30037,36838,34248,27044,41037,48600,21042,39459,96852,151312,89421,29162,67688,15.88,0.009693587824234203
8121,Heilbronn,1366,125960,126592,63527,62433,4022,3696,4701,5893,3593,2666,8329,9677,9247,8388,7900,8452,9142,8578,7163,11105,13408,6615,11897,33848,42296,23792,8144,32145,25.52,0.010844712607176881
8125,Heilbronn,3428,343068,344456,172382,170686,10503,9977,12499,16453,10694,7574,19138,20944,22000,22204,21295,24479,29489,27684,22232,32080,33823,17716,32444,79932,124376,69677,20311,49649,14.47,0.009992188137628692
8126,Hohenlohekreis,1082,112010,112655,56550,55460,3320,3032,4094,5468,3471,2604,6513,7105,7247,6869,6510,7859,9417,9160,7553,10466,11322,5549,10503,26881,39646,23070,7006,12374,11.05,0.009659851798946522
8127,Schwäbisch Hall,1955,195861,196761,98314,97547,6040,5732,7255,9581,6239,4399,11072,12391,12924,12303,11565,13355,16212,15754,13409,18503,19127,10166,18774,46773,68881,40455,11712,22184,11.33,0.009981568561377711
8128,Main-Tauber-Kreis,1220,132321,132399,65923,66398,3665,3478,4319,6109,4049,2852,7069,7665,7739,7648,7377,8893,11160,11023,9459,14324,15492,6103,11595,29027,45649,30494,9531,12270,9.27,0.009220002871804174
8135,Heidenheim,1210,132472,132777,66092,66380,3682,3699,4813,6353,4137,3034,7392,7833,8059,8078,7641,8910,10607,10620,8689,13053,15872,6351,12434,30265,45560,28360,9807,20296,15.32,0.009134005676671296
8136,Ostalbkreis,2968,314002,314025,156480,157522,8907,8643,11199,15122,10071,7325,19062,19356,19017,18902,18423,21838,25641,24937,20943,30428,34188,14941,29105,74238,108937,66302,20502,34477,10.98,0.009452169094464367
8211,Baden-Baden,500,55123,55185,26442,28681,1401,1250,1663,2237,1409,1063,2816,2989,3082,3195,3129,3686,4627,4444,3742,6388,8002,2327,4336,11349,18959,13312,4902,10819,19.63,0.009070623877510295
8212,Karlsruhe,2969,313092,312060,160429,152663,8490,7643,9474,11929,7207,7129,27757,29971,25395,21669,18370,19801,22998,20787,16922,26199,31351,13501,24051,96210,103188,55986,19124,59327,18.95,0.009482835716019572
8215,Karlsruhe,4061,444232,445101,221339,222893,12455,12428,15834,20413,12776,9254,23813,25728,27010,27869,26408,31193,38634,36897,29784,44996,48740,20805,40718,98037,159688,96324,29529,59198,13.33,0.009141619694213834
8216,Rastatt,2067,231018,231420,114797,116221,6300,6276,7951,10414,6895,4883,12063,13363,13805,14030,13355,15893,19911,19637,16400,23692,26150,10771,20526,50351,82392,51304,16076,32189,13.93,0.0089473547515778
