ags5,kreis,no_of_births in 2018,2018 population,2019 population,2018 men population,2018 women population,2018 population under 3 yrs,2018 population 3 to 6,2018 population 6 to 10,2018 population 10 to 15,2018 population 15 to 18,2018 population 18 to 20,2018 population 20 to 25,2018 population 25 to 30,2018 population 30 to 35,2018 population 35 to 40,2018 population 40 to 45,2018 population 45 to 50,2018 population 50 to 55,2018 population 55 to 60,2018 population 60 to 65,2018 population 65 to 75,2018 population above 75,2019 population under 5,2019 population 5 to 15,2019 population 15 to 35,2019 population 35 to 60,2019 population 60 to 80,2019 population above 80,no of foreigners 2018,proportion of foreigners in 2018,no_of_births_per_capita
8221,Heidelberg,1630,160355,161485,77112,83243,4705,3939,4859,5855,3240,4046,17299,17076,15007,12159,9192,9160,10329,9393,7845,12305,13946,7651,12234,56430,50483,26094,8593,32532,20.29,0.010164946524897883
8222,Mannheim,3303,309370,310658,154273,155097,9342,8164,9876,12508,7566,6809,24146,26748,24626,21840,18782,20359,23243,21115,17277,26852,30117,15008,25378,90495,105056,56575,18146,72494,23.43,0.010676536186443417
8225,Neckar-Odenwald-Kreis,1268,143535,143633,72057,71478,3952,3732,4870,6616,4396,3187,8016,8337,8147,8221,7968,9738,12313,12589,10508,15013,15932,6590,12650,31813,50278,32605,9697,14232,9.92,0.008834082279583377
8226,Rhein-Neckar-Kreis,5055,547625,548355,269317,278308,15785,15463,20110,25337,15653,11313,29007,31632,32811,34160,32213,37953,47871,44497,36304,56352,61164,26484,50723,119416,195186,120243,36303,68879,12.58,0.009230769230769232
8231,Pforzheim,1492,125542,125957,61699,63843,4182,3833,4677,6023,3638,2786,8133,9385,8796,8112,7282,8060,9089,8828,7515,11391,13812,6919,12063,32774,41226,24351,8624,33225,26.47,0.011884468942664607
8235,Calw,1428,158397,159201,79514,78883,4495,4444,5754,7542,5097,3582,8932,9057,9235,9320,9292,10869,13538,13463,10817,15736,17224,7685,14880,35780,56031,34153,10672,23765,15.0,0.009015322259891287
8236,Enzkreis,1879,198905,199556,98744,100161,5724,5436,7176,9403,6318,4567,10636,11116,11494,12081,11232,13854,17678,16787,13306,19677,22420,9770,18333,43796,71053,43119,13485,26121,13.13,0.009446720796360072
8237,Freudenstadt,1115,117935,118243,58898,59037,3346,3191,4234,5831,3741,2664,6685,7140,6870,6945,6672,8148,10123,9954,8176,11313,12902,5616,10972,26952,41606,25137,7960,13969,11.84,0.009454360452791792
8311,Freiburg im Breisgau,2564,230241,231195,109829,120412,7243,6311,7848,9413,5636,5486,21543,23349,20133,16069,13192,13710,15692,14580,12058,17789,20189,11580,19423,75858,73364,38754,12216,39538,17.17,0.011136157330796861
8315,Breisgau-Hochschwarzwald,2520,262795,263601,129641,133154,7714,7551,9771,12601,8035,5782,14383,14765,15166,15566,14865,17695,22644,21147,17811,27403,29896,13023,24980,57703,91353,58575,17967,31079,11.83,0.00958922353926064
8316,Emmendingen,1566,165383,166408,81772,83611,4876,4724,6010,8019,4959,3653,8943,9164,9691,10199,9474,11373,14398,13842,11467,16871,17720,8237,15671,36337,58890,36529,10744,17254,10.43,0.009468929696522617
8317,Ortenaukreis,4109,429479,430953,214221,215258,12529,12341,15563,20658,13046,9420,23885,25788,26352,25524,24298,29422,36535,35184,29521,42275,47138,21255,40539,97963,149809,92015,29372,50556,11.77,0.009567406089704036
8325,Rottweil,1316,139455,139878,69767,69688,4095,3992,5099,6870,4415,3129,7703,8319,8233,8078,7893,9495,11922,11574,9290,13431,15917,7017,13275,31767,48487,29790,9542,16221,11.63,0.009436735864615825
8326,Schwarzwald-Baar-Kreis,2112,212381,212506,105542,106839,6113,5820,7452,9766,6157,4569,12294,13553,13343,12661,11858,13516,16902,16941,14321,21523,25592,10360,19360,49100,71187,46648,15851,32919,15.5,0.009944392389149688
8327,Tuttlingen,1482,140152,140766,70452,69700,4468,4228,5483,7321,4503,3298,7927,8928,9142,8860,8431,9377,11014,10882,8877,12639,14774,7415,14224,33792,48292,27908,9135,23249,16.59,0.010574233689137508
8335,Konstanz,2731,285325,286305,139046,146279,8117,7691,9894,12828,8193,6797,21197,19063,17620,16750,15764,18519,23639,22087,17692,27321,32153,13609,25450,72567,95970,59233,19476,42936,15.05,0.009571541224918953
8336,Lörrach,2290,228639,228736,111981,116658,6852,6634,8698,11171,6952,4825,12164,13580,14082,14115,13397,15695,19927,19043,15102,21599,24803,11417,22176,51034,81260,47707,15142,34423,15.06,0.01001578908235253
8337,Waldshut,1552,170619,171003,84587,86032,4896,4929,6572,8520,5500,3745,9141,9919,10223,10391,9649,11281,14105,13836,11785,17281,18846,8373,16859,38092,58853,37318,11508,26440,15.5,0.009096290565529044
8415,Reutlingen,2863,286748,287034,142232,144516,8682,8162,10359,13690,8644,6352,16885,17695,17817,17600,16759,19930,24095,22714,18615,26895,31854,14389,26908,66385,100381,59367,19604,45065,15.72,0.009984376525729909
8416,Tübingen,2273,227331,228678,110795,116536,6988,6428,8039,10285,6576,5777,19971,18925,16140,14364,12480,14175,17321,16671,14018,18999,20174,11517,20500,67359,74689,42186,12427,30847,13.57,0.009998636349639952
8417,Zollernalbkreis,1673,188935,189363,93808,95127,5172,4933,6461,8663,5711,3954,10516,11226,11210,10857,10442,12962,16070,15985,13107,19223,22443,8629,16886,42280,65775,41760,14033,24079,12.74,0.008854897186863208
8421,Ulm,1372,126329,126790,62660,63669,3811,3484,4481,5513,3299,2896,10074,11220,10086,8694,7773,8090,8835,8018,6860,10848,12347,6143,11233,37545,41501,22949,7419,25082,19.85,0.010860530836150052
8425,Alb-Donau-Kreis,2005,196047,197076,99041,97006,6102,5803,7396,9968,6392,4583,11370,11916,12101,12161,11882,13668,16601,15573,12811,17832,19888,10187,19357,46286,69568,39521,12157,25953,13.24,0.010227139410447495
8426,Biberach,2135,199742,201282,100634,99108,6427,6178,7902,10178,6517,4530,11330,12667,13013,12762,12007,13967,16647,15624,12895,17915,19183,10918,20194,47873,70915,39644,11738,21155,10.59,0.010688788537213004
8435,Bodenseekreis,1990,216227,217470,106544,109683,6146,5857,7649,9977,6486,4914,11588,12554,12878,13181,12431,14425,18099,17229,13914,22940,25959,10308,19600,48384,74946,49071,15161,29006,13.41,0.00920329098586208
8436,Ravensburg,2853,284285,285424,141777,142508,8558,8070,10643,13811,9025,6680,17817,18304,17814,17298,16562,19919,23506,21928,18118,26946,29286,14387,27005,69383,98817,58282,17550,31723,11.16,0.010035703607295495
8437,Sigmaringen,1198,130873,130849,65649,65224,3693,3631,4757,6342,4177,3205,8001,7914,7736,7597,7213,8740,11304,11053,8958,12470,14082,6302,12245,30631,45382,27726,8563,14271,10.9,0.009153912571729844
9161,Ingolstadt,1676,136981,137392,69252,67729,4559,4060,4771,5905,3621,2721,8315,10992,11760,10157,8934,9025,9975,9262,7786,11644,13494,7348,12189,36946,47433,25341,8135,25624,18.71,0.012235273505084647
9162,München,17723,1471508,1484226,717308,754200,49709,42974,49542,57365,32480,25465,92652,134040,138261,118986,100808,100641,108231,90127,70937,122145,137145,79289,123455,428500,520908,252625,79449,382233,25.98,0.01204410713363434
9163,Rosenheim,694,63324,63551,31321,32003,1960,1698,2183,2769,1725,1302,4114,4872,4813,4207,4051,4163,4945,4336,3454,6091,6641,3173,5529,16846,21721,12485,3797,13380,21.13,0.010959509822500157
9171,Altötting,1096,111210,111516,54942,56268,3312,3050,3993,5142,3289,2315,6141,6493,6552,6923,6240,7596,9275,9121,7570,11423,12775,5560,10171,24674,38826,24596,7689,12844,11.55,0.00985522884632677
9172,Berchtesgadener Land,984,105722,105929,52007,53715,2938,2739,3432,4468,2749,2138,6065,6723,6851,6498,6042,6822,8664,8116,6477,11503,13497,4870,8863,24213,35989,23999,7995,17202,16.27,0.009307428917349274
9173,Bad Tölz-Wolfratshausen,1314,127227,127917,62731,64496,3892,3643,4637,6045,3849,2616,7124,7202,7434,7794,7644,8941,11347,10040,7874,12577,14568,6413,11873,28089,45644,27330,8568,16066,12.63,0.010327996415855125
9174,Dachau,1613,153884,154899,77120,76764,4836,4573,5858,7382,4503,3073,8856,9434,10251,10867,10321,11196,13469,11787,9088,13744,14646,8110,14813,35923,57706,29629,8718,24539,15.95,0.010481921447323959
9175,Ebersberg,1376,142142,143649,70972,71170,4305,4603,5842,7357,4398,3144,7971,7790,8373,9582,9736,10898,12814,10822,7946,12153,14408,7339,14993,31943,54073,26881,8420,19285,13.57,0.009680460384685736
9176,Eichstätt,1462,132341,132881,67325,65016,4439,4225,5200,6519,4215,3007,8114,8333,8726,9077,8522,9153,11032,10316,8260,11168,12035,7521,13271,31932,47849,24991,7317,12313,9.3,0.01104721892686318
9177,Erding,1343,137660,138182,69367,68293,4172,4151,5187,6884,4283,3126,8045,8540,8642,9283,9234,10750,12807,11013,8272,11673,11598,7095,13322,32571,52900,25339,6955,16052,11.66,0.009755920383553683
9178,Freising,1867,179116,180007,91393,87723,5634,5365,6708,8410,5251,3936,12200,13272,12916,12682,12089,13348,15719,13353,9996,13897,14340,9347,16896,47364,67183,30829,8388,30991,17.3,0.010423412760445745
9179,Fürstenfeldbruck,2272,219320,219311,107686,111634,6623,6494,8671,10384,6348,4619,11889,12512,13030,14159,14091,15736,18776,16265,12485,21758,25480,10914,21333,47747,78793,45874,14650,33005,15.05,0.010359292358198068
9180,Garmisch-Partenkirchen,860,88467,88424,42969,45498,2477,2226,2823,3598,2339,1814,4915,5121,4951,4948,4847,5858,7737,7084,5556,10019,12154,3944,7216,18951,30268,20791,7254,11683,13.21,0.009721138955768817
9181,Landsberg am Lech,1058,120071,120302,60077,59994,3389,3411,4488,5969,3820,2799,6859,6669,6677,7366,7137,8782,11138,10074,7532,11808,12153,5814,11596,26575,44110,25061,7146,10494,8.74,0.008811453223509423
9182,Miesbach,906,99726,100010,48870,50856,2792,2732,3497,4604,2799,1976,5276,5549,5690,5909,6017,7119,9065,8042,6107,10365,12187,4678,9053,21101,36111,21994,7073,12384,12.42,0.009084892605739726
9183,Mühldorf a.Inn,1142,115250,115872,58360,56890,3437,3304,4226,5292,3406,2515,6797,7312,7088,7021,7099,8159,9722,9364,7587,11286,11635,5732,10807,26957,41159,24455,6762,13863,12.03,0.009908893709327548
9184,München,3198,348871,350473,173601,175270,10150,10622,14302,18150,10106,7188,20297,20159,20740,23238,23414,25911,30164,24474,18634,31930,39392,17221,35989,79064,127041,68324,22834,61279,17.56,0.009166712051159312
9185,Neuburg-Schrobenhausen,980,96680,97303,48679,48001,2988,2908,3642,4557,3000,2103,5503,5843,6177,6406,6073,6820,8031,7834,6403,8902,9490,4953,9360,22414,35147,19834,5595,9986,10.33,0.010136532892014894
9186,Pfaffenhofen a.d.Ilm,1295,127151,128227,64639,62512,4034,3825,4798,5915,3668,2649,7125,7990,8746,8840,8124,8935,10913,10314,8188,11339,11748,6798,12140,29980,47303,25051,6955,14224,11.19,0.010184740977263254
9187,Rosenheim,2423,260983,261330,129253,131730,7444,7308,9578,12220,7997,5664,14374,15141,15284,15704,15194,18612,22965,21103,16842,27120,28433,12589,24148,57885,92745,57382,16581,26785,10.26,0.00928412961763793
9188,Starnberg,1178,136092,136667,66020,70072,3686,3876,5451,7061,4411,2929,6949,6539,6539,7789,8313,9902,12643,10576,8252,13985,17191,6275,13824,27433,49023,30237,9875,19457,14.3,0.0086559092378685
9189,Traunstein,1588,177089,177319,87564,89525,4895,4673,6019,8053,5065,3767,9889,10637,10362,10355,10196,11854,14857,14580,11754,19007,21126,8217,15656,39329,61317,40204,12596,17975,10.15,0.008967242460005985
9190,Weilheim-Schongau,1275,135348,135478,67321,68027,3903,3909,5015,6380,4167,2878,7414,7699,7846,8062,7739,9273,11872,11048,8964,13800,15379,6632,12806,29502,47671,29794,9073,12989,9.6,0.009420161361822856
9261,Landshut,740,72404,73411,35403,37001,2074,1888,2471,2969,1801,1434,4653,5672,5322,4840,4745,4938,5597,5012,4188,6940,7860,3437,6190,19121,25371,14495,4797,13656,18.86,0.010220429810507707
9262,Passau,445,52469,52803,25344,27125,1237,1130,1455,1769,1188,1167,5362,5064,3921,3135,2712,2923,3506,3527,3155,5283,5935,2079,3668,16576,15973,11052,3455,8222,15.67,0.008481198421925327
9263,Straubing,451,47794,47791,24117,23677,1270,1109,1443,1921,1164,980,2778,3650,3326,3114,2913,3274,3716,3816,3148,4967,5205,2064,3780,11769,16686,10358,3134,7823,16.37,0.009436330920199187
9271,Deggendorf,994,119326,119478,59547,59779,3084,3083,4073,5213,3479,2694,7353,7650,7233,7437,7127,8319,9907,10155,8260,12252,12007,5244,10191,28269,42402,26176,7196,10857,9.1,0.008330120845415082
9272,Freyung-Grafenau,635,78355,78362,39103,39252,2000,1965,2363,3248,2393,1684,4443,4540,4324,4415,4389,5556,6766,7086,6213,8762,8208,3304,6259,17095,27856,18861,4987,3872,4.94,0.008104141407695744
9273,Kelheim,1221,122258,123058,62137,60121,3660,3480,4593,5970,3783,2841,7206,7733,7788,7943,7709,8884,10339,9698,7929,11295,11407,6197,11776,29164,44539,24528,6854,15155,12.4,0.009987076510330612
9274,Landshut,1449,158698,159895,80519,78179,4750,4676,6080,7745,4806,3578,8868,9188,9589,10199,10202,11883,14020,13242,10342,14972,14558,8154,15490,35928,59287,32478,8558,15631,9.85,0.009130549849399488
9275,Passau,1521,192043,192656,95471,96572,4823,4995,6476,8366,5624,4168,10559,11009,10781,11511,11230,13777,16153,16363,13944,21231,21033,8294,16612,41791,68286,45211,12462,15591,8.12,0.007920101227329297
9276,Regen,629,77656,77410,38745,38911,2020,1954,2446,3335,2231,1704,4282,4566,4534,4445,4365,5389,6536,6728,5849,8826,8446,3418,6355,17033,26975,18463,5166,5012,6.45,0.008099824868651488
9277,Rottal-Inn,1066,120659,121502,60346,60313,3264,3150,4123,5461,3558,2707,7179,7246,6966,7255,7000,8427,10030,10101,8457,12342,13393,5532,10651,27751,42573,26893,8102,12013,9.96,0.00883481547170124
9278,Straubing-Bogen,927,100649,101120,50627,50022,2821,2825,3590,4799,3128,2291,5507,5760,6066,6118,6282,7480,8796,8509,6995,9961,9721,4891,9372,22496,37010,21556,5795,7504,7.46,0.009210225635624795
9279,Dingolfing-Landau,912,96217,96683,49450,46767,2768,2559,3253,4380,2865,2101,5488,6531,6264,6190,5906,6905,7966,8175,6565,9090,9211,4674,8563,22972,34918,19990,5566,11621,12.08,0.009478574472286602
9361,Amberg,400,41970,42207,20673,21297,1108,969,1336,1741,1139,848,2359,2804,2710,2479,2324,2667,3355,3365,2929,4565,5272,1822,3428,9884,14121,9590,3362,4569,10.89,0.009530617107457708
9362,Regensburg,1609,152610,153094,74225,78385,4372,3885,4743,5660,3272,3024,12533,16780,14362,11243,9145,9600,10470,9579,7820,12128,13994,7114,11854,49733,49991,25967,8435,25591,16.77,0.01054321473035843
9363,Weiden i.d.OPf.,397,42520,42743,20542,21978,1137,1007,1289,1705,1169,909,2644,2904,2614,2503,2327,2773,3511,3356,2808,4605,5259,1904,3386,10266,14377,9556,3254,5023,11.81,0.009336782690498589
9371,Amberg-Sulzbach,1051,103109,103049,51665,51444,2777,2545,3398,4535,3106,2278,5773,5858,5926,5878,5735,7250,9270,9330,7770,10311,11369,4804,8669,22657,36846,23023,7050,6238,6.05,0.010193096625900747
9372,Cham,1095,127882,127998,64248,63634,3438,3365,4234,5624,3599,2714,7278,7564,7665,7643,7447,9094,10844,10990,9259,13581,13543,5736,10953,28535,45439,29005,8330,7604,5.95,0.008562581129478738
9373,Neumarkt i.d.OPf.,1308,133561,134573,67499,66062,3854,3859,4803,6067,4047,3060,7910,8288,8075,8415,7998,9646,11773,11276,9079,12423,12988,6682,12356,31174,48885,27625,7851,11642,8.72,0.009793277977852816
9374,Neustadt a.d.Waldnaab,1023,94352,94450,46943,47409,2640,2272,3171,4146,2865,2116,5257,5390,5521,5555,5312,6659,8449,8326,6912,9793,9968,4536,7981,20719,33928,21159,6127,4487,4.76,0.010842377480074614
9375,Regensburg,1750,193572,194070,97081,96491,5623,5704,7083,9098,5789,4174,10742,10812,11450,12572,12089,14384,17027,16325,13340,19304,18056,9600,18268,42447,71700,41339,10716,16694,8.62,0.009040563717893083
9376,Schwandorf,1283,147189,147872,73964,73225,4046,3786,4940,6454,4315,3195,8438,8949,8955,9072,8981,10552,12588,12470,10228,14774,15446,6864,12736,33731,53297,31793,9451,12040,8.18,0.008716683991330874
9377,Tirschenreuth,583,72504,72046,36121,36383,1833,1819,2325,3001,2073,1456,3971,4197,4007,3982,4038,5089,6357,6403,5503,7779,8671,3086,5929,15396,25395,17007,5233,3187,4.4,0.00804093567251462
9461,Bamberg,833,77592,77373,37464,40128,2380,1960,2359,2836,1718,1532,6222,7769,6819,5031,4159,4724,5499,5348,4389,6643,8204,3715,5830,23639,24667,14502,5020,11550,14.89,0.010735642849778328
9462,Bayreuth,600,74657,74783,36469,38188,1777,1544,1966,2669,1614,2067,8314,6763,4948,4214,3870,4319,5144,5038,4413,7473,8524,2896,5156,23765,22370,15469,5127,9041,12.11,0.008036754758428546
9463,Coburg,374,41249,41072,20162,21087,1054,935,1234,1602,995,864,2667,2985,2862,2400,2074,2587,3244,3258,2805,4377,5306,1701,3150,10239,13372,9323,3287,4596,11.14,0.009066886469975029
9464,Hof,425,45930,45825,22098,23832,1332,1281,1527,1827,1229,978,2801,3008,2800,2601,2417,2966,3572,3451,3139,5173,5828,2209,3824,10750,14816,10676,3550,7983,17.38,0.009253211408665361
9471,Bamberg,1405,147086,147163,73725,73361,4369,4145,5250,6786,4491,3199,7740,8571,9007,9322,8823,10812,13226,12991,10371,14103,13880,7310,13459,32449,54610,30931,8404,7420,5.04,0.00955223474701875
9472,Bayreuth,837,103656,103664,51310,52346,2577,2630,3553,4577,3091,2179,5120,5277,5574,6120,5929,7674,9322,9249,7573,11260,11951,4451,9054,20963,37772,24189,7235,3938,3.8,0.008074785830053253
9473,Coburg,703,86906,86747,42912,43994,2287,2236,2793,3738,2439,1777,4215,4576,4993,5094,4760,6085,7664,7721,6492,9539,10497,3841,7290,17693,30920,20513,6490,4772,5.49,0.008089199825098382
9474,Forchheim,1026,116099,116203,57703,58396,3261,3306,4132,5270,3511,2480,6231,6538,6783,7202,6856,7920,10402,10373,8351,11616,11867,5561,10581,25031,42310,25474,7246,7857,6.77,0.008837285420201724
9475,Hof,678,95311,94801,46646,48665,2174,2168,2879,3887,2696,1941,4516,4826,4687,5032,4917,6818,8483,8589,7185,11270,13243,3694,7446,18323,33143,23862,8333,5624,5.9,0.007113554573973623
9476,Kronach,460,67135,66743,33184,33951,1440,1442,2085,2587,1885,1343,3160,3480,3538,3685,3684,4958,6165,6225,5229,7640,8589,2457,5058,13213,24231,16400,5384,3297,4.91,0.00685186564385194
9477,Kulmbach,568,71845,71566,35345,36500,1676,1526,2194,3002,2068,1466,3584,3706,3729,3943,4059,5178,6531,6416,5472,8460,8835,2747,5652,14403,25634,17580,5550,3558,4.95,0.007905908553135221
9478,Lichtenfels,559,66838,66776,33027,33811,1713,1658,2259,2741,1849,1352,3525,3775,3672,3897,3810,4735,5921,5895,4951,7142,7943,2890,5546,14057,23797,15644,4842,3887,5.82,0.008363505790119394
9479,Wunsiedel i.Fichtelgebirge,556,73178,72655,35718,37460,1824,1622,2229,2908,2030,1446,3633,3726,3645,3869,3699,4894,6302,6569,5489,9014,10279,3007,5690,14183,24771,18737,6267,6318,8.63,0.0075979119407472194
9561,Ansbach,449,41847,41798,20048,21799,1297,1174,1405,1862,1153,915,2572,2927,2669,2579,2362,2730,3305,3264,2748,4089,4796,2161,3699,10065,14064,8921,2888,5929,14.17,0.010729562453700384
9562,Erlangen,1162,111962,112528,55864,56098,3357,3143,3738,4655,2784,2385,9424,11303,9228,7766,6256,6824,8169,7411,5734,8870,10915,5400,9512,35417,36317,19191,6691,20302,18.13,0.010378521284007073
9563,Fürth,1382,127748,128497,62603,65145,4089,3643,4252,5271,3358,2608,7512,9017,9499,9339,8448,8976,10667,9801,7882,11410,11976,6690,10847,31853,47335,24819,6953,24634,19.28,0.010818173278642327
9564,Nürnberg,5601,518365,518370,252807,265558,16097,14313,17465,21700,12924,9850,32835,41736,40066,36697,32754,34356,38972,34999,29548,48093,55960,25696,44169,137016,177215,100777,33497,117835,22.73,0.010805127661011063
9565,Schwabach,423,40792,40981,19895,20897,1214,1173,1445,1918,1163,849,2148,2313,2398,2514,2426,2854,3735,3190,2554,4191,4707,2072,3769,8880,14688,8834,2738,5100,12.5,0.010369680329476367
9571,Ansbach,1703,183949,184591,92450,91499,5393,5061,6567,8686,5584,4135,10648,10932,11058,11228,10767,12855,15825,15462,12899,17737,19112,9148,16913,42003,65746,38890,11891,15662,8.51,0.009258000858933727
9572,Erlangen-Höchstadt,1250,136271,137262,67763,68508,4089,4163,5231,6500,4032,2873,6824,7045,8027,9073,8364,9649,11671,11358,9586,13989,13797,7028,13449,28487,50039,30241,8018,11957,8.77,0.009172898122124297
9573,Fürth,1070,117387,117853,57064,60323,3412,3367,4209,5052,3166,2303,5706,5880,6595,7241,7101,8144,10465,9920,8046,12943,13837,5890,10502,23448,42496,27253,8264,8494,7.24,0.00911514903694617
9574,Nürnberger Land,1463,170365,170792,83946,86419,4727,4731,5959,7585,4888,3444,8657,8852,9654,10600,9936,12257,15105,14357,11698,18138,19777,8077,15191,35129,61854,38880,11661,15281,8.97,0.00858744460423209
9575,Neustadt a.d.Aisch-Bad Windsheim,925,100364,101014,50331,50033,2825,2807,3459,4576,3087,2192,5537,5695,6022,6091,5713,6889,8814,8599,7141,10318,10599,4867,9063,22287,36094,22144,6559,8197,8.17,0.009216452114303934
9576,Roth,1201,126958,126749,63206,63752,3763,3519,4448,5681,3868,2752,6942,6989,7386,7660,7414,9066,11513,10780,8789,12808,13580,6187,11451,27250,45982,27822,8057,9244,7.28,0.009459821358244459
9577,Weißenburg-Gunzenhausen,869,94393,94734,47093,47300,2726,2532,3231,4348,2952,2018,5093,5406,5697,5469,5422,6167,7953,8161,6681,9839,10698,4620,8393,21041,32873,21224,6583,8759,9.28,0.009206191137054655
9661,Aschaffenburg,685,70527,71002,34316,36211,2057,1848,2385,3045,1851,1410,3937,4939,5054,4713,4235,4697,5716,5416,4552,7017,7655,3396,6012,17334,24657,15011,4592,11812,16.75,0.00971259234052207
9662,Schweinfurt,587,54032,53426,26553,27479,1675,1488,1874,2334,1377,1240,3511,3789,3603,3254,2906,3085,3778,3923,3518,5548,7129,2564,4683,13076,16779,11990,4334,10474,19.38,0.010863932484453658
9663,Würzburg,1273,127880,127934,61151,66729,3394,2926,3226,4006,2453,2751,13486,14272,11041,8092,6526,6655,8396,8095,7048,11073,14440,5379,8237,43894,37617,23696,9111,15229,11.91,0.009954644979668439
9671,Aschaffenburg,1514,174208,174200,86570,87638,4773,4589,5897,7904,5055,3585,8965,9623,10042,10441,9911,12218,15890,15503,12431,18211,19170,8123,15228,36806,63132,39101,11810,16296,9.35,0.008690760470242469
9672,Bad Kissingen,830,103218,103235,50865,52353,2614,2573,3316,4348,2973,2099,5182,5446,5583,5723,5521,6832,8863,9089,7864,11798,13394,4413,8559,21051,35544,25274,8394,5826,5.64,0.008041233118254568
9673,Rhön-Grabfeld,625,79690,79635,39677,40013,2141,2096,2710,3652,2481,1664,4263,4435,4526,4525,4247,5378,6867,7039,6033,8479,9154,3639,7030,17083,27729,18359,5795,3981,5.0,0.007842891203413227
