ags5,kreis,no_of_births in 2018,2018 population,2019 population,2018 men population,2018 women population,2018 population under 3 yrs,2018 population 3 to 6,2018 population 6 to 10,2018 population 10 to 15,2018 population 15 to 18,2018 population 18 to 20,2018 population 20 to 25,2018 population 25 to 30,2018 population 30 to 35,2018 population 35 to 40,2018 population 40 to 45,2018 population 45 to 50,2018 population 50 to 55,2018 population 55 to 60,2018 population 60 to 65,2018 population 65 to 75,2018 population above 75,2019 population under 5,2019 population 5 to 15,2019 population 15 to 35,2019 population 35 to 60,2019 population 60 to 80,2019 population above 80,no of foreigners 2018,proportion of foreigners in 2018,no_of_births_per_capita
9674,Haßberge,769,84599,84384,42468,42131,2367,2294,2916,3750,2553,1875,4518,4779,4929,5090,4657,5779,7408,7701,6433,8808,8742,3906,7434,18235,30232,19209,5368,3945,4.66,0.009089941961488907
9675,Kitzingen,831,90909,91155,45791,45118,2583,2467,3070,3985,2723,1930,5080,5545,5592,5649,5253,6256,7918,7764,6335,9214,9545,4374,7884,20609,32613,19640,6035,8357,9.19,0.00914100914100914
9676,Miltenberg,1117,128756,128743,64190,64566,3502,3449,4475,5786,3914,2842,6997,7156,7245,7651,7579,9290,11431,11050,8991,13265,14133,5898,11468,27815,46380,28525,8657,14475,11.24,0.00867532386840225
9677,Main-Spessart,1044,126365,126158,62953,63412,3350,3122,4034,5380,3657,2521,6536,6903,7066,7111,6941,8646,11155,11510,9529,14048,14856,5545,10380,26105,44735,29984,9409,8851,7.0,0.008261781347683298
9678,Schweinfurt,1028,115106,115445,57768,57338,3230,3143,3926,5098,3334,2406,5988,6610,6913,6896,6248,7595,10070,10206,8467,12049,12927,5545,10038,25134,40516,26233,7979,6790,5.9,0.008930898476187167
9679,Würzburg,1536,161834,162302,80594,81240,4678,4597,5693,7234,4740,3359,8689,8940,9583,10004,9661,10873,13719,13907,11746,17335,17076,8001,14545,35025,57486,36902,10343,10209,6.31,0.009491207039311887
9761,Augsburg,3085,295135,296582,145158,149977,8863,7835,9294,11905,7291,6055,21214,25904,23972,21131,18418,18798,21100,19440,16589,26327,30999,14299,24019,84583,99180,55740,18761,63942,21.67,0.010452843613939384
9762,Kaufbeuren,406,43893,44398,21610,22283,1286,1202,1464,1991,1260,924,2390,2779,2846,2667,2503,2701,3453,3490,2895,4530,5512,2226,3894,10323,14824,9817,3314,6853,15.61,0.009249766477570455
9763,Kempten (Allgäu),690,68907,69151,34141,34766,2091,1763,2149,2884,1823,1444,4773,5399,4729,4432,3949,4343,5002,4728,4132,7004,8262,3372,5600,18163,22359,14773,4884,11401,16.55,0.0100134964517393
9764,Memmingen,455,43837,44100,21710,22127,1326,1186,1514,1960,1281,966,2419,2981,2813,2779,2648,2811,3512,3345,2827,4331,5138,2122,3881,10482,15115,9453,3047,8201,18.71,0.01037935990145311
9771,Aichach-Friedberg,1336,133596,134655,66651,66945,4253,4040,5098,6336,4180,3030,7229,7323,7940,8509,8151,9606,12041,10929,8447,12853,13631,7128,12949,29762,48980,27831,8005,11218,8.4,0.010000299410161981
9772,Augsburg,2449,251534,253468,124807,126727,7777,7468,9361,11843,7724,5494,13418,13976,14909,15758,15292,17718,22310,20393,16535,24956,26602,13177,24058,55340,91323,54057,15513,24348,9.68,0.009736258318954893
9773,Dillingen a.d.Donau,904,96021,96562,48135,47886,2741,2646,3499,4497,3020,2235,5484,5811,5771,5641,5739,6781,8224,7925,6672,9386,9949,4696,8926,22201,34142,20492,6105,9294,9.68,0.009414607221337
9774,Günzburg,1223,125747,127027,63576,62171,3693,3532,4510,5899,3929,2857,7313,8001,7828,7652,7737,8962,10745,10336,8380,11806,12567,6284,11689,30065,45401,26155,7433,16633,13.23,0.009725878152162675
9775,Neu-Ulm,1678,174200,175204,86470,87730,5193,4834,6378,8012,5234,3794,10233,11083,11461,11475,10601,12227,14050,13370,11070,16739,18446,8796,16126,41609,61598,36344,10731,25747,14.78,0.00963260619977038
9776,Lindau (Bodensee),721,81669,81981,40285,41384,2262,2186,2765,3686,2570,1832,4242,4509,4843,4936,4584,5718,7228,6716,5136,8352,10104,3846,7156,17934,28960,18128,5957,10816,13.24,0.00882831919088026
9777,Ostallgäu,1423,140316,141182,69968,70348,4347,4030,5022,6857,4368,3115,7744,8138,8314,8469,8005,9795,12156,11253,9087,14408,15208,7230,13175,31675,49530,30722,8850,12255,8.73,0.010141395136691468
9778,Unterallgäu,1408,144041,145341,72608,71433,4319,4128,5177,6624,4429,3303,8325,8698,8475,8630,8461,10071,12347,11550,9234,14316,15954,7360,13369,33203,50985,30843,9581,13415,9.31,0.009774994619587479
9779,Donau-Ries,1211,133496,133783,67821,65675,3811,3670,4849,6440,4131,3128,7784,8049,8261,8375,8280,9359,11231,10823,8814,12690,13801,6400,12460,30976,47800,27780,8367,12985,9.73,0.009071432851920656
9780,Oberallgäu,1454,155362,156008,76577,78785,4512,4235,5198,6847,4544,3303,8104,8840,9069,8987,8911,10786,13588,12897,10335,16683,18523,7638,13540,33692,54797,35458,10883,13517,8.7,0.009358787863184047
10041,Regionalverband Saarbrücken,2985,329708,328714,162003,167705,8824,8065,10476,13176,8268,6573,19945,23001,21426,19772,17293,20007,26517,26978,23721,36463,39203,14363,26365,78612,108636,76734,24004,47944,14.54,0.009053465490676598
10042,Landkreis Merzig-Wadern,781,103366,103243,51108,52258,2438,2394,3338,4577,2986,2036,5001,5619,5833,6056,5740,7081,9150,9437,8242,11289,12149,4066,8668,21284,36843,24843,7539,11847,11.46,0.007555675947603661
10043,Landkreis Neunkirchen,1055,132206,131408,64915,67291,3291,3110,4059,5258,3337,2577,6584,7328,7624,7575,6876,8260,11398,12208,10492,15244,16985,5373,10373,27081,45304,32894,10383,12564,9.5,0.00797997065186149
10044,Landkreis Saarlouis,1549,195201,194319,95550,99651,4934,4834,6264,7940,5203,3667,9832,10943,11509,11072,10267,12252,16605,17639,15503,22444,24293,8285,15864,40511,66547,48092,15020,19741,10.11,0.007935410166956113
10045,Saarpfalz-Kreis,1161,142631,142196,69385,73246,3430,3296,4481,5770,3687,2827,7424,7777,7816,7850,7361,8856,12370,12727,11321,16576,19062,5700,11383,29284,48135,35705,11989,12977,9.1,0.008139885438649382
10046,Landkreis St. Wendel,618,87397,87007,43198,44199,1883,1910,2613,3514,2280,1624,4073,4689,4805,4803,4584,5751,7647,8422,7273,10358,11168,3247,6728,17137,30517,22518,6860,4678,5.35,0.007071180932983969
11000,Berlin,40203,3644826,3669491,1792801,1852025,118606,109384,132502,151676,84805,62621,200052,288455,326159,285694,230882,228955,271426,254720,199325,328669,370895,193234,326311,964109,1276145,698465,211227,675210,18.53,0.011030156172064182
12051,Brandenburg an der Havel,594,72124,72184,35617,36507,1822,1857,2350,2654,1467,1062,2854,3792,5060,4716,3736,3954,5421,6183,5330,8197,11669,3083,5788,14032,23818,18663,6800,3795,5.26,0.00823581609450391
12052,Cottbus,899,100219,99678,49201,51018,2611,2585,3346,3791,2148,1718,4903,6076,7283,6388,5010,5642,7352,8481,7444,11217,14224,4276,7994,21509,32465,24937,8497,8479,8.46,0.008970354922719245
12053,Frankfurt (Oder),442,57873,57751,28023,29850,1390,1385,1877,2341,1313,1048,2935,3042,3719,3347,3111,3294,4174,5151,4821,6613,8312,2289,4679,11858,18825,15124,4976,6023,10.41,0.007637412955955282
12054,Potsdam,1970,178089,180334,86179,91910,6052,5611,7230,8141,4353,3142,9059,12612,15028,13952,11944,11282,12432,12336,9851,15463,19601,9749,17679,44577,62572,33986,11771,14936,8.39,0.011061884787943108
12060,Barnim,1435,182760,185244,90615,92145,4700,4964,7029,8228,4506,2937,5965,7001,11060,11978,10954,12019,15954,17711,14570,20346,22838,8123,17505,31663,68626,46209,13118,7588,4.15,0.007851827533377107
12061,Dahme-Spreewald,1363,169067,170791,83943,85124,4568,4635,6174,7251,4182,2763,5599,6770,10174,11242,9940,11473,15010,15732,12891,18021,22642,7792,15413,29550,63166,41403,13467,7813,4.62,0.008061892622451454
12062,Elbe-Elster,766,102638,101827,50832,51806,2354,2314,3132,4183,2426,1435,2684,3646,5660,5803,5286,6857,8817,10145,9194,12902,15800,3927,8011,15411,36060,29105,9313,3046,2.97,0.007463122820008184
12063,Havelland,1185,161909,162996,80121,81788,4057,4508,6203,7495,4551,3145,5892,6375,9309,10092,9623,11283,15694,15377,12044,16866,19395,7081,15601,28998,61772,38564,10980,7143,4.41,0.007318926063405987
12064,Märkisch-Oderland,1439,194328,195751,96483,97845,4844,5255,7311,8522,4841,2975,5446,6654,11266,12910,11587,12716,17375,20000,16243,21386,24997,8400,18176,30929,73913,49139,15194,6123,3.15,0.007405005969289037
12065,Oberhavel,1641,211249,212914,104111,107138,5332,5859,7907,9803,5879,3783,7339,7970,12275,13582,12594,14673,20020,20033,15926,22220,26054,9232,19978,37125,80715,50607,15257,8306,3.93,0.00776808410927389
12066,Oberspreewald-Lausitz,768,110476,109371,54307,56169,2599,2579,3508,4220,2415,1604,3155,4159,6395,6430,5805,7053,9221,10509,9196,13886,17742,4238,8622,17129,38143,30911,10328,3884,3.52,0.006951736123682972
12067,Oder-Spree,1431,178658,178803,87681,90977,4522,4456,6255,7410,4445,2778,5385,6243,10144,10889,9899,11255,15516,17200,15083,21397,25781,7515,15555,28289,63809,48239,15396,7487,4.19,0.00800971688925209
12068,Ostprignitz-Ruppin,704,99078,98861,49331,49747,2389,2478,3330,4039,2391,1645,3033,3837,5950,5996,5236,6174,8534,9915,8997,11717,13417,4008,8332,16463,35118,26968,7972,3552,3.59,0.007105512828276712
12069,Potsdam-Mittelmark,1583,214664,216566,106258,108406,5400,5922,8563,10787,6251,3951,6660,7180,11591,13466,13362,15377,20363,20840,16858,22659,25434,9383,21670,35604,83103,51963,14843,9006,4.2,0.007374315208884583
12070,Prignitz,500,76508,76158,37977,38531,1716,1742,2338,2923,1742,1235,2358,2946,4431,4106,3572,4658,6536,7880,6832,9571,11922,2916,5866,12422,26281,21588,7085,3157,4.13,0.00653526428608773
12071,Spree-Neiße,794,114429,113720,56269,58160,2532,2676,3650,4591,2598,1675,2733,3599,5826,6461,5785,7430,10197,12097,10763,14684,17132,4292,9284,15920,40956,33381,9887,3806,3.33,0.00693880047889958
12072,Teltow-Fläming,1521,168296,169997,83842,84454,4669,4649,6189,7526,4449,2884,6080,7116,11027,11331,9943,11354,15279,15641,12344,17260,20555,7911,15690,31536,63541,39370,11949,8836,5.25,0.009037647953605552
12073,Uckermark,846,119552,118947,58670,60882,2674,2893,3867,4947,2909,1765,3501,4420,6516,6655,6085,7238,10170,12136,10827,15132,17817,4498,9841,18718,41226,34151,10513,5047,4.22,0.007076418629550321
13003,"Rostock, Hansestadt",2042,208886,209191,102911,105975,5727,5383,6577,7457,4279,4246,13615,16064,17657,14325,10879,10893,13899,14876,13184,21049,28776,9235,15928,55404,64828,46670,17126,12982,6.21,0.009775667110289822
13004,"Schwerin, Landeshauptstadt",909,95818,95653,46054,49764,2689,2692,3373,3992,2370,1839,4403,5338,6784,6256,5207,5445,6697,7348,6900,10792,13693,4464,8305,20319,30745,23577,8243,8936,9.33,0.00948673526894738
13071,Mecklenburgische Seenplatte,1914,259130,258074,127108,132022,6048,6558,8893,10975,6530,4145,7877,10446,15533,15468,13927,15416,21427,25707,23522,31321,35337,10211,22258,43430,90073,70766,21336,8244,3.18,0.0073862540037818855
13072,Landkreis Rostock,1698,215113,215794,107111,108002,5527,6029,8139,9804,5592,3296,5744,7751,13041,14001,12282,13674,18991,21610,18468,24905,26259,9570,20342,34772,79734,55987,15389,6764,3.14,0.00789352572833813
13073,Vorpommern-Rügen,1571,224684,224702,110477,114207,5097,5465,7772,9254,5218,3491,7257,9276,13551,13861,12129,13434,18846,22096,19520,27087,31330,8587,18929,38091,79407,60983,18705,9376,4.17,0.006992042156984921
13074,Nordwestmecklenburg,1276,156729,157322,77899,78830,3948,4144,5721,6833,4128,2627,5447,6833,10147,10377,8882,10232,13385,14339,12844,17828,19014,6854,13976,28640,56890,39462,11500,5364,3.42,0.008141441596641336
13075,Vorpommern-Greifswald,1849,236697,235623,115881,120816,5733,5867,8063,9719,5571,3978,9631,11858,15315,14332,12363,13633,18379,22482,20451,27775,31547,9552,19810,45094,79757,62252,19158,10329,4.36,0.007811674841675222
13076,Ludwigslust-Parchim,1773,212618,211779,106198,106420,5359,5604,7471,8972,5450,3270,6373,8667,13034,13297,11912,13895,18628,21410,18883,24473,25920,9018,18543,35734,77768,55489,15227,10692,5.03,0.008338898870274388
14511,Chemnitz,2320,247237,246334,122248,124989,6989,6575,8357,9639,5540,4246,11476,15610,17916,15908,12979,13961,16400,17056,15944,31372,37269,11427,20414,53655,76096,62793,21949,20512,8.3,0.009383708749094997
14521,Erzgebirgskreis,2540,337696,334948,165218,172478,8044,8568,11783,14806,8426,5228,9563,11789,18076,20117,18792,21484,25016,28273,28404,49111,50216,13454,29456,51850,111700,97914,30574,6612,1.96,0.0075215578508481
14522,Mittelsachsen,2289,306185,304099,152310,153875,7462,7862,10708,12708,7552,4768,9956,12671,17671,18163,16685,19423,24257,26205,24257,39454,46383,12498,26343,51167,103044,83068,27979,10312,3.37,0.00747587243006679
14523,Vogtlandkreis,1647,227796,225997,111055,116741,5238,5394,7332,9195,5441,3541,6796,8483,12406,12974,12012,14677,17977,19626,18444,31433,36827,8712,18327,35778,75937,65559,21684,8121,3.57,0.007230153295053469
14524,Zwickau,2428,317531,315002,154978,162553,7628,7957,10444,12834,7746,5096,10300,12650,17979,18443,16546,20335,25214,26986,24680,42712,49981,12662,26077,52540,105694,88468,29561,10603,3.34,0.007646497507329993
14612,Dresden,6095,554649,556780,276729,277920,18374,17616,21577,23246,12310,11137,34843,43499,47825,41380,33418,31667,34620,33628,28311,51185,70013,29658,51935,148323,175921,109387,41556,41971,7.57,0.010988931738811393
14625,Bautzen,2388,300880,299758,148502,152378,7705,8228,11069,13347,7698,4634,7785,10448,16770,18250,17108,19264,24140,27379,24739,36448,45868,12995,27522,46285,104593,80743,27620,6249,2.08,0.00793671895772401
14626,Görlitz,1805,254894,252725,124905,129989,5962,6423,8618,10876,6167,3983,7954,8968,13662,14072,13218,15425,20195,23061,21014,33603,41693,9935,21846,39452,84118,72502,24872,11415,4.48,0.0070813750029424
14627,Meißen,1901,242165,241717,119304,122861,6001,6560,8999,10901,6358,3798,6471,8387,13626,15063,14008,15803,19710,21285,18786,28988,37421,10303,22306,37965,84906,63925,22312,7462,3.08,0.007850019614725498
14628,Sächsische Schweiz-Osterzgebirge,2048,245611,245586,121219,124392,6557,6897,9410,11345,6438,3924,6776,8773,14311,14980,14586,16025,19433,20665,18097,30281,37113,11047,23410,39650,85059,64330,22090,6671,2.72,0.008338388752946733
14713,Leipzig,6756,587857,593145,288553,299304,19734,18259,21148,22733,11946,11412,39257,51137,56833,46517,34789,32934,36235,34934,29778,51591,68620,31764,50974,171004,188265,110384,40754,54639,9.29,0.011492590885198271
14729,Leipzig,2054,257763,258139,126380,131383,6574,6938,9386,11483,6550,4058,6906,8978,14538,15743,15067,17609,22126,23391,20324,31653,36439,11286,23658,40234,93143,68375,21443,6142,2.38,0.00796856026660149
14730,Nordsachsen,1619,197673,197741,98218,99455,5058,5256,6925,8435,4988,3150,5570,7437,11834,12495,11292,13156,16778,18438,16223,23169,27469,8681,17392,32412,71342,51551,16363,7849,3.97,0.00819029407152216
15001,Dessau-Roßlau,539,81237,80103,39457,41780,1858,1829,2473,2953,1740,1128,2617,3588,4497,4492,3931,4811,6491,6986,6346,11162,14335,3004,5978,13140,26052,23571,8358,4526,5.57,0.006634907739084407
15002,Halle (Saale),2549,239257,238762,115713,123544,7210,6619,8530,9829,5410,5187,16510,17244,17840,15377,12531,14016,15569,15460,14173,26405,31347,11526,20575,61479,72927,54242,18013,22690,9.48,0.010653815771325395
15003,Magdeburg,2347,238697,237565,117828,120869,6921,6508,8093,9313,5130,4535,15239,17394,18499,15248,12118,13754,16263,17034,14761,25897,31990,11075,19691,59628,74127,54468,18576,22311,9.35,0.009832549215113721
15081,Altmarkkreis Salzwedel,636,83765,83173,41748,42017,2053,2261,2903,3608,2165,1346,2699,3397,5035,5053,4418,5460,7466,8450,7215,9366,10870,3471,7412,14127,30113,21494,6556,3077,3.67,0.007592669969557691
15082,Anhalt-Bitterfeld,1105,159854,158486,78326,81528,3588,3698,4975,6048,3678,2509,5072,6186,9033,9237,8427,10709,13434,15087,13802,20462,23909,6026,12413,25492,55806,45057,13692,5932,3.71,0.00691255770890938
15083,Börde,1272,171734,170923,85660,86074,4262,4640,6034,7497,4187,2745,5063,6985,10617,11139,9738,11998,15014,16607,14575,20124,20509,7219,15309,28676,63459,44149,12111,5613,3.27,0.007406803545017294
15084,Burgenlandkreis,1416,180190,178846,89353,90837,4228,4362,5616,7048,4081,2604,5484,7293,10517,10755,9287,11579,15357,16571,15185,22561,27662,7093,14194,29299,62237,49690,16333,9407,5.22,0.007858371718741328
15085,Harz,1519,214446,213310,105101,109345,4704,5018,6635,8400,5184,3373,6782,8564,12259,12581,11037,13993,17996,19849,17816,28408,31847,7980,16803,35466,74249,60389,18423,6471,3.02,0.007083368307172901
15086,Jerichower Land,701,89928,89589,44781,45147,2209,2358,2977,3628,2219,1385,2503,3323,5164,5371,4942,5995,7840,9054,7796,10853,12311,3757,7551,14205,32606,24255,7215,3128,3.48,0.007795124988879993
15087,Mansfeld-Südharz,869,136249,134942,66992,69257,2784,3066,4191,5204,3199,2089,3714,4896,7275,7533,6931,8839,11380,12978,12060,18726,21384,4709,10566,20536,46451,40156,12524,3920,2.88,0.006378028462594221
15088,Saalekreis,1377,184582,183815,91361,93221,4550,4680,6508,7854,4507,2783,5669,7126,10622,11759,10271,13095,15809,16853,15262,23374,23860,7600,16121,30185,66614,49633,13662,6729,3.65,0.007460099034575419
15089,Salzlandkreis,1348,190560,189125,93148,97412,4325,4545,5889,7571,4428,2968,6277,7680,10746,10896,9623,12647,16218,17830,15789,24584,28544,7217,15153,31501,65888,52986,16380,6057,3.18,0.007073887489504618
15090,Stendal,810,111982,111190,55278,56704,2630,2741,3764,4578,2885,1879,3641,4740,6663,6159,5606,7231,9810,11268,9863,13346,15178,4398,9349,19223,39168,30088,8964,4000,3.57,0.007233305352645961
15091,Wittenberg,922,125840,124953,61933,63907,2803,2876,3982,4852,2960,1846,3534,4794,6968,6917,6228,8230,10931,12036,10979,16395,19509,4681,9909,19500,43420,36086,11357,4270,3.39,0.007326764144945963
16051,Erfurt,2182,213699,213981,103920,109779,6380,6141,7602,8775,4893,4059,12378,14316,17126,14905,12143,12979,15033,15653,13891,22462,24963,10246,18714,52208,70598,47870,14345,17393,8.14,0.0102106233534083
16052,Gera,801,94152,93125,45517,48635,2383,2375,3099,3593,2068,1510,3282,4383,5807,5471,4597,5341,6952,8178,7837,12432,14844,3897,7534,16467,29813,26621,8793,6176,6.56,0.008507519755289319
16053,Jena,1120,111407,111343,55665,55742,3318,3233,3969,4454,2442,2178,8618,10274,10368,8167,5961,5907,6563,6327,5927,10464,13237,5355,9543,33455,33145,22301,7544,10735,9.64,0.010053228253161831
16054,Suhl,202,34835,36789,16960,17875,702,811,945,1143,695,535,1243,1487,1791,1757,1601,2114,2739,3090,2950,5511,5721,1262,2583,5989,11833,11706,3416,2654,7.62,0.005798765609300991
16055,Weimar,602,65090,65228,31655,33435,1888,1884,2434,2826,1603,1279,3655,4487,4831,4484,3735,3926,4494,4635,3984,6817,8128,3097,6013,15672,21259,14377,4810,5884,9.04,0.009248732524197265
16056,Eisenach,389,42370,42250,20874,21496,1132,1101,1415,1792,1046,722,1629,2174,2780,2780,2320,2793,3184,3581,2956,4734,6231,1881,3574,8185,14503,10467,3640,3475,8.2,0.009181024309653056
16061,Eichsfeld,930,100380,100006,50364,50016,2933,2954,3907,4624,2772,1637,3374,4436,6448,6766,6051,6427,7833,8529,7934,11722,12033,4888,9566,18050,35305,25270,6927,3505,3.49,0.009264793783622235
16062,Nordhausen,662,83822,83416,41477,42345,2055,2178,2812,3514,2078,1480,3554,3622,5167,4916,4184,5383,6703,7393,6696,10243,11844,3507,7092,15625,28083,22291,6818,3535,4.22,0.007897687957815371
16063,Wartburgkreis,914,123025,118974,61525,61500,2992,3326,4306,5043,3078,1900,3782,4928,7277,7801,6902,8405,9944,11679,10413,15111,16138,4930,10230,19822,42674,31960,9358,3697,3.01,0.007429384271489535
16064,Unstrut-Hainich-Kreis,872,102912,102232,51119,51793,2721,2796,3707,4643,2752,1623,3471,4400,6103,6504,5608,6817,8279,9334,8353,12176,13625,4542,9277,17822,35775,26768,8048,3754,3.65,0.008473258706467661
16065,Kyffhäuserkreis,515,75009,74212,37274,37735,1710,1772,2427,3083,1870,1207,2209,2904,4293,4304,3910,4849,6224,7144,6637,9922,10544,2803,6066,12066,25794,21447,6036,2027,2.7,0.006865842765534803
16066,Schmalkalden-Meiningen,903,122347,124916,61186,61161,2884,3166,3990,4764,2745,1889,4254,5056,7448,7545,6604,8009,9918,11481,10253,15375,16966,4969,10341,21523,43881,34060,10142,4498,3.68,0.007380646848717173
16067,Gotha,1092,135452,134908,67468,67984,3459,3567,4692,5679,3526,2273,4911,5811,8360,8663,7602,9255,10978,12036,10673,16296,17671,5717,11686,24273,47925,35092,10215,8402,6.2,0.008061896465168472
16068,Sömmerda,529,69655,69427,34762,34893,1808,1861,2478,3037,1801,1073,2131,2674,4116,4502,3978,4938,5778,6467,5912,8877,8224,3009,6226,11505,25273,18736,4678,1853,2.66,0.007594573253894192
16069,Hildburghausen,494,63553,63197,31766,31787,1541,1568,2171,2540,1507,957,2051,2713,3934,4256,3577,4270,5156,6008,5480,7609,8215,2567,5253,10860,22948,16668,4901,2087,3.28,0.0077730398250279295
16070,Ilm-Kreis,919,108742,106249,54633,54109,2732,2882,3602,4432,2501,1789,4539,5563,6948,6780,5735,6935,8644,9243,8370,13362,14685,4472,8997,20609,36119,27770,8282,6355,5.84,0.00845119640985084
16071,Weimarer Land,645,81947,82156,40645,41302,2129,2363,3226,3774,2183,1286,2586,3025,4784,5291,4908,5641,6845,7421,6875,10235,9375,3699,7955,13611,29896,21547,5448,3004,3.67,0.0078709409740442
16072,Sonneberg,373,56196,57717,27673,28523,1190,1290,1668,2137,1385,827,1882,2227,3182,3371,3031,3846,4554,5263,4749,7247,8347,2032,4399,9417,20471,16135,5263,2868,5.1,0.006637483094882198
16073,Saalfeld-Rudolstadt,759,106356,103199,52388,53968,2456,2514,3354,3973,2460,1543,3074,3914,5952,6132,5492,6930,8612,10040,9030,14052,16828,3987,8032,16133,35548,29651,9848,2952,2.78,0.007136409793523637
16074,Saale-Holzland-Kreis,656,83051,82950,41360,41691,2061,2211,2945,3407,2157,1388,2584,3045,4778,5249,4596,5499,7019,7742,6903,10586,10881,3398,7280,13670,29728,22639,6235,2645,3.18,0.00789876100227571
16075,Saale-Orla-Kreis,582,80868,80312,40119,40749,1946,2040,2749,3261,2027,1289,2492,3014,4552,4809,4437,5367,6628,7640,7043,10290,11284,3191,6772,12970,28382,22173,6824,2732,3.38,0.007196913488648167
16076,Greiz,658,98159,97398,48326,49833,2061,2444,3103,3882,2343,1411,2605,3013,5011,5522,5067,6280,8352,9423,9000,13188,15454,3603,7881,14002,33832,28824,9256,2260,2.3,0.006703409773938202
16077,Altenburger Land,638,90118,89393,44138,45980,1994,2009,2809,3508,2120,1332,2491,3026,4683,4974,4536,6055,7528,8047,7665,12669,14672,3286,6964,13334,30553,26601,8655,3138,3.48,0.007079606737832619
