0,Oberhavel,12065,12,68,1265,50,497,2166,455,334,21086,4,1123,5.3,51191,30582,51264,13990,7511,1188,22650,3285,3685,4935,5949,3762,14636,539,3.10375,41.5866,83.3,21.9,10.5,12.7,43.9,11.0,341.4125,71.679322215,139.8,837.2,51.0,1641,211249,212914,104111,107138,5332,5859,7907,9803,5879,3783,7339,7970,12275,13582,12594,14673,20020,20033,15926,22220,26054,9232,19978,37125,80715,50607,15257,8306,3.93,0.0077680841092738,19532,47233,27701,67.4,78.2,-48.8,12.7,5.2,4.0,106,3878,227295,496843,9729,192,6,475,46,35,1117,1566,234,414,173,423,279,999,659,155,256,696,202,1513,0,1,5363,2042,118,8,207,209,507,10895,6,354,6,156,1375,145,75,233,55,215,579,2120,2158.7,4.17,1.57,0.01,0.0,0.21,1.15,0.28,0.79,0.08,0.07,0.04,0.07,0.24,0.0,60.73,25.19,1.23,0.14,0.02,0.34,1.62,0.63,0.0,1.4,0.0,2591,44212,21891,9.6,17391,18168,26338,14737,11976,15967,334,212,5,11,2,3,2,4,3,2,2,99,2,0,334,C*,1
0,Oberspreewald-Lausitz,12066,12,69,1272,37,406,2688,392,335,9037,1,513,4.6,32930,21833,25316,5673,4487,593,10634,1592,1676,2332,2700,1518,6922,548,3.03337,36.584,82.6,21.0,12.5,13.1,46.7,6.8,206.26916,61.109026316000005,528.6,576.4,60.8,768,110476,109371,54307,56169,2599,2579,3508,4220,2415,1604,3155,4159,6395,6430,5805,7053,9221,10509,9196,13886,17742,4238,8622,17129,38143,30911,10328,3884,3.52,0.0069517361236829,14698,16452,1754,67.5,68.5,-3.1,17.6,6.6,3.9,96,4384,272848,765615,5487,106,6,344,32,28,527,907,122,345,57,209,88,542,302,122,156,432,141,872,0,0,2960,1041,100,6,119,149,388,6045,1,240,14,120,972,32,100,174,32,153,332,1083,1808.2,4.54,1.32,0.01,0.0,0.09,1.11,0.22,0.73,0.07,0.14,0.05,0.09,0.02,0.01,42.0,43.17,0.91,0.24,0.14,0.59,1.81,0.37,0.0,2.39,0.0,2490,38429,20141,9.5,12977,12278,22253,4920,3382,2080,335,207,1,11,2,3,3,4,3,2,2,99,2,0,335,C*,1
0,Oder-Spree,12067,12,59,1740,39,509,2784,474,336,17557,7,1375,7.7,57336,31977,44227,9346,6042,1110,16424,2608,2655,3630,4167,2525,11827,557,3.07975,40.1737,83.2,20.5,14.3,12.5,43.2,9.6,295.656,68.626107028,1135.6,590.5,44.4,1431,178658,178803,87681,90977,4522,4456,6255,7410,4445,2778,5385,6243,10144,10889,9899,11255,15516,17200,15083,21397,25781,7515,15555,28289,63809,48239,15396,7487,4.19,0.008009716889252,16730,30960,14230,64.6,71.0,-24.1,17.2,4.7,3.3,131,9090,437844,1332397,9517,212,7,457,54,47,950,1414,283,450,129,386,215,819,531,175,289,698,288,1821,0,0,5016,1940,134,9,233,180,511,10738,6,835,10,170,1266,128,110,246,63,204,537,1868,1223.1,2.54,1.79,0.02,0.0,0.43,2.41,0.17,1.46,0.1,0.22,0.12,0.17,0.25,0.0,33.16,43.58,3.38,0.21,0.0,0.33,3.84,0.09,0.0,5.76,0.0,2532,40350,20991,9.5,19048,19615,26742,12000,8332,7175,336,208,2,11,3,3,3,4,3,2,2,99,2,1,336,C**,1
0,Ostprignitz-Ruppin,12068,12,54,2604,36,365,3391,361,337,9405,2,1144,11.5,29792,19417,24544,4853,3372,489,8673,1312,1428,1890,2282,1316,6609,532,3.10186,37.1116,85.1,20.7,19.8,12.6,41.5,5.4,167.50044,65.308569618,824.3,587.5,46.8,704,99078,98861,49331,49747,2389,2478,3330,4039,2391,1645,3033,3837,5950,5996,5236,6174,8534,9915,8997,11717,13417,4008,8332,16463,35118,26968,7972,3552,3.59,0.0071055128282767,7470,10709,3239,53.6,57.4,-8.4,19.7,5.5,3.0,124,6621,332376,1083625,6036,275,3,321,41,30,587,913,111,347,56,212,134,741,333,125,152,458,135,903,1,0,3120,1172,79,5,132,149,304,6429,2,226,5,97,827,91,118,153,84,130,306,1128,2256.8,3.29,1.59,0.01,0.0,0.05,1.07,0.29,0.92,0.07,0.12,0.04,0.1,0.03,0.01,36.54,50.33,0.48,0.22,0.12,0.37,1.2,0.56,0.0,2.61,0.0,2310,36733,19529,12.5,12513,14425,13616,5542,3889,2665,337,213,3,11,2,3,4,4,3,2,2,99,2,0,337,C*,1
0,Potsdam-Mittelmark,12069,12,62,1599,42,554,2975,545,338,21150,5,702,3.3,49820,22191,44756,20502,7914,1785,28079,3827,4264,6167,7513,4398,13093,548,3.1093,41.8244,86.1,19.1,11.3,12.4,44.7,12.5,388.6625,74.645604372,423.7,703.8,39.9,1583,214664,216566,106258,108406,5400,5922,8563,10787,6251,3951,6660,7180,11591,13466,13362,15377,20363,20840,16858,22659,25434,9383,21670,35604,83103,51963,14843,9006,4.2,0.0073743152088845,30497,55461,24964,74.3,81.6,-39.2,14.8,6.0,4.2,142,7625,448660,1311098,11917,338,12,597,50,61,1355,1721,256,494,254,495,446,1365,780,179,309,759,276,1788,1,0,6486,2473,136,7,197,224,456,13122,1,441,13,228,1497,163,117,267,106,247,596,2195,2526.6,1.9,1.11,0.0,0.0,0.04,0.88,0.14,0.57,0.06,0.09,0.03,0.05,0.08,0.0,54.49,34.13,1.09,1.84,0.01,0.38,0.77,0.08,0.0,2.27,0.0,2479,51347,23349,7.6,8034,16268,27052,14074,12266,19891,338,206,4,10,2,2,2,3,3,2,2,99,2,0,338,C*,1
0,Prignitz,12070,12,59,2229,36,416,2960,410,339,6261,1,362,4.7,27396,21115,20035,2865,1516,119,4328,627,678,909,1114,738,4755,539,3.02864,37.5878,83.3,19.3,10.3,13.8,49.9,6.8,205.94752,63.219099237,410.1,554.4,44.4,500,76508,76158,37977,38531,1716,1742,2338,2923,1742,1235,2358,2946,4431,4106,3572,4658,6536,7880,6832,9571,11922,2916,5866,12422,26281,21588,7085,3157,4.13,0.0065352642860877,5475,7602,2127,58.5,61.7,-8.4,17.6,9.1,2.9,79,2687,126828,275513,4519,239,4,253,38,32,468,737,97,256,32,221,83,393,231,75,112,353,93,661,0,0,2492,903,73,6,89,126,268,5012,1,145,4,95,709,73,65,132,23,87,265,890,2592.1,2.74,1.42,0.0,0.0,0.1,1.86,0.26,0.77,0.12,0.19,0.05,0.09,0.06,0.0,44.98,42.27,1.18,0.69,0.0,0.7,0.56,0.47,0.0,1.5,0.0,2239,33332,19904,11.5,17359,9295,12512,3234,2014,1270,339,214,2,11,2,3,4,4,3,2,2,99,2,0,339,C*,1
0,Spree-Neiße,12071,12,53,1900,37,406,3254,402,340,9073,3,499,4.4,33689,20312,27760,6364,4140,562,10137,1439,1644,2217,2718,1448,7142,580,3.00417,39.032,82.1,17.8,9.8,15.4,49.2,7.8,234.32526,64.179629856,1229.6,573.3,59.6,794,114429,113720,56269,58160,2532,2676,3650,4591,2598,1675,2733,3599,5826,6461,5785,7430,10197,12097,10763,14684,17132,4292,9284,15920,40956,33381,9887,3806,3.33,0.0069388004788995,14144,21624,7480,61.9,68.6,-21.3,14.4,6.7,3.8,114,4713,273165,789362,6192,163,6,409,26,34,770,1009,158,400,64,275,105,469,334,140,165,423,164,897,0,0,3543,1150,83,2,140,164,318,6882,0,256,17,123,1015,29,100,191,34,169,347,1333,2138.6,2.07,1.05,0.0,0.0,0.08,1.02,0.09,0.41,0.07,0.07,0.02,0.07,0.06,0.0,67.39,24.57,0.6,0.32,0.0,0.19,0.87,0.7,0.0,0.37,0.0,2532,40511,20936,9.5,11590,13666,20835,6005,4137,2886,340,207,2,11,3,3,4,3,3,2,2,99,2,1,340,C**,1
0,Teltow-Fläming,12072,12,62,1567,39,416,2295,411,341,15752,2,503,3.0,42013,24301,36158,13206,6538,1135,20037,3182,3233,4317,4960,2995,10692,547,3.03878,41.2444,84.0,19.0,9.4,13.1,48.1,10.5,319.0719,70.186288386,800.1,935.6,56.8,1521,168296,169997,83842,84454,4669,4649,6189,7526,4449,2884,6080,7116,11027,11331,9943,11354,15279,15641,12344,17260,20555,7911,15690,31536,63541,39370,11949,8836,5.25,0.0090376479536055,30234,37250,7016,71.6,75.0,-13.1,13.5,4.7,3.6,96,4422,260118,576450,10075,211,3,497,81,47,1122,1511,315,376,165,519,728,1264,588,124,229,523,202,1312,0,0,5548,2253,145,10,160,166,470,11026,1,316,11,136,1217,126,103,203,55,203,403,1662,1657.0,2.01,2.13,0.0,0.0,2.49,3.14,0.11,0.82,0.09,0.12,0.04,0.16,0.18,0.0,33.63,46.46,1.74,1.18,0.02,0.19,3.37,0.13,0.0,1.98,0.0,2441,42346,20501,10.5,13126,19908,20896,10451,8208,8857,341,210,5,10,2,3,2,4,3,2,2,99,2,0,341,C*,1
0,Uckermark,12073,12,60,2034,34,437,3468,433,342,11371,5,731,6.1,40290,25822,27436,5654,4451,785,11038,1571,1764,2354,2978,1732,6989,531,3.04443,38.902,84.0,22.4,13.0,13.6,41.7,9.3,283.13199,66.323272882,704.2,550.8,45.6,846,119552,118947,58670,60882,2674,2893,3867,4947,2909,1765,3501,4420,6516,6655,6085,7238,10170,12136,10827,15132,17817,4498,9841,18718,41226,34151,10513,5047,4.22,0.0070764186295503,6230,10300,4070,50.2,54.4,-9.7,20.2,6.1,4.4,142,6569,339803,1012548,6595,270,7,306,147,30,518,970,152,338,82,256,98,478,345,132,168,521,198,1415,1,0,3381,1288,83,2,121,135,329,7449,3,762,5,137,899,95,115,149,40,160,361,1188,2104.2,2.11,1.62,0.01,0.0,0.05,1.96,0.64,0.67,0.07,0.14,0.03,0.1,0.32,0.0,45.64,40.49,1.83,2.43,0.0,0.39,0.52,0.01,0.0,0.96,0.0,2334,35578,19090,10.4,15514,17510,18871,6262,3839,2126,342,215,2,12,3,3,4,4,3,2,2,99,2,1,342,C**,1
0,"Rostock, Hansestadt",13003,13,95,387,67,347,1437,274,343,19223,6,1514,7.2,41938,60888,35530,11279,7195,2615,24115,4411,4159,5156,5916,3297,12638,368,3.04644,32.6395,85.9,27.6,15.0,11.6,31.5,14.3,435.64092,56.942696752,656.7,675.5,74.6,2042,208886,209191,102911,105975,5727,5383,6577,7457,4279,4246,13615,16064,17657,14325,10879,10893,13899,14876,13184,21049,28776,9235,15928,55404,64828,46670,17126,12982,6.21,0.0097756671102898,34543,23031,11512,37.7,29.3,11.9,13.5,8.8,4.3,113,14958,818282,2139097,9091,26,3,344,45,30,526,1254,214,457,196,464,402,1175,566,117,251,894,241,1593,0,1,4601,1963,196,21,188,200,584,10338,5,708,0,195,1221,136,103,234,45,162,757,1487,3077.0,1.87,1.24,0.02,0.0,0.06,0.91,0.09,0.51,0.06,0.06,0.03,0.06,0.0,0.01,60.39,25.02,1.38,0.42,0.16,1.1,2.49,0.33,0.0,3.77,0.0,2763,33335,18902,10.8,21192,43271,28659,12713,7361,5235,343,216,4,11,2,2,2,1,3,1,99,99,2,0,343,C*,1
0,"Schwerin, Landeshauptstadt",13004,13,92,450,66,376,1612,331,344,10551,2,1420,14.8,27265,27209,17656,4324,3912,931,10887,1852,1863,2358,2790,1633,6012,398,3.16456,35.376999999999995,84.1,27.5,12.6,12.8,33.0,14.1,446.20296,62.768113,2407.6,640.1,88.3,909,95818,95653,46054,49764,2689,2692,3373,3992,2370,1839,4403,5338,6784,6256,5207,5445,6697,7348,6900,10792,13693,4464,8305,20319,30745,23577,8243,8936,9.33,0.0094867352689473,25668,10561,15107,51.4,30.0,30.5,15.8,5.4,2.5,47,2748,209079,362429,5199,11,1,205,39,17,382,758,120,209,105,272,175,706,255,73,152,477,126,943,0,0,2650,1096,107,13,119,115,399,6035,6,359,0,109,720,51,46,125,27,113,361,962,181.4,8.73,7.98,0.02,0.0,0.0,4.22,2.55,8.22,0.42,0.95,1.11,0.51,0.02,1.66,19.4,28.23,2.9,0.05,2.09,1.77,1.83,0.13,0.84,0.44,5.96,2795,34893,19676,13.5,12012,17440,13092,5605,3034,2839,344,217,3,11,2,3,3,3,3,2,99,99,2,0,344,C*,1
0,Mecklenburgische Seenplatte,13071,13,64,2002,31,665,3968,651,345,25066,5,1646,6.4,72485,50511,60220,14365,8809,1819,25002,3612,4041,5454,6687,3889,15420,517,3.08703,39.0944,84.2,22.9,12.2,13.3,43.5,8.1,250.04943,67.744842068,1688.9,549.5,52.2,1914,259130,258074,127108,132022,6048,6558,8893,10975,6530,4145,7877,10446,15533,15468,13927,15416,21427,25707,23522,31321,35337,10211,22258,43430,90073,70766,21336,8244,3.18,0.0073862540037818,13066,16753,3687,56.2,57.5,-4.3,15.7,7.1,3.4,408,44850,1050403,3639281,14413,589,17,669,125,50,1237,2184,368,840,141,764,309,1264,841,282,421,1205,286,2362,1,0,7610,2935,240,11,305,337,880,16063,5,752,10,360,2044,313,269,402,256,308,949,2671,130.5,6.47,5.6,0.0,0.0,0.0,4.87,1.51,5.2,0.45,0.9,0.51,0.14,0.0,0.02,19.31,19.57,1.92,4.35,0.07,1.17,0.07,0.08,0.0,27.79,0.0,2325,37258,19580,10.4,28740,42844,35929,13036,9459,6082,345,218,2,12,2,3,4,4,3,2,99,99,2,0,345,C*,1
0,Landkreis Rostock,13072,13,51,2173,37,821,2858,777,346,19923,5,785,3.6,54761,31223,47084,16921,7643,1580,23801,3447,3892,5291,6031,3398,12018,535,3.13093,38.7256,84.9,26.7,13.0,13.6,40.1,6.6,206.64138,68.62588282899999,1222.6,571.0,39.6,1698,215113,215794,107111,108002,5527,6029,8139,9804,5592,3296,5744,7751,13041,14001,12282,13674,18991,21610,18468,24905,26259,9570,20342,34772,79734,55987,15389,6764,3.14,0.0078935257283381,21737,36615,14878,71.0,76.0,-22.2,14.7,7.6,3.3,359,35919,1151835,5022830,11683,411,6,571,254,39,1169,1782,247,669,122,548,351,1236,675,235,297,799,224,1715,4,0,6266,2501,160,10,236,259,691,12922,2,502,8,283,1662,219,290,265,143,279,649,2322,5495.6,0.44,1.07,0.0,0.0,0.11,2.0,0.15,0.78,0.06,0.05,0.04,0.02,0.07,0.0,58.22,26.22,0.62,0.13,0.39,1.75,0.11,0.09,0.0,7.67,0.0,2239,43022,20888,9.9,16794,23603,28905,14424,11793,8879,346,216,3,11,2,2,4,4,3,2,99,99,2,0,346,C*,1
0,Vorpommern-Rügen,13073,13,68,1535,33,589,3246,558,347,20049,5,1135,5.1,59549,49410,52727,11843,6525,1593,19298,2799,3120,4421,5061,2916,13145,498,3.10984,37.935,83.7,22.7,13.8,12.8,44.0,6.8,211.46912000000003,65.828253463,1562.2,531.6,46.4,1571,224684,224702,110477,114207,5097,5465,7772,9254,5218,3491,7257,9276,13551,13861,12129,13434,18846,22096,19520,27087,31330,8587,18929,38091,79407,60983,18705,9376,4.17,0.0069920421569849,8968,18169,9201,57.4,62.1,-13.4,15.4,8.4,4.7,925,91770,2229504,10024917,12868,377,6,509,118,53,1069,1788,276,1406,121,556,400,1044,838,251,346,918,304,2064,0,0,6912,2575,157,9,261,417,757,14211,6,607,7,289,1928,272,635,533,128,277,799,2417,3431.3,0.48,1.2,0.0,0.0,0.12,2.94,0.19,0.77,0.05,0.11,0.06,0.03,0.26,0.0,71.03,18.12,0.65,0.12,0.31,1.12,0.1,0.09,0.0,2.23,0.01,2194,36435,19806,10.9,23106,35590,32375,15034,9661,6338,347,219,3,12,2,3,4,4,3,2,99,99,2,1,347,C*,1
0,Nordwestmecklenburg,13074,13,57,1786,35,694,3402,659,348,14720,2,593,3.8,40664,29028,36254,10040,5045,936,15566,2268,2474,3419,3947,2441,9264,535,3.05583,38.4827,84.4,22.6,10.0,14.7,45.7,7.0,213.9081,66.167680823,1590.4,595.5,42.6,1276,156729,157322,77899,78830,3948,4144,5721,6833,4128,2627,5447,6833,10147,10377,8882,10232,13385,14339,12844,17828,19014,6854,13976,28640,56890,39462,11500,5364,3.42,0.0081414415966413,10357,25550,15193,63.8,71.3,-32.0,15.2,4.6,2.2,195,21080,643147,2335845,7985,257,6,374,61,27,848,1081,225,447,87,348,234,893,422,161,233,574,165,1290,1,0,4136,1644,141,8,155,220,415,8727,2,375,3,206,1044,102,176,195,89,170,460,1444,3215.0,0.58,1.18,0.0,0.0,0.05,3.19,0.17,0.95,0.07,0.1,0.08,0.03,0.06,0.05,68.0,18.73,0.86,0.21,0.4,2.39,0.45,0.07,0.01,0.73,1.65,2495,38369,19899,10.5,17623,21070,20182,9073,7553,5766,348,217,3,11,2,3,3,3,3,2,5,99,2,0,348,C*,1
0,Vorpommern-Greifswald,13075,13,67,1629,35,890,3008,824,349,21713,8,2233,9.4,67473,46903,57371,11746,7637,1697,20354,3164,3300,4475,5267,3040,14026,493,3.08356,35.2295,83.5,23.1,21.0,11.8,38.1,6.0,185.0136,60.471967541000005,2088.8,480.9,46.3,1849,236697,235623,115881,120816,5733,5867,8063,9719,5571,3978,9631,11858,15315,14332,12363,13633,18379,22482,20451,27775,31547,9552,19810,45094,79757,62252,19158,10329,4.36,0.0078116748416752,13241,17280,4039,58.8,59.7,-3.3,14.4,8.4,4.9,563,53093,1392886,6228820,12235,360,10,507,82,50,1042,1799,264,917,105,580,319,1081,750,311,382,1085,279,1942,1,0,6438,2375,145,14,258,344,781,13621,6,598,10,318,1755,332,413,389,150,287,801,2214,2127.1,0.6,1.31,0.0,0.0,0.34,3.32,0.12,0.76,0.05,0.13,0.08,0.02,0.01,0.04,73.27,14.02,0.72,0.05,0.53,1.03,0.11,0.01,0.01,3.43,0.03,2244,35525,18823,9.7,26198,36875,37329,12181,7503,5248,349,220,2,12,3,3,4,4,3,2,99,99,2,1,349,C**,1
0,Ludwigslust-Parchim,13076,13,51,2504,31,1039,3580,983,350,19057,6,960,4.5,60603,31814,52258,13467,7125,1380,20062,2951,3261,4434,5094,3067,13471,563,2.99846,42.5683,82.4,22.1,10.9,12.9,46.9,7.2,215.88912,70.11654675300001,1379.6,606.8,40.6,1773,212618,211779,106198,106420,5359,5604,7471,8972,5450,3270,6373,8667,13034,13297,11912,13895,18628,21410,18883,24473,25920,9018,18543,35734,77768,55489,15227,10692,5.03,0.0083388988702743,13268,35736,22468,67.8,75.2,-35.4,22.4,6.9,2.7,185,14246,379063,1131080,11701,503,10,653,124,47,1348,1797,393,527,121,518,216,988,642,288,288,766,276,1823,0,0,6158,2436,176,5,224,243,616,12919,3,588,10,301,1635,233,183,300,155,274,665,2383,3945.6,0.53,1.1,0.0,0.0,0.08,2.74,0.19,0.72,0.07,0.06,0.06,0.02,0.15,0.02,61.62,22.73,0.5,0.56,1.4,1.7,0.17,0.22,0.01,1.33,4.01,2295,41601,20756,10.1,17954,25173,34374,12813,9423,6286,350,217,2,11,2,3,3,4,3,2,5,99,2,0,350,C*,1
0,Chemnitz,14511,14,87,542,62,277,1358,254,351,20394,3,2353,9.5,60846,78577,40648,10768,10708,2032,25676,4716,4485,5499,6084,3707,13692,442,3.05588,34.6443,83.8,24.0,8.3,14.1,42.9,10.6,323.92328,59.14538272,630.4,632.5,88.1,2320,247237,246334,122248,124989,6989,6575,8357,9639,5540,4246,11476,15610,17916,15908,12979,13961,16400,17056,15944,31372,37269,11427,20414,53655,76096,62793,21949,20512,8.3,0.0093837087490949,51919,27847,24072,45.2,30.4,21.3,11.0,5.3,3.4,44,3506,267116,520996,13240,51,7,772,32,49,981,2091,254,409,285,625,455,1745,820,78,342,1033,350,2469,1,0,6562,2994,286,24,328,226,817,15218,8,1052,5,318,1857,97,52,323,64,280,953,2357,4766.8,0.33,1.08,0.0,0.0,0.16,2.58,0.09,0.51,0.05,0.09,0.04,0.02,0.11,0.0,61.61,28.84,0.26,0.56,0.18,0.78,0.06,0.2,0.0,2.44,0.0,2633,35155,20559,11.6,33798,45283,44663,9535,6149,5120,351,221,4,9,2,1,1,1,2,1,7,99,2,2,351,C*,1
0,Erzgebirgskreis,14521,14,70,1004,38,488,2349,468,352,30874,6,2061,6.1,95236,71427,66065,19001,16625,2038,36633,5378,5908,8173,9804,5310,19294,550,3.11233,37.7779,84.2,21.0,4.9,14.8,52.9,6.4,199.18912,66.000052966,619.5,495.0,51.1,2540,337696,334948,165218,172478,8044,8568,11783,14806,8426,5228,9563,11789,18076,20117,18792,21484,25016,28273,28404,49111,50216,13454,29456,51850,111700,97914,30574,6612,1.96,0.0075215578508481,18775,35793,17018,66.9,71.6,-16.5,7.6,3.8,2.3,274,12761,611082,1889450,20095,276,20,1865,53,79,2247,3576,545,983,205,779,337,1496,1205,378,508,1370,421,3203,0,0,11363,4021,297,12,488,435,1009,22278,4,891,61,392,3459,100,296,666,212,399,1239,3842,1827.9,5.28,1.79,0.03,0.0,0.08,3.34,0.2,1.19,0.08,0.1,0.07,0.08,0.05,0.0,38.04,47.75,0.7,0.02,0.01,0.09,0.36,0.12,0.0,0.6,0.0,2191,40173,20848,8.2,30186,35707,72999,18997,10729,6558,352,222,1,10,2,1,3,2,2,1,99,99,2,1,352,C*,1
0,Mittelsachsen,14522,14,59,1406,36,523,3097,499,353,28056,7,1327,4.3,77378,60111,61404,17925,14274,2263,31435,4651,5111,7095,8288,4594,16930,534,3.11458,36.6801,84.2,23.3,8.3,13.5,46.7,8.1,252.28098,64.128463422,459.4,571.2,60.3,2289,306185,304099,152310,153875,7462,7862,10708,12708,7552,4768,9956,12671,17671,18163,16685,19423,24257,26205,24257,39454,46383,12498,26343,51167,103044,83068,27979,10312,3.37,0.0074758724300667,27688,40014,12326,67.1,70.3,-10.8,10.8,4.4,3.1,160,6074,292258,648680,17053,434,17,1336,194,96,1880,2812,459,690,175,683,323,1352,1130,282,445,1214,373,2708,2,0,9335,3589,339,14,427,311,931,19022,4,750,52,364,2742,74,184,535,148,369,1080,3356,2116.9,4.44,2.03,0.0,0.0,0.21,3.78,0.18,0.97,0.08,0.18,0.06,0.11,0.0,0.0,68.13,18.09,0.63,0.01,0.0,0.01,0.33,0.35,0.0,0.42,0.0,2243,41048,20986,9.4,27049,35475,60629,15444,10694,7183,353,223,1,10,2,2,2,3,2,2,99,99,2,1,353,C*,1
0,Vogtlandkreis,14523,14,67,1189,39,746,1963,654,354,19593,7,1718,7.5,66882,51068,51230,11642,8411,1072,20716,3075,3304,4553,5538,3141,13747,544,3.13967,39.8562,82.9,22.2,3.8,14.3,52.9,6.9,216.63723,69.158117674,956.0,532.7,57.6,1647,227796,225997,111055,116741,5238,5394,7332,9195,5441,3541,6796,8483,12406,12974,12012,14677,17977,19626,18444,31433,36827,8712,18327,35778,75937,65559,21684,8121,3.57,0.0072301532950534,14067,21095,7028,60.7,64.7,-9.7,10.9,5.4,3.0,152,8162,348893,1443185,14288,232,11,1106,32,57,1562,2361,343,636,153,521,303,1325,1085,229,366,1049,302,2208,0,0,7760,2711,226,12,361,303,826,15856,6,603,39,265,2380,70,183,404,103,325,934,2732,1412.4,5.08,1.96,0.0,0.01,0.07,3.16,0.18,1.39,0.1,0.19,0.1,0.14,0.02,0.0,43.61,42.04,0.65,0.14,0.02,0.0,0.26,0.04,0.0,0.85,0.0,2241,38323,20784,10.5,30696,22992,48876,9519,6572,4829,354,224,2,10,2,2,3,3,2,2,99,99,2,1,354,C*,1
