0,Wittenberg,15091,15,58,1810,36,959,2432,855,377,10857,3,575,4.6,37341,20719,33743,6082,4158,534,10115,1453,1606,2164,2724,1582,8275,554,3.07163,37.5669,84.1,18.8,14.9,12.3,46.8,7.2,221.15736,64.696233291,1634.1,533.3,52.5,922,125840,124953,61933,63907,2803,2876,3982,4852,2960,1846,3534,4794,6968,6917,6228,8230,10931,12036,10979,16395,19509,4681,9909,19500,43420,36086,11357,4270,3.39,0.0073267641449459,7600,15399,7799,46.4,55.6,-19.7,15.6,5.7,4.1,84,6950,241359,704767,6506,177,7,427,17,36,745,1066,161,316,53,277,126,514,396,140,188,495,150,1065,0,0,3425,1386,95,1,155,149,427,7237,2,301,5,168,1133,26,90,165,67,152,384,1234,1930.5,0.35,1.46,0.0,0.0,0.13,3.53,0.11,0.68,0.06,0.09,0.05,0.07,0.05,0.0,48.4,38.93,1.95,0.8,0.0,0.14,1.25,0.75,0.01,1.18,0.0,2293,40275,20879,10.6,13999,12136,25994,6174,4163,2753,377,241,1,11,2,3,3,4,3,2,7,99,2,0,377,C*,1
0,Erfurt,16051,16,89,555,64,358,2184,315,378,20223,2,1690,7.9,51478,58092,29427,14098,9146,3222,26807,4759,4584,5800,6755,3571,10056,399,3.16055,33.0361,84.7,30.4,10.9,11.8,32.6,14.3,451.95865,58.958114826000006,587.7,665.6,87.6,2182,213699,213981,103920,109779,6380,6141,7602,8775,4893,4059,12378,14316,17126,14905,12143,12979,15033,15653,13891,22462,24963,10246,18714,52208,70598,47870,14345,17393,8.14,0.0102106233534083,47698,24244,23454,45.3,27.5,24.6,12.4,6.6,3.8,66,5438,504212,879168,11001,62,3,449,41,32,690,1476,184,447,260,550,384,1561,770,123,287,963,266,2103,0,0,5163,2523,218,25,230,246,678,12198,8,754,4,166,1588,96,70,289,77,197,828,2031,269.9,4.99,5.79,0.0,0.0,0.77,7.51,1.18,4.34,0.27,1.09,0.42,0.78,0.86,0.0,60.06,8.5,1.41,0.0,0.0,0.03,0.52,0.16,0.0,1.31,0.0,2679,36459,19677,11.1,18686,31906,32620,15024,9628,7452,378,242,4,10,2,1,2,1,2,1,99,99,2,0,378,C*,1
0,Gera,16052,16,86,676,65,453,1819,325,379,8039,1,972,10.3,27105,28990,13837,5919,3681,931,10514,1704,1708,2304,2727,1461,4625,442,3.13371,34.4004,84.4,27.1,5.1,11.9,43.5,12.4,388.58004,60.655960398000005,1458.4,516.1,70.7,801,94152,93125,45517,48635,2383,2375,3099,3593,2068,1510,3282,4383,5807,5471,4597,5341,6952,8178,7837,12432,14844,3897,7534,16467,29813,26621,8793,6176,6.56,0.0085075197552893,15532,13477,2055,43.0,39.8,5.3,14.9,7.6,4.7,15,1201,104524,172107,4796,26,2,230,11,20,417,723,73,172,79,240,132,583,305,45,105,426,133,896,0,0,2564,975,78,2,138,108,342,5531,6,353,2,68,796,26,23,153,27,111,416,968,152.2,5.38,4.11,0.01,0.0,0.21,8.91,1.23,4.12,0.2,0.43,0.14,0.51,0.24,0.0,54.34,19.13,0.25,0.0,0.0,0.0,0.33,0.24,0.0,0.21,0.0,2390,35712,20317,11.8,12583,16574,17519,2871,2013,1996,379,243,2,11,2,1,2,2,2,1,7,99,2,0,379,C*,1
0,Jena,16053,16,92,465,67,346,1436,318,380,11277,1,1403,12.6,21160,30015,16909,6734,4989,1383,12778,2311,2273,2808,3180,1680,5733,359,3.0988,33.4059,85.6,27.9,16.0,12.0,29.7,14.3,443.1284,59.0743878,181.8,732.0,74.6,1120,111407,111343,55665,55742,3318,3233,3969,4454,2442,2178,8618,10274,10368,8167,5961,5907,6563,6327,5927,10464,13237,5355,9543,33455,33145,22301,7544,10735,9.64,0.0100532282531618,26448,11378,15070,46.4,27.6,26.0,13.2,6.2,3.9,28,2124,198505,334627,5376,12,2,266,14,17,257,698,71,229,150,257,184,708,293,56,172,580,125,1116,0,0,2593,1157,125,8,109,139,319,6088,9,373,0,95,609,46,37,144,27,86,447,842,114.8,9.22,3.69,0.0,0.0,0.0,5.36,1.58,6.1,0.23,0.71,0.1,0.46,0.0,0.0,34.22,36.51,0.9,0.0,0.0,0.0,0.31,0.55,0.0,0.05,0.0,3066,35176,19085,5.9,11455,14903,13170,10763,5775,4363,380,244,3,10,2,1,2,1,2,1,7,99,2,0,380,C*,1
0,Suhl,16054,16,77,866,36,528,1819,486,381,2272,1,511,14.7,11688,10393,6865,1886,997,201,3116,462,563,644,753,468,1978,502,3.12145,39.0619,84.5,25.6,6.2,13.4,46.7,8.0,249.716,68.687102502,462.9,625.6,83.9,202,34835,36789,16960,17875,702,811,945,1143,695,535,1243,1487,1791,1757,1601,2114,2739,3090,2950,5511,5721,1262,2583,5989,11833,11706,3416,2654,7.62,0.0057987656093009,8472,6439,2033,54.7,45.6,16.8,17.1,6.5,2.7,18,1815,91087,233175,2122,10,1,123,2,4,153,325,45,79,28,134,57,261,125,23,66,202,49,369,0,0,1190,383,45,2,50,34,151,2434,2,117,0,25,318,16,23,47,12,43,175,399,103.0,3.36,2.87,0.0,0.0,0.0,6.11,0.84,5.58,0.1,0.44,0.08,0.11,0.33,0.0,11.28,68.56,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,2540,38095,22260,10.7,6864,4152,5154,1983,1280,917,381,245,2,10,2,3,3,4,3,2,99,99,2,0,381,C*,1
0,Weimar,16055,16,90,503,39,306,1198,284,382,6879,1,593,9.1,17169,16226,10256,3821,3218,752,7884,1302,1303,1785,2106,1118,3323,402,3.20308,36.1878,86.8,29.2,11.5,11.5,37.9,9.9,317.10492,67.074652795,1140.4,536.9,53.8,602,65090,65228,31655,33435,1888,1884,2434,2826,1603,1279,3655,4487,4831,4484,3735,3926,4494,4635,3984,6817,8128,3097,6013,15672,21259,14377,4810,5884,9.04,0.0092487325241972,12280,11757,523,51.4,49.2,4.4,12.1,7.4,3.9,46,4383,394516,743331,3814,16,0,175,15,5,292,462,55,202,87,140,115,573,220,25,127,345,118,706,0,0,1899,782,61,5,70,91,241,4236,2,219,0,62,512,24,63,114,19,73,275,743,84.5,6.8,3.51,0.0,0.0,0.06,6.66,1.75,6.61,0.46,0.44,0.47,0.47,0.04,0.0,42.99,22.71,1.36,0.0,0.0,0.01,5.44,0.12,0.0,0.13,0.0,2902,37057,19601,10.7,4962,9613,10488,4753,2296,2316,382,246,3,10,2,1,2,2,2,1,99,99,2,0,382,C*,1
0,Eisenach,16056,16,85,601,38,342,1491,312,383,4486,1,397,9.4,12816,11230,6311,2745,2143,341,5129,820,805,1058,1399,759,2123,442,3.2000900000000003,39.8181,84.5,30.2,7.5,12.5,40.3,9.5,304.00855,71.780780378,571.1,602.1,92.0,389,42370,42250,20874,21496,1132,1101,1415,1792,1046,722,1629,2174,2780,2780,2320,2793,3184,3581,2956,4734,6231,1881,3574,8185,14503,10467,3640,3475,8.2,0.009181024309653,12469,7032,5437,57.3,40.0,28.8,13.3,6.1,2.9,30,2064,201388,336530,2302,18,2,130,6,9,145,397,58,130,23,97,64,232,167,19,57,231,47,394,0,0,1210,481,52,6,64,75,200,2631,2,95,0,34,400,17,48,93,16,60,204,433,104.2,3.97,3.56,0.0,0.0,0.06,5.12,0.59,2.44,0.14,0.86,0.12,0.61,0.0,0.0,41.69,38.7,0.88,0.01,0.0,0.0,0.87,0.23,0.0,0.14,0.0,2721,37245,20016,12.1,4350,6768,7325,1935,1260,1127,383,247,2,10,2,3,3,4,3,2,99,99,2,0,383,C*,1
0,Eichsfeld,16061,16,56,1707,33,694,3603,667,384,10185,1,424,4.2,28616,14064,16622,10020,4350,1113,14342,2173,2266,3127,3653,1983,5186,564,3.1579200000000003,39.4021,84.9,24.3,4.7,14.7,48.5,7.8,246.31776,70.426632672,636.7,524.5,46.7,930,100380,100006,50364,50016,2933,2954,3907,4624,2772,1637,3374,4436,6448,6766,6051,6427,7833,8529,7934,11722,12033,4888,9566,18050,35305,25270,6927,3505,3.49,0.0092647937836222,9776,15761,5985,70.3,72.4,-15.0,11.2,4.7,2.3,48,2304,116130,330929,5933,121,6,507,15,22,797,906,144,217,48,252,96,527,320,150,164,389,128,976,0,0,3036,1293,100,4,170,105,240,6431,0,234,15,119,909,96,52,137,52,135,331,1205,943.1,0.88,1.52,0.08,0.0,0.14,3.43,0.18,0.67,0.08,0.42,0.03,0.12,0.01,0.0,58.32,32.09,0.85,0.0,0.0,0.01,1.08,0.01,0.0,0.09,0.0,2360,44883,20644,6.4,4163,8818,20006,6797,4053,2306,384,248,2,10,2,2,3,3,3,2,99,99,2,0,384,C*,1
0,Nordhausen,16062,16,68,1203,47,490,1990,434,385,7737,3,984,11.7,23377,18142,18426,4743,2894,568,7908,1234,1365,1726,1989,1227,5081,533,2.9676400000000003,37.0911,83.1,21.9,4.2,13.9,51.4,8.7,258.18468,60.98045973,1018.9,495.8,56.1,662,83822,83416,41477,42345,2055,2178,2812,3514,2078,1480,3554,3622,5167,4916,4184,5383,6703,7393,6696,10243,11844,3507,7092,15625,28083,22291,6818,3535,4.22,0.0078976879578153,6877,9412,2535,57.2,59.6,-6.8,13.3,5.3,2.6,34,1785,79623,187366,4239,79,12,224,18,29,372,707,89,213,36,179,79,331,271,104,132,394,105,728,0,0,2231,790,77,5,101,118,291,4703,3,184,9,90,706,23,41,134,23,104,312,838,713.9,1.62,1.9,0.16,0.11,0.39,2.84,0.33,1.2,0.1,0.4,0.04,0.22,0.05,0.0,56.53,30.99,1.13,0.0,0.0,0.01,1.21,0.01,0.0,0.77,0.0,2467,35899,19220,10.3,10857,10615,15542,3884,2330,1635,385,249,2,10,2,3,3,4,3,2,99,99,2,0,385,C*,1
0,Wartburgkreis,16063,16,55,1566,27,1005,4101,958,386,10284,3,532,4.3,37097,17466,26321,9413,4864,968,14026,2019,2414,3097,3554,1971,7630,595,3.09837,39.4852,84.5,20.1,6.8,13.8,51.0,8.3,257.16471,68.918064307,506.5,622.7,48.9,914,123025,118974,61525,61500,2992,3326,4306,5043,3078,1900,3782,4928,7277,7801,6902,8405,9944,11679,10413,15111,16138,4930,10230,19822,42674,31960,9358,3697,3.01,0.0074293842714895,14308,23231,8923,72.2,78.9,-32.8,11.2,4.4,2.0,91,4264,135088,775418,6553,117,4,513,10,29,663,1112,219,346,55,278,108,549,370,151,183,448,154,1042,0,0,3634,1205,125,7,171,188,341,7056,2,207,10,148,1044,77,96,230,59,163,380,1207,1307.5,1.44,1.42,0.05,0.04,0.19,2.95,0.19,0.89,0.06,0.12,0.04,0.09,0.03,0.0,50.26,39.37,0.98,0.08,0.0,0.01,1.25,0.26,0.0,0.27,0.0,2514,44912,21615,8.1,6128,11304,26092,7761,4753,3146,386,247,2,10,2,3,3,4,3,2,99,99,2,0,386,C*,1
0,Unstrut-Hainich-Kreis,16064,16,65,1428,31,858,3530,855,387,10596,4,1284,12.5,29958,16832,21742,7540,3937,833,11792,1816,1932,2552,3065,1721,6308,514,3.08182,39.6712,84.6,23.0,7.2,13.9,47.7,8.3,255.79106,68.954356637,947.4,508.1,45.9,872,102912,102232,51119,51793,2721,2796,3707,4643,2752,1623,3471,4400,6103,6504,5608,6817,8279,9334,8353,12176,13625,4542,9277,17822,35775,26768,8048,3754,3.65,0.0084732587064676,8513,14044,5531,59.5,64.9,-16.5,13.1,5.9,2.9,46,2414,119606,407851,5519,131,2,361,41,29,591,832,133,265,46,252,131,442,312,112,170,464,112,918,0,0,2935,1219,108,6,148,153,298,5950,1,208,8,114,902,25,54,187,68,128,391,1085,979.7,1.66,1.72,0.06,0.01,0.22,2.42,0.18,0.93,0.06,0.06,0.03,0.09,0.12,0.0,70.34,19.74,0.78,0.0,0.0,0.04,1.29,0.03,0.0,0.22,0.0,2242,39655,19607,10.0,8305,11051,21690,4605,3070,2148,387,250,2,10,2,3,3,4,3,2,99,99,2,0,387,C*,1
0,Kyffhäuserkreis,16065,16,64,1525,35,1043,3558,864,388,6570,1,462,6.2,23418,11842,19919,4220,2184,380,6459,955,1070,1409,1683,1019,4875,572,2.99477,36.7546,81.6,23.7,7.5,13.5,49.0,6.3,188.67051,59.878935952,1618.2,469.9,38.8,515,75009,74212,37274,37735,1710,1772,2427,3083,1870,1207,2209,2904,4293,4304,3910,4849,6224,7144,6637,9922,10544,2803,6066,12066,25794,21447,6036,2027,2.7,0.0068658427655348,4512,12840,8328,57.2,68.5,-38.9,17.0,6.6,3.6,42,2605,106940,357293,3748,131,6,277,21,22,329,626,86,191,24,149,43,275,231,96,121,300,104,615,0,0,2053,688,37,2,98,104,263,4108,1,172,10,82,661,9,50,129,35,84,273,707,1037.9,0.99,1.32,0.13,0.02,0.19,2.26,0.2,0.87,0.06,0.16,0.04,0.12,0.03,0.0,67.42,24.46,0.61,0.12,0.01,0.06,0.6,0.09,0.0,0.24,0.0,2427,37387,19212,11.5,8269,8397,15241,3418,1972,1232,388,251,2,10,2,3,4,4,3,2,99,99,2,0,388,C*,1
0,Schmalkalden-Meiningen,16066,16,68,1265,36,689,2807,661,389,10415,3,715,5.8,38525,21556,28123,8282,3886,685,11769,1750,2060,2590,3023,1582,7732,569,3.08337,39.9784,84.0,22.3,7.8,14.1,49.1,6.7,206.58579,69.030191556,295.2,555.8,50.6,903,122347,124916,61186,61161,2884,3166,3990,4764,2745,1889,4254,5056,7448,7545,6604,8009,9918,11481,10253,15375,16966,4969,10341,21523,43881,34060,10142,4498,3.68,0.0073806468487171,11029,19041,8012,66.0,70.4,-17.5,12.6,5.2,2.3,118,5430,266952,620854,7754,119,6,712,30,22,850,1289,212,406,82,319,136,641,386,166,185,531,175,1264,1,0,4385,1529,134,3,188,186,356,8437,1,339,8,111,1274,34,143,259,68,207,470,1476,1210.7,1.19,1.39,0.02,0.01,0.15,3.28,0.19,0.87,0.06,0.15,0.04,0.1,0.01,0.0,40.61,50.57,0.76,0.05,0.0,0.0,0.26,0.1,0.0,0.18,0.0,2352,41441,21386,9.6,12558,11836,24221,7278,4374,2839,389,252,2,10,2,3,3,4,3,2,99,99,2,0,389,C*,1
0,Gotha,16067,16,69,1186,48,432,3350,402,390,12637,2,508,3.8,37451,26968,26861,8835,5584,1129,15226,2354,2475,3270,3939,2308,7939,525,3.14079,37.3814,85.2,25.1,6.3,13.5,46.9,8.3,260.68557000000004,66.68724831,638.8,578.2,55.8,1092,135452,134908,67468,67984,3459,3567,4692,5679,3526,2273,4911,5811,8360,8663,7602,9255,10978,12036,10673,16296,17671,5717,11686,24273,47925,35092,10215,8402,6.2,0.0080618964651684,12528,18795,6267,67.2,70.7,-13.7,9.6,6.3,3.2,98,6098,334024,942050,7037,108,7,475,35,36,707,1124,174,362,66,314,138,538,423,131,200,525,147,1311,1,0,3778,1443,123,5,191,163,353,7636,0,344,4,127,1173,34,90,233,97,181,452,1345,936.1,1.3,2.19,0.01,0.0,0.3,3.77,0.35,1.36,0.08,0.14,0.06,0.18,0.07,0.0,59.24,29.1,0.73,0.16,0.01,0.02,0.33,0.0,0.0,0.59,0.0,2468,39312,20149,10.5,12182,15477,26561,7233,4751,3194,390,253,2,10,2,2,3,3,2,2,99,99,2,0,390,C*,1
0,Sömmerda,16068,16,52,1862,36,521,2768,479,391,6559,-99,-99,-99.0,18802,9714,15356,5269,2555,632,8110,1208,1276,1752,2117,1179,4256,543,3.14806,38.1952,85.1,22.8,12.3,13.2,45.3,6.4,201.47584,68.216603264,1427.6,567.5,45.0,529,69655,69427,34762,34893,1808,1861,2478,3037,1801,1073,2131,2674,4116,4502,3978,4938,5778,6467,5912,8877,8224,3009,6226,11505,25273,18736,4678,1853,2.66,0.0075945732538941,9707,13341,3634,73.3,75.6,-18.7,10.7,6.2,3.8,19,677,28815,63209,3472,101,5,239,29,15,378,605,87,126,36,161,47,252,177,102,95,231,63,626,1,0,1852,757,59,2,75,54,175,3749,0,181,3,74,573,16,28,104,53,75,191,764,806.9,0.84,1.57,0.0,0.0,0.25,2.69,0.1,0.82,0.06,0.15,0.05,0.21,0.06,0.0,82.89,8.44,0.56,0.0,0.0,0.07,0.37,0.1,0.0,0.77,0.0,2388,41994,20212,9.5,3966,7967,13077,4005,2582,1919,391,242,2,10,2,1,3,4,2,2,99,99,2,0,391,C*,1
0,Hildburghausen,16069,16,47,1860,26,811,4938,793,392,5642,2,505,7.9,20895,8065,12775,5362,2714,574,7633,1060,1155,1727,1990,938,3455,586,3.05633,38.5268,83.5,21.3,6.9,14.0,51.3,6.5,198.66145,65.547842152,701.4,581.8,43.0,494,63553,63197,31766,31787,1541,1568,2171,2540,1507,957,2051,2713,3934,4256,3577,4270,5156,6008,5480,7609,8215,2567,5253,10860,22948,16668,4901,2087,3.28,0.0077730398250279,4704,13297,8593,66.7,75.2,-40.5,9.9,3.5,1.6,62,2883,94846,369756,3619,92,2,276,66,21,386,586,103,193,30,164,46,249,210,87,99,254,94,583,0,0,2015,637,65,0,81,88,182,3900,1,161,3,62,494,12,70,117,30,80,212,705,938.4,0.52,1.25,0.0,0.0,0.13,3.01,0.12,0.51,0.04,0.16,0.02,0.06,0.0,0.0,44.66,48.17,0.87,0.0,0.0,0.01,0.07,0.04,0.0,0.37,0.0,2311,45718,21214,8.4,2567,5759,13734,3669,2232,1514,392,245,1,10,2,3,3,4,3,2,99,99,2,0,392,C*,1
0,Ilm-Kreis,16070,16,68,1302,37,537,2571,507,393,9367,2,567,5.2,31384,25935,21629,6605,3888,774,10868,1659,1853,2306,2806,1488,6298,517,3.16208,39.534,84.4,20.5,10.4,14.3,46.7,8.1,256.12848,70.338774725,821.7,641.6,53.1,919,108742,106249,54633,54109,2732,2882,3602,4432,2501,1789,4539,5563,6948,6780,5735,6935,8644,9243,8370,13362,14685,4472,8997,20609,36119,27770,8282,6355,5.84,0.0084511964098508,11113,15379,4266,66.0,69.4,-11.4,10.8,6.3,3.6,87,3418,156608,365902,6076,79,6,521,18,24,562,971,137,322,100,242,116,513,363,119,150,404,133,1132,0,0,3286,1234,105,5,137,136,308,6574,2,306,1,104,976,23,111,209,76,172,359,1183,843.7,0.33,1.69,0.07,0.01,0.19,4.48,0.22,1.01,0.07,0.36,0.06,0.12,0.07,0.0,44.99,45.21,0.59,0.01,0.01,0.0,0.14,0.02,0.0,0.34,0.0,2509,37052,20119,9.5,14326,15249,17140,5664,3742,2909,393,254,2,10,2,3,3,4,2,2,99,99,2,0,393,C*,1
0,Weimarer Land,16071,16,48,1770,37,317,3153,308,394,7495,3,1053,12.8,21898,12229,16937,6302,3194,734,9474,1341,1586,2163,2374,1298,4687,559,3.24797,37.9975,85.8,21.4,6.0,14.2,52.0,6.4,207.87008,70.593231323,487.8,577.0,44.3,645,81947,82156,40645,41302,2129,2363,3226,3774,2183,1286,2586,3025,4784,5291,4908,5641,6845,7421,6875,10235,9375,3699,7955,13611,29896,21547,5448,3004,3.67,0.0078709409740442,10770,19027,8257,68.6,74.7,-33.6,10.7,5.9,3.5,49,3291,167374,551760,4359,115,1,265,17,28,524,699,111,236,43,178,72,361,286,91,115,270,103,706,0,0,2306,905,59,3,100,96,189,4733,2,185,9,101,635,12,50,134,79,117,239,949,804.5,1.07,1.66,0.02,0.0,0.13,3.49,0.15,1.04,0.07,0.21,0.06,0.15,0.05,0.0,72.01,17.84,0.72,0.0,0.0,0.01,0.99,0.07,0.0,0.24,0.0,2372,42190,20370,9.5,5683,8914,13364,4972,3772,2848,394,246,3,10,2,1,3,2,2,1,99,99,2,0,394,C*,1
0,Sonneberg,16072,16,58,1375,38,337,1653,321,395,4635,1,381,6.8,17780,10431,12389,3878,1899,331,5506,763,879,1140,1442,874,3534,561,3.04732,38.1055,85.0,20.7,7.7,13.4,51.8,6.4,195.02848,65.801136281,1279.8,588.4,54.5,373,56196,57717,27673,28523,1190,1290,1668,2137,1385,827,1882,2227,3182,3371,3031,3846,4554,5263,4749,7247,8347,2032,4399,9417,20471,16135,5263,2868,5.1,0.0066374830948821,6784,9596,2812,62.8,66.3,-10.2,7.8,2.7,1.6,40,1430,58099,183976,3327,36,1,334,9,15,310,511,67,181,36,151,48,242,189,54,85,255,81,603,0,0,1837,620,63,2,74,86,187,3663,0,145,0,60,504,15,34,114,10,83,229,601,433.6,0.77,1.41,0.01,0.0,0.15,4.65,0.21,0.84,0.08,0.05,0.03,0.13,0.0,0.0,27.93,62.21,0.88,0.01,0.0,0.01,0.13,0.02,0.0,0.48,0.0,2362,41591,21462,8.9,5428,5563,12090,2970,1643,1289,395,255,2,10,2,3,3,4,3,2,8,99,2,0,395,C*,1
0,Saalfeld-Rudolstadt,16073,16,62,1423,37,341,2492,322,396,8772,3,994,9.3,30316,23337,22553,6558,3658,692,10132,1553,1659,2239,2434,1526,6329,566,3.0531200000000003,37.7786,83.7,26.2,8.8,14.1,43.3,7.6,232.03712,64.361170371,879.9,550.8,56.0,759,106356,103199,52388,53968,2456,2514,3354,3973,2460,1543,3074,3914,5952,6132,5492,6930,8612,10040,9030,14052,16828,3987,8032,16133,35548,29651,9848,2952,2.78,0.0071364097935236,6153,11946,5793,62.5,68.3,-18.8,10.8,5.1,2.9,96,4128,160280,446439,6028,112,7,404,15,27,660,944,126,387,61,292,124,472,355,133,159,452,132,1017,0,0,3368,1174,104,3,131,192,364,6641,4,253,5,109,1001,33,120,272,135,137,407,1249,1036.0,0.67,1.36,0.08,0.0,0.2,3.62,0.16,1.1,0.06,0.11,0.03,0.22,0.0,0.0,34.72,55.65,0.7,0.0,0.0,0.0,0.39,0.21,0.0,0.73,0.0,2466,39242,20959,8.3,12237,13267,19810,5653,3271,2547,396,256,1,10,2,3,3,4,2,2,99,99,2,0,396,C*,1
0,Saale-Holzland-Kreis,16074,16,54,1677,38,343,3419,340,397,7190,3,654,7.9,20517,12729,16264,6573,3542,761,9855,1458,1626,2174,2414,1451,4546,569,3.22019,37.9251,85.8,28.7,10.0,12.5,41.9,6.8,218.97292,69.85608788399999,542.5,556.5,48.8,656,83051,82950,41360,41691,2061,2211,2945,3407,2157,1388,2584,3045,4778,5249,4596,5499,7019,7742,6903,10586,10881,3398,7280,13670,29728,22639,6235,2645,3.18,0.0078987610022757,11034,18380,7346,76.6,79.8,-29.0,11.3,5.8,3.6,46,2082,99598,349616,4662,89,4,323,22,13,554,812,118,212,40,229,109,364,245,129,118,289,101,779,0,0,2543,990,86,5,103,104,219,5078,0,227,13,100,667,19,59,144,89,127,273,917,815.3,1.07,1.62,0.0,0.0,0.27,3.6,0.17,1.0,0.06,0.24,0.06,0.08,0.08,0.0,52.39,38.22,0.49,0.0,0.0,0.05,0.22,0.2,0.0,0.19,0.0,2288,42956,20631,7.6,5131,9216,14445,5254,3446,2379,397,244,2,10,2,1,3,3,2,2,99,99,2,0,397,C*,1
0,Saale-Orla-Kreis,16075,16,54,1686,35,449,3172,444,398,7441,1,120,1.5,22511,14015,18458,5379,2723,568,7782,1133,1246,1722,2003,1120,4793,578,3.13216,37.256,84.5,21.2,6.0,14.6,52.2,5.9,184.79744,65.736354167,1301.2,578.8,57.6,582,80868,80312,40119,40749,1946,2040,2749,3261,2027,1289,2492,3014,4552,4809,4437,5367,6628,7640,7043,10290,11284,3191,6772,12970,28382,22173,6824,2732,3.38,0.0071969134886481,7573,11468,3895,69.6,70.0,-9.7,11.0,4.7,2.7,67,2850,100450,328509,5052,120,6,390,10,24,600,841,115,279,33,211,90,354,260,134,125,328,129,866,0,0,2870,997,84,5,122,128,262,5600,0,182,12,104,860,23,69,196,95,133,286,1142,1151.3,0.56,1.41,0.0,0.0,0.23,3.1,0.11,0.62,0.04,0.33,0.03,0.1,0.03,0.0,48.78,41.8,0.3,0.0,0.01,0.01,0.45,0.12,0.0,1.98,0.0,2253,40511,20610,7.6,7388,7994,17082,4532,2501,1632,398,257,1,11,2,3,3,4,2,2,99,99,2,2,398,C*,1
0,Greiz,16076,16,55,1654,38,608,2779,563,399,8403,2,403,4.1,29220,19192,21603,6498,3345,567,9263,1187,1573,1965,2412,1386,5744,573,3.17824,37.9562,83.5,21.9,3.2,13.1,54.6,7.3,232.01152,67.152878286,993.8,527.1,43.4,658,98159,97398,48326,49833,2061,2444,3103,3882,2343,1411,2605,3013,5011,5522,5067,6280,8352,9423,9000,13188,15454,3603,7881,14002,33832,28824,9256,2260,2.3,0.0067034097739382,10843,18785,7942,64.9,72.0,-27.1,12.4,5.9,3.5,36,1545,65812,137514,6110,156,3,463,29,22,794,966,166,287,60,257,88,502,314,128,153,409,139,978,1,0,3482,1239,101,3,132,140,279,6686,0,277,12,113,1002,22,57,194,64,159,367,1209,846.0,1.07,1.97,0.02,0.0,0.32,5.06,0.15,1.43,0.07,0.1,0.02,0.14,0.02,0.0,60.73,27.02,0.3,0.0,0.0,0.02,0.43,0.15,0.0,0.96,0.0,2233,40784,21275,7.8,11098,10354,18760,5324,3370,2287,399,243,2,11,2,1,3,2,2,1,99,99,2,0,399,C*,1
0,Altenburger Land,16077,16,62,1458,35,584,3628,574,400,7676,2,618,6.9,27465,20139,18574,5201,3604,557,8388,1223,1303,1839,2225,1272,4839,534,3.08846,37.523,83.8,21.7,6.0,12.8,52.1,7.5,231.6345,64.74292165199999,1035.8,472.4,45.8,638,90118,89393,44138,45980,1994,2009,2809,3508,2120,1332,2491,3026,4683,4974,4536,6055,7528,8047,7665,12669,14672,3286,6964,13334,30553,26601,8655,3138,3.48,0.0070796067378326,7139,13135,5996,65.0,71.7,-25.3,15.2,6.4,4.3,25,949,43698,96785,4384,96,11,255,18,26,458,719,139,202,43,171,90,383,241,113,128,335,119,715,1,0,2457,884,83,7,122,119,268,4857,1,171,18,90,807,23,33,123,59,102,314,912,569.4,2.08,2.48,0.01,0.0,0.65,4.52,0.26,1.39,0.1,0.23,0.1,0.24,0.32,0.0,73.41,11.73,0.68,0.0,0.0,0.34,0.41,0.08,0.0,0.97,0.0,2218,38560,20571,9.0,10621,9561,20085,3862,2322,1607,400,258,1,11,2,2,3,3,2,2,7,99,2,0,400,C*,1
